# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f324e,3f2a69d5,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbf9,3da2224f,3f3f098f

# OUTPUT - 1 values
3e0cc541

# JACOBIAN - 1 x 7
bda0b38e,3de026a6,3ba229b6,bb402828,bbb04d04,badd4ad4,38fe3e91
c0550fee,3f3eeec2,bfa4befa,bfd65633,3f10270c,bebfa8bd,3f1495e4,bebc7711,3f4b39fb,3e0669ff,3f2d87ff,be982f07,c011d117,3f64536a,3f92a32f,bf71257c,3f02f3b4,c02a2d86,3f80500d,3d7816a0,bf484f2a,bff60153,3f69d061,c0725996,3f5d3224,3d2d0680,bf49eb8b,c0c9af6d,3edb4de5,c0478a1f,3f5dba9e,bfe373a5,3f3cbd52,bec68613,c0b243b1,bf8cbe8c,3f6a1d6c,3f128c01,bfc857af,bfd6c780,bf084beb,3f550a61,3f04b864,3f79554d,3e366c24,3f2113a5,3f6e39db,bfb7d2e6,bfc9fdd4,3f4a6037,3fa14363,3f5f93d8,bf62b2ea,bf98f91b,3f65757e,3f8c90ce,3f9a80f6,3f653d70,3f538d64,bf889aa3,bf153481,bf3ee33b,c0116f5c,bcba6128

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3eeec2,00000000,00000000,3f10270c,00000000,3f1495e4,00000000,3f4b39fb,3e0669ff,3f2d87ff,00000000,00000000,3f64536a,3f92a32f,00000000,3f02f3b4,00000000,3f80500d,3d7816a0,00000000,00000000,3f69d061,00000000,3f5d3224,3d2d0680,00000000,00000000,3edb4de5,00000000,3f5dba9e,00000000,3f3cbd52,00000000,00000000,00000000,3f6a1d6c,3f128c01,00000000,00000000,00000000,3f550a61,3f04b864,3f79554d,3e366c24,3f2113a5,3f6e39db,00000000,00000000,3f4a6037,3fa14363,3f5f93d8,00000000,00000000,3f65757e,3f8c90ce,3f9a80f6,3f653d70,3f538d64,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc321b,bf5034c0,3e029f5d,3e3a4070,3d787a9b,bd4a02ca,bbde105e
bec6f9c0,be1b7bec,3f0262aa,be49d3a9,3b73bdc5,3cf1bd84,3a6ee612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef47f0,3debd130,bea568bf,bdd0b369,3e94db8c,3e2d9cb9,3b5a0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee3b1,3ea841ed,be0982bc,3e91c14a,bcd5a979,bcc2b52f,bb0ca017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb2fc,bee344fe,3ebab180,3e80b2df,3c15e4b4,3d2bf566,3b5c0c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30cee,bc144610,3c947e94,3e427b91,bd7befc4,bd455bda,baeab3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57974,3e889e7c,3d92749e,3de83ef7,3c3b78d7,bcdacd56,3aeb74d7
bd9d38d6,3ea4a442,3d95718c,3e9ff640,3b3dd6cc,3d3b5cfe,3ab528b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fff2,3d84a10a,3ebdc821,3e5eb14b,3d3bdb7a,3d52edcc,3a9c957a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182dba,bec0baf4,3dd6af14,bc975270,bd49b265,3db518c4,3b87abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5a449,3dce8470,bd67fc19,be5036e8,3dbdba79,3e2c0ed8,3b1ed84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4302d,bea01b4c,bcdee751,bf02f465,ba9efbd4,bbd00264,3ac77015
3e9c5cd4,be50f896,3d97a1cc,be99f521,3b967ac2,3b431668,3b32aa00
bd8d4c91,3e27b466,be0b7bcb,bd3656f8,3c937fb4,3b11c4e0,3afe6aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08241b,becf3dc3,beead3f0,3e643baa,3c51a49d,3ca5c3fa,3b3d7e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5fd9,3d1c5f1e,bbe8f9f0,3e33e8dc,bd45c37c,bdc0439e,3aeb443e
bf30ec12,3c08872c,3e8aef41,be159d60,bc508bf9,3de449b8,3abe038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8544,3e6770c2,3e0f7102,bcce3ef8,3df3cdb7,3d105848,3bd01ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc8a8,be74f3ee,3d2b4a0e,bf2921ab,bdce1a1a,bd383d09,3b2b337e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5879,be15e402,be9a2d88,3ea574eb,3d1f6fa5,3dfadc92,bb3eb35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2847c,3e5c543e,3e4d3cfb,3e8b4114,bd87109e,3b9838f0,3b066c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa66d0,bd9324e8,3ed89377,bcdba0b0,bcf07730,3cfd5778,ba4185c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6727fd,3f200a00,3c187e5a,3ee36b5b,3dd2cc8e,bea3f6c6,3bf794e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b2348,3ebfca8e,3da44f12,3e3b0424,3cd12ea1,bd59cb90,3ae2a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d2a4,3f127a10,3c23da71,3f6ea569,bdba2a3a,3f0aab74,bc0267c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8811c7,3e07928a,bd2faabb,3ef0e6fa,3d1337c9,3df25618,ba677bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7a7b,bde10bec,bd5f090f,be9a64a4,bce52be5,3d155b34,3a554448
3e4eda5b,3ebd8eec,be1a3db2,bdb24370,bc98b7f8,bc0f10c7,b85dc568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71545f,3d86c42c,3e343d8f,3da037f4,bc80129e,3d61cd06,3b55f02d
beacc524,bd8be226,bce455f0,be263a71,3e7fba12,be619d4e,bbc6c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900b42,beab5a53,bcc1dd8d,3eabb08b,3cc28236,3ce4bef6,bb04ccef
beb71131,bdc718be,3e3beee8,be6b7d5d,3e375cb9,be6ca224,3bd73cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a189,3eb136e5,be0a9b69,3f4e514d,3dcf8b7d,3d8683b2,3beee38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ad4e,3c4510c0,bd96c737,beabb84f,3c1890c6,bcd50046,3b29f06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a130,3e8da2ed,be40b908,bd4e5c10,bc85a9fb,3d89b495,ba67c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082545,3bcdd870,bd02ef49,bc4e0300,be789f88,bdc69bde,b9ccb4dc
3da37ce4,3ea8ff53,be4e20cd,bde0a354,bd4b55fc,bb848738,bb9b8112
beaaec47,bd5541e2,3e9cf7ea,bd84b1be,bd5b8dae,3b1e66fa,bb82f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5b4d,3ecb88a1,be956a6b,3e9536f7,3c2e7f82,3b50f660,3bb8d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7b44,bd18879a,3ece7c55,3e9de6c0,bc8f41b2,3e6c2f4b,ba35b8b2
3e8b6b87,3eb34ac2,be30d13f,3e71fce6,3bd13e27,b9914700,3a88a90d
3eb38284,bf1d57bb,3eda06c0,be65c260,3c314882,3caf4c98,bb4f3d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87cfb6,bf3b16b8,3f3b21d8,bea3ac9b,bd9d76af,3ab97400,bbacccc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1193fd,3e4bb51e,be03e1dc,bc907760,bd509b0e,be380c6f,3b2e79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531fca,3e99e2b6,3ea90204,3cff4ea0,be8ae44f,be7a9bcd,3c0f4bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2781,bd3aa0cc,3d2da639,3d844f50,3cf14429,3c97c1e8,3bdc6125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4db38,3e1872d8,3cb4f438,bd9a0501,bc620586,3bc458d0,bba360ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b410,3dd5f364,be8ee7d7,bdbdc5db,be25dbc5,bb277d40,bc276396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ce7a,3e6c6452,3ec956ed,bd09166c,be995fe0,bdfb56bd,bab89dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce386,3b271c38,3bf3186c,3e681ad0,bc22ad1a,3d47d162,3b9c98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd939e7,bcb05730,bd12ac9b,3d103d3c,3af46384,bd827fcd,3b56a327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d51b,bde5d9f0,bb7c3566,3ea9296a,3d50cb5a,bc9af76a,bb1e1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ed276,3e99b1b8,bd64b4aa,3db57c18,3c86bddf,3d91faf0,379a0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275a42,3d1fc61c,be849ad2,3eef3ab4,bd1c02b4,3ee77d5e,bb0ac85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc808f8a,3f2097db,3e8daa53,3c4c5040,3efa541c,be9e66b8,3a1fb648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9906,3fa201ae,3e1b1a75,be6f2fa9,3d8dbe23,bb863b40,ba477470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd239909,3f692312,3d84a16f,3dac8276,3d94fccd,3de4a689,3bcae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38331,3fe1eb0a,3eac60ca,bf6dcd17,bd006992,bc4c077a,3b9ea157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110300,3f718ce7,3eb9aaff,be9f381c,3d519ce0,bdb31d61,3b5cd903
bf0dd2c8,3f1a89d1,3e0764c7,bde51cd7,3d889c5c,3e4476bb,bb8a88c1
