# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddd,3f7f307a,3f29e449,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5b,3f3f805d

# OUTPUT - 1 values
3e0ca738

# JACOBIAN - 1 x 7
bda0b019,3ddff346,3ba29dc2,bb41cf38,bbb04638,badd5b44,38fe77b1
c054d57c,3f3ea01b,bfa45ca6,bfd5fe20,3f0fd898,bebf6d7f,3f145688,bebbd949,3f4aeed3,3e059e40,3f2d5b4c,be9a7387,c011481a,3f63fe54,3f927dd7,bf7141c0,3f02a078,c02a0260,3f803191,3d729400,bf476e92,bff5b88f,3f695c1c,c0718940,3f5cf854,3d285d00,bf495266,c0c948b0,3edabc20,c047b2c2,3f5d5550,bfe33904,3f3cea66,bec59cc8,c0b21e25,bf8cd700,3f69d179,3f1273f0,bfc7fa0a,bfd6a2bc,bf07c13d,3f54cb78,3f04c5fe,3f79111f,3e3391ea,3f20dd08,3f6e2108,bfb79a9c,bfc98f74,3f4a2048,3fa1147a,3f5f5f04,bf62c04a,bf98a89a,3f654066,3f8c60ee,3f9a4b3e,3f650335,3f5319c6,bf8829ce,bf151cba,bf3e5d48,c0112135,bcb5ad10

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ea01b,00000000,00000000,3f0fd898,00000000,3f145688,00000000,3f4aeed3,3e059e40,3f2d5b4c,00000000,00000000,3f63fe54,3f927dd7,00000000,3f02a078,00000000,3f803191,3d729400,00000000,00000000,3f695c1c,00000000,3f5cf854,3d285d00,00000000,00000000,3edabc20,00000000,3f5d5550,00000000,3f3cea66,00000000,00000000,00000000,3f69d179,3f1273f0,00000000,00000000,00000000,3f54cb78,3f04c5fe,3f79111f,3e3391ea,3f20dd08,3f6e2108,00000000,00000000,3f4a2048,3fa1147a,3f5f5f04,00000000,00000000,3f654066,3f8c60ee,3f9a4b3e,3f650335,3f5319c6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2eb8,bf4fe8e4,3e028a86,3e3a6af0,3d786eba,bd4a0a5f,bbdde059
bec6fb48,be1b2112,3f026a30,be495292,3b73f8fe,3cf1a400,3a711196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefafd8,3deb65f0,bea4fae6,bdd15547,3e94e194,3e2d814d,3b570a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edce1,3ea8329a,be091ba0,3e9224a9,bcd59834,bcc2a723,bb0caf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb442,bee305fe,3ebaa17c,3e812d84,3c15f8fc,3d2bf0d8,3b5d9338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30b01,bc151870,3c92a1fd,3e42c1e0,bd7bcfc3,bd454b74,baeb1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59656,3e88a363,3d945184,3de88f46,3c3b8077,bcdaef1a,3aea7dc4
bd9d5aa0,3ea4a660,3d9734ee,3ea078b2,3b3d820e,3d3b4a68,3ab48582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9051c,3d841e75,3ebe3781,3e5ea8c6,3d3bde8f,3d52e2ec,3a9c0f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182efa,bec0b238,3dd9a4a4,bc93a760,bd49b6be,3db505f2,3b87c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df597f4,3dcec610,bd66afcc,be50481d,3dbdb056,3e2c07c4,3b1f55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42b00,be9fe83c,bcde6d64,bf032d8c,ba9fa2ac,bbcf83d4,3ac8c65e
3e9c5baf,be50e70e,3d97b1b3,be9a5091,3b9666e8,3b438c48,3b32f37e
bd8d4cf0,3e27e230,be0b9382,bd364218,3c9384b0,3b1438a0,3afc8328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082036,becf7a3a,beea6290,3e64fb3c,3c519e8c,3ca5c4b2,3b3db6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac631d,3d1ccce1,bbe981d4,3e33d576,bd457028,bdbfe890,3ae455e1
bf30f060,3c07c824,3e8b2ed4,be162242,bc509a7d,3de43ca6,3abd06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8b5b,3e676aa4,3e103917,bcd0e9dc,3df3d212,3d0ffb80,3bd15fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc59f,be74bedc,3d2b600d,bf295ed7,bdce1e19,bd38405d,3b2c151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5a57,be154bba,be99d980,3ea5e691,3d1f625c,3dfad412,bb40b2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27fc0,3e5c64bd,3e4dc8ac,3e8b9221,bd87209c,3b97b7b0,3b04d79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6966,bd932501,3ed8c2d8,bcd5f550,bcf0642c,3cfd4390,ba42f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671c3c,3f203468,3c17c614,3ee360ab,3dd2aaa9,bea3eea6,3bf8adfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3c8e,3ebfd12b,3da59c36,3e3b408a,3cd1338e,bd59dbe6,3ae27748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18cf94,3f12aef5,3c24cbbf,3f6e9748,bdba005e,3f0aa8f6,bc027683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880dd6,3e07b658,bd2ee822,3ef15efb,3d1332dc,3df24416,ba61cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d722d,bddfb1d4,bd5e8bb0,be9a4e30,bce52d8c,3d156a5e,3a54de5e
3e4ed494,3ebdbfea,be19e97c,bdb1b31c,bc98b70c,bc0f08f1,b8355670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715ec5,3d86930c,3e34ae42,3da1aec2,bc7ff56e,3d61c1c6,3b569f31
beacc94a,bd8baf98,bcdb9f30,be2694e8,3e7fd754,be617f5a,bbc79b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9006ca,beab0db7,bcc16f2d,3eac0e3a,3cc283d7,3ce4b3fd,bb052be1
beb712c4,bdc70c8f,3e3bdf52,be6bc414,3e376faa,be6c956d,3bd6e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a5e6,3eb1b438,be0a27fe,3f4e45ba,3dcf6ad2,3d86b62f,3bee9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17aa6a,3c421c00,bd966b20,beab2cf5,3c1884ea,bcd506df,3b29a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639cc5,3e8dc1c4,be404c95,bd4bc5d0,bc85a00e,3d89b0bb,ba6a16b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0828b0,3bcc2a00,bd037c89,bc4948b0,be78907a,bdc691d1,b9da8534
3da366ee,3ea8f530,be4d4ec2,bddf4018,bd4b445b,bb8436d8,bb9bcb61
beaaf072,bd55f8e2,3e9d62ac,bd8377e6,bd5b9198,3b1e7234,bb830adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc569a,3ecbb3ce,be950e04,3e958827,3c2e667c,3b4dd000,3bb8cd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d81bd,bd18ccf8,3eced876,3e9e4f95,bc8f2079,3e6c2e1a,ba365b2f
3e8b6761,3eb382cf,be307336,3e72cc44,3bd11e3a,b997f100,3a882524
3eb37c3c,bf1d5b20,3ed9b923,be659ab5,3c316280,3caf358c,bb4f546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d524,bf3b2e23,3f3b4304,bea37d77,bd9d6ec4,3ab792c0,bbad44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1191ba,3e4c47c0,be03b367,bc88d190,bd507bb9,be382ced,3b2e50ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531484,3e99d6d6,3ea945ab,3cfe52b0,be8ae9f7,be7a8c9a,3c101de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc25c0,bd3a8be2,3d2d6978,3d8775e0,3cf14a4a,3c97abe6,3bdcff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce53130,3e18bec0,3cbd4d38,bd998dfa,bc624154,3bc38830,bba3a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b16e,3dd63730,be8e91de,bdbe0d1d,be25be88,bb246c00,bc288884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d2df,3e6c73c0,3ec9d6d9,bd09965c,be995318,bdfb5d3d,bab7472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce6ac,3b244c60,3bf2b6ac,3e68cf59,bc226c08,3d47c79d,3b9d92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd938e8,bcb2d3b0,bd10714d,3d13c8d8,3af49cd0,bd829254,3b56a367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5cca7,bde64918,bb7d705e,3ea9840f,3d50c3d1,bc9adf9c,bb1e61b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eba0a,3e99b60a,bd62b4bc,3db73048,3c86b263,3d9203e0,3780e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275f40,3d2088fc,be845358,3eef586b,bd1bcb35,3ee784ca,bb0da40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80a14a,3f20bd6b,3e8dec00,3c515e40,3efa5c39,be9e5444,3a08f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9b76,3fa2121c,3e1c9c85,be6d9f86,3d8dd0c8,bb86d410,ba4ca9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23886e,3f68fc04,3d83cc79,3dad81db,3d950277,3de49806,3bca56c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38175,3fe1d2a0,3eacbfaf,bf6db1d7,bd0053a7,bc4b61bb,3b9e325b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1105e2,3f719de0,3eba288c,be9e95d0,3d51b420,bdb31475,3b5c2528
bf0dd5ed,3f1a5269,3e07fdb2,bde53748,3d88a440,3e447001,bb8aa966
bea5b0e1,3ee78972,3da2863d,3d17f934,3bab5efa,3cd0497e,39b4e9aa
