# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2e8d,3f29a12c,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39aad,3f3fbbd2

# OUTPUT - 1 values
3e0c8f6e

# JACOBIAN - 1 x 7
bda0d091,3ddfa236,3ba2a910,bb427f3e,bbb063b7,badd6c66,38fe93f2
c054ad31,3f3e5ce1,bfa42820,bfd5cf07,3f0f801c,bebf59fe,3f141d98,bebb7e19,3f4ac542,3e054f7c,3f2d40ea,be9b201f,c010f040,3f63b822,3f9266f4,bf7177ac,3f024969,c02a008c,3f8016df,3d6ea240,bf46f02c,bff5b0ae,3f6918b7,c070eea5,3f5cd4dc,3d1f6180,bf492c2d,c0c90130,3eda3de4,c047ef1b,3f5d56ef,bfe3390c,3f3ca34b,bec53bca,c0b22cee,bf8cdd86,3f69ac5a,3f11f8a7,bfc7707d,bfd6a12c,bf078570,3f54792b,3f046188,3f78e12a,3e335350,3f20a73a,3f6e0f23,bfb7a2de,bfc99c9f,3f49f816,3fa0f33a,3f5f0828,bf628550,bf986fa8,3f6510e3,3f8c46b3,3f9a20dc,3f64df77,3f52cd0e,bf87e51f,bf152491,bf3e0e9a,c010f3dc,bcd03184

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e5ce1,00000000,00000000,3f0f801c,00000000,3f141d98,00000000,3f4ac542,3e054f7c,3f2d40ea,00000000,00000000,3f63b822,3f9266f4,00000000,3f024969,00000000,3f8016df,3d6ea240,00000000,00000000,3f6918b7,00000000,3f5cd4dc,3d1f6180,00000000,00000000,3eda3de4,00000000,3f5d56ef,00000000,3f3ca34b,00000000,00000000,00000000,3f69ac5a,3f11f8a7,00000000,00000000,00000000,3f54792b,3f046188,3f78e12a,3e335350,3f20a73a,3f6e0f23,00000000,00000000,3f49f816,3fa0f33a,3f5f0828,00000000,00000000,3f6510e3,3f8c46b3,3f9a20dc,3f64df77,3f52cd0e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4e65,bf4f7152,3e02887b,3e3a7ca0,3d78a233,bd4a1242,bbddc7ff
bec6ecfe,be1a91c0,3f026ae9,be491d0f,3b72f885,3cf18948,3a72282a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebe590,3deabcca,bea4f02d,bdd19859,3e94c772,3e2d64a1,3b55882c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1c96,3ea81a69,be091190,3e924dd3,bcd5e309,bcc2986e,bb0cb70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba866,bee2a296,3eba9fe8,3e816055,3c15a11d,3d2bec0c,3b5e56f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31d05,bc166470,3c92738d,3e42def2,bd7c5a66,bd453a48,baeb52f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb48878,3e88ab06,3d948000,3de8b088,3c3b5f72,bcdb1264,3aea018f
bd9c1f1e,3ea4a9b1,3d9760ee,3ea0aebb,3b3ef126,3d3b36f2,3ab43393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d4e2,3d8350b6,3ebe4259,3e5ea537,3d3bd136,3d52d786,3a9bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182358,bec0a44c,3dd9ee7c,bc9221e0,bd49a3e6,3db4f238,3b87d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60b25,3dcf2cb8,bd668f61,be504f35,3dbddc3d,3e2c005a,3b1f9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45b60,be9f97a8,bcde617b,bf034534,ba9ccff8,bbceff80,3ac971b0
3e9c665f,be50cb3c,3d97b33c,be9a766c,3b96bceb,3b440788,3b331825
bd8d497d,3e282a0c,be0b95ca,bd363948,3c936f18,3b16c900,3afb8edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084497,becfd95f,beea577d,3e654aa6,3c51b8d5,3ca5c571,3b3dd2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac44ab,3d1d79be,bbe98f24,3e33cd65,bd46d920,bdbf8962,3ae0dda9
bf30c830,3c069b38,3e8b3504,be165953,bc505b9c,3de42ef4,3abc8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb527d,3e6760d0,3e104c95,bcd204e4,3df3bf38,3d0f9a80,3bd200aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be204,be746b18,3d2b622f,bf29782a,bdce0cca,bd3843d1,3b2c8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe48ed,be145bcc,be99d14c,3ea615a0,3d1f9bea,3dfacb20,bb41b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ac0a,3e5c7ed2,3e4dd648,3e8bb3b0,bd86db58,3b973080,3b040cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa514d,bd932526,3ed8c772,bcd39ba0,bcf0b692,3cfd2eb4,ba43aa52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678a0f,3f207719,3c17b41a,3ee35c34,3dd33d80,bea3e625,3bf93a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a507c,3ebfdb82,3da5bcb0,3e3b5995,3cd11e36,bd59ecf5,3ae260ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18ec37,3f130235,3c24e342,3f6e9165,bdbab5b7,3f0aa659,bc027db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8832aa,3e07eed2,bd2ed527,3ef190a7,3d134836,3df2313a,ba5ef158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dbfd1,bddd90c0,bd5e7f74,be9a44d5,bce52664,3d157a35,3a54ab4c
3e4f0a98,3ebe0cee,be19e142,bdb17736,bc98bb0e,bc0f00bb,b8211808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70fdab,3d864538,3e34b93b,3da24a10,bc806245,3d61b5f8,3b56f6b5
beaca295,bd8b5fbc,bcdac5c0,be26ba5a,3e7f5894,be61600b,bbc806b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903092,beaa9503,bcc16468,3eac350c,3cc27cc8,3ce4a87e,bb055b64
beb7041f,bdc6f93d,3e3bddcf,be6be154,3e371d9c,be6c8820,3bd6b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417d24,3eb2798a,be0a1cba,3f4e40e7,3dcff85a,3d86eae9,3bee6624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c573,3c3d6d80,bd966222,beaaf32b,3c18b84c,bcd50dba,3b297826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c60d,3e8df243,be4041ff,bd4ab348,bc85cb12,3d89acaf,ba6b4242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0808c8,3bc983a8,bd038a46,bc4752e8,be78d1af,bdc6874c,b9e16fb8
3da4340a,3ea8e52e,be4d3a43,bddeacc4,bd4b90bd,bb83e2f8,bb9bf080
beaac994,bd57190e,3e9d6d11,bd82f5da,bd5b80a6,3b1e7df2,bb83155c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc828f,3ecbf7b9,be9504fe,3e95a9c1,3c2ed2e7,3b4a84c0,3bb8c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4551,bd193a57,3ecee16d,3e9e7aff,bc8fb069,3e6c2cd4,ba36ac8b
3e8b8e2f,3eb3db06,be306a07,3e732238,3bd1a887,b99ee980,3a87e2d1
3eb3b6fd,bf1d6073,3ed9b18e,be658a38,3c30f1db,3caf1d6c,bb4f5fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a278,bf3b52e6,3f3b463c,bea369e7,bd9d9113,3ab59b00,bbad812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a6e9,3e4d2e90,be03aedc,bc85a610,bd51037b,be384ede,3b2e3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537dd8,3e99c40a,3ea94c3f,3cfdea80,be8ad178,be7a7caf,3c1086ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3622,bd3a6ac6,3d2d6387,3d88c420,3cf12fbe,3c9794e0,3bdd4eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce20e10,3e193651,3cbe1d80,bd995c94,bc613e3e,3bc2ae00,bba3c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ca12,3dd6a1be,be8e8979,bdbe2a9c,be263d34,bb213800,bc291b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a9d3,3e6c8bf3,3ec9e34d,bd09cb3c,be998a77,bdfb6404,bab69b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc947,3b1fde48,3bf2ad40,3e691a1c,bc2385e6,3d47bd65,3b9e100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94242,bcb6c060,bd1039a8,3d1540e8,3af3a49e,bd82a5ac,3b56a357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61ba1,bde6f860,bb7d8ef0,3ea9a998,3d50e475,bc9ac6b0,bb1e878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9e44,3e99bcc0,bd6282cc,3db7e514,3c86e424,3d920d33,37687d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2730a7,3d21bc30,be844c5e,3eef64b4,bd1cbba0,3ee78c88,bb0f12a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ff718,3f20f88d,3e8df264,3c537760,3efa391c,be9e40f7,39fb1030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c84c5,3fa22be0,3e1cc223,be6cf99f,3d8d800b,bb877410,ba4f46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242361,3f68be4d,3d83b7b8,3dadeb89,3d94e9f6,3de488d4,3bca0ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa391c6,3fe1ac01,3eacc8eb,bf6da685,bd00b2ab,bc4ab495,3b9dfa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10eb0a,3f71b86e,3eba34c2,be9e5284,3d514f81,bdb30b1f,3b5bcad0
bf0db8c2,3f19fb06,3e080c97,bde54256,3d88821c,3e4468ef,bb8ab9b4
bea58140,3ee78f9c,3da2bb13,3d196a2b,3baf6470,3cd01001,39b3d28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
