# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f32d5,3f2ad932,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1ed4a,3f3ea5fd

# OUTPUT - 1 values
3e0cfc24

# JACOBIAN - 1 x 7
bda0c309,3de07a59,3ba1af12,bb3e0cb8,bbb049e0,badd4616,38fe0e2f
c0555988,3f3f76a4,bfa53e56,bfd6cb49,3f10990e,bebfd5cd,3f151fc5,bebd7262,3f4bb057,3e07aba7,3f2dcead,be950fcb,c01284a4,3f64d5df,3f92de8d,bf70b467,3f037a34,c02a60a2,3f80807d,3d807320,bf498f44,bff6506a,3f6a83c2,c07376c9,3f5d8ade,3d36da80,bf4ac43c,c0ca3a37,3edc8d98,c0474ed7,3f5e563e,bfe3b561,3f3cba6f,bec7e94a,c0b27001,bf8ca770,3f6a8cff,3f131ab9,bfc8e650,bfd6e3d8,bf091c6d,3f55741d,3f04e9dd,3f79c11c,3e3a8716,3f21738f,3f6e6d31,bfb814a3,bfca8313,3f4ac89a,3fa18bf5,3f5ff3b2,bf62a741,bf9941a4,3f65ccfe,3f8cd769,3f9ad256,3f6599eb,3f543c73,bf89443c,bf1547c0,bf3f9fad,c011d868,bca91554

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3f76a4,00000000,00000000,3f10990e,00000000,3f151fc5,00000000,3f4bb057,3e07aba7,3f2dcead,00000000,00000000,3f64d5df,3f92de8d,00000000,3f037a34,00000000,3f80807d,3d807320,00000000,00000000,3f6a83c2,00000000,3f5d8ade,3d36da80,00000000,00000000,3edc8d98,00000000,3f5e563e,00000000,3f3cba6f,00000000,00000000,00000000,3f6a8cff,3f131ab9,00000000,00000000,00000000,3f55741d,3f04e9dd,3f79c11c,3e3a8716,3f21738f,3f6e6d31,00000000,00000000,3f4ac89a,3fa18bf5,3f5ff3b2,00000000,00000000,3f65ccfe,3f8cd769,3f9ad256,3f6599eb,3f543c73,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4134,bf50b042,3e02b541,3e3a0a7c,3d787521,bd4a009c,bbde37fe
bec6f2f3,be1c0fba,3f025a95,be4a78ce,3b73d911,3cf1c4de,3a6d15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced79d8,3dec7fbc,bea5dc77,bdcfe43b,3e94de54,3e2da4a1,3b5c90fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f020a,3ea85ade,be09ef65,3e914216,bcd5a183,bcc2b93c,bb0c9321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbad58,bee3ab86,3ebac236,3e8015e4,3c15ee0d,3d2bf6b4,3b5ac55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31584,bc12efd0,3c96761e,3e42214d,bd7be103,bd456092,baea5ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f8ea,3e88966d,3d907d38,3de7d81b,3c3b7c5b,bcdac39e,3aec42d3
bd9ca298,3ea4a0cd,3d939522,3e9f4f43,3b3dafc0,3d3b6256,3ab5b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e8fc,3d8575b6,3ebd5268,3e5ebc1a,3d3bdce5,3d52f0ed,3a9d04ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182831,bec0c906,3dd38f8c,bc9c0290,bd49b465,3db51e34,3b87942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5db27,3dce18f0,bd695a70,be5020bb,3dbdb5cd,3e2c10e2,3b1e6efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44738,bea06e62,bcdf67ba,bf02ab25,ba9f48bc,bbd026d8,3ac6514f
3e9c61ed,be5114f6,3d9790c9,be997ffc,3b96719b,3b42f478,3b326c2b
bd8d4aed,3e276996,be0b625e,bd3670dc,3c9381ff,3b111020,3b00014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08356f,becedb30,beeb4b56,3e6346b4,3c51a1d0,3ca5c3c5,3b3d4f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac515b,3d1bac42,bbe86b84,3e340192,bd459d14,bdc05dd8,3af112e6
bf30d8ef,3c09be66,3e8aac07,be14f35b,bc5092aa,3de44d7a,3abed6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6a30,3e677a90,3e0e9dc2,bccad520,3df3cfb9,3d107304,3bcf1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd630,be754a3e,3d2b32af,bf28d353,bdce1bf1,bd383c15,3b2a7693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5030,be16dc12,be9a860c,3ea4e355,3d1f6984,3dfadf08,bb3d0712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2999a,3e5c3973,3e4ca96d,3e8ad93e,bd8717fc,3b985e40,3b07bf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5b59,bd9324be,3ed8613d,bce2e120,bcf06e6c,3cfd5d34,ba405488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675c4c,3f1fc4d0,3c194098,3ee378e4,3dd2bcef,bea3f91e,3bf6a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab2da,3ebfbfb7,3da2ef68,3e3ab6ea,3cd130e6,bd59c6db,3ae2c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e049,3f1223d4,3c22dba3,3f6eb75e,bdba16ee,3f0aac2c,bc025b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882352,3e075843,bd3077f4,3ef04d29,3d133584,3df25b44,ba6c3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d9f78,bde33fd4,bd5f8d25,be9a8127,bce52ca7,3d1556d6,3a559990
3e4ef417,3ebd3efe,be1a966a,bdb2fbb4,bc98b78a,bc0f130b,b87fa3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712622,3d8713e0,3e33c683,3d9e583c,bc800799,3d61d044,3b555d5d
beacb2b6,bd8c3456,bced8800,be25c67b,3e7fc78e,be61a5ef,bbc61174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901f2a,beabd71c,bcc251ee,3eab38a2,3cc282f6,3ce4c21f,bb047d5d
beb70a3b,bdc72c7b,3e3bff81,be6b22a6,3e376572,be6ca5cf,3bd7866f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418e22,3eb06aa3,be0b150d,3f4e5ffe,3dcf7c6d,3d867527,3bef2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ba30,3c49dcc0,bd97283a,beac6a75,3c188b4f,bcd4fe62,3b2a3330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b4da,3e8d709e,be412b48,bd51ab24,bc85a567,3d89b5b0,ba65ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081614,3bd09568,bd0259c8,bc540f08,be789897,bdc69ec3,b9c122e8
3da3de94,3ea90fce,be4efe35,bde26970,bd4b4ddc,bb849e60,bb9b42aa
beaad9c7,bd5417ae,3e9c8710,bd864368,bd5b8f7b,3b1e63be,bb82e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc703f,3ecb4238,be95cbc9,3e94cee0,3c2e73f9,3b51dec0,3bb8deee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5e7f,bd1816ac,3ece1ae1,3e9d6080,bc8f3262,3e6c2fa5,ba35309b
3e8b7e04,3eb2ef60,be31344a,3e70f396,3bd12f71,b98f5b00,3a8916fd
3eb39e82,bf1d5232,3eda5869,be65f4f1,3c31547d,3caf533e,bb4f29fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b795,bf3af076,3f3afeaa,bea3e8cc,bd9d7309,3ab9fec0,bbac6822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119e15,3e4ac618,be0412bd,bc9a4020,bd508c9c,be380312,3b2e9b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5351f5,3e99f5fc,3ea8ba6e,3d004900,be8ae6e9,be7aa02f,3c0e9bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2f50,bd3ac2ba,3d2de625,3d804788,3cf146fc,3c97c840,3bdbdc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce35cb8,3e17f72d,3cac2478,bd9a9d0b,bc622116,3bc494e0,bba329cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bfce,3dd584ba,be8f4272,bdbd6a88,be25ce4b,bb285f80,bc266e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0baee,3e6c4b1a,3ec8cfb0,bd08720e,be9959fc,bdfb54e0,bab9bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd587,3b2bb0e0,3bf38144,3e67338a,bc228f1c,3d47d433,3b9bc74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93e5e,bcac4c00,bd150839,3d0bb374,3af47deb,bd827a77,3b56a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5fab9,bde52500,bb7ae760,3ea8b54c,3d50c7e1,bc9afe4a,bb1dd713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f3f2e,3e99aa99,bd66d0a8,3db34e30,3c86b893,3d91f85e,37aeefc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc274413,3d1e88ca,be84e61c,3eef1497,bd1be91f,3ee77b3b,bb0863fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80409e,3f205aa2,3e8d64dc,3c45dce0,3efa57da,be9e6c0a,3a32c560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8e39,3fa1e6da,3e1982ef,be712f6d,3d8dc6bb,bb860f50,ba431a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23e2e4,3f696293,3d858242,3dab3b09,3d94ff6a,3de4aabb,3bcb5d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38af9,3fe212bb,3eabfc6c,bf6defe7,bd005f75,bc4c371a,3b9efdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f63a,3f717129,3eb92658,bea007a3,3d51a799,bdb31ff3,3b5d6f24
bf0dc4e9,3f1ae408,3e06c338,bde4fb45,3d889ffe,3e4478aa,bb8a6d5a
bea59515,3ee77ee6,3d9e2b67,3d100a5a,3babdf22,3cd09032,39b8e148
