# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f2d09,3f2aa124,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da431f0,3f3ed82b

# OUTPUT - 1 values
3e0d413b

# JACOBIAN - 1 x 7
bda12c56,3de08293,3ba1605c,bb3ccada,bbb06238,badd79e6,38fe26a4
c05571a3,3f400c5f,bfa588db,bfd71d75,3f10b26f,bebf8749,3f1609b6,bebe9603,3f4c3d55,3e096e35,3f2e1d8b,be91db9c,c012d19b,3f653431,3f931edd,bf6fa78f,3f03c542,c02a98be,3f80a5d8,3d850550,bf4a9d11,bff68e40,3f6b43f3,c073f8db,3f5de53b,3d3dfc00,bf4bcee2,c0ca77ab,3edead64,c0476b45,3f5f5e79,bfe3fc98,3f3cbcce,bec9988e,c0b2c072,bf8cb11d,3f6afed1,3f141043,bfc8dfa7,bfd6e381,bf0a1094,3f55a514,3f05224f,3f7a29bd,3e408344,3f21d581,3f6ec00b,bfb8732f,bfcb37ca,3f4b41b1,3fa1cd9c,3f6017c2,bf624e7b,bf98e0a5,3f6618fd,3f8d1ac9,3f9b0e79,3f65fffc,3f54d852,bf89e403,bf1557c1,bf40345d,c0121622,bc88e1e0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f400c5f,00000000,00000000,3f10b26f,00000000,3f1609b6,00000000,3f4c3d55,3e096e35,3f2e1d8b,00000000,00000000,3f653431,3f931edd,00000000,3f03c542,00000000,3f80a5d8,3d850550,00000000,00000000,3f6b43f3,00000000,3f5de53b,3d3dfc00,00000000,00000000,3edead64,00000000,3f5f5e79,00000000,3f3cbcce,00000000,00000000,00000000,3f6afed1,3f141043,00000000,00000000,00000000,3f55a514,3f05224f,3f7a29bd,3e408344,3f21d581,3f6ec00b,00000000,00000000,3f4b41b1,3fa1cd9c,3f6017c2,00000000,00000000,3f6618fd,3f8d1ac9,3f9b0e79,3f65fffc,3f54d852,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca7b1,bf50bc69,3e02c33b,3e39ea62,3d789f97,bd4a1877,bbde241a
bec6c44e,be1c1e44,3f025554,be4adbb8,3b730587,3cf1744a,3a6dff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce12aa8,3dec90e6,bea62695,bdcf6815,3e94c8c6,3e2d4e14,3b5b4c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd0af,3ea85d52,be0a3502,3e90f5d8,bcd5df3e,bcc28cdf,bb0c99ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8674,bee3b59c,3ebaccd3,3e7f6f9e,3c15a592,3d2be848,3b5b6a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34fd1,bc12ce28,3c97b965,3e41eb0d,bd7c535e,bd452cca,baea87b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18c32,3e8895a1,3d8f3a46,3de79a6e,3c3b611f,bcdb2e28,3aebdb26
bd98a18c,3ea4a075,3d92638a,3e9eeb2b,3b3ede84,3d3b27a0,3ab56c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84c36,3d858aa3,3ebd06cd,3e5ec286,3d3bd1e4,3d52ce90,3a9cccdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18023a,bec0ca68,3dd18ea8,bc9ed0d0,bd49a4db,3db4e2b6,3b87a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df750f5,3dce0e58,bd6a3af7,be50135a,3dbdda03,3e2bfa85,3b1ea415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e420,bea0768e,bcdfb9f3,bf027f30,ba9cf4a4,bbce976c,3ac6e1d5
3e9c8444,be5117bc,3d9785c0,be9939b8,3b96b88e,3b446880,3b328b5c
bd8d3f8d,3e276236,be0b51d8,bd367ff0,3c937031,3b18cd40,3aff3517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ab69,beced17c,beeb97c8,3e62b40a,3c51b780,3ca5c607,3b3d66fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabee39,3d1b9aa8,bbe810b4,3e341052,bd46c6d2,bdbf3e88,3aee25c2
bf30562d,3c09dd06,3e8a80d6,be148d7c,bc505ecc,3de42430,3abe6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab14f,3e677b84,3e0e1634,bcc8c994,3df3c02d,3d0f4e34,3bcf9981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c323a,be7552ba,3d2b239b,bf28a457,bdce0dab,bd384689,3b2ad5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe174e,be16f47a,be9abebd,3ea48c04,3d1f98ff,3dfac418,bb3ddedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3286a,3e5c36d1,3e4c4ab2,3e8a9af5,bd86dedc,3b96c620,3b071473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0cc4,bd9324ba,3ed840e8,bce738f0,bcf0b264,3cfd1e50,ba40ee42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68c0b9,3f1fbdff,3c19bd0f,3ee380ec,3dd3360d,bea3df75,3bf72008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b3ee,3ebfbea5,3da20dcc,3e3a88ae,3cd11f4c,bd59fa5f,3ae2b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193d0f,3f121b56,3c22381e,3f6ec20d,bdbaac84,3f0aa44b,bc026182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889ac2,3e075288,bd30fb84,3eeff0db,3d134721,3df22268,ba69d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9b4f,bde37750,bd5fe1bf,be9a921d,bce526c1,3d1586a9,3a556e99
3e4fa33f,3ebd371e,be1acf3d,bdb369e0,bc98bada,bc0efa47,b86e92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fea6d,3d871bb4,3e337a17,3d9d38c6,bc805d05,3d61acb2,3b55a75d
beac34d2,bd8c3c68,bcf36df0,be2580e6,3e7f5f02,be61476c,bbc66c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a6af,beabe362,bcc29c86,3eaaf0c7,3cc27d24,3ce49f73,bb04a577
beb6da72,bdc72e6b,3e3c0a3b,be6aec2b,3e3721c5,be6c7daa,3bd76163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410932,3eb05689,be0b62fd,3f4e68ba,3dcff12c,3d871463,3bef0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1811c5,3c4a5540,bd97665d,beacd518,3c18b5b1,bcd5131f,3b2a1194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643a8d,3e8d6baa,be417474,bd53a678,bc85c8e3,3d89a982,ba66c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ae58,3bd0da64,bd01f9a8,bc57ae28,be78ce61,bdc67f07,b9c6f770
3da6787c,3ea9116d,be4f8c15,bde37948,bd4b8cdd,bb83a0f8,bb9b6221
beaa5b57,bd53fa54,3e9c3e93,bd873414,bd5b8181,3b1e8732,bb82ecf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcfec5,3ecb3b49,be960a25,3e949068,3c2ecd67,3b47eda0,3bb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9a00,bd180b91,3ecddc40,3e9d1000,bc8fa91d,3e6c2bd4,ba35752e
3e8bfbe4,3eb2e660,be3173b5,3e7054a8,3bd1a184,b9a46580,3a88dfa8
3eb45d14,bf1d51a7,3eda8ca9,be661321,3c30f792,3caf0a72,bb4f33dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871322,bf3aecb1,3f3ae802,bea40cca,bd9d8f55,3ab40ec0,bbac9ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11e2b5,3e4aae90,be043202,bca01c60,bd50fc98,be386991,3b2e8a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a80c,3e99f7e1,3ea88c68,3d00aa26,be8ad2b5,be7a702a,3c0ef477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc642a,bd3ac60e,3d2e0f09,3d7bbae0,3cf13117,3c9782c4,3bdc1f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd92c28,3e17eb02,3ca67d68,bd9af7fa,bc614b64,3bc20260,bba34578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920fa2,3dd579d4,be8f7c7d,bdbd33bd,be2636c7,bb1eb340,bc26e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03577,3e6c489e,3ec878d1,bd080f36,be9987a8,bdfb6959,bab92be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c75dc,3b2c2440,3bf3c568,3e66a8d7,bc237798,3d47b55b,3b9c30f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95c50,bcabe640,bd168bc5,3d08fb30,3af3b134,bd82b4e3,3b56a2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6fb0d,bde51334,bb7a1038,3ea86fa9,3d50e2cc,bc9ab318,bb1df6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d222420,3e99a9e5,bd682ad8,3db20004,3c86e19e,3d921489,37a466c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ac77,3d1e6992,be851652,3eeefdb5,bd1caf6f,3ee7929f,bb09987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c4bcc,3f20549c,3e8d3839,3c4201e0,3efa3ae4,be9e31c9,3a292b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4452,3fa1e435,3e187d78,be7261e7,3d8d8422,bb87f1e0,ba454b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25d97d,3f6968d1,3d861288,3daa7677,3d94eb34,3de47ce3,3bcb211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3bfc6,3fe216a1,3eabbbee,bf6e04be,bd00add6,bc4a2c52,3b9ecf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109ee7,3f716e6d,3eb8d12b,bea083e3,3d51549c,bdb303cb,3b5d238f
bf0d660a,3f1aece9,3e065b81,bde4e75c,3d8883d8,3e446361,bb8a7b29
