# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10d,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833d

# OUTPUT - 1 values
3e0cc628

# JACOBIAN - 1 x 7
bda0da2a,3ddffd42,3ba26848,bb411864,bbb05750,badd6b24,38fe7919
c054e948,3f3ee81c,bfa48cf8,bfd62c3b,3f0feeec,bebf5113,3f14bd6c,bebc643e,3f4b3401,3e06762c,3f2d813e,be98d4ee,c0117b97,3f642e95,3f929c3f,bf70d1a6,3f02c606,c02a206f,3f80441c,3d771e20,bf47fb9c,bff5de6b,3f69bbb8,c071d9a0,3f5d24e6,3d2bcb40,bf49d2b3,c0c96dd7,3edba583,c047bdcc,3f5dccd5,bfe361b6,3f3cdc1c,bec66a0d,c0b245a6,bf8cd79d,3f6a0a08,3f12d0eb,bfc80366,bfd6ad69,bf08371d,3f54e582,3f04d5a2,3f794386,3e366af2,3f210bbc,3f6e44b4,bfb7cb83,bfc9ead5,3f4a598d,3fa134fc,3f5f7240,bf629dc9,bf988d76,3f6564bb,3f8c828d,3f9a6a79,3f6533ef,3f5368d3,bf88779e,bf1527f2,bf3eae0e,c011450a,bcabbee4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ee81c,00000000,00000000,3f0feeec,00000000,3f14bd6c,00000000,3f4b3401,3e06762c,3f2d813e,00000000,00000000,3f642e95,3f929c3f,00000000,3f02c606,00000000,3f80441c,3d771e20,00000000,00000000,3f69bbb8,00000000,3f5d24e6,3d2bcb40,00000000,00000000,3edba583,00000000,3f5dccd5,00000000,3f3cdc1c,00000000,00000000,00000000,3f6a0a08,3f12d0eb,00000000,00000000,00000000,3f54e582,3f04d5a2,3f794386,3e366af2,3f210bbc,3f6e44b4,00000000,00000000,3f4a598d,3fa134fc,3f5f7240,00000000,00000000,3f6564bb,3f8c828d,3f9a6a79,3f6533ef,3f5368d3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc57ba,bf4ff7a3,3e029425,3e3a588c,3d788c88,bd4a11aa,bbdddf2f
bec6e8c8,be1b32ba,3f0266bd,be498a55,3b736494,3cf18b54,3a711f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceac7a0,3deb7aca,bea52d90,bdd10f5d,3e94d276,3e2d66d1,3b56f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2f5a,3ea83594,be094b2d,3e91f9be,bcd5c388,bcc2998e,bb0cafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba4e8,bee3123c,3ebaa8e4,3e80f88d,3c15c622,3d2bec6e,3b5d9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32254,bc14ef88,3c937d9c,3e42a388,bd7c2006,bd453b9a,baeb207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb438f2,3e88a270,3d9375b2,3de86c99,3c3b6d5b,bcdb0fb4,3aea77c7
bd9bc226,3ea4a5f7,3d9664dc,3ea0405c,3b3e5686,3d3b386a,3ab4818e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c6ad,3d8437d6,3ebe0430,3e5eac76,3d3bd6d7,3d52d866,3a9c0be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181feb,bec0b3ec,3dd84770,bc953d20,bd49abd9,3db4f3bc,3b87c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62d16,3dceb950,bd674905,be5040b2,3dbdc9c2,3e2c00ec,3b1f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db469a1,be9ff228,bcdea5a0,bf0314e0,ba9e0060,bbcf0998,3ac8cea6
3e9c6985,be50ea7a,3d97aa66,be9a2916,3b9698b0,3b43fe28,3b32f544
bd8d4879,3e27d94c,be0b88a1,bd364b2c,3c937832,3b169700,3afc7759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084f50,becf6e7b,beea96db,3e64a87c,3c51adc6,3ca5c563,3b3db81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3bb2,3d1cb78f,bbe9430c,3e33ddd9,bd464118,bdbf90a4,3ae42af0
bf30bc58,3c07ed40,3e8b118b,be15e8dd,bc50761b,3de43002,3abd00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb41ba,3e676bd4,3e0fdcde,bccfc2e8,3df3c72c,3d0fa1e0,3bd167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bea62,be74c92e,3d2b55ef,bf29446c,bdce1417,bd38438f,3b2c1a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe43cc,be156950,be9a0042,3ea5b57e,3d1f83ae,3dfacbd2,bb40bf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2b914,3e5c6187,3e4d884d,3e8b6f22,bd86f88a,3b973ad0,3b04cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4a34,bd9324fd,3ed8ad08,bcd86850,bcf093e0,3cfd304c,ba42fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67aa6d,3f202c2c,3c181b0e,3ee3654c,3dd2ffa9,bea3e6cb,3bf8b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0aec,3ebfcfe2,3da502a6,3e3b2673,3cd12736,bd59eba9,3ae27634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18f4a8,3f12a4af,3c245c89,3f6e9d66,bdba6957,3f0aa68d,bc0276de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883d85,3e07af63,bd2f41db,3ef12b2c,3d133f3a,3df232ae,ba61a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dd6b2,bddff510,bd5ec583,be9a57e8,bce5296a,3d157900,3a54dbe6
3e4f1a83,3ebdb666,be1a1053,bdb1f17e,bc98b960,bc0f015e,b8345c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e10f,3d869c9c,3e347a53,3da10ce4,bc8036a8,3d61b6e0,3b56a36c
beac972d,bd8bb96c,bcdfa390,be266dd9,3e7f8dfa,be61626e,bbc7a0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903ce2,beab1c99,bcc1a212,3eabe5c4,3cc27fc4,3ce4a960,bb052e2d
beb6ffd0,bdc70eef,3e3be67d,be6ba58e,3e37402c,be6c8924,3bd6e1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417122,3eb19be0,be0a5d38,3f4e4abd,3dcfbcbf,3d86e6e6,3bee8e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17cd6b,3c42af40,bd969599,beab692a,3c18a2aa,bcd50d36,3b299e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d236,3e8dbbc7,be407e9a,bd4ce3e4,bc85b8f4,3d89ad00,ba6a252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ff63,3bcc7da4,bd033b7b,bc4b5390,be78b63e,bdc6881b,b9dadab4
3da4707a,3ea8f728,be4daf9e,bddfd98c,bd4b7095,bb83e958,bb9bcd2e
beaabe21,bd55d554,3e9d317c,bd83ff76,bd5b87ce,3b1e7d10,bb830b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8f83,3ecbab6c,be9538a2,3e95651a,3c2ea540,3b4ac500,3bb8cd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3383,bd18bf7d,3eceae06,3e9e224f,bc8f73cc,3e6c2cef,ba365f1e
3e8b999e,3eb377ed,be309e95,3e7272b2,3bd16e49,b99e6180,3a8821f2
3eb3c84c,bf1d5a77,3ed9dcf2,be65abdc,3c312152,3caf1f44,bb4f54fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87938b,bf3b2997,3f3b33bf,bea391d8,bd9d82a2,3ab5c180,bbad47e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ad27,3e4c2b44,be03c8d7,bc8c1f40,bd50ca4f,be384c4a,3b2e4fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e539ce2,3e99d924,3ea92682,3cfebf6c,be8adbca,be7a7de7,3c1022f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3af5,bd3a8ff4,3d2d8580,3d861978,3cf13aef,3c9796a1,3bdd0352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce12168,3e18b001,3cb97430,bd99c169,bc61ab64,3bc2bea0,bba3a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d155,3dd62a08,be8eb984,bdbdee5a,be2607d9,bb217680,bc288f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09dba,3e6c70c2,3ec99be8,bd095f26,be997326,bdfb6380,bab73ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc09e,3b24d838,3bf2e388,3e688165,bc230f28,3d47be2c,3b9d9906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94503,bcb257f0,bd117890,3d1240dc,3af40d3a,bd82a434,3b56a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db632e6,bde63380,bb7cdf64,3ea95ceb,3d50d6b8,bc9ac89c,bb1e6386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe188,3e99b534,bd63a0c4,3db673e0,3c86cf30,3d920c7e,37804500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2722ed,3d20631c,be847450,3eef4b98,bd1c565e,3ee78bf2,bb0db5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f9570,3f20b61f,3e8dcdbf,3c4f2ee0,3efa47e9,be9e4271,3a086398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7e19,3fa20eec,3e1bea91,be6e4c66,3d8da20e,bb8767d0,ba4cca1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245115,3f69039d,3d842ea7,3dad139b,3d94f44a,3de48a00,3bca534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39698,3fe1d761,3eac93f9,bf6dbda0,bd008aac,bc4ac1c0,3b9e2fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e326,3f719a96,3eb9eeb2,be9edbf0,3d5179e4,bdb30bd9,3b5c20ca
bf0db02e,3f1a5d2d,3e07b73f,bde52bd6,3d889081,3e44697e,bb8aaa30
