# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02f,3da45097,3f3fc60e

# OUTPUT - 1 values
3e0ca332

# JACOBIAN - 1 x 7
bda0ec78,3ddfa738,3ba29364,bb421e72,bbb06984,badd7cac,38fe98d8
c054b4e6,3f3e8864,bfa43f4e,bfd5e692,3f0f89ae,bebf4477,3f145f70,bebbd099,3f4aedae,3e05cb0e,3f2d5784,be9a37d2,c01108ac,3f63d490,3f927978,bf712c9a,3f0261a0,c02a1025,3f802218,3d714a00,bf473e60,bff5c0fb,3f69500a,c07116fc,3f5cef04,3d21a980,bf497668,c0c91442,3edad668,c047f428,3f5da064,bfe34c11,3f3ca635,bec5b49b,c0b24250,bf8ce000,3f69cd08,3f124050,bfc77376,bfd6a0f0,bf07c9f2,3f548993,3f0473fc,3f78ffa1,3e34fbb8,3f20c3ae,3f6e26cc,bfb7bc05,bfc9cdf9,3f4a1b13,3fa1066c,3f5f152f,bf626e73,bf9856ae,3f65277c,3f8c5a2a,3f9a3308,3f64fcbf,3f52fab6,bf881294,bf1528cd,bf3e39b7,c011061a,bcc662a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e8864,00000000,00000000,3f0f89ae,00000000,3f145f70,00000000,3f4aedae,3e05cb0e,3f2d5784,00000000,00000000,3f63d490,3f927978,00000000,3f0261a0,00000000,3f802218,3d714a00,00000000,00000000,3f69500a,00000000,3f5cef04,3d21a980,00000000,00000000,3edad668,00000000,3f5da064,00000000,3f3ca635,00000000,00000000,00000000,3f69cd08,3f124050,00000000,00000000,00000000,3f548993,3f0473fc,3f78ffa1,3e34fbb8,3f20c3ae,3f6e26cc,00000000,00000000,3f4a1b13,3fa1066c,3f5f152f,00000000,00000000,3f65277c,3f8c5a2a,3f9a3308,3f64fcbf,3f52fab6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc698e,bf4f78ad,3e028c64,3e3a72e4,3d78ac46,bd4a19b9,bbddc3cb
bec6e0b2,be1a9a94,3f026985,be493a80,3b72c652,3cf17008,3a725826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8a458,3deac734,bea504bd,bdd17374,3e94c256,3e2d4984,3b5545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5343,3ea81be6,be0924dd,3e92372e,bcd5f1ae,bcc28a86,bb0cb85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9e2c,bee2a8b6,3ebaa2ec,3e814460,3c158fea,3d2be784,3b5e78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32c77,bc165000,3c92cca2,3e42cef4,bd7c7586,bd452a0c,baeb5c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3a0b0,3e88aa90,3d9426d4,3de89e3e,3c3b58fc,bcdb33c8,3ae9ec27
bd9b1026,3ea4a97e,3d970c84,3ea09100,3b3f38f8,3d3b2486,3ab42576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ab76,3d835d5a,3ebe2d8a,3e5ea72d,3d3bce9a,3d52ccc0,3a9bbf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181956,bec0a52a,3dd960d4,bc92f830,bd49a036,3db4df92,3b87d7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66e07,3dcf2680,bd66cd8e,be504b4e,3dbde4d4,3e2bf957,3b1f9f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db484e5,be9f9c9e,bcde7850,bf033831,ba9c428c,bbce8258,3ac98f31
3e9c6f82,be50ccf8,3d97b048,be9a6199,3b96cdc0,3b447c20,3b331e74
bd8d4682,3e2825a6,be0b9166,bd363e24,3c936ade,3b193600,3afb64c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0863d1,becfd38a,beea6cb8,3e651ef6,3c51bdf9,3ca5c626,3b3dd7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac2a7f,3d1d6f20,bbe975a4,3e33d1d6,bd471fc2,bdbf2f5c,3ae044ba
bf30a5a7,3c06adb4,3e8b2925,be163b08,bc504f4c,3de42200,3abc7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb21a2,3e67616e,3e10272d,bcd16930,3df3bb88,3d0f3ec0,3bd21c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bfa62,be747042,3d2b5e16,bf296a3c,bdce0966,bd384717,3b2c9988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe39f1,be146a8c,be99e108,3ea5fbbc,3d1fa72e,3dfac2ac,bb41df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d1f4,3e5c7d36,3e4dbc2d,3e8ba13a,bd86cdca,3b96b080,3b03e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3c93,bd932524,3ed8be9c,bcd4e6b0,bcf0c6b2,3cfd1afc,ba43c9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67e858,3f207303,3c17d696,3ee35eaa,3dd35a3b,bea3de1a,3bf952d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9985bc,3ebfdae1,3da57e66,3e3b4bce,3cd11a09,bd59fd18,3ae25cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1904c8,3f12fd18,3c24b626,3f6e94a3,bdbad934,3f0aa3e0,bc027ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885247,3e07eb58,bd2ef98f,3ef17554,3d134c63,3df21f64,ba5e73a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e0274,bdddb238,bd5e96ec,be9a49fc,bce524fc,3d158930,3a54a282
3e4f38f4,3ebe0836,be19f107,bdb1982c,bc98bbd7,bc0ef8f8,b81d9bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70aa40,3d864a08,3e34a42c,3da1f4a2,bc80768a,3d61aad2,3b5705c6
beac8154,bd8b64a8,bcdc66e0,be26a5c2,3e7f3fc7,be61426f,bbc8192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90546f,beaa9c6e,bcc17910,3eac1fb2,3cc27b66,3ce49d9f,bb056393
beb6f788,bdc6fa70,3e3be0b5,be6bd13d,3e370d8f,be6c7b8c,3bd6af8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415a14,3eb26d6c,be0a3254,3f4e4390,3dd0140d,3d871ccb,3bee5eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17dca5,3c3db7c0,bd96735f,beab12f7,3c18c25a,bcd51437,3b297138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e974,3e8def4b,be40564c,bd4b4a50,bc85d37d,3d89a8db,ba6b75d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ed60,3bc9ad5c,bd036fe9,bc486700,be78de70,bdc67d5b,b9e2a098
3da4e426,3ea8e62a,be4d6192,bddefdd0,bd4b9fae,bb8393a0,bb9bf6e4
beaaa82f,bd57075c,3e9d5920,bd833d66,bd5b7d54,3b1e8912,bb83172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca848,3ecbf38f,be95164b,3e959746,3c2ee81e,3b476740,3bb8c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1167,bd19339c,3eced039,3e9e631d,bc8fcc93,3e6c2ba0,ba36ba8d
3e8baf7e,3eb3d59d,be307ba2,3e72f2f0,3bd1c398,b9a58200,3a87d763
3eb3e96a,bf1d6020,3ed9c018,be65934b,3c30dbd0,3caf069a,bb4f61ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8776fa,bf3b50a6,3f3b400c,bea374ab,bd9d97ca,3ab3bec0,bbad8b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b915,3e4d2066,be03b791,bc876490,bd511e0c,be386efb,3b2e3852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53d84b,3e99c534,3ea93f9e,3cfe23d0,be8accac,be7a6da3,3c10991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4429,bd3a6cd2,3d2d6eea,3d880c38,3cf12a8d,3c977f18,3bdd5c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf5c58,3e192ef9,3cbc8df0,bd9977c1,bc610b8c,3bc1df90,bba3c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91df36,3dd69b3a,be8e9991,bdbe1a63,be2655ff,bb1e30c0,bc29345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0868f,3e6c8a79,3ec9cb67,bd09ae26,be99954e,bdfb6a70,bab67d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb003,3b2023f8,3bf2bf60,3e68f0fc,bc23bd10,3d47b3bb,3b9e2596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94a3d,bcb68280,bd10a46a,3d147204,3af37406,bd82b7fa,3b56a353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65f6e,bde6ed98,bb7d5438,3ea994f2,3d50ead6,bc9aaf20,bb1e8e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20623c,3e99bc58,bd62e294,3db781a0,3c86ede0,3d921606,37642200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27089d,3d21a94c,be8459c0,3eef5df3,bd1ceaad,3ee793dc,bb0f51ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7eda5e,3f20f4ec,3e8de621,3c524fc0,3efa323d,be9e2eb7,39f72250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7147,3fa22a4f,3e1c79fc,be6d54ea,3d8d703f,bb880b70,ba4fb9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24a867,3f68c21e,3d83df8a,3dadb16b,3d94e52e,3de47a7b,3bca026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39fc8,3fe1ae68,3eacb734,bf6dacc2,bd00c544,bc4a10c5,3b9df0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d3fe,3f71b6d3,3eba1d4e,be9e778e,3d513bd7,bdb30250,3b5bbb42
bf0d9fb8,3f1a0069,3e07f008,bde53c3c,3d887b6e,3e446244,bb8abc86
bea55858,3ee78f40,3da255b5,3d189f32,3bb02ddc,3ccfd9aa,39b3a272
