# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f6c4f,3f151da0,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896a27,3f501674

# OUTPUT - 1 values
3dbb187f

# JACOBIAN - 1 x 7
bdd8fa40,3e919f7d,3c2628ad,3c671b29,3a7e3ba8,3c545f72,b9bb45f6
c042b079,3ecef323,bf2f90d4,bfc76426,3eb38d00,be9e8c18,3d51917a,be2748ad,3ec9a1bf,be364e25,3ef72277,bfd267d5,bfc1bf7c,3f3f63d3,3f6dd29b,bfcc4bb1,3ea3927d,c015a52e,3f5e0e43,be8ebdcc,beaa5c05,bfc8b794,3eb4e379,c036733e,3f2bfe82,bee88bb0,be80e83e,c0a3c607,bdb2c820,c047a961,3ebfd94a,bfd32cb7,3f3305a4,bdb26230,c0915207,bf9a5bab,3f351781,3e731784,bf8b0c16,bfaf6be7,be8cf179,3f42a42b,3ea5e095,3f4f05d8,bf0faf47,3ea6a7d9,3f3f6ebe,bf9054e8,bf8b034e,3ee7a439,3f7bec8a,3f63582b,bf837ba6,bfa9f653,3f4b6ac1,3f5acbb6,3f40e44a,3f42b4a7,3e87ef67,bef47a51,bea2af42,bec5ae4e,bff3627a,be5b4d51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ecef323,00000000,00000000,3eb38d00,00000000,3d51917a,00000000,3ec9a1bf,00000000,3ef72277,00000000,00000000,3f3f63d3,3f6dd29b,00000000,3ea3927d,00000000,3f5e0e43,00000000,00000000,00000000,3eb4e379,00000000,3f2bfe82,00000000,00000000,00000000,00000000,00000000,3ebfd94a,00000000,3f3305a4,00000000,00000000,00000000,3f351781,3e731784,00000000,00000000,00000000,3f42a42b,3ea5e095,3f4f05d8,00000000,3ea6a7d9,3f3f6ebe,00000000,00000000,3ee7a439,3f7bec8a,3f63582b,00000000,00000000,3f4b6ac1,3f5acbb6,3f40e44a,3f42b4a7,3e87ef67,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94fed,bf39edd9,3de0e0fc,3e53f1ac,3d5d6f32,bd48f640,bbd4ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96abcf,3daaba18,beeb21d3,bda5a8f7,bc363eed,3da1f627,39694a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070970,3dcbe552,be2e8e42,be0b77fb,3ea0087d,3e314898,3acccb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aecbd,3d7c5e0b,bef24b51,bec4282e,bc383566,bb946df0,ba83cba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1e84c,bf276592,3d68b046,bd658820,3c74850e,3d29a1c0,3b6cf89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb3ce,bed06aac,3ea78f1f,3eb5b31f,3c3f7ab8,3d2c8606,3b8ac44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf8ec2,bc53aab8,bc731310,3e5c51e9,bd36a965,bd4784c8,baf96ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d458f,3e89a819,3e5b0ee5,3e04f687,3c4a9bd1,bcd64a2c,3ac3d0e2
be536286,3ea52f61,3e5610d7,3ed7e866,39808980,3d3dd1b6,3a9bbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc764,3d3d423a,3efa5d7a,3e59525a,3d41125a,3d545dd7,3a84820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c93d5,3dde6200,bb0d7840,be550a35,3da6e4f3,3e2cfd79,3b301799
3e3406e1,3ebaa7c6,be3dd42e,3c76bf00,3d3a3cca,3dd86de0,3a544a3e
3d865dce,be90c546,bc869a59,bf19fd55,bb7c3fde,bbe0ed08,3af8e580
3e8bf703,be4af492,3d96ac18,bebfa1ae,3b5a73ba,3b335e78,3b3c4b75
bd8cfd12,3e33c036,be073b7a,bd1f9fc0,3c9bf8b1,3a780780,3ab600e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762668,bd467c6b,be711f56,bf53a7fc,be30b92b,bf16e325,3c57163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca819d,bee04bcb,be981f40,3e9d86c7,3c42a338,3ca5a8ee,3b453b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1aee8,3d3be17d,bc365ac6,3e299ec9,bbb8cfc0,bdcc756a,b9294550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93a0e,3e64d09a,3e837521,bd7d110c,3dfa7924,3d1cc1ee,3bfed033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f7d86,be64e6b2,3d315086,bf42afd0,bdd42be7,bd37c777,3b4c283d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d2d2,bdd374e0,be3c4bbe,3ed4946d,3d023c0e,3dfbf2fa,bb84b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51af1c,3e61877e,3e8e9c3a,3eacaa3f,bda576e3,3ba95880,3a93cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d382aa7,be8a7bc6,beafab4a,be79534a,bcf80778,bd8d4d1b,3b2f2653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f71c,3f2bc753,3ad848f0,3edc7063,3d8a63fb,bea50c05,3c0fd8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314477,3ec15bb9,3e37db2b,3e5692ce,3cd9f2a5,bd579786,3ad9e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e796792,be512baa,3d007540,bf8c93f8,be534aa9,bb0e39e0,ba25fe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49aca1,3e123864,bc400f54,3f10929c,3d075a72,3df4b3d0,b878a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343ecc,bd7b07f0,bd0662f2,be8ce483,bce66bb3,3d13505e,3a4625b0
3e1aa5a2,3ecb053a,bdbca958,bd57e7e4,bc95a8d6,bc101876,39a03fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4638,3d6d5618,3e74b785,3e218a86,bc1c5a46,3d6345a4,3b6e8f52
beca904f,bd789e24,3e11a206,be4aa7ad,3e9d5103,be65a388,bbe4bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d8f2,be951d20,bc704928,3ed45038,3cc3e1a6,3ce62fbf,bb12701b
bebf349c,bdc2fea9,3e393c96,be834db5,3e5d2468,be6e5576,3bc7def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1243,3ed4faa8,bd6c161a,3f473852,3d89d7dd,3d7f6b2c,3be1c495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7c04c,bb407e00,bd2a85f1,be5786ce,3bfcf062,bcd41692,3b1d3c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84850a,bf4d2b7b,bdc2b368,3ca2f3b0,3c9080f1,3c80a12a,b889b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391d5c,3e9630a9,bde7804d,3cb3d2d0,bc61f8ac,3d8a325b,baa07065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215287,3b207230,bd464126,3ca889e4,be54b4c1,bdc7f1f5,bab3a8b2
bc12c770,3ea5e3bd,bd7c6288,bcf62800,bd232d27,bb8f6ee0,bba5ac4a
bec8637d,bd84dba7,3ed6812f,3b01fe00,bd609cb9,3b1cee20,bb85772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ac4c,3ed79a8e,be28c4a6,3eb58c68,3bf0b0ec,3b9e5d30,3bb75b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8643f6,bd2d030d,3efd1ceb,3eca097f,bc106b35,3e6c50e2,ba4d5e0b
3e4db312,3ec31f4d,bdd9d748,3ea6df24,3b8e10af,39242300,3a66c302
3e77c5e8,bf1e4432,3e9e3bdb,be5115f3,3c63249c,3cb25b92,bb5158c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf797b1,3e754e60,bdbf6753,3db53904,bd0d9d7b,be33ae44,3b262ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07ea4,3e961360,3ec9de64,3ca1436c,be954a33,be7ca177,3c2d600a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc76ee7,bd33d914,3cfcb9a0,3e74f344,3cfc5f70,3c9aafce,3bf2d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64a52,3e2e5adb,3e3a3c7d,bd422850,bcacf3a0,3be01430,bbac647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7114a8,3de8739a,be26528d,bddab2a7,bdd3e8c7,bb88e980,bc517b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16421,3e706524,3f06e5c2,bd36445e,be7d5666,bdfa786a,ba839841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526141,ba258500,3c02e15f,3e99868c,bb01d054,3d491ec8,3bc02520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90cb6,bd38b720,3d2f4fbb,3e060cad,3b2e8401,bd800055,3b554c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cbead,be03639f,bbb89800,3ecedfe1,3d3ecc73,bc9e1e6a,bb298144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc329450,3e9a832d,3ccf4d84,3e3c35e6,3c5b43cf,3d90c5a0,b8ddd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a534a,3d590536,be228577,3efaba2c,bc1ea404,3ee67b8b,bb770e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3eff,bedaa731,3d49d6b3,3e43f98e,3ca94424,3d01af30,b909f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a9bc,beeae12e,be5515de,3e52e000,3cf159b4,3d1392ee,ba8b25b2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28450d,40047dbf,3df08c5a,bda7d4ea,3d30986d,3db4765e,bb8a1dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf949,3fb68c9a,bd39f3ac,be85cc16,bd414b28,3e4b05f0,3bc072a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9543a,4067fd02,3ea4a765,bf6f3bfd,b8e81900,3d156271,bb04313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54bd43,3fe7371d,3ef7407b,be03222a,bb121c0c,bc1d19c4,b9578610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6822b,3f821675,3de695a7,3e81358d,bd0d17a2,3e2263df,bb8dc25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
