# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f7012,3f15c129,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87a7d8,3f4fa0e3

# OUTPUT - 1 values
3dbc239e

# JACOBIAN - 1 x 7
bdd8ad62,3e91c7c5,3c225dd2,3c657459,3a7f45ba,3c546104,b9b92b4d
c0431619,3ed0d46b,bf30dfef,bfc78716,3eb46f01,be9de85f,3d652a09,be2a82b7,3ecb7943,be2fa400,3ef85ed2,bfd0768b,bfc269f0,3f3fc15f,3f6e4e26,bfcbb671,3ea4e1a9,c015b13f,3f5e82ff,be8c61e0,beac935b,bfc93475,3eb82ee4,c036fbcd,3f2c879a,bee51cdc,be82da24,c0a429ee,bdab2f9a,c04785dd,3ec1dfb1,bfd36781,3f339f06,bdba0800,c0915a9b,bf9a6589,3f359006,3e7769da,bf8bfaf6,bfafc8a1,be8ecff1,3f42ed58,3ea83f3e,3f4f8213,bf0e35c9,3ea8aecb,3f3ff1ed,bf909e4a,bf8b199e,3ee96951,3f7c8ee3,3f638651,bf837104,bfa9f423,3f4bc865,3f5b700f,3f4215ee,3f42fc9c,3e8b8dd6,bef7e128,bea2fcec,bec6e5bc,bff38c91,be55f294

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed0d46b,00000000,00000000,3eb46f01,00000000,3d652a09,00000000,3ecb7943,00000000,3ef85ed2,00000000,00000000,3f3fc15f,3f6e4e26,00000000,3ea4e1a9,00000000,3f5e82ff,00000000,00000000,00000000,3eb82ee4,00000000,3f2c879a,00000000,00000000,00000000,00000000,00000000,3ec1dfb1,00000000,3f339f06,00000000,00000000,00000000,3f359006,3e7769da,00000000,00000000,00000000,3f42ed58,3ea83f3e,3f4f8213,00000000,3ea8aecb,3f3ff1ed,00000000,00000000,3ee96951,3f7c8ee3,3f638651,00000000,00000000,3f4bc865,3f5b700f,3f4215ee,3f42fc9c,3e8b8dd6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea918a2,bf3a95fe,3de133e5,3e53abe4,3d5d900b,bd48e288,bbd51ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969a12,3daa07ec,beeb619f,bda5f7aa,bc36978b,3da205ef,39642728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07920f,3dccd94c,be2fc396,be0b2dbf,3e9ffd87,3e318b3c,3ad355d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8273,3d7bc7ac,bef38a5e,bec4416d,bc38478f,bb92d830,ba807381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1b3cd,bf27d36c,3d688a35,bd654ad8,3c749b8a,3d29c2fb,3b6cfe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeadf5,bed0fb76,3ea7c196,3eb5438c,3c3f4ce8,3d2c8f68,3b89f89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf703a,bc51c0c0,bc6fc644,3e5c2540,bd36f9e2,bd47ab4e,baf90b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd726,3e89a325,3e5a14e0,3e04d42c,3c4a8bb3,bcd5f864,3ac502ee
be5409c4,3ea52bd6,3e551f73,3ed77387,39868590,3d3dfdaa,3a9c7e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff5be,3d3f7ae0,3efa03da,3e596146,3d410ddc,3d547792,3a854d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c044a,3dde0298,bb27bc00,be5505a2,3da70072,3e2d0e18,3b2fa690
3e33bd6e,3ebac0bc,be3e8266,3c6d9b80,3d3a7791,3dd88ac7,3a546cdc
3d861d09,be913b74,bc874bb5,bf19d065,bb7b7f8e,bbe21f9c,3af78dd5
3e8bd823,be4b2830,3d96c1f3,bebf564e,3b5acfe0,3b324248,3b3c1039
bd8cf83e,3e336f50,be07663b,bd1fece8,3c9bf158,3a605a00,3ab80759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764d7a,bd45d9d2,be70d55b,bf53c15c,be313003,bf16f0f5,3c569b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1df1,bedfd015,be98c652,3e9d2711,3c42b6ab,3ca5a6d6,3b450864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1c3ca,3d3af8db,bc35bbdd,3e29b887,bbbef610,bdcd52e4,b8e32a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee970a7,3e64ea5a,3e831172,bd7bd048,3dfa7459,3d1da31c,3bfd8963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2b77,be656332,3d31543d,bf427be4,bdd427a0,bd37bed7,3b4b4077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d4f9,bdd60784,be3d3a40,3ed4357b,3d025e76,3dfc05ba,bb83b2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e578,3e615db2,3e8e5cd2,3eac675d,bda55818,3baa8be0,3a9734e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a7f3,be8a74a0,beb08429,be79f068,bcf80d5c,bd8d43b6,3b2f10e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026e34,3f2b73d5,3adfc2c0,3edc8423,3d8ab711,bea51f94,3c0f4f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c289,3ec15294,3e372d1f,3e5655ac,3cd9ea80,bd576f35,3ada34aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e96b,be511c40,3d01cc82,bf8c7634,be5339be,bb13ff40,ba296d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49482f,3e11e714,bc43bc18,3f1063b2,3d076984,3df4ddee,b8ac8900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d7ab,bd806424,bd071193,be8d0910,bce66cc1,3d132b0d,3a4691cc
3e1a5a92,3ecaa63a,bdbd9690,bd5931e8,bc95ad87,bc102ac8,399b1dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f73be,3d6e60f8,3e745163,3e20de25,bc1cca3c,3d635fac,3b6de96d
becab1ff,bd7993ac,3e107085,be4a60b4,3e9d312c,be65ecda,bbe3f4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5068d7,be95c321,bc715d76,3ed3fa65,3cc3e25f,3ce64958,bb1211fc
bebf3916,bdc3215f,3e393448,be8334d9,3e5cfbfb,be6e7448,3bc85d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a236c,3ed3f429,bd6e7bf2,3f474bbf,3d8a27c0,3d7e724e,3be227fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf76c55,bb210400,bd2b895f,be58a414,3bfd2ded,bcd40566,3b1d9d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8419bd,bf4daf50,bdc32891,3ca41460,3c909804,3c8112bc,b8a2e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38dd13,3e95f3b2,bde8b080,3caec840,bc6226f6,3d8a3ad0,ba9f3009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216fef,3b27cf50,bd45f1c8,3ca638c4,be54e212,bdc80a09,bab02638
bc1a5570,3ea5fc21,bd8052d2,bcfbd790,bd235df5,bb9037a8,bba56a0e
bec88420,bd841a44,3ed62d36,3abb6800,bd609a84,3b1cd3f8,bb8569ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916eb0,3ed743d0,be29c3da,3eb54e3b,3bf12eb4,3ba22d80,3bb7662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865ef8,bd2c67aa,3efcdf5b,3ec9af13,bc110e6a,3e6c52b6,ba4cb871
3e4d4c25,3ec2ac54,bddae75f,3ea67c43,3b8e5ca7,39443700,3a680d38
3e7728bd,bf1e3dbd,3e9eb9ae,be514907,3c62f199,3cb29290,bb51537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf755e9,3e741ee0,bdc000c2,3db36304,bd0dea67,be335e9e,3b267726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9392,3e96326f,3ec9b627,3ca1e9ac,be95401b,be7cc5e5,3c2c912d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74b3a,bd3410d2,3cfd8213,3e73712c,3cfc54da,3c9ae4a5,3bf23c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde729f6,3e2db844,3e392383,bd432f9c,bcacb322,3be207d0,bbac292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c90e,3de7f20e,be273a80,bdda79c3,bdd46cab,bb8cba80,bc5058ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18a75,3e704ab3,3f06b453,bd35fae4,be7d9261,bdfa68a7,ba8523f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5277d7,ba0d41e0,3c02872f,3e993af1,bb03ffcc,3d493650,3bbf32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ecdf,bd35c860,3d2d5b84,3e053e89,3b2e51a4,bd7fa543,3b556063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bfce2,be02e658,bbb87b3f,3ece939c,3d3ee32c,bc9e56f6,bb292df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36d430,3e9a803a,3cca9108,3e3b61ce,3c5b7eb0,3d90af74,b8d5ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a797a,3d575506,be235261,3efaa4d8,bc20b078,3ee668fe,bb740a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe8c1,bedb326d,3d4ad178,3e43af2e,3ca93ca5,3d01cd5e,b907a452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd461870,beeb7311,be5450d7,3e5280a2,3cf16f9f,3d13c620,ba8b5618

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2808ad,40049098,3ded72fc,bda9a420,3d30a99a,3db49a6e,bb89a7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc728,3fb6ee71,bd4040c8,be8620c3,bd416b42,3e4b2bbf,3bc131a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f5a1,406864a1,3ea4230e,bf6f280c,b8657300,3d14c047,bb01c1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5489b5,3fe767f9,3ef72493,be03c662,bb118e54,bc1dbd5c,b95609f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64ba4,3f8235fb,3de422f3,3e80de5a,bd0ca4c7,3e227df8,bb8d9224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
