# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad

# OUTPUT - 1 values
3d9ff532

# JACOBIAN - 1 x 7
bdb64501,3e86cf70,3c81771d,3cd5d929,3a8aa54f,3c3cec44,b9da6894
00000000,3e9bff08,00000000,00000000,3ea473dc,00000000,00000000,00000000,3e8f2882,00000000,3ed73571,00000000,00000000,3f37b634,3f5eddbc,00000000,3e7ab609,00000000,3f56775a,00000000,00000000,00000000,3e2b68b8,00000000,3f1f0fa6,00000000,00000000,00000000,00000000,00000000,3e7643dd,00000000,3f22f502,3cb68820,00000000,00000000,3f294fe0,3e01a545,00000000,00000000,00000000,3f3e408d,3e5e1eb1,3f43592a,00000000,3e66a214,3f2d4659,00000000,00000000,3eb0f3f8,3f686a5e,3f60704c,00000000,00000000,3f445dfa,3f4cc335,3f212170,3f3e8622,3d68a4c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b63b,bf30753c,3dd1571e,3e5cb75a,3d50d52a,bd498656,bbcebbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943375,3db48524,beded69a,bd9c35a1,bc148c79,3da17ec7,39a02686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193cde,3dbe137e,bded93be,be1447c6,3ea3da8f,3e2f5812,3a3b22e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7949a9,3d8270a4,beb8f3c9,bec0d95e,bc310299,bba04a90,babc22b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9d41,bf2135e6,3d6d8aa8,bd6a7988,3c6bc8c7,3d28a8a0,3b6c5cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb18a,bec832ba,3e9dc778,3ec2edee,3c505e56,3d2c3c6e,3b9821e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb5e21,bc6f8e68,bcbf9dd5,3e614e45,bd1850e8,bd4662e6,baff9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609787,3e89dcfe,3e830522,3e09005a,3c507602,bcd8ac00,3aaec8ee
be698a85,3ea55ee9,3e7fb834,3ee5bc6a,ba5a2668,3d3c87a2,3a8ed2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed345d4,3e8e4b0e,be21a23f,bde3b1a6,be9210e0,3df8d712,3c0aa74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dbbf,3d1d5a4e,3f0470ff,3e577012,3d42866b,3d539c9e,3a6bd098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7293ec,3de32460,3c83838a,be55677f,3d9c612c,3e2c8066,3b37291d
3e2a16d4,3eb91c86,be1de877,3d03e5b0,3d240d20,3dd794f8,3a525c24
3d7b3afe,be8a0d8c,bc4cfa3c,bf1f3444,bba1bbfb,bbd7fed4,3b079815
3e87a080,be47e41c,3d91a6d9,bec8718a,3b384866,3b3ba898,3b3fd746
bd8c3dc6,3e380e46,bdfb5432,bd158b6c,3c9e5c25,3ad46280,3a93c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b38a5,bd4f9ce0,be7d2c25,bf5064b0,be043d1e,bf167c29,3c5eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0411,bee7235c,be73a3d4,3ea90303,3c3aff0b,3ca5b7d0,3b486530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44e27,3d48da94,bc548c3e,3e26702e,3c4895d8,bdc603cc,ba88c0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef062ff,3e633712,3e946c90,bd91a179,3dfbd319,3d1633a8,3c0a0d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e545774,be5dcdfe,3d2fcc52,bf48c87f,bdd55b64,bd380687,3b5b4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e6e2,bdae8ec8,be113fdf,3edfb3b8,3cea6219,3dfb632e,bb95e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359a9c,3e63f290,3e99308e,3eb47c2e,bdb06014,3ba05820,3a33f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2692dd,be8ab800,be88708f,be6658d8,bcf563ba,bd8d91cc,3b302b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be12308,3f305a4c,ba799760,3ed9efb2,3d5672e3,bea479e2,3c18af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41fb14,3ec1ce4e,3e55c18e,3e5debaa,3cdcb3f2,bd58c295,3ad41b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6856fb,be520f4b,3c868b26,bf9006fc,be5933e4,bac64680,b9d7f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c156f,3e16d30d,bad1e870,3f160301,3d01794e,3df37696,39ac5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265183,bd28db88,bccde5e0,be884ce8,bce5a387,3d146563,3a3f044c
3e107a16,3ed03472,bd91e47e,bd2fb1c4,bc93b770,bc0f8e64,39f5c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53abc,3d5db3e0,3e82e001,3e3602a7,bbe582ae,3d6280f0,3b791eca
beceeef1,bd6a86c8,3e469523,be52e375,3ea8f3fa,be638261,bbf171b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b29b,be8bcf57,bc3f507c,3ede7f79,3cc3409d,3ce56eb8,bb1884c9
bebfa882,bdc0f1fb,3e3b792a,be86225c,3e6bda67,be6d6fa1,3bbee66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c03c8,3ee393ee,bcfc9a68,3f44c61b,3d57ca4c,3d8350ee,3bdb00d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec4a0c,bc25ba40,bcf77f88,be353186,3be598e8,bcd49405,3b16985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c58c8,bf45ba19,bdaf3810,3c847a80,3c87884e,3c7aa2a0,39108d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305674,3e998886,bdb0afd3,3d271b9c,bc50ca1d,3d89f172,bab5a1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c252953,3a5a2d20,bd51a46f,3cef8b50,be43117e,bdc73dd5,baee28ce
bccab9f8,3ea47dfa,bc67a630,bc0df060,bd107273,bb89a2c8,bba9cc92
becc9a76,bd8fa298,3ee4064c,3c9a3e70,bd60e185,3b1db352,bb862878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8951f8,3edc615c,bdf5c2ea,3ebcbbc4,3bc14706,3b81ebe0,3bb6999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fcd7b,3ec97c0b,bda89ba6,3eb2aae8,3b637b56,b8971800,3a500374
3e6289cc,bf1e9df8,3e87252a,be4aca04,3c754f96,3cb0bfae,bb5153d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee9cf8,3e8311b9,bda33076,3ded5854,bce1825b,be35fe2f,3b20802b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd133de,3e94449e,3ecfc7a6,3c8e9048,be98cab1,be7b90e1,3c3ab5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc27983,bd3097ce,3cd7dea4,3e9184a0,3d0000b7,3c9924ba,3bfc9af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0206f1,3e37718b,3e6a920c,bd2230c8,bcc47930,3bd179c0,bbb01c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c4c3,3def7eac,bdf981ad,bde150f7,bda34e7d,bb5958c0,bc6443da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66741,3e71ca16,3f0ed14b,bd3e4a46,be670aca,bdfaede0,ba51c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d554362,bb005208,3c1705dc,3ea2627f,3a943040,3d486f03,3bcfb306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48d84,bd638f68,3d8107b4,3e1e7ca7,3b3fe634,bd815356,3b539720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42bc7e,be0a7898,bbb910d8,3ed7d16e,3d35f3b6,bc9c7650,bb2f0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca21ce0,3e9a98f1,3d5226ca,3e559386,3c44fbfa,3d9169d5,b934d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f3e17,3d715df8,bdfafa9f,3efd2a52,3b124de0,3ee704a5,bb94f33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb089ce,bed2ce5c,3d1cb262,3e4cff1f,3cabb797,3d00cc74,b9329774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b92c8,bee2ae01,be75da93,3e5e5c77,3ce8a3cc,3d12131c,ba8749b3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c76a,4001d6c9,3e47648c,bd48cb6c,3d886174,3d99b396,bbaa1285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33eaef,3fab2e60,be067c56,bebe7df8,3cadbd14,3dac2a0f,3b7f2b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44bfba,3fe436b3,3ece3340,be390507,3bf7b30a,bd617586,b9be3d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d6ed,3f80d57e,3e0f81aa,3e80d7f5,bd400158,3e178735,bb8d3a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5f42,3f59d887,bd4edb9a,3e3c54a4,bda28492,3c52be18,3b85e301
