# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7ef1f4,3f08d7e2,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9ba30,3f585b21

# OUTPUT - 1 values
3dc67c41

# JACOBIAN - 1 x 7
be2756dd,3e9841e5,3ca2471f,3bc2ac0a,baa36c24,3c485344,b9ba5763
c03f553b,3ee488ab,bf4665a7,bfc95442,3ec11318,bec575b7,3e396d2d,be28f6f6,3ef3ae0d,be695450,3efb7e07,bfbaa1a7,bfc01ef7,3f40e6f0,3f75eb78,bfb3473a,3e9b72ad,c019092e,3f5b7a2a,be82aadc,bec9acae,bfd2d4ab,3edfd4c1,c02f164f,3f30e077,bed95f18,bec43061,c0a138b0,3d46ec78,c054f190,3ef07fc9,bfd5bfb7,3f2df748,bddd1dd4,c0a01209,bf943ec2,3f3be267,3ea227aa,bf89f17e,bfb77daf,be939a8d,3f3e6263,3e9ec8d8,3f522b2d,bed34f71,3eb4750f,3f474646,bf99c2a6,bfa0e024,3f0134cd,3f82ec50,3f57590c,bf76c8c2,bf98e78b,3f4a83b0,3f60ef04,3f59e040,3f41e0a1,3eaaa0ad,bf056a39,bed86e80,bee9a052,bff073c2,be5c2b51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee488ab,00000000,00000000,3ec11318,00000000,3e396d2d,00000000,3ef3ae0d,00000000,3efb7e07,00000000,00000000,3f40e6f0,3f75eb78,00000000,3e9b72ad,00000000,3f5b7a2a,00000000,00000000,00000000,3edfd4c1,00000000,3f30e077,00000000,00000000,00000000,3d46ec78,00000000,3ef07fc9,00000000,3f2df748,00000000,00000000,00000000,3f3be267,3ea227aa,00000000,00000000,00000000,3f3e6263,3e9ec8d8,3f522b2d,00000000,3eb4750f,3f474646,00000000,00000000,3f0134cd,3f82ec50,3f57590c,00000000,00000000,3f4a83b0,3f60ef04,3f59e040,3f41e0a1,3eaaa0ad,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee163,bf2da83e,3deb4c54,3e5263ae,3d69d727,bd4af437,bbce1ec8
becb80b3,bde19074,3f022af8,be132a7b,3b9b254a,3cee6c22,3ab7df45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972312,3db9f664,be569704,be09ccb8,3e9b7b02,3e2a15d8,3a26a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e6e5,3d83b4c9,bf0dd73a,bec4b72e,bc3ed19d,bbc0ec60,bac14572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59048,bf1f61b4,3d62b44a,bd641648,3c7ce503,3d25f75f,3b6c48ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecd0c,bec5bee4,3eadbb63,3eb330d5,3c2d6eb6,3d2b5574,3b9958ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb8af3,bc77e7e0,bbfeb3ac,3e5b4e8d,bd55a3c8,bd433808,bb000dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d149f,3e89e617,3e399942,3e043084,3c442977,bcdf265a,3aacc7ad
be09411a,3ea56bb2,3e35d7de,3ed5476f,3ab6fb90,3d38f184,3a8d9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9690,3d13f63c,3eede702,3e59a764,3d3f156f,3d518335,3a68ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd6ee,bebafdfa,3e8f9d01,3d03cfc0,bd4e1134,3db2a586,3b8b5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc94d53,3de45550,bc7f5e38,be54ee95,3db15135,3e2b223d,3b37c4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13fab,be880b7f,bc9d7bfe,bf18f9d6,bb30d73a,bbbfb5f8,3b089816
3e9700d0,be46ee02,3d98eeb1,bebdeedd,3b7e87e8,3b524be0,3b402125
bd8dfac6,3e393d66,be0bc9b8,bd2154fc,3c98baeb,3b62b9a0,3a90a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b72a,bd524ce9,be66de88,bf543833,be5ecf35,bf156452,3c5f5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a28f,bee91dec,beada64b,3e9b60da,3c49ca2a,3ca5d98a,3b48aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e24b,3d4ca4df,bc2299bc,3e2a3204,bcc7b65c,bdb48f98,ba932021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed041e0,3e62b07c,3e6c0de5,bd75dbc6,3df823f6,3d046834,3c0b02cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8073e0,be5bad2c,3d315986,bf41847f,bdd21126,bd38a6ef,3b5caaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a94c,bda3b7a4,be5b240b,3ed270e0,3d0f6597,3df9b898,bb97776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e3c30,3e64af69,3e85f461,3eab2871,bd98ddac,3b8770c0,3a29525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f21b1,be8abab6,becbaae4,be7cd91d,bcf9d866,bd8e4095,3b30395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ce06e,3f31a8f3,3b690718,3edce0e7,3daa8a9a,bea2e9fa,3c197894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30708,3ec1ea17,3e208dd7,3e5533a6,3cd67a16,bd5be15f,3ad38479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c85c,be525482,3d2d404b,bf8be80e,be4c485d,39940100,b9cd5d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732b96,3e1831bf,bc9de812,3f0f83aa,3d0cf0f1,3deffb7e,39beef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f23a1,bd10d348,bd1d0324,be8db502,bce66980,3d174b72,3a3e5d81
3e39826b,3ed1ade6,bddb5ccb,bd5f4bb0,bc9746e8,bc0e0a4c,39fd7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4a8c,3d58de20,3e66c596,3e1daa71,bc481a0b,3d605270,3b7a0c39
bebaa31b,bd664464,3dd1f352,be490dca,3e90ab59,be5dc649,bbf28de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5ac1,be89133a,bc8a3eb0,3ed26249,3cc3c6d7,3ce34f3d,bb190fd3
bebbb9e4,bdc04e4e,3e388cd4,be82bdbc,3e4d023b,be6afee2,3bbe04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eef97,3ee7d42e,bd9dffb8,3f47a71b,3da8c530,3d8cf6d9,3bda5d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cae65,bc49f600,bd4c192f,be5ded3e,3c0a3cf7,bcd5d1ff,3b15f723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b024,bf43851b,bdd2ba1e,3ca98ca0,3c99188b,3c688e60,39241b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d470,3e9a7d6f,be077197,3c96d7d0,bc741414,3d89304f,bab7934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13b10a,39ba9d80,bd3a72d8,3c9b38b8,be658e2e,bdc54ecb,baf36e1f
3d2b0840,3ea4120e,bdc5642a,bd0b67a8,bd359b01,bb74a560,bbaa26fb
beb8c354,bd92c804,3ecac8ac,ba9daa80,bd5f27e6,3b1fdf30,bb863435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf359,3eddc10e,be49dcb3,3eb4251b,3c108e25,3ad22d00,3bb6876d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733ae1,bd3862b0,3ef4450b,3ec8006c,bc4f8b8c,3e6c0179,ba5921d2
3e788644,3ecb536e,bdfcf681,3ea4a687,3baba62b,ba36d3c0,3a4dd6ed
3e9c8329,bf1eb758,3eae4e55,be523a37,3c4e5ded,3cac4f62,bb514a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3903,bf4422b6,3f463822,be8e0718,bd93cc3c,3a761600,bbc776eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08f674,3e8582f4,bdd2f8b3,3daaaa6c,bd2b5f0a,be3c35af,3b1febab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b8d3b,3e93b689,3ec3f446,3ca507c0,be911369,be78a3e4,3c3be5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4c44c,bd2f9704,3d0b2545,3e6c470c,3cf7ea8d,3c94e963,3bfd782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd849ee8,3e3a1b4e,3e14a603,bd480e6c,bc934786,3ba95a00,bbb06e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b6f3,3df17cf0,be44790a,bdd96a39,be03f08f,ba873100,bc65f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb2cc,3e722b10,3efff4a5,bd349860,be8a620f,bdfc2c59,ba4cbf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47351b,bb19d850,3bf2803c,3e97d296,bbb059d6,3d468e6e,3bd113d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd431d8,bd706d08,3cd555b6,3e0169fe,3b1968da,bd84dd55,3b536559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978a17,be0c9304,bbb264b5,3ecd281e,3d473ea2,bc97df8e,bb2f92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb120,3e9a980c,3bbdbcc0,3e3772a6,3c71d69b,3d931e24,b93b8854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37e12a,3d789150,be3cfed3,3efa3eb4,bcb596ae,3ee86e64,bb9744e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7636,bed07bf0,3d6a545b,3e424ee0,3ca5fa82,3cfca964,b9366ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4208d8,bee042d3,be3a233a,3e50bc57,3cf94dce,3d0ded0c,ba86dea2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d76a,3fed893f,3eba8d8e,bdbaa40e,3ce4fb47,3db5ec7a,bb65168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bfa0,3fb08322,bde5bc2e,be80647d,bd49c9f6,3df4dbe0,3b8735c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5aea,40574b6f,3ee421f7,bf74621d,bc2db8e1,3d515485,bb027bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a84a,3fd73c64,3f0b584a,be18d313,bc47d046,37cdd800,ba0b8438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ccff,3f78fb79,3ddc8e0e,3e8e81dc,bcd9535d,3e04919f,bb88aa9a
