# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf

# OUTPUT - 1 values
3d8d7354

# JACOBIAN - 1 x 7
bdb028c5,3e812fc2,3c0f7028,3d34fec7,3bef5b1a,3d782d9c,ba9f1661
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e615366,00000000,00000000,3e9a5828,00000000,00000000,00000000,3e4fa51d,00000000,3ec2f68c,00000000,00000000,3f334021,3f55d624,00000000,3e3eac4e,00000000,3f529258,00000000,00000000,00000000,3c094530,00000000,3f17dffd,00000000,00000000,00000000,00000000,00000000,3e120b81,00000000,3f148378,3d443638,00000000,00000000,3f224ddb,3d47e950,00000000,00000000,00000000,3f3d666b,3dde4818,3f3bc7c4,00000000,3e13f0df,3f2062ee,00000000,00000000,3e87e98e,3f5d2a78,3f5e86c1,00000000,00000000,3f3f4fe7,3f43257e,3f0c977c,3f3a358c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efed0,bf286b07,3dc4bffa,3e636718,3d46f033,bd49ec06,bbc805ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934dac,3dbc7c1a,bed479c7,bd957e25,bbf4f281,3da125e8,39c8a60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7945,3db23c30,bd987736,be1a6cd2,3ea65e46,3e2deee7,b8abf380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f62d1,3d861570,be8d6aaa,bebe2e2e,bc2b10e6,bba8faa0,baf00939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f8c7,bf1bf60c,3d6ec0da,bd6b3648,3c64c99c,3d27f1ad,3b6b6214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d4ed,bd0cf866,bee89ef5,3d3acd2c,bce35579,3d5f5bd8,3aba394c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3cdc,bec121b5,3e9578a3,3ecc2358,3c5cc22e,3d2c02f0,3ba45fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9df98,bc83d2b4,bced912e,3e646a7b,bd012a96,bd458cea,bb025f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672cb3,3e89ef50,3e921f5d,3e0bc58d,3c54a2c6,bcda6834,3a99ca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d963470,bd836c61,3dbf4599,bf7af0b8,be327820,bfa5de5a,3ca5032e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f38c,3e8f75a8,be04cad3,bdea9a73,be9050ec,3df564ca,3c0f97ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e547,3d0272ae,3f08f6b8,3e55fe24,3d435318,3d530e5d,3a4c86f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6533cc,3de64d90,3cf27b6c,be557382,3d942ae2,3e2c2407,3b3cffe5
3e269c6d,3eb79a8e,be04ea46,3d35c4e8,3d13180a,3dd6f572,3a513723
3d751dae,be844353,bc1b9ee2,bf22b3be,bbbc11f7,bbd17d90,3b119106
3e86085f,be4510c4,3d8c7b38,bece6e74,3b1ef353,3b41b570,3b427788
bd8bef70,3e3b5940,bde81de0,bd0d7198,3c9fb08c,3b0a6cc0,3a682822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce500,bd575083,be8262aa,bf4dd39e,bdc56ed7,bf16312c,3c64e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84ad0,beecc3e2,be44f169,3eb12a84,3c34c4f4,3ca5c1ce,3b4b013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52073,3d53adcf,bc6d80aa,3e241281,3cd19ee4,bdc15470,baf0315d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c919,3e61a4a2,3ea02005,bd9f049f,3dfc4567,3d116e40,3c13a8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506b0a,be57a8fc,3d2d9758,bf4cf505,bdd5b68a,bd383310,3b690a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d421,bd8f862c,bde0b012,3ee74944,3cd64bc1,3dfaf5fc,bba585a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b6624,3e661794,3ea0349f,3eb9cce5,bdb7cdb3,3b99bbe0,398feeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d207596,be8aadc4,be54ae73,be58bad8,bcf2d651,bd8dc251,3b3065b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47aae6,3ec216c8,3e6abddc,3e63265c,3cde66a3,bd599a98,3acda61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625e84,be52d841,3bab9230,bf9255e2,be5d1d48,ba8762c0,b9590178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2174f8,bcc861a0,bc9e084e,be84cd9c,bce48c2c,3d152dc0,3a386b6a
3e0ce931,3ed45e02,bd6281d2,bd127284,bc920289,bc0f283c,3a216e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7379b,3d4f9200,3e8884b3,3e444b14,bba79e9a,3d61eeaa,3b811986
bed05fa9,bd5e3070,3e6c59fe,be586878,3eb15bf8,be61f719,bbfc426d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c676f,be83faa1,bc1afd3c,3ee59910,3cc25087,3ce4dfc7,bb1de9fd
bebfbe94,bdbf11f4,3e3e188d,be87f7df,3e76642c,be6cc840,3bb5775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c840b,3eefb3a7,bc2e7b48,3f42e7ba,3d2a8852,3d85ec57,3bd45d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce83ae0,bc87bce0,bcb01b04,be1cb430,3bd39cc2,bcd4ec7c,3b100681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6277b6,bf3f6267,bda262ca,3c674080,3c80576d,3c75cd50,39ab827c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ad27,bf313ba0,3d5c0282,3d5ffe38,bd38a2a2,bc46d650,3ace346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d3a80,3e9c3dcc,bd86e4e0,3d5da39c,bc44079f,3d89c012,bac95ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267076,ba0bcb40,bd56b6df,3d10e184,be34e77c,bdc6b9f9,bb11743e
bcf74908,3ea345a4,3caf6b40,3bd80800,bd01bc55,bb857858,bbad2d1b
becdfbc7,bd989e2c,3eec556b,3cfaa738,bd605c72,3b1e4570,bb867a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866394,3ee0471f,bdb0080c,3ec18441,3b9d1e30,3b5a6640,3bb5dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af3d5,3eceb8f2,bd82d15d,3ebaf687,3b39165b,b97aa100,3a3934a3
3e5b1ee0,bf1ee56a,3e6a0cf8,be46206e,3c80e6d3,3caf919c,bb50a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6ee1,3e8a064c,bd8cf98a,3e0a6f5c,bcb5d616,be37ab0e,3b1a1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc67e78,3e92a680,3ed2a020,3c82b8f0,be9b1243,be7ac959,3c467d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0ad50,bd2daa42,3cbadb56,3ea1bc8a,3d0128bc,3c9803d3,3c028e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071e63,3e3f0f21,3e864992,bd0b1184,bcd56637,3bc6c960,bbb33368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631ecc,3df51c0c,bdbaadcb,bde5c665,bd7f588d,bb30b080,bc74f0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81345,3e72d637,3f13a1b3,bd4312e0,be567198,bdfb434e,ba1e0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5630d4,bb495eb0,3c2b34f4,3ea86df6,3b5c9dd6,3d47eea7,3bdd4b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e3d0,bd845cfc,3d9bffb1,3e2f7dcb,3b4b19a4,bd824846,3b514d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39bbf7,be1084ed,bbb395c6,3edded79,3d2ed830,bc9b3eb2,bb344fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb3be8,3e9a8da0,3d8ffa1a,3e677cc6,3c33e1cb,3d91e027,b97b249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50d863,3d8304df,bdc23db8,3efec18c,3c3647cc,3ee7671d,bbac664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6c21,becc238c,3cf4aa97,3e538304,3cad1af2,3d002564,b95a929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6368,bedbbe7c,be85b940,3e66906b,3ce16b57,3d10f93a,ba828184

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4f71,400886de,3e87b59d,3e54d5e2,3deebb12,3ec8d59d,bc305484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2e83,3f936609,bddccd7c,be8900c7,3d2fba6c,3e8f1c2f,39c59dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408630,3fe30b9d,3e9dc7be,3e2599e8,3dbbb989,3f09dc5f,bc284a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887032,3f75e491,3e135cdb,3dd810ce,bd7f9112,3db55d3c,bb7e4b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
