# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f

# OUTPUT - 1 values
3d9801ca

# JACOBIAN - 1 x 7
bda28ae0,3e73ee3c,3c1c002a,3bc92d9a,ba2330b4,3bdc8110,b9a0dfda
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8a6da8,00000000,00000000,3ea0c1c2,00000000,00000000,00000000,3e804dea,00000000,3ecd90e6,00000000,00000000,3f35c837,3f5b00e1,00000000,3e6276de,00000000,3f5497be,00000000,00000000,00000000,3ddefe0e,00000000,3f1b759c,00000000,00000000,00000000,00000000,00000000,3e4c83e8,00000000,3f1d7271,3d0f96f8,00000000,00000000,3f263364,3dc9d848,00000000,00000000,00000000,3f3df43e,3e3531b0,3f401aff,00000000,3e442fe0,3f2831ec,00000000,00000000,3ea0e95a,3f63bcaf,3f5fc9b4,00000000,00000000,3f423968,3f485680,3f183578,3f3d0e34,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1820a,bf2c599c,3dcc479f,3e5fc3b2,3d4cfdd2,bd49c93f,bbcb8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942247,3db8a0fc,bedab60d,bd9919fa,bc0a6377,3da144be,39b45c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b5de,3db809d8,bdcadec2,be1722ba,3ea4e096,3e2e6b74,39a66f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd788a11,3d844c5d,bea72d4c,bebfa57b,bc2ebb26,bba5fa40,bad61af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6aa4,bf1e8737,3d6e4936,bd6b18e8,3c6914dc,3d2830ed,3b6becf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ab29,bd0ad3ed,bee5c493,3d244f60,bce78635,3d5f9e6c,3a9fd0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda935,bec49904,3e9a79e8,3ec735ce,3c554376,3d2c1722,3b9e4444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb4168,bc7bd168,bcd31c43,3e62c9f1,bd0f434a,bd45d6fe,bb011cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61176c,3e89e958,3e894f12,3e0a4b1d,3c521f6c,bcd9cef4,3aa47c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33ff3,3e8ee7e9,be15e7fd,bde6e799,be9169ea,3df69520,3c0d2cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6037d,3d0f95f6,3f06633e,3e56c7a6,3d42de6a,3d533f95,3a5cb860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71911e,3de4db30,3cb10df0,be55728e,3d992fee,3e2c4403,3b3a2b14
3e29d3ae,3eb85d00,be13c7b3,3d1afa28,3d1d6c48,3dd72ca0,3a51b4cb
3d7ac4e4,be871abe,bc38e29c,bf20d808,bbac1dea,bbd3bc0c,3b0c9f2d
3e878210,be467900,3d8fad87,becb3dfe,3b2e4d63,3b3f9ec8,3b413ca2
bd8c3811,3e39c768,bdf3f51e,bd11e420,3c9eedef,3afe9a00,3a83f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5969,bd538d96,be803735,bf4f3b12,bdee2cd8,bf164b0a,3c61ebc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca8e1,beea089b,be60a498,3eacc930,3c3899de,3ca5be70,3b49bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45e72,3d4e67ea,bc5e881c,3e255aa0,3c8f4ab0,bdc2f1fc,babce6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef091ca,3e626fa0,3e995218,bd97d820,3dfc0ed5,3d131384,3c0ee262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540bcd,be5aadc2,3d2f00ed,bf4abb0f,bdd58d24,bd3823d4,3b62334e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e5ed,bd9eab38,be03d63e,3ee33e73,3ce28be2,3dfb1c12,bb9dc04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d74c,3e65086d,3e9c2824,3eb6f81e,bdb35ec8,3b9c04f0,39fc31b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261c9f,be8ab9b0,be785d4c,be600f1c,bcf4720d,bd8db1b8,3b305fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be02c30,3f32435c,bae56d50,3ed90f14,3d43f8e5,bea433fc,3c1c9edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426999,3ec1f621,3e5e7f5c,3e6056eb,3cdd6853,bd59503e,3ad104be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67e3b3,be52751a,3c41fdfc,bf911c20,be5acae0,ba9d17c0,b9a245e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bb99a,3e18d5bf,3abf57e0,3f17b84b,3cff4ac0,3df2dd38,3a052faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f39a,bd05a670,bcba5e24,be86b4b0,bce54301,3d14e8c2,3a3bb828
3e103544,3ed25bc6,bd849548,bd223a8c,bc931259,bc0f4ba0,3a0e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5618c,3d569430,3e854321,3e3ca576,bbcd25fe,3d622166,3b7dbf0b
becf0b27,bd6443e0,3e563fba,be5579ea,3eac49ac,be627f4b,bbf6f834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414c5e,be87cd1e,bc30658c,3ee1cc1d,3cc2ee80,3ce51150,bb1b3ea9
bebfaa80,bdc0009e,3e3c7365,be87003b,3e700b07,be6d01fe,3bba5447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c0e42,3ee9cd80,bcb8f386,3f43ec20,3d460c28,3d850694,3bd7bbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebfbe4,bc5b1780,bcda62d8,be29ded0,3bde94f0,bcd4ce3d,3b135da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b9950,bf427d30,bda9c81a,3c786300,3c84c150,3c777860,39739e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301a98,3e9aee7e,bd9fa40d,3d405ff8,bc4bc3bc,3d89d14c,babf7a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25424c,390c5e00,bd5412f1,3d036738,be3d99b0,bdc6e786,bb04598c
bcce1970,3ea3df5e,39dfdc00,bad2fb00,bd0abc84,bb86e6e8,bbab8b0a
beccb588,bd943e52,3ee79d54,3cc70630,bd60c01d,3b1e12cc,bb865bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89196a,3ede63b1,bdd94bd6,3ebefac2,3bb322a8,3b68b280,3bb63cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6fc8,3ecc2dde,bd993851,3eb683db,3b52d1ed,b93e2e00,3a44d67c
3e61fa87,bf1ec302,3e7f9cf2,be48a692,3c7a556a,3caffa02,bb511208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee5fbe,3e86a4f1,bd9a3306,3dffabcc,bcd064ca,be371750,3b1d73a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06404,3e93736d,3ed11b85,3c88effc,be99b8fd,be7b0e47,3c40ab1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25717,bd2f1d98,3ccc20c3,3e9909f2,3d007a60,3c986799,3c007689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0269c4,3e3b5889,3e78b9df,bd178834,bccb31e6,3bca7aa0,bbb1b331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e667e80,3df26798,bddfd322,bde36780,bd9539eb,bb3eab80,bc6cb070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed687e7,3e725704,3f10e777,bd4098c4,be608281,bdfb25d8,ba38335e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5555a8,bb25bab0,3c1ec526,3ea53515,3b044d68,3d481af6,3bd69884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46dd0,bd7675d0,3d8c7d66,3e26646a,3b447c90,bd81f3f6,3b528960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420e3d,be0d8ea6,bbb76ae0,3edaab8f,3d33355f,bc9baa74,bb31abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca40388,3e9a9684,3d7239ec,3e5de048,3c3e4e80,3d91b774,b95743b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f5d91,3d7beda4,bde3dd47,3efdea72,3bbbc2c8,3ee74546,bba0ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03a6d,becf6676,3d0eacec,3e500039,3cac4ef3,3d005f34,b9464518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d13e4,bedf2218,be7f0080,3e622725,3ce5dfb7,3d115ab2,ba850d4d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224cf1,40023386,3e88e034,bcf4ca98,3d8cd667,3d912742,bbb10edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4ede,3fa4c918,be007ff0,bed443c3,3cb7ccb0,3d9eb82b,3b670412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357d6a,3fda3288,3eb87ff3,be8d03db,3c07c09e,bd87fb42,ba26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e7fc,3f79059c,3dfc5722,3e621345,bd4ec623,3e14a2ea,bb905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488bd6,3f493fc0,bd995a83,3dcabb64,bda1dfc6,3b020ca0,3b78bab2
