# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3974,3eff4af2,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4bbe,3f5de802

# OUTPUT - 1 values
3d8e88e9

# JACOBIAN - 1 x 7
bdb00ada,3e814bf5,3c06f003,3d34b4b7,3bf47328,3d783d28,ba9e0a98
00000000,3e66b391,00000000,00000000,3e9aaaeb,00000000,00000000,00000000,3e5485c5,00000000,3ec41524,00000000,00000000,3f3386e0,3f5652f6,00000000,3e430d98,00000000,3f52dd24,00000000,00000000,00000000,3ca69b08,00000000,3f183900,00000000,00000000,00000000,00000000,00000000,3e1827a9,00000000,3f152769,3d3df290,00000000,00000000,3f22baa4,3d572298,00000000,00000000,00000000,3f3d7737,3decc610,3f3c3eb9,00000000,3e194bca,3f213e89,00000000,00000000,3e8a8101,3f5dd099,3f5eaf11,00000000,00000000,3f3faa35,3f43bce9,3f0da90d,3f3a8b12,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee5c9,bf28f1c9,3dc5a288,3e62f39a,3d4796a8,bd49e4c6,bbc8926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93455d,3dbbf908,bed536cb,bd95ef42,bbf85b02,3da12c5d,39c5922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb210,3db3036e,bd9e5153,be1a0616,3ea6370a,3e2e08f4,b7b2a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f0857,3d85d826,be906779,bebe5d25,bc2b76bf,bba859c0,baec1c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e058,bf1c4e05,3d6ebc55,bd6b3b98,3c654030,3d27feeb,3b6b78eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ea21,bd0caf7c,bee851dc,3d380d8c,bce3c9c3,3d5f69ca,3ab63856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd386d,bec198c8,3e961091,3ecb897f,3c5bf73c,3d2c0730,3ba37353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9d1d6,bc830760,bcea9b2a,3e6438dd,bd02abc3,bd459c6c,bb022f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676891,3e89eed6,3e911e49,3e0b9788,3c545f31,bcda4824,3a9b6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9639af,bd8359d2,3dbfa80b,bf7b081f,be36316f,bfa5ead2,3ca43b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f06c,3e8f6325,be06c8bc,bdea26f1,be90701d,3df5a474,3c0f3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f7b8,3d043462,3f08adf9,3e561727,3d4347cd,3d5318aa,3a4f0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64b992,3de61eb8,3ceaeda2,be557411,3d94b4c2,3e2c2aba,3b3c9521
3e267c8f,3eb7b534,be06a678,3d327d30,3d143265,3dd70100,3a514762
3d74e5b1,be84a4fb,bc1f05f9,bf227a28,bbba612b,bbd1f5b8,3b10d2bb
3e85f995,be4541b2,3d8cdf43,bece0b5c,3b20940a,3b414588,3b424aab
bd8bec86,3e3b2496,bde98f23,bd0dfffc,3c9f9da0,3b0818e0,3a6cf708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cf413,bd56cfbd,be82252c,bf4e006a,bdc9c4fe,bf163694,3c64765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81f88,beec66d6,be482a65,3eb0a13f,3c352f26,3ca5c11a,3b4ad194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc527bd,3d52f9ad,bc6bbc7f,3e243b02,3cca93a0,bdc1aaf0,bae87b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2dece,3e61c07a,3e9f5a76,bd9e245a,3dfc41c6,3d11c660,3c12f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504709,be5810d2,3d2dc545,bf4cafbe,bdd5b42e,bd382fe2,3b680255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d336,bd918c54,bde5373c,3ee6cb96,3cd79b32,3dfafdf8,bba45986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b07b8,3e65f2fe,3e9fc043,3eb974ed,bdb757ef,3b9a3660,39a05dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d203dae,be8ab01c,be58d43e,be59a0fb,bcf30449,bd8dbedb,3b3067ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47de99,3ec212b7,3e6958d2,3e62ce3d,3cde4d02,bd598b0c,3ace2d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6227d3,be52cae2,3bc49858,bf922fec,be5ce016,ba8bedc0,b9694d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214876,bcd15040,bca1520d,be8509fe,bce4a18b,3d151f53,3a38eb63
3e0cc880,3ed419ea,bd66fedc,bd146354,bc922063,bc0f2fa4,3a1e8c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74993,3d5084e0,3e882723,3e435c3c,bbab9a25,3d61f94c,3b80c4ab
bed06ca3,bd5f01d8,3e69d2fa,be580da2,3eb0d32a,be621393,bbfb7959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c36f5,be847d6b,bc1d7593,3ee52260,3cc2631c,3ce4ea28,bb1d8378
bebfbf30,bdbf3254,3e3de435,be87da1e,3e75b949,be6cd454,3bb638e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8830,3eeeea51,bc451b1c,3f430806,3d2d7684,3d85bc4d,3bd4e1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce81591,bc843200,bcb503b3,be1e512c,3bd4c92a,bcd4e62c,3b1089e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621d9a,bf3fcce1,bda336f5,3c693ae0,3c80d154,3c7626b0,39a3f8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76778f,bf312f88,3d610094,3d5c4f40,bd38dc00,bc463e38,3acef867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1dec,3e9c1151,bd89c443,3d5a0f64,bc44d9a9,3d89c3af,bac7dbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267c00,b9e8cd40,bd567600,3d0f3b72,be35d7c4,bdc6c380,bb0f7b04
bcf8df88,3ea35a53,3c9b8a50,3bb71940,bd02b3de,bb85c4f0,bbacefae
bece0830,bd9808c5,3eebd0b5,3cf45a48,bd6069cf,3b1e3ad2,bb8676ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8648b4,3ee006e5,bdb4d160,3ec135c3,3b9f77c3,3b5d6420,3bb5ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac76e,3ece624b,bd856c07,3eba6b63,3b3bd266,b96dfb00,3a3aff6a
3e5adaf4,bf1ee0dd,3e6c919c,be467023,3c808357,3cafa778,bb50b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb51a7,3e899309,bd8e852b,3e0923b6,bcb8aa66,be378c28,3b1aa23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61cf6,3e92c232,3ed27944,3c837720,be9aeee1,be7ad7c6,3c459dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09cb0,bd2ddc7c,3cbce003,3ea0ac6c,3d0116fb,3c9818b3,3c023e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074cbc,3e3e902e,3e852803,bd0c9978,bcd45337,3bc78f40,bbb2fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fd45,3df4c07c,bdbefb86,bde57cde,bd81f3c6,bb339c80,bc73b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82261,3e72c59d,3f135541,bd42c82c,be57831a,bdfb3d23,ba220e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d563920,bb449b90,3c29b135,3ea809c4,3b5352b0,3d47f7ec,3bdc4b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d45c,bd8322b8,3d9a440c,3e2e61bf,3b4a6cae,bd8236a5,3b518037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3969bc,be101f4d,bbb41da8,3edd8828,3d2f50c7,bc9b5540,bb33e8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2124,3e9a8f2d,3d8d590f,3e664fe0,3c34ff09,3d91d7a5,b9759cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50e6c7,3d8257a0,bdc625e4,3efea7aa,3c2ce470,3ee7600a,bbaaa013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac465f,becc9358,3cf9632e,3e5314a2,3cad06fb,3d00317e,b95774d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0178e,bedc328f,be8506b8,3e660605,3ce1e739,3d110da0,ba82e985

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c328a,400897f6,3e85f4f8,3e53e027,3df0d4d7,3ec8e358,bc2f96dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e16b9,3f93b753,bde1ecf7,be893c94,3d324050,3e8f28af,39e28e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40691a,3fe335db,3e9df0f3,3e257bea,3dbf4645,3f09e62c,bc278a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88569b,3f761bdf,3e111456,3dd6f8a8,bd7dc38b,3db56a1f,bb7dd92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba654,3f58c05c,bd6aa900,3e0dc801,bd8c8322,3d5db056,3b390b27
