# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958ede,3f57ecfe

# OUTPUT - 1 values
3d9c9842

# JACOBIAN - 1 x 7
bda86cbe,3e835a49,3c5cc543,3c8c2619,3a8efdfc,3c2b4720,b9e8845d
00000000,3e94738a,00000000,00000000,3ea1d91c,00000000,00000000,00000000,3e87345d,00000000,3ed37a0a,00000000,00000000,3f37524a,3f5d38bc,00000000,3e72e753,00000000,3f56aca8,00000000,00000000,00000000,3e12bf96,00000000,3f1ddca2,00000000,00000000,00000000,00000000,00000000,3e622dac,00000000,3f1fc2da,3cc617c0,00000000,00000000,3f28617e,3de6ca6e,00000000,00000000,00000000,3f3ea969,3e4d2ee8,3f425725,00000000,3e5a59b9,3f2af8ea,00000000,00000000,3ea91763,3f66669c,3f60b784,00000000,00000000,3f441c30,3f4b9c76,3f1d0062,3f3e2f31,3cf13a00,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f627c,bf2ff8ff,3dce825d,3e5dccd8,3d4e696a,bd497c2b,bbce82de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936eb8,3db50282,bedc8939,bd9b184e,bc0e23be,3da18770,39a19aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e968b,3dbd5d3e,bdda12df,be154e82,3ea4818b,3e2f7baa,3a33ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70cbc3,3d82a8be,beaef5af,bec06c9a,bc2f93fe,bb9f7020,babe0214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85a02,bf20e4c4,3d6e00c4,bd6ac110,3c6a1539,3d28ba92,3b6c5580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38030,bd08d298,bee4ca60,3d17d7b0,bce87e9e,3d602e8a,3a875f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4e52,bec7c620,3e9bf00d,3ec477ea,3c53776b,3d2c41ea,3b989342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba1665,bc70ffe8,bccab37c,3e61d8aa,bd1299aa,bd4677da,baffc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663da9,3e89dec8,3e869392,3e09777c,3c5183b9,bcd88040,3aae0e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ffdb,3e8e5e0e,be1b0c9f,bde4d919,be91a8b4,3df92e00,3c0ad6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79b94,3d1bb960,3f058d7c,3e573438,3d42bf2d,3d53aa8e,3a6ac338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d671b62,3de35b00,3c9d27ae,be556c90,3d9a5df0,3e2c8970,3b37620c
3e271b7a,3eb90686,be183a48,3d0c2ca0,3d1fddf0,3dd7a49c,3a524ebf
3d75fcf1,be89b4a8,bc41b154,bf1fcbe0,bba84d4c,bbd8a2dc,3b07f582
3e864336,be47b9ee,3d9090d1,bec973e3,3b31f86c,3b3b1028,3b3ff264
bd8bfaf8,3e38438a,bdf7442d,bd1440e4,3c9eba19,3ace0a80,3a92a4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca8ad,bd501430,be7f0807,bf4ffb3d,bdf7dbdc,bf16838c,3c5ef553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f761,bee77b80,be68f8f4,3eaa5d89,3c397d74,3ca5b6ca,3b487ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50334,3d498316,bc5a2005,3e260d30,3c7ef458,bdc67a08,ba8c89de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27252,3e632030,3e97327e,bd93dcd8,3dfbfb15,3d16ac04,3c0a66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50fa86,be5d6fd6,3d2f5eab,bf497c1c,bdd57cee,bd380213,3b5bcbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d79a,bdacad54,be09b69e,3ee0fa8a,3ce57030,3dfb6dbe,bb967aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cdde4,3e641318,3e9ae014,3eb5617c,bdb2479d,3ba0fe20,3a301248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215498,be8ab8f6,be818df3,be641841,bcf4cd3b,bd8d8cf2,3b3030b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63228,3f3094a9,bab7ad60,3ed99fed,3d4ac6fb,bea48463,3c18f8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46dc74,3ec1d350,3e5ab330,3e5ec9b2,3cdd2766,bd58ad39,3ad3e48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633898,be521b3a,3c62d3fc,bf906b1c,be5a372b,bacc7700,b9d41ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38017f,3e170fbf,3901c780,3f16a0f9,3d0052dc,3df38d86,39b32114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222673,bd24af48,bcc2ebcc,be87bbba,bce56881,3d145196,3a3ec77d
3e0d6b80,3ed07656,bd8a69d7,bd2ae10c,bc935015,bc0f9861,39f89713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6efc2,3d5cdf28,3e843b35,3e386539,bbd61afe,3d628f34,3b79758a
bed02bc2,bd69caa0,3e4f6e8a,be53d2bd,3eab10ca,be63a965,bbf1d994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d28bc,be8b55e4,bc36e9d5,3edfaf14,3cc30e8d,3ce57caf,bb18b789
bebfbc00,bdc0d5e5,3e3c01ba,be8672d8,3e6e8245,be6d801e,3bbe9483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7328,3ee4510b,bcd68c76,3f44789c,3d4c94e7,3d830ef5,3bdac552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8cf87,bc2bf580,bce72391,be312280,3be12bb4,bcd48b2c,3b165db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63df4a,bf455841,bdac20dc,3c8168f0,3c85c8c4,3c7b1c68,3917add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dac5e,3e99b33a,bda71b78,3d302cf0,bc4d9c9a,3d89f635,bab65735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26424d,3a4486e0,bd531242,3cf7e424,be3fa077,bdc74acb,baf01512
bcf0f300,3ea46b58,bbc2b420,bbc907c0,bd0cd918,bb8a0c80,bba9eda7
becdca1c,bd902e7d,3ee613a1,3caa5608,bd60cf3e,3b1da50c,bb862cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ceb6,3edc9e9e,bde5c2a4,3ebd8ba3,3bb8593e,3b83f660,3bb692fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ba4e6,3ec9ce0e,bd9ff6f1,3eb40c92,3b58f328,b8694800,3a4f3913
3e5c2db8,bf1ea268,3e8307aa,be4a06ac,3c7880b4,3cb0dd56,bb51507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebe356,3e837e72,bd9e2636,3df3ec94,bcd6b2a0,be35d3d5,3b204a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc803b6,3e942c2b,3ed08e02,3c8c8444,be9962aa,be7ba47d,3c3b24d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0ef78,bd306ba8,3cd14970,3e9437e0,3d004e6b,3c994123,3bfcebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066552,3e37e7e0,3e72932f,bd1e6064,bcc8bb86,3bd286b0,bbb03a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a45e,3defd7d4,bdeb106c,bde211eb,bd9a651e,bb5d5f40,bc64e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d6d9,3e71db2a,3f1002e9,bd3f22c8,be62e964,bdfae573,ba4fee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d560f97,bb04bfd0,3c1b4b10,3ea366ec,3addf678,3d487ba4,3bd033de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32142,bd65c878,3d878ca9,3e215444,3b42d3a6,bd813b1f,3b53852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b03ff,be0ad5d0,bbb83d93,3ed8d889,3d3439ad,bc9c94e2,bb2f3f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7a92c,3e9a9906,3d643c56,3e588e14,3c40c518,3d915e1e,b9374600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc509ec7,3d729d5c,bdedfe61,3efd6ff4,3b919bd8,3ee6fae2,bb95cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead029f,bed26761,3d14d0f0,3e4e1264,3cac1905,3d00dcd2,b933fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9418,bee242aa,be7b0db6,3e5fb859,3ce6e6fb,3d122ec6,ba872303

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff9b6,4002a7ac,3e846e94,bd1043a0,3d8d5958,3d917d2e,bbaca176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2904b3,3fa6ef16,be07d02e,bed54704,3cb72228,3d9f4882,3b74e152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3315c4,3fdb5092,3eb90e92,be8dea0c,3c09b6f8,bd887eee,ba24dbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9e70,3f7a72b2,3def6fe0,3e5e9c76,bd4a4bd6,3e150dec,bb8f6f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4689d8,3f48b545,bdab9890,3dbdbdea,bda19cf5,3b161850,3b7b6bd9
