# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f537d,3f0b3cf8,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d947fe5,3f56d293

# OUTPUT - 1 values
3da3442a

# JACOBIAN - 1 x 7
bdb757af,3e870846,3c6dbf35,3cd32f67,3a90365c,3c3cf210,b9d69645
00000000,3ea2651b,00000000,00000000,3ea6eae7,00000000,00000000,00000000,3e9626e4,00000000,3edaef10,00000000,00000000,3f389fb9,3f609854,00000000,3e81abfe,00000000,3f5751ad,00000000,00000000,00000000,3e4187b2,00000000,3f20923b,00000000,00000000,00000000,00000000,00000000,3e834b81,00000000,3f250f2b,3c15d2e0,00000000,00000000,3f2a97cc,3e0f46ef,00000000,00000000,00000000,3f3eb8cf,3e6c2a2b,3f44ae84,00000000,3e72359a,3f2f7898,00000000,00000000,3eb79c07,3f6ab922,3f60e128,00000000,00000000,3f452938,3f4e53f1,3f24af7b,3f3f1dc6,3da59a20,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bec3,bf31817e,3dd34721,3e5bc7d2,3d52a2e5,bd4970a5,bbcf7d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948a5e,3db37568,bee06760,bd9d2e20,bc195629,3da19135,399b237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d47c,3dbf9cb2,bdfb0ec9,be136264,3ea359f5,3e2fa3e6,3a54d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d184a,3d81f796,bebfdd6c,bec13695,bc321136,bb9e7940,bab5acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9d5e,bf21e515,3d6d2843,bd6a2e08,3c6d0c16,3d28ced8,3b6c746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddab3,bec91cf6,3e9f07a0,3ec195df,3c4e07f3,3d2c4812,3b969a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbefc1,bc6c71c8,bcb7c1d9,3e60d3ac,bd1c98e5,bd468f7a,bafee5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e0b91,3e89d8d2,3e80871f,3e089820,3c4fa971,bcd84eca,3ab14906
be669ffe,3ea559f9,3e7adf67,3ee45572,ba330f20,3d3cba58,3a9057a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed362df,3e8e2195,be262d19,bde2afb3,be925c16,3df9903a,3c0a02e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed510c3,3d20df14,3f03a586,3e57a3b0,3d42592f,3d53ba4b,3a6f674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77b868,3de2abd0,3c636e1c,be556213,3d9de168,3e2c93a4,3b366309
3e2b6c08,3eb94b72,be21d152,3cf96030,3d272f2d,3dd7b645,3a528beb
3d7d9335,be8acd3c,bc54c4b7,bf1eaf3d,bb9cc959,bbd95c34,3b065507
3e883a44,be483e8a,3d925e04,bec78f3a,3b3d093f,3b3a63f8,3b3f7827
bd8c5a40,3e379a34,bdfe0410,bd16a6dc,3c9e1171,3ac6dec0,3a97b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a90fc,bd4e9b1c,be7bd87a,bf50bf56,be0a7a0c,bf168be4,3c5de455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed361,bee66480,be7b005d,3ea7d52f,3c3c1c5b,3ca5b59f,3b480c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fa3d,3d476e2b,bc50be3d,3e26c5e6,3c1fb1f8,bdc6ffae,ba77548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef73f8,3e6367d8,3e92797a,bd8faef4,3dfbb002,3d17340a,3c08d76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d798,be5e98f0,3d30110d,bf482b50,bdd53d73,bd37fd06,3b59928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ea96,bdb29f34,be1674f9,3ede958f,3cee14a2,3dfb799e,bb93f415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3976a8,3e63ac94,3e97ff2d,3eb3b350,bdaeeb07,3ba1b9a0,3a414848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ec2a,be8ab538,be8d31c3,be684e66,bcf5cfb5,bd8d8773,3b301776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be60ab0,3f2fdbbc,ba27efc0,3eda3474,3d5f347a,bea49040,3c17b149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc792,3ec1c332,3e524a70,3e5d2a52,3cdc59ea,bd58950e,3ad4d4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa0c1,be51f59e,3c953194,bf8faf18,be586c6e,bad37500,b9e54eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de80d,3e165017,bb3798f8,3f15785c,3d02539d,3df3a76a,3994fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282edd,bd31e158,bcd57cf3,be88ca3d,bce5cb62,3d143b31,3a3fd603
3e11d7ad,3ecfa578,bd970fdf,bd33e03c,bc9402e1,bc0fa3a7,39ec10af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47466,3d5f7ca0,3e81ea44,3e33eda0,bbf11a6a,3d629f4a,3b77f1e1
bece5e92,bd6c1bfc,3e406594,be52117a,3ea75ac1,be63d582,bbf00937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ba35,be8cd5c6,bc452607,3edd7661,3cc36215,3ce58c74,bb17d52c
bebf9d8d,bdc12e3a,3e3b20ee,be85db6b,3e69d729,be6d92bf,3bbffe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bcc6f,3ee1facb,bd0b7b5c,3f4508fa,3d603358,3d82c456,3bdbcd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedd69c,bc1857c0,bd016718,be38ba06,3be8e81e,bcd48123,3b1761a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702790,bf468d4d,bdb1689d,3c873d80,3c88d475,3c7ba600,38eff4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31862b,3e992bf0,bdb74f1d,3d1f3458,bc532e80,3d89fb92,bab330f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a9b1,3a847860,bd508f3e,3ce8451c,be459f24,bdc7596d,bae78381
bcb98e58,3ea4a61b,bca26230,bc31ffa0,bd1320d5,bb8a8420,bba95963
becc0fc8,bd8e7408,3ee28daf,3c8c32a8,bd60e8d3,3b1d94ee,bb86189c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a713f,3edbdc9d,be006a22,3ebc052f,3bc7f731,3b8644d0,3bb6b057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a9c0,3ec8ca7b,bdae9393,3eb17676,3b6b6606,b81b7400,3a52b932
3e6561f5,bf1e9456,3e89f9f8,be4b7341,3c72df83,3cb0fed6,bb515dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefd3a2,3e822669,bda6a7ac,3de79bbc,bce99e96,be35a3f3,3b2136f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd556c8,3e94792a,3ecf3357,3c905f8c,be985569,be7bbaa2,3c39356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc327b6,bd30f6ac,3cdc6578,3e8f29d4,3cff88ff,3c996137,3bfb82f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000f6b,3e3671bb,3e64f657,bd25813c,bcc13f90,3bd3b670,bbafb3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68294d,3deebd16,be01c0a9,bde0a7bf,bdaa07f8,bb61ee00,bc622545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c064,3e71a4cd,3f0df5c8,bd3d8954,be6a2666,bdfadbed,ba5803c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e591,baed7f90,3c14329f,3ea17e7c,3a389ea0,3d4889e7,3bcdf4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52d91,bd5ec4f8,3d78ce54,3e1c013a,3b3da2bc,bd811fba,3b53d349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d463311,be09af6b,bbb97b98,3ed6eb1b,3d373ba4,bc9cb768,bb2e6a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986fd8,3e9a986b,3d458f90,3e52fad6,3c482326,3d9150dd,b92c7fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e9cc4,3d6eac52,be01f96c,3efced00,3a154780,3ee6efd4,bb920888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21cf0,bed3acb7,3d222565,3e4c0fdf,3cab6a60,3d00ef4c,b92dcb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e73e,bee395d9,be722b90,3e5d2dab,3ce9ebe7,3d124e00,ba87cc2f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e4a7,4001f7de,3e3faeb5,bd53d5d0,3d88fa9f,3d99cc9b,bba90ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f2d9,3fabccbc,be0d5b86,bebf2770,3cace9c8,3dac556a,3b8163b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c0c8,3fe48801,3ece24b0,be3a90d8,3bfdfa68,bd61b285,b9bca168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dc65,3f810971,3e093802,3e7fc5b9,bd3a1a03,3e17a5c0,bb8ce8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb49a,3f59ae24,bd73424f,3e388a8b,bda2175e,3c5450f4,3b86482f
