# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ed207,3f1162b0,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fb,3dc4600f,3f52b5f9

# OUTPUT - 1 values
3df4f2df

# JACOBIAN - 1 x 7
be19c001,3e83aa8f,3cf473dd,3c014669,3b1b2c7d,3c6751e8,b845f781
c0477375,3f1d7062,bf80875a,bfcd4dac,3ee27197,bed2b104,3ee36f12,be86582c,3f27e354,bc84fb6c,3f15d3b8,bf3f5f3a,bfda4182,3f4e9835,3f86fe34,bf8b2e90,3ec24aa1,c0209ef9,3f6c11d2,bdc93f10,bf103af5,bfe6cf3c,3f378edb,c03fdc74,3f497034,be521048,bf1db6d2,c0addf60,3e906a2a,c055fd1b,3f37e19d,bfdd7db3,3f350b79,be76cecd,c0b04a47,bf95432f,3f54876e,3ef2228d,bf9ee91c,bfc5d751,becac039,3f41695e,3edef500,3f65ad2c,bd3e4824,3f0253a9,3f5ec806,bfaebfa0,bfc1879e,3f2b6912,3f91b965,3f507d6a,bf6496fd,bf888b9c,3f56ac04,3f7e3039,3f872a35,3f51115c,3f2001b6,bf4072ec,bf0becc5,bf1c8730,bffda3b3,bde87d04

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1d7062,00000000,00000000,3ee27197,00000000,3ee36f12,00000000,3f27e354,00000000,3f15d3b8,00000000,00000000,3f4e9835,3f86fe34,00000000,3ec24aa1,00000000,3f6c11d2,00000000,00000000,00000000,3f378edb,00000000,3f497034,00000000,00000000,00000000,3e906a2a,00000000,3f37e19d,00000000,3f350b79,00000000,00000000,00000000,3f54876e,3ef2228d,00000000,00000000,00000000,3f41695e,3edef500,3f65ad2c,00000000,3f0253a9,3f5ec806,00000000,00000000,3f2b6912,3f91b965,3f507d6a,00000000,00000000,3f56ac04,3f7e3039,3f872a35,3f51115c,3f2001b6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2a8d,bf3177c1,3dfb9339,3e474a64,3d786fd8,bd4b5c63,bbd2db36
bec6fd26,bdeb3bf4,3f033edd,be2904db,3b73f356,3cece4e0,3aa86d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf02f20,3dbf8e6c,be8dc7ee,bdf93d8c,3e94e100,3e287c7d,3aa70a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb5cc,bec91476,3eb66ffc,3e9f57e5,3c15f70e,3d2b063e,3b8f56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd308a2,bc6c8ea8,3bd4ca98,3e528c5b,bd7bd2cd,bd423a58,bafb9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b9ba,3e89d8fa,3df40eee,3dfbf93f,3c3b7fbc,bce12004,3abcd3ec
bd9d83fe,3ea55a28,3df21982,3ec06a16,3b3d8a20,3d37d3b8,3a976a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90b6e,3d20be5e,3ed3c985,3e5c0165,3d3bde43,3d50dbf1,3a7f910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18307e,bebbca8e,3e391cf4,3c3b4ac0,bd49b653,3db18468,3b8afb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df588d6,3de2b040,bd21e3fe,be53a6b6,3dbdb14c,3e2ab49d,3b3295cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db424a5,be8ac648,bcc4830d,bf10af6c,ba9f92cc,bbb84e60,3b0049e3
3e9c5a45,be483b46,3d99c495,beb0322d,3b9668cb,3b593a00,3b3d94db
bd8d4d62,3e379e70,be0e5f8d,bd2c99b0,3c938434,3b83caf0,3aaa578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c002,bd4ea479,be518edb,bf5810bb,be8c51bd,bf150f0f,3c59cb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081b6e,bee66b71,bed23954,3e8ab72e,3c519f1e,3ca5e1e8,3b4658ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6718,3d477b6a,bc04f075,3e2e6ed2,bd457814,bdaf422e,b9f3f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb92cf,3e636616,3e381638,bd3d3a6e,3df3d1a5,3cfdfb08,3c03107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc1e3,be5e9194,3d2f035a,bf381ff2,bdce1db6,bd38d4b3,3b5159b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5c9c,bdb2796c,be881354,3ec13219,3d1f639e,3df92c66,bb8a9ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da279e8,3e63af1d,3e6941a8,3e9ef8db,bd871f14,3b7f73a0,3a8023c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6c8a,bd931e53,3ee13b84,3c968c10,bcf065fa,3cf982bc,ba8159bd
3d8b5e2b,be8ab556,befb8818,be8befdd,bcfac039,bd8e7278,3b2f9516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670dd2,3f2fe057,3be2e350,3edff800,3dd2ade1,bea26f54,3c12e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5b7e,3ec1c39b,3de8747e,3e4a96bf,3cd13315,bd5cd0d6,3ad80dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fa0d,be51f68d,3d7c6610,bf86671a,be422a19,3a5a0280,ba123928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8808ff,3e1654d8,bd06ef96,3f06d895,3d133352,3deee3b4,38993280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d67fb,bd318d70,bd441f7f,be93873f,bce52d62,3d182a85,3a43b755
3e4ecd7b,3ecfaaac,be082005,bd8b93ec,bc98b720,bc0d905f,39bda738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be716b7f,3d5f6c18,3e4ad6d3,3dfe2a24,bc7ff9fa,3d5fa174,3b723e09
beacce5b,bd6c0d4c,3ce74358,be3bf381,3e7fd48a,be5c0abb,bbe92ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90014c,be8ccc3e,bcaa9fd2,3ec324c6,3cc283ad,3ce2a43e,bb1489d9
beb714ad,bdc12c0b,3e39756c,be7c0576,3e376dda,be6a4074,3bc4f264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ab39,3ee209ac,bde41615,3f4abbae,3dcf6deb,3d8fdc51,3bdf81ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a6dc,bc18d380,bd82f7bd,be87aa9c,3c18860a,bcd62c5d,3b1b0594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55936,bf4685a3,bdf2fb15,3ce6be30,3ca2d3ed,3c630644,36725600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639758,3e992f4e,be2969a0,bc1638c0,bc85a0ff,3d88f0b2,baa7a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082cde,3a839f10,bd1dd8ec,3bce1000,be7891e5,bdc4b65e,bac7c479
3da34c04,3ea4a4a6,be219d37,bd84b60c,bd4b4606,bb6b90a0,bba721ca
beaaf588,bd8e7f07,3eb2017a,bcd79be0,bd5b9135,3b208e40,bb85bd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc50d3,3edbe171,be819c9b,3ea89780,3c2e68dc,3a678680,3bb71a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d89a6,bd34d8e7,3ee052d3,3eb7b590,bc8f23a0,3e6be861,ba511321
3e8b6248,3ec8d0f0,be1c7bed,3e93413e,3bd12143,ba691940,3a5f36f9
3eb37484,bf1e94b0,3ec8da05,be5aae4b,3c316005,3caaf048,bb516b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87dbca,bf434a60,3f411995,be971457,bd9d6f84,3a3cd100,bbc14d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118ef0,3e822ef7,bdf31ef9,3d303618,bd507eb2,be3e15d0,3b245f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5306b3,3e947742,3eb5f646,3cc54194,be8ae96c,be77bd51,3c31fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2398,bd30f33c,3d202767,3e28694c,3cf149b3,3c939c7f,3bf63a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce59a88,3e367b07,3d9aa1b6,bd74eb78,bc623b9c,3b9cffe0,bbadb3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ae30,3deec422,be791e6e,bdcef5cf,be25c151,b9b83400,bc57f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d840,3e71a62a,3ee27f2c,bd25b71c,be99544f,bdfc8d36,ba753cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cea84,baee3190,3be74d44,3e8a1989,bc22723e,3d45fb28,3bc58ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd937aa,bd5ef178,bc027b68,3db9777e,3af49752,bd85ed12,3b54ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5c24a,be09b6b8,bb9a5f95,3ebf5429,3d50c487,bc967340,bb2b62b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e9c14,3e9a9872,bcf3d3fc,3e124caa,3c86b379,3d93a046,b90617b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27655a,3d6ec55a,be6a5ab5,3ef635b8,bd1bd07c,3ee8d98b,bb843431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b705,3f2f2b84,3e9a6aef,3d0a9398,3efa5b71,be9af2d3,bb51def2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76cc1,bed3a4a5,3d913fad,3e359c2d,3ca0bbfb,3cfb1f78,b91788fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e0e0,bee38d6d,be03eb6e,3e403df6,3d00d778,3d0ca400,ba89f99e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f2ed,3fe56828,3eafea8f,be0f6671,3deeb2f4,3d4bc79c,bb3991a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4f07,3fa28ff0,3e113e20,bd9f1728,3ce45d42,3db32063,3bc581b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005cad6,40302fc5,3f292c6e,bf6a8e70,3c4f4d8f,3dc6e1da,3b031dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf562b63,3fc116c8,3f205f90,be36fd72,3d943813,bce2b6f0,3a3070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
