# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec7f3,3f13bd3e,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc79e17,3f511138

# OUTPUT - 1 values
3dfd572d

# JACOBIAN - 1 x 7
bdf9ea0e,3e523328,3d0e3554,bc656fd8,bb84f8c0,3b35766f,398849a7
c048ae79,3f24d1bf,bf86e4ed,bfcdeffb,3eeac4ae,bed04965,3ef7fae0,be8f4ce2,3f2fc4bf,3c834044,3f1a9d15,bf1e62e2,bfe1e66b,3f51bb94,3f893d74,bf858da5,3ecca4a9,c0224b6a,3f6fc645,bd99a2d0,bf192930,bfe9bcaf,3f437e37,c044f6fb,3f4df540,be20dc90,bf287c2e,c0b12a49,3ea3f8c8,c054d459,3f431701,bfde0b11,3f35c08f,be88ee53,c0b2116d,bf949644,3f591b22,3efc49b1,bfa38034,bfc8750a,bed4a955,3f4329e7,3ee71bee,3f696a55,3c921090,3f09025f,3f62f70f,bfb1a444,bfc5e78d,3f32d1d2,3f94a32a,3f50d60e,bf5f0e33,bf875fbe,3f592562,3f81c02f,3f8b1987,3f54dfbf,3f2bf657,bf4e2b62,bf0efb3d,bf222227,c000acce,bdcd3a4c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f24d1bf,00000000,00000000,3eeac4ae,00000000,3ef7fae0,00000000,3f2fc4bf,3c834044,3f1a9d15,00000000,00000000,3f51bb94,3f893d74,00000000,3ecca4a9,00000000,3f6fc645,00000000,00000000,00000000,3f437e37,00000000,3f4df540,00000000,00000000,00000000,3ea3f8c8,00000000,3f431701,00000000,3f35c08f,00000000,00000000,00000000,3f591b22,3efc49b1,00000000,00000000,00000000,3f4329e7,3ee71bee,3f696a55,3c921090,3f09025f,3f62f70f,00000000,00000000,3f32d1d2,3f94a32a,3f50d60e,00000000,00000000,3f592562,3f81c02f,3f8b1987,3f54dfbf,3f2bf657,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf29e,bf33ba1d,3dfdf406,3e44ed16,3d7a39fc,bd4b7b86,bbd41614
bec627bb,bdf0f06c,3f032cbd,be2e3927,3b6af113,3cec6cc4,3aa410c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bfc0,3dc2dcb8,be934c19,bdf2e37f,3e93f570,3e27ff9c,3abec610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0148,becb0c4a,3eb791eb,3e9a8d2c,3c12e39b,3d2aed42,3b8c77f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40c55,bc65de90,3c146a8a,3e503cf4,bd805466,bd41ec4e,bafa3c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda649d8,3e89ce9d,3dde200c,3df8ef34,3c3a5747,bce1ba68,3ac13d1b
bd8b75ec,3ea54f41,3ddd3a7c,3ebb5bd5,3b4a6388,3d377bec,3a9a2517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6472f,3d2856d8,3ecefbf6,3e5c8028,3d3b6560,3d50a88f,3a82c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1782af,bebc3f10,3e27976e,3bd7cec0,bd490af4,3db12ba0,3b8ad2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc186a,3de1a0b0,bd32048c,be533ad1,3dbf3846,3e2a92e2,3b31076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e462,be8c6267,bccab3a1,bf0e9cb1,ba864ae0,bbb60b9c,3afbc317
3e9cefa9,be48fb42,3d997d51,beacccdf,3b996aec,3b5b5850,3b3cc847
bd8d17ba,3e369f66,be0e13e3,bd2ebb5c,3c92c0ac,3b896cc0,3ab1aae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2c43,bee4cd8d,bed8014a,3e86c783,3c5287a6,3ca5e449,3b45a679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa4e4,3d446744,bc00c8a2,3e2f5fbd,bd52163e,bdada432,b990126e
bf2ea559,3b84b17c,3e94aa10,be31d924,bc4e629c,3de18788,3a94e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84f93,3e63cc6c,3e2f01ec,bd2fa87c,3df32617,3cfaacb0,3c00c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5ddf,be60458c,3d2e50fd,bf35d1bd,bdcd801c,bd38e262,3b4e178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd578d,bdbb4064,be8c4e71,3ebcf251,3d216517,3df900a8,bb86ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4eecc,3e631974,3e631022,3e9bf5e8,bd84af99,3b7ab7e0,3a8c7e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef905f8,bd931fe6,3edf7987,3c374dc0,bcf34617,3cf92270,ba7cd53b
3d8e49c2,be8aac2a,bf01919d,be8f16c5,bcfac09a,bd8e8163,3b2f520f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d4f3c,3f2ecd06,3bf4eb74,3ee09cfe,3dd7ce4b,bea249d0,3c10fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd9ce,3ec1aa60,3dd925d6,3e4816d0,3cd07242,bd5d1993,3ad93a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2073,3e153af2,bd10407e,3f04ace9,3d13f09a,3dee8d8c,b728e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e8df,bd450fc8,bd4a658a,be94c53c,bce4eabb,3d186e55,3a453e42
3e51de4f,3ece7342,be0c5ac8,bd91face,bc98d9b1,bc0d6ad0,39ab363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd897,3d633978,3e45d83d,3def6f5a,bc839bf8,3d5f6ad0,3b6ff057
beaa94a4,bd6f71f0,3c7eddf0,be38ac47,3e7b6373,be5b83ad,bbe6678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92611b,be8f02f0,bcaff6dd,3ebf7854,3cc2421d,3ce26f8b,bb1338e4
beb63a22,bdc1ac23,3e39e2c1,be7996d3,3e348d61,be6a0652,3bc6cc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4c81,3ede9403,bdef7737,3f4b6300,3dd45f0a,3d90bda2,3be0eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192e0d,bbf88b00,bd8797cd,be8d7852,3c1a5068,bcd6475a,3b1c6afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ec77,3e9865f8,be2eda08,bc80cc28,bc87221d,3d88dcd8,baa31e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0657e0,3ab61380,bd1828c8,3b574400,be7ad442,bdc487b1,babb27dc
3daeffec,3ea4fab9,be2be465,bd9382f0,bd4dedc5,bb68d0e0,bba638bf
bea8b904,bd8bf082,3ead6cb1,bd048bbc,bd5af5de,3b20c438,bb85926f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecf4b,3edac12b,be863906,3ea5af20,3c323117,3a2ddd80,3bb7430b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a10cf,bd32c096,3edc7f93,3eb3b9ba,bc942a06,3e6be032,ba4ebfd0
3e8d96fc,3ec74ff4,be213fd0,3e8f19d7,3bd5f68f,ba787980,3a63fad4
3eb6cb45,bf1e7fad,3eccf193,be5c91ea,3c2d6a7a,3caa84aa,bb516206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f88a,bf42c5b6,3f3fe823,be99289b,bd9ea134,3a2b4300,bbbf8923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c176,3e803120,bdf80d92,3d08d880,bd553c08,be3ea7ef,3b2583fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590b9e,3e94e773,3eb33629,3ccdacb0,be8a0c7c,be7776b7,3c2f1927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0ccd,bd31bd94,3d2360ae,3e183878,3cf05a1e,3c9336a0,3bf419e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7b428,3e34522f,3d820a28,bd7f4740,bc5926ca,3b9937a0,bbace25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9312e5,3ded1dee,be80d139,bdcc5b0c,be2a3085,b9184800,bc53e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7cf9,3e7153f9,3edd0729,bd21b01c,be9b43ee,bdfcaac2,ba8045ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b38be,bac4d800,3be878d0,3e86b872,bc2c53c2,3d45ce20,3bc229c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b893,bd54a7d8,bc66ef10,3da7bfb6,3aebd811,bd863fa1,3b551f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba426d,be080576,bb94bbf7,3ebbed6a,3d51e5fd,bc960374,bb2a33e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ba0cc,3e9a95c7,bd124688,3e097810,3c886f7c,3d93c7be,b8eeeac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24b697,3d68f688,be719371,3ef52d8c,bd2437e4,3ee8f9f9,bb7d82a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e6cb2,3f2e2413,3e97ad1a,3cf7fec0,3ef91e2d,be9a9ea3,bb3c3cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b766,bee5819e,bdf46511,3e3c5f6b,3d014fd4,3d0c3f10,ba8aba6b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462e7e,3fb8d9d7,3ea69e93,be9f041e,3d82998b,bccde104,ba1b5059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9933eb,3f79643a,3e1667cf,3e176d45,3d8ef2aa,3e0834b4,3ba31536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21208,3ff74676,3f05c350,bf83c0e4,bd23968f,bd03e389,3ba117c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e234,3f949349,3f265718,be48a7d1,3d676c95,bd6754f3,3b105cc8
bf2c28f6,3f68ebd1,3f3ba8e9,3e072cfc,3db7ee23,3e8e99fc,bbe5250e
bebd41a9,3f230f81,3ea7af64,3e5b195c,3bf82166,3dbdc19e,ba9c4745
