# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7

# OUTPUT - 1 values
3df4c867

# JACOBIAN - 1 x 7
be19a7a2,3e83ae62,3cf4d116,3c017e7a,3b1b0755,3c6751d3,b843ee8b
c0477c11,3f1d46ce,bf807102,bfcd4e3f,3ee25fae,bed25a2f,3ee2cad2,be864466,3f27b7d7,bc87ab34,3f15c443,bf3ffa78,bfda2f2c,3f4e8ba6,3f86f032,bf8b6be2,3ec235f9,c0209af6,3f6c0558,bdc9d800,bf101fbf,bfe6c5e8,3f37516c,c03fd4d4,3f4958d2,be52a598,bf1d6dec,c0adda5f,3e8fcb5b,c055f6c1,3f37966b,bfdd7f85,3f350927,be767230,c0b02f75,bf953e56,3f546b90,3ef1d066,bf9ee4fa,bfc5d83c,becaab30,3f416ce5,3eded816,3f6598c6,bd4521d8,3f0234f6,3f5eb181,bfaea94a,bfc149b8,3f2b3fb7,3f91aa3c,3f508cf4,bf64b62e,bf88b5e6,3f56a096,3f7e12e6,3f8713ee,3f50fe80,3f1fcdee,bf40668c,bf0bb1a0,bf1c56a5,bffd8dfe,bde968ca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1d46ce,00000000,00000000,3ee25fae,00000000,3ee2cad2,00000000,3f27b7d7,00000000,3f15c443,00000000,00000000,3f4e8ba6,3f86f032,00000000,3ec235f9,00000000,3f6c0558,00000000,00000000,00000000,3f37516c,00000000,3f4958d2,00000000,00000000,00000000,3e8fcb5b,00000000,3f37966b,00000000,3f350927,00000000,00000000,00000000,3f546b90,3ef1d066,00000000,00000000,00000000,3f416ce5,3eded816,3f6598c6,00000000,3f0234f6,3f5eb181,00000000,00000000,3f2b3fb7,3f91aa3c,3f508cf4,00000000,00000000,3f56a096,3f7e12e6,3f8713ee,3f50fe80,3f1fcdee,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0e66,bf318b8e,3dfb867a,3e475222,3d785bf1,bd4b56a3,bbd2e556
bec709c4,bdeb6e10,3f033f0b,be28f42c,3b745661,3cecfaee,3aa849da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf38b38,3dbfab70,be8daac7,bdf951de,3e94eb17,3e289373,3aa7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc03c,bec925c0,3eb669ca,3e9f6738,3c161902,3d2b0ace,3b8f3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2f8a1,bc6c53e8,3bd315d8,3e5293a0,bd7b9d36,bd4248aa,bafb8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a8e4,3e89d8a8,3df48190,3dfc02f1,3c3b8c7e,bce103a4,3abcf7c8
bd9e9b8e,3ea559ca,3df286b0,3ec07a3e,3b3cfc50,3d37e3d6,3a978044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93625,3d2100e2,3ed3e267,3e5bffc5,3d3be36a,3d50e560,3a7fc230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183ac2,bebbce9c,3e39789c,3c3c4a20,bd49bd97,3db194b6,3b8af9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df522b0,3de2a740,bd218f1a,be53a7fe,3dbda052,3e2abace,3b328968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3f9bb,be8ad46c,bcc4624b,bf10b603,baa0aa04,bbb8b8c4,3b00368a
3e9c50b9,be4841ea,3d99c5ba,beb03cfc,3b96478f,3b58d660,3b3d8e8a
bd8d5068,3e3795d4,be0e608b,bd2c9284,3c938c89,3b82c200,3aaa929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53e787,bd4e9172,be51a313,bf580e2e,be8c28bc,bf1513d9,3c59bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fb27,bee65d55,bed21ab8,3e8ac3d3,3c5194f2,3ca5e177,3b46535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac8207,3d47607e,bc0506e4,3e2e6bc4,bd44ec96,bdaf8e4c,b9f0cf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc52e,3e6369aa,3e384598,bd3d65e0,3df3d8eb,3cfe9698,3c02fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba8b0,be5ea08c,3d2f06c6,bf38274b,bdce2462,bd38d22c,3b513f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe6bf9,bdb2c640,be87fcf7,3ec13fa2,3d1f4d5e,3df93462,bb8a8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25276,3e63a9f6,3e6961dd,3e9f0273,bd8739d3,3b802910,3a808774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa81d6,bd931e62,3ee1446a,3c9748f0,bcf04620,3cf99464,ba814202
3d8b30ab,be8ab51a,befb5fda,be8be5ba,bcfac00f,bd8e6fb6,3b2f931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66ac6e,3f2fd6fa,3be2844e,3edff5e2,3dd27520,bea27639,3c12d95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2cb2,3ec1c2c6,3de8c480,3e4a9ec8,3cd13b52,bd5cc373,3ad8177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d0e0,be51f4a9,3d7c21f4,bf866b7c,be423988,3a51ec00,ba129d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e852,3e164b2e,bd06bea2,3f06df7b,3d132b0f,3deef382,3893b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d231a,bd323810,bd43fe5a,be93832d,bce53022,3d181e0a,3a43c3a5
3e4e9d8c,3ecfa018,be0809ab,bd8b7f42,bc98b593,bc0d9742,39bd12f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71c17d,3d5f8db8,3e4af0cd,3dfe5944,bc7fa9f0,3d5fab78,3b722b9c
beacf09f,bd6c2b28,3ce962f8,be3bfdeb,3e8002c0,be5c2394,bbe91877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdc3c,be8cdf9f,bcaa83ba,3ec33087,3cc28665,3ce2ade6,bb147f48
beb7219b,bdc13079,3e397364,be7c0d27,3e378d8c,be6a4b24,3bc5018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41cf3e,3ee1eb70,bde3da12,3f4ab98a,3dcf3738,3d8fb2d9,3bdf8d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178eda,bc17d740,bd82df4b,be8797f6,3c18722c,bcd62760,3b1b10ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50817,bf46953a,bdf2dd02,3ce688c0,3ca2c6fc,3c6355cc,36165000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6372b1,3e992875,be294ce3,bc14e060,bc859060,3d88f453,baa78214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08491f,3a8558f0,bd1df618,3bcf4bd0,be7878ab,bdc4bef0,bac75f0f
3da2962e,3ea4a79c,be216711,bd84867c,bd4b287c,bb6c1240,bba71a8a
beab17f0,bd8e68ad,3eb21932,bcd6fd90,bd5b97be,3b20845c,bb85bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc29d1,3edbd7a1,be818442,3ea8a0ba,3c2e3ef3,3a721f00,3bb71b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dbf26,bd34c688,3ee06689,3eb7c247,bc8eebff,3e6be9dc,ba51006e
3e8b3fdc,3ec8c3d1,be1c62b7,3e934e8e,3bd0ebd2,ba664640,3a5f5dbb
3eb34064,bf1e93fa,3ec8c444,be5aa829,3c318b84,3cab040a,bb516b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8808b7,bf4345e4,3f411f97,be970da1,bd9d6240,3a400a00,bbc13f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117c20,3e821d93,bdf304bd,3d30b440,bd504a3a,be3dfaef,3b24689b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a959,3e947b21,3eb60467,3cc5270c,be8af2e1,be77ca4a,3c31e5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc1502,bd30fa38,3d201641,3e289d30,3cf153f2,3c93af36,3bf62908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce86260,3e366822,3d9b2246,bd74ca10,bc629fb0,3b9db1b0,bbadad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91984f,3deeb5cc,be78f180,bdcefe17,be25905f,b9cc1c00,bc57d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fc9a,3e71a365,3ee29b78,bd25c3bc,be993eea,bdfc87c8,ba759874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d0488,baecc7b0,3be74970,3e8a244d,bc220560,3d460370,3bc56fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92f4a,bd5e9708,bc00718c,3db9b024,3af4f720,bd85dde1,3b54cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57c42,be09a7e0,bb9a7bf1,3ebf5f01,3d50b7e6,bc9687c4,bb2b592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dd1ba,3e9a9864,bcf2d42c,3e1268fa,3c86a03e,3d939903,b905a0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc278e99,3d6e9274,be6a3483,3ef638fd,bd1b7395,3ee8d393,bb840848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8149d3,3f2f2287,3e9a7912,3d0ac2b8,3efa68fd,be9b024e,bb51309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7372e,bed3b50e,3d9127e0,3e35a5a6,3ca0c455,3cfb35b0,b917438e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87410,bee39e8a,be041df8,3e404a67,3d00d22f,3d0cb68a,ba89ffec

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e484,3fe569f8,3eb0221b,be0f3f66,3deeb710,3d4bd680,bb395906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee139c,3fa29960,3e112584,bd9f1446,3ce4b14e,3db3252c,3bc595bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b1bc,403038b2,3f293c6d,bf6a8f0b,3c4eafce,3dc6cd05,3b035f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5619ea,3fc1199c,3f206859,be36e33c,3d943ac7,bce2e8a4,3a30eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
