# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113

# OUTPUT - 1 values
3df82b6d

# JACOBIAN - 1 x 7
be20b4c6,3e87ea53,3cdbb13a,bc7b34ee,bb9b3ef4,bab8d7e6,399dac31
c0497c4d,3f1fcc30,bf83cde6,bfcd7037,3ee8ff31,becb5b3f,3ee521a8,be8b9e04,3f2a2a42,3b91c310,3f189762,bf346d14,bfdef59d,3f50326b,3f8771f4,bf8ba62a,3ec9e372,c021369c,3f6e24b2,bdaac5d0,bf1498a5,bfe7d20a,3f3b8059,c0439d2b,3f4afd10,be3116c0,bf1eefbc,c0b02ee4,3e923cf0,c053de2e,3f391236,bfdd8fe6,3f376e3d,be81afd2,c0ae318a,bf948fc8,3f557987,3ef6aeda,bfa4255a,bfc7b258,bed0f74f,3f43cb30,3ee75734,3f66ea18,bd249328,3f057770,3f602ef0,bfae08ef,bfbe5fff,3f2db6f2,3f92a9fd,3f531efa,bf64a8cc,bf8b816a,3f57c742,3f7fb4d1,3f889251,3f52239d,3f250e5b,bf47c12f,bf0989de,bf1d2b04,bffec5b1,bdc6868c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1fcc30,00000000,00000000,3ee8ff31,00000000,3ee521a8,00000000,3f2a2a42,3b91c310,3f189762,00000000,00000000,3f50326b,3f8771f4,00000000,3ec9e372,00000000,3f6e24b2,00000000,00000000,00000000,3f3b8059,00000000,3f4afd10,00000000,00000000,00000000,3e923cf0,00000000,3f391236,00000000,3f376e3d,00000000,00000000,00000000,3f557987,3ef6aeda,00000000,00000000,00000000,3f43cb30,3ee75734,3f66ea18,00000000,3f057770,3f602ef0,00000000,00000000,3f2db6f2,3f92a9fd,3f531efa,00000000,00000000,3f57c742,3f7fb4d1,3f889251,3f52239d,3f250e5b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4a86,bf3631d8,3dfbea70,3e461c96,3d77872a,bd4add25,bbd4efdc
bec7cbea,bdf7257c,3f033d72,be2b9570,3b78722a,3ceec0b0,3aa0f2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1442d0,3dc676c0,be8e8fc4,bdf61d24,3e95560c,3e2a6ed0,3acfc420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5d0e,becd30ae,3eb69a3c,3e9cfc2a,3c178258,3d2b6620,3b8a67c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f812,bc5e9960,3be08368,3e516bb7,bd7961a4,bd436ebe,baf9409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55f2c,3e89c112,3df0fbe8,3dfa7ae2,3c3c1410,bcdeb888,3ac45c1a
bdafcbbc,3ea542eb,3def2c22,3ebded58,3b3716da,3d392f3a,3a9c1621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd47c,3d30a694,3ed31e7a,3e5c40ae,3d3c19d6,3d51a756,3a84dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d89c,bebcba36,3e36a7d0,3c141760,bd4a0a30,3db2e3fe,3b8ab179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed246,3de06540,bd242a1c,be537300,3dbceaf4,3e2b39df,3b2fe455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db150c9,be8e22ad,bcc56388,bf0fab1c,baac4724,bbc151a8,3af84974
3e9bb28f,be49c82c,3d99bc70,beae8754,3b94e5a6,3b50cb08,3b3c30a0
bd8d7c92,3e358116,be0e582f,bd2dad84,3c93e499,3b5aba00,3ab6ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fa86,bee3059a,bed30b14,3e88c631,3c5127cc,3ca5d79c,3b452410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae2554,3d410666,bc045726,3e2ee668,bd3f1eb8,bdb5b6ae,b90ffc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedbaa,3e64379e,3e36d0ee,bd368b76,3df4257e,3d059578,3bfe3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1792,be621f2c,3d2eeba3,bf36fdf2,bdce6aae,bd389ccf,3b4bbefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf5734,bdc4dce4,be88aca4,3ebf1bce,3d1e5fe1,3df9d66e,bb844285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fcfd6,3e6277f0,3e68645c,3e9d7e4b,bd8855a9,3b891bd0,3a9558b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbcacc,bd93216f,3ee0fe2a,3c730760,bceef279,3cfafde0,ba78a579
3d886008,be8a9d08,befc9bdc,be8d7e5a,bcfabd76,bd8e358c,3b2f1caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a732,3f2d9c5a,3be56ec0,3ee04a76,3dd0181f,bea30493,3c0f9a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda909e8,3ec18cbe,3de64f49,3e495b08,3cd19288,bd5bad20,3ada09df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64323,be518438,3d7e3914,bf85b9f8,be42dd26,392b0800,ba278d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e176,3e1407c6,bd083f5d,3f05c813,3d12d288,3df037c6,b8923930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78de97,bd5a7650,bd4502ae,be9425c4,bce54cae,3d171ad0,3a4656ce
3e4ba3e3,3ecd1a00,be08b93e,bd8ebebc,bc98a49b,bc0e2490,399deb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77062f,3d674e40,3e4a2461,3df6e9de,bc7c5586,3d60787a,3b6e4408
beaf08ff,bd731eb4,3cd8b0a0,be3a57e6,3e810721,be5e26dd,bbe46247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9005,be916f5a,bcab6083,3ec155dd,3cc2a29b,3ce37410,bb124560
beb7e8a6,bdc23527,3e398391,be7ad4dc,3e38de7e,be6b283f,3bc81892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43fb97,3edac6e4,bde5b185,3f4b0f25,3dccf01a,3d8c551e,3be1f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd160f94,bbbb2700,bd839f4b,be8a87ca,3c179e26,bcd5bdf9,3b1d6854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0072c,bf4a3d2e,bdf3c9b2,3cef1070,3ca23c5e,3c69c19c,b89526e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61297e,3e978745,be2a2ea3,bc4b2650,bc84df5a,3d893dd7,ba9fded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a03fd,3aed4100,bd1d101d,3b9d8980,be776a75,bdc56fcf,bab210ae
3d975e4c,3ea55804,be23108b,bd8c03d8,bd49ecbf,bb76a240,bba58e40
bead31fc,bd89220d,3eb15e6e,bceff8a0,bd5bdc34,3b1fb97e,bb85713b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9bdc2,3ed982ee,be82438a,3ea72a9e,3c2c7ff3,3ae6ad40,3bb76019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610520,bd307765,3edfcb3e,3eb5c047,bc8c9aeb,3e6c0694,ba4d12d7
3e891ddb,3ec5a7f7,be1d28b6,3e913553,3bceb26b,ba2bed00,3a67593a
3eb00562,bf1e6855,3ec96efb,be5b9e30,3c33594f,3cac9b58,bb515672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acf1a,bf423109,3f40f020,be981b9d,bd9cd48c,3a813d00,bbbe4403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd104fd0,3e7c0064,bdf3d2a2,3d1cd038,bd4e1ada,be3bcd1c,3b264da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce99f,3e956036,3eb5950d,3cc95e54,be8b571f,be78d5d8,3c2d0221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb2810,bd329712,3d209cd4,3e206f00,3cf1c080,3c953188,3bf28f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a1be4,3e31f432,3d972f30,bd7a0a64,bc66c7e3,3bac06e0,bbac4992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903b35,3deb48fc,be7a527a,bdcdaea8,be238781,ba9aae80,bc50f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb336b0,3e70f749,3ee1bca1,bd23c116,be985b02,bdfc174f,ba844c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9a7c,ba978d80,3be769b0,3e88709a,bc1d7faa,3d46ae5f,3bbfb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8a2ae,bd497c38,bc107d10,3db0bf46,3af8ee73,bd84a20d,3b555592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db128b2,be062d02,bb999bc3,3ebda867,3d5030a5,bc982e50,bb295b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11548e,3e9a9060,bcfaaef8,3e0df266,3c85d302,3d9301b5,b8da3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a133f,3d629e94,be6b607a,3ef5b46d,bd1795ea,3ee856ee,bb75af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a4b83,3f2d026f,3e9a09b2,3d035c08,3efaf86b,be9c42a7,bb2cb362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e2e7,bed78f60,3d91e2d1,3e342874,3ca11ca3,3cfcfe6c,b908e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2054c,bee7a480,be02902c,3e3e5512,3d009952,3d0e3434,ba8b3bd2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877731,3fe4c297,3e9cf976,be92ff49,3d92668e,bd425238,b9f00f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2cd30,3fa53ec8,3e20b374,bc93d636,3d428308,3e041833,3bab4729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075a46,40318c10,3f1c30e7,bf8f3bf6,bd580dba,bd3446f6,3bafb6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa120,3fc113e6,3f1aa6d1,be8af51a,3d3467fa,bdb7424e,3b0d08c9
beb22fc0,3f94f34d,3ee9e975,3e607a3e,3dc50d96,3e3066d9,bc00be46
beace2ec,3f5cd5ba,3e5dc3fa,3e708a88,3bb61c84,3d2ca52a,bac79f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
