# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb73c,3f14e9b0,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce1a8,3f503ba2

# OUTPUT - 1 values
3e02060e

# JACOBIAN - 1 x 7
bdfaeb02,3e525303,3d0563f4,bc75aa01,bb8b7bbc,3b35d641,398b62fd
00000000,3f2a5493,00000000,00000000,3eefc8b5,00000000,3f0318bf,00000000,3f36e5d7,3d4dff96,3f1f6c78,00000000,00000000,3f546715,3f8b52b5,00000000,3ed3a6b3,00000000,3f727fc3,00000000,00000000,00000000,3f4c7f33,00000000,3f51ae0f,00000000,00000000,00000000,3eb2c72e,00000000,3f4cf999,00000000,3f33e251,00000000,00000000,00000000,3f5d0935,3eff1ed0,00000000,00000000,00000000,3f443960,3ee6b1b8,3f6c8f84,3d967014,3f0de494,3f662199,00000000,00000000,3f38a345,3f9704ec,3f5072db,00000000,00000000,3f5b3100,3f8423a3,3f8db87e,3f587182,3f344642,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed031f8,bf3476c0,3e0022ce,3e42f16c,3d7c6d44,bd4bad7b,bbd4afd9
bec4fff4,bdf2cb9c,3f0306f3,be32c951,3b5f9103,3ceba8c6,3aa1dfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fa8a0,3dc3f04a,be98d718,bded4b9f,3e92ca21,3e2734a3,3acab880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9fbc8,becbb03e,3eb8a055,3e965431,3c0f0a0d,3d2ac3d2,3b8b04cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5551e,bc63b1d8,3c40188e,3e4e23d8,bd835439,bd416cd0,baf98bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91eb7c,3e89cad1,3dc79588,3df63dfe,3c38e265,bce2b57e,3ac36fab
bd6737b0,3ea54b9e,3dc7cf22,3eb6e5d6,3b5a7840,3d36eca4,3a9b82d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29992,3d2ad1c2,3ec9f61a,3e5ce9ef,3d3ac9eb,3d5054b2,3a844130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169167,bebc644a,3e159c9a,3b1b3780,bd482c6c,3db09abe,3b8abbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02543a,3de14498,bd425cc3,be52d294,3dc119dd,3e2a5bc6,3b303b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba7536,be8ce876,bcd0e79b,bf0cc32c,ba4d67f0,bbb25e78,3af95237
3e9d9c98,be4938f8,3d99148b,bea9c864,3b9d2cbc,3b5ecad0,3b3c5e19
bd8cc63c,3e364ac2,be0d8ec9,bd306c18,3c91c561,3b9296a0,3ab55cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd8cc,bee445d4,beddcad4,3e8356a7,3c53a107,3ca5e7fc,3b454b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da843e7,3d436575,bbf99628,3e302d57,bd61d298,bdab036e,b93ae308
bf2b8ae4,3b883ff8,3e91d7df,be2d34a2,bc4b940d,3de12064,3a96f287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f90d,3e63ecf0,3e25a4b0,bd23bba2,3df246e6,3cf54cd8,3bff379e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7078,be60d342,3d2d83c6,bf33c692,bdccb2df,bd38f85b,3b4c7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbea4a,bdbe1e6c,be908e15,3eb92cc7,3d23e059,3df8b89e,bb850d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ea3e,3e62e901,3e5ca296,3e9948df,bd819a4b,3b72ffe0,3a92b7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71946,bd932061,3edd8dbc,3ba04340,bcf6d7ff,3cf884dc,ba79e361
3d9217af,be8aa836,bf0561df,be91d4ca,bcfab780,bd8e9956,3b2f2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75793a,3f2e727c,3c03941d,3ee12617,3dde2de6,bea20cbf,3c100464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd780898,3ec1a1c1,3dc9698e,3e45e804,3ccf7be5,bd5d8f7c,3ad9cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd5d8,3e14df24,bd19ba00,3f02bce8,3d14d6e0,3dee00ae,b85a1840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c61c,bd4b7120,bd50b4c4,be95d01c,bce48f42,3d18dc53,3a460371
3e55d4e0,3ece0cba,be109ac2,bd97831e,bc990092,bc0d2d6b,39a1df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646cad,3d647370,3e40a917,3de277a4,bc8820d3,3d5f1154,3b6ec3bc
bea79ad4,bd708bbc,3b287e00,be35bf62,3e75d03c,be5aa86e,bbe4fc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95755e,be8fbc09,bcb56173,3ebc3c18,3cc1e8a4,3ce21961,bb128de0
beb50b9d,bdc1d55e,3e3a674c,be776613,3e30efac,be69a7ca,3bc7b6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0a6c,3edd7212,bdfaf3fd,3f4bef15,3dda8431,3d922afc,3be1a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2231,bbe61a80,bd8c3d8c,be92886b,3c1c8765,bcd672a4,3b1d1d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e7a5,3e9823c6,be34519d,bcafd470,bc8902e9,3d88bc20,baa0d5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e6c9,3ac68b70,bd121803,3a2b9200,be7d9511,bdc43ba7,bab4c502
3dbe5756,3ea516a8,be36497f,bda06c08,bd51316a,bb645e50,bba5c130
bea5b9f8,bd8b1a5e,3ea8a086,bd1a5128,bd5a2849,3b211c7c,bb857b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec207fe,3eda6283,be8add07,3ea31585,3c36e237,39a03000,3bb7577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be556e0a,bd3211c8,3ed87483,3eb032f4,bc9a6904,3e6bd25b,ba4d9272
3e907417,3ec6d1bb,be2606de,3e8b7487,3bdbfc9f,ba88c060,3a665a18
3ebb2017,bf1e78c0,3ed101cc,be5e2faf,3c2868fa,3ca9d53c,bb515a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81321e,bf4299bb,3f3e9716,be9af4f8,bda01a24,3a0ea600,bbbea4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14495c,3e7f1426,bdfcf154,3ccca1e0,bd5b2048,be3f9515,3b261273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f7ee,3e950bb5,3eb0496a,3cd54bdc,be88f377,be7703b5,3c2da174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde29ff,bd31fee8,3d2692f2,3e0a03f0,3cef28c7,3c9290bc,3bf304f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc768dc0,3e339d78,3d518b20,bd8420b2,bc4dbed6,3b930e60,bbac7731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94db86,3dec92c2,be851c50,bdca08f0,be2fbd7e,3945a000,bc51d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5984,3e71389e,3ed74b7e,bd1e001a,be9dae5a,bdfcdacb,ba831ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38f0fa,bab75570,3bea9434,3e83b8ba,bc38bd8e,3d4584d3,3bc071c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4776,bd515018,bca7b76c,3d98224c,3ae0b52e,bd86c577,3b5545f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02401,be07784d,bb8e80bd,3eb8e8fc,3d5346aa,bc954d1c,bb299bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cae04,3e9a9471,bd2b1718,3e01bb56,3c8a9551,3d9407a8,b8e05aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc211d51,3d67119c,be78d263,3ef4400d,bd2eb2dc,3ee92e6c,bb7802c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc553218,3f2dcdcb,3e94c865,3cdedae0,3ef78891,be9a15c6,bb31518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184488,bee624db,bde0323d,3e38ffc6,3d01e003,3d0b9a70,ba8b1623

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46769a,3fb8cd01,3e9c4ada,bea47bf5,3d7e9666,bcce7d48,ba10493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45612,3f79d928,3e1c4dcd,3e14e6ce,3d8d90c2,3e080451,3ba46378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb46dd9,3ff7a421,3f02f518,bf83d55d,bd2763a0,bd024ce7,3ba2297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2315e7,3f948d7c,3f248b8f,be50800c,3d62d7f5,bd66a23e,3b11fb5a
bf2b8330,3f6982c4,3f3d6d3f,3e0f512a,3db6183e,3e8e880c,bbe4d674
bebb0cc0,3f230cbc,3ea3a15d,3e569ac6,3c0d7d47,3dbd5b8c,ba9ad76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
