# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25

# OUTPUT - 1 values
3df6decb

# JACOBIAN - 1 x 7
be1eafcd,3e838cbf,3cc3efe0,bc8809e4,bbb102f7,bb286e0b,39b5f9f8
c048c8cb,3f1ec94c,bf8273a0,bfcd4d36,3ee67718,becde5cc,3ee3c018,be8991a6,3f291984,bae5f080,3f178cc8,bf38bef4,bfdd2572,3f4f9b4a,3f87369a,bf8bc682,3ec75efc,c020e631,3f6d60c9,bdb649e0,bf12d2a6,bfe7496a,3f39e7dc,c04240fa,3f4a51dc,be3efbf0,bf1df1c8,c0af5325,3e90e05e,c054782e,3f384b2c,bfdd7783,3f36c4e0,be7e03ec,c0aeb566,bf94db17,3f54ff1a,3ef546b6,bfa256d0,bfc6d65d,bece86b8,3f43011c,3ee4be77,3f666746,bd37cd44,3f043ae3,3f5f9be4,bfae10c7,bfbf17ec,3f2cbdac,3f923d60,3f525c98,bf64d5c5,bf8aa2b4,3f575b9e,3f7f0b42,3f87f788,3f519e59,3f233244,bf44d728,bf0a1bc8,bf1cb912,bffe41a0,bdcf94a7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1ec94c,00000000,00000000,3ee67718,00000000,3ee3c018,00000000,3f291984,00000000,3f178cc8,00000000,00000000,3f4f9b4a,3f87369a,00000000,3ec75efc,00000000,3f6d60c9,00000000,00000000,00000000,3f39e7dc,00000000,3f4a51dc,00000000,00000000,00000000,3e90e05e,00000000,3f384b2c,00000000,3f36c4e0,00000000,00000000,00000000,3f54ff1a,3ef546b6,00000000,00000000,00000000,3f43011c,3ee4be77,3f666746,00000000,3f043ae3,3f5f9be4,00000000,00000000,3f2cbdac,3f923d60,3f525c98,00000000,00000000,3f575b9e,3f7f0b42,3f87f788,3f519e59,3f233244,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacd26,bf34abd6,3dfba75a,3e469230,3d779a76,bd4b0ec6,bbd43b38
bec7955c,bdf3513c,3f033e92,be2a93d7,3b78133e,3cee09ea,3aa38a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cb124,3dc43dd0,be8df5f8,bdf75761,3e954c69,3e29aeb4,3ac1a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc31b9,becbde5e,3eb679c1,3e9de936,3c1761af,3d2b41e4,3b8c1f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2422a,bc631550,3bd77ca8,3e51dd9c,bd799564,bd42f86e,bafa1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12bfc,3e89c9b6,3df359d4,3dfb1125,3c3c07d2,bcdfa5b4,3ac1c447
bdaae406,3ea54a97,3df16d12,3ebee768,3b379f48,3d38a9ce,3a9a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab158f,3d2b8480,3ed3a234,3e5c280a,3d3c14f2,3d51593c,3a8322d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ac48,bebc6eb2,3e388c2e,3c237400,bd4a034f,3db25cf4,3b8acd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a137,3de12a60,bd226a0a,be5387a0,3dbcfb66,3e2b06c2,3b30d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21426,be8d0e2a,bcc4b6c6,bf101186,baab3a54,bbbdd898,3afb2da1
3e9be134,be494a46,3d99c2c4,beaf2f27,3b9505a6,3b540a60,3b3caf08
bd8d709e,3e3632d0,be0e5df4,bd2d42e8,3c93dcad,3b6c0100,3ab28d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068daf,bee41f93,bed269aa,3e898914,3c5131b8,3ca5dbbc,3b4590a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadae8c,3d431cd7,bc04cd0e,3e2eb7b0,bd3fa51c,bdb33984,b983f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfa85,3e63f604,3e37cb62,bd392afa,3df41ea1,3d030ae0,3c007e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8ae2,be60fb18,3d2efdee,bf376feb,bdce6460,bd38b29a,3b4db292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf1554,bdbeed18,be8836a7,3ebfedd5,3d1e7564,3df995ba,bb867974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08b62,3e62db68,3e690ec2,3e9e1322,bd883c0e,3b8580c0,3a8dfc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6e18,bd932083,3ee12d74,3c84e730,bcef1138,3cfa6cb0,ba7c206f
3d892e87,be8aa704,befbc7a2,be8ce235,bcfabdc2,bd8e4d4d,3b2f4962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62609a,3f2e58f2,3be37956,3ee02a60,3dd04ee0,bea2cb20,3c10c23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55df4,3ec19f4c,3de7f620,3e49d6d0,3cd18aae,bd5c1ddd,3ad95dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fec4,be51a8cc,3d7cd1a0,bf85fe18,be42ce67,39dc7d00,ba20245e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867664,3e14c552,bd073ce4,3f06334c,3d12da92,3defb564,b7a8b040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a17f9,bd4d3d30,bd4453d5,be93e7fd,bce54a27,3d1783c4,3a456d7d
3e4c7e9e,3ecdefca,be084352,bd8d815a,bc98a62b,bc0debc1,39a8fa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758638,3d64cb88,3e4aadca,3df9c29e,bc7ca29b,3d60262c,3b6fa88a
beae707e,bd70dae8,3ce3e8d0,be3af9d7,3e80ef9b,be5d5668,bbe610e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e38c9,be8ff026,bcaacc31,3ec20b9a,3cc2a01a,3ce32469,bb130fff
beb7b0b3,bdc1e0ee,3e3978a4,be7b4ce2,3e38c010,be6aceec,3bc704ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d435ed5,3edd2061,bde474d9,3f4aeea2,3dcd24e0,3d8db218,3be11a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167dfb,bbe0ed80,bd831e57,be896860,3c17b15b,bcd5e90a,3b1c95d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17582,bf490ab8,bdf32a98,3cebc550,3ca248f4,3c6729f4,b83d7400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d214,3e98111b,be299703,bc366330,bc84ef5c,3d89207f,baa29278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0985f1,3acb2e40,bd1daad0,3bb09230,be778300,bdc52879,bab9a0ab
3d9a93bc,3ea51e82,be21f2bb,bd8926dc,bd4a0961,bb725910,bba61c3d
beac9919,bd8ade0c,3eb1dc00,bce66868,bd5bd616,3b200b06,bb858cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba6fde,3eda47d3,be81c310,3ea7ba3a,3c2ca86b,3aba6640,3bb747f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6016c3,bd31e098,3ee033ad,3eb6853f,bc8cd098,3e6bfb68,ba4e77b4
3e89ba78,3ec6ae28,be1ca3bd,3e9202e7,3bcee5ec,ba437980,3a648cc4
3eb0f2a6,bf1e76cb,3ec8fc5c,be5b406e,3c332fa8,3cabf72a,bb51605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a03c0,bf428d4b,3f411016,be97b48c,bd9ce164,3a67b200,bbbf5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10a652,3e7eb600,bdf34865,3d246c98,bd4e4d7a,be3caed4,3b25a670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e8e11,3e9515e2,3eb5dff3,3cc7bf24,be8b4e17,be7869ed,3c2ebf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6d17,bd32113e,3d20427a,3e239054,3cf1b6b8,3c9495ab,3bf3d7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03d914,3e336a94,3d99d6a8,bd780904,bc6667c5,3ba63f00,bbacc8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909fbc,3dec6b78,be796562,bdce2f58,be23b695,ba614b00,bc536937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29467,3e7130df,3ee25276,bd248772,be986f9f,bdfc44c3,ba80f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e274c,bab387a0,3be75364,3e8917a3,bc1de83c,3d466960,3bc1c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8cc80,bd505f80,bc05b3d0,3db42bc0,3af892fe,bd8521f8,3b5528e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db265c8,be075096,bb9a32ba,3ebe508a,3d503cee,bc978416,bb2a0f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e742,3e9a9406,bcf56800,3e0fa782,3c85e598,3d933f0b,b8eb6ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc295c25,3d668924,be6a9705,3ef5e75c,bd17ef6e,3ee88984,bb7c317a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87ba7e,3f2db57c,3e9a5498,3d062f00,3efaeb81,be9bc136,bb399f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d7d6,bed64c40,3d916542,3e34ba0a,3ca114b2,3cfc4690,b90df474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86c58,bee652ce,be039b94,3e3f14b6,3d009e80,3d0d9a68,ba8ad0b9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b606,3fe4a01a,3e9e1631,be91c45a,3d924853,bd4261e8,ba05faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e27d,3fa487ea,3e203901,bc936a08,3d427110,3e03f8e2,3ba9b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ca54,4030dc60,3f1c7f28,bf8f3b99,bd5833d8,bd324fea,3badd04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aedae,3fc0ddf8,3f1ad292,be8a226a,3d34418a,bdb6b8a9,3b0b247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5fa0,3f5c8b7b,3e5e71b7,3e71c35e,3bb72f91,3d2c56a6,bac8aa57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
