# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb8fc,3f15113b,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc55fc,3f501f55

# OUTPUT - 1 values
3e02134c

# JACOBIAN - 1 x 7
bdfae3d5,3e525aeb,3d0557c7,bc75fe15,bb8b5791,3b35cc69,398bcb8f
00000000,3f2a68fb,00000000,00000000,3ef01578,00000000,3f031f08,00000000,3f36f97e,3d4f5644,3f1f7eda,00000000,00000000,3f547569,3f8b56c1,00000000,3ed3e38d,00000000,3f729026,00000000,00000000,00000000,3f4c9b6a,00000000,3f51bc35,00000000,00000000,00000000,3eb2d7f1,00000000,3f4cfb6b,00000000,3f33f728,00000000,00000000,00000000,3f5d1089,3eff3b0a,00000000,00000000,00000000,3f444fda,3ee6f107,3f6c9963,3d967520,3f0dfcbe,3f662a48,00000000,00000000,3f38b516,3f970e0b,3f50889a,00000000,00000000,3f5b3945,3f8428fe,3f8dc77f,3f587de0,3f34690b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0218f,bf34a5d3,3e00245b,3e42e76a,3d7c6121,bd4ba855,bbd4c3ed
bec508d6,bdf34218,3f0306b1,be32e0e2,3b5fd0a6,3cebbd22,3aa19592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63eb30,3dc43508,be98dea4,bded2eac,3e92d0b2,3e2749b0,3acc4c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda03cf,becbd922,3eb8a1b6,3e963e54,3c0f1f7e,3d2ac828,3b8ad3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd54bb9,bc632710,3c405512,3e4e18d3,bd83439a,bd417a10,baf97443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92840c,3e89c9d5,3dc7767e,3df63005,3c38ea87,bce29b70,3ac3b9af
bd689d34,3ea54ab4,3dc7b1a6,3eb6ceb9,3b5a1eb0,3d36fb86,3a9bb0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b53d,3d2b7042,3ec9ef1f,3e5cec03,3d3acd5a,3d505d6a,3a847294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1698a8,bebc6d84,3e1583de,3b15a900,bd48315c,3db0a9ca,3b8ab887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02345b,3de12d50,bd42731c,be52d062,3dc10f7a,3e2a6181,3b30201d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5ac2,be8d09e4,bcd0f009,bf0cb98a,ba4ec788,bbb2c018,3af8ff76
3e9d97ec,be49484c,3d9913e5,bea9b8b4,3b9d17d5,3b5e6f40,3b3c4fea
bd8cc8ca,3e363584,be0d8deb,bd307460,3c91caec,3b91a330,3ab5d9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc4fb,bee423e7,beddd2b1,3e8344e7,3c539b05,3ca5e79c,3b453eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da855f5,3d432511,bbf98b88,3e30316f,bd617b22,bdab4932,b92d7a50
bf2ba258,3b892354,3e91d3f1,be2d1ca1,bc4ba3cc,3de12b1e,3a973798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb419ad,3e63f4fa,3e2597c5,bd237dfa,3df24bdb,3cf5db88,3bfee8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6128,be60f694,3d2d829c,bf33bbf5,bdccb76f,bd38f617,3b4c39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf54f,bdbed5b0,be9093dd,3eb9192e,3d23d29e,3df8c026,bb84cdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d4fa,3e62dcf2,3e5c99b0,3e993af6,bd81ab93,3b73cd20,3a938a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72801,bd93207e,3edd8b03,3b9c1a00,bcf6c434,3cf89540,ba797fec
3d91fb64,be8aa726,bf05670f,be91e2e6,bcfab7cf,bd8e96de,3b2f27ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753c74,3f2e5bd5,3c03a092,3ee128c8,3dde0a88,bea21316,3c0fe352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7913d4,3ec19f92,3dc953e0,3e45dcc2,3ccf8151,bd5d8345,3ad9e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc1c4,3e14c83f,bd19c6fa,3f02b2d0,3d14d1f2,3dee0f56,b8715820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b0da,bd4d0910,bd50bd5b,be95d561,bce49159,3d18d0ee,3a461d82
3e55b787,3ecdf310,be10a08b,bd979f80,bc98ffc7,bc0d33cc,39a0a30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a488,3d64c190,3e40a1eb,3de23484,bc8807b2,3d5f1aa4,3b6e9bd7
bea7b147,bd70d1f0,3b23ec80,be35b024,3e75ef55,be5abf27,bbe4cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955e86,be8fea3f,bcb568dc,3ebc2b59,3cc1eaad,3ce22257,bb127737
beb514b1,bdc1df9d,3e3a6810,be775a9e,3e3103db,be69b198,3bc7d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c235d,3edd29a1,bdfb03ab,3f4bf1d9,3dda6216,3d920524,3be1bd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b13d1,bbe18400,bd8c43e0,be92a281,3c1c7b24,bcd66e2f,3b1d34cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d1b6,3e981337,be34590e,bcb0c748,bc88f878,3d88bf8b,baa088a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f92c,3acaa7c0,bd120f83,3a1dab00,be7d85f7,bdc4438d,bab3ec9b
3dbde4da,3ea51d9e,be3657b1,bda0ae8c,bd511f6b,bb64d420,bba5b149
bea5d09a,bd8ae4e1,3ea899da,bd1ac1cc,bd5a2ce5,3b21134e,bb85782b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f026,3eda4ad7,be8ae358,3ea307f7,3c36c835,39b3a500,3bb75a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5590fc,bd31e62b,3ed86edd,3eb020a8,bc9a465c,3e6bd3d1,ba4d6a8e
3e905ed6,3ec6b230,be260d5d,3e8b61b0,3bdbdb27,ba877400,3a66a9f8
3ebafff5,bf1e7704,3ed1074c,be5e37ef,3c288502,3ca9e776,bb515922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814e3f,bf428eb3,3f3e9535,be9afe32,bda01202,3a119f00,bbbe8671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143e18,3e7ec0aa,bdfcf7f0,3ccb3d10,bd5aff97,be3f7c82,3b262506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bcab,3e9514ba,3eb04551,3cd573d4,be88f9a2,be770fa6,3c2d6fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2204,bd320f2a,3d269743,3e09ba8c,3cef2f7c,3c92a1f5,3bf2e036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a15d0,3e337057,3d51458c,bd8437c0,bc4dfe7e,3b93b220,bbac68f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ce64,3dec6fea,be85222b,bdc9fcdb,be2f9e94,39216800,bc519167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7125,3e7131bf,3ed74384,bd1decaa,be9da0ec,bdfcd5ce,ba837a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39023d,bab3f5e0,3bea97bc,3e83a926,bc38784a,3d458c6e,3bc0376d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda43b8,bd507ac8,bca7ffd6,3d97d172,3ae0f3c6,bd86b79a,3b554ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbff830,be075517,bb8e77d8,3eb8d950,3d533f1c,bc95600c,bb298791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2ed0,3e9a9411,bd2b391e,3e019362,3c8a896c,3d94010a,b8de7050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213883,3d669898,be78dc3e,3ef43b33,bd2e789a,3ee928ff,bb7748a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55efaa,3f2db83c,3e94c45b,3cde5a20,3ef7917f,be9a23f8,bb2fdfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d000,bee64d99,bde01647,3e38ee63,3d01dcf3,3d0bab88,ba8b21fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4674bb,3fb8c9c3,3e9c3c98,bea4982a,3d7ebb54,bcce6cf4,ba0ed4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4031a,3f79f648,3e1c55df,3e14d985,3d8d9888,3e080956,3ba48f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45c6f,3ff7bb78,3f02f12c,bf83d5c4,bd274e9b,bd027710,3ba24d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231c0f,3f948c01,3f248908,be50a883,3d62f167,bd66b4c2,3b123204
bf2b883b,3f69a861,3f3d6f97,3e0f7b04,3db62297,3e8e89ed,bbe4cbf4
bebb1d79,3f230c02,3ea39bb7,3e568363,3c0d1c1d,3dbd662a,ba9aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
