# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb615,3f14c630,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd3d22,3f505501

# OUTPUT - 1 values
3e01efff

# JACOBIAN - 1 x 7
bdfaee32,3e524baf,3d058891,bc75322f,bb8b83ee,3b35dcab,398b0523
c049c562,3f2a3145,bf8b9643,bfd0391d,3eef7692,becbd451,3f02fbfc,be994aec,3f36be98,3d4b2cee,3f1f4e0c,bf09a479,bfe7c7c2,3f545278,3f8b48db,bf811f54,3ed35c8f,c024ae25,3f726965,bd3c19e0,bf2205af,bfed88d5,3f4c4ada,c048603b,3f51968a,be03e940,bf3287ea,c0b38878,3eb287f4,c0556a85,3f4cd9d1,bfe0d12e,3f33d506,be98a512,c0b4e591,bf9382f2,3f5cf6db,3efef88d,bfa4fe37,bfcc0f30,bee34ac8,3f442291,3ee67925,3f6c7d5a,3d950cbc,3f0dc08c,3f661061,bfb583cb,bfcbaca0,3f3881de,3f96f5c8,3f5060d0,bf5c802a,bf8623f3,3f5b2396,3f8417bd,3f8da37c,3f585bee,3f340ed9,bf5ce78d,bf11e6f3,bf26e79a,c00245be,bdee1e5c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a3145,00000000,00000000,3eef7692,00000000,3f02fbfc,00000000,3f36be98,3d4b2cee,3f1f4e0c,00000000,00000000,3f545278,3f8b48db,00000000,3ed35c8f,00000000,3f726965,00000000,00000000,00000000,3f4c4ada,00000000,3f51968a,00000000,00000000,00000000,3eb287f4,00000000,3f4cd9d1,00000000,3f33d506,00000000,00000000,00000000,3f5cf6db,3efef88d,00000000,00000000,00000000,3f442291,3ee67925,3f6c7d5a,3d950cbc,3f0dc08c,3f661061,00000000,00000000,3f3881de,3f96f5c8,3f5060d0,00000000,00000000,3f5b2396,3f8417bd,3f8da37c,3f585bee,3f340ed9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03942,bf344b39,3e001e22,3e42ffba,3d7c7005,bd4bb0d8,bbd49dcb
bec4fbfe,bdf25e00,3f0307b7,be32a7b8,3b5f8294,3ceb9b6a,3aa2221b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5dc360,3dc3b0b8,be98c068,bded74e1,3e92c8a4,3e2726d9,3ac94e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f833,becb8a6e,3eb89c2e,3e967359,3c0f0531,3d2ac0f6,3b8b30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5594c,bc643240,3c3f62b6,3e4e3388,bd8357fe,bd41641e,baf9a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a794,3e89cbb5,3dc7f2da,3df651e8,3c38e08c,bce2c68c,3ac32d37
bd66988c,3ea54c76,3dc827c0,3eb706c6,3b5a8c8e,3d36e2e0,3a9b5977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28d41,3d2a3f38,3eca0b13,3e5ce6f6,3d3ac924,3d504efc,3a8414ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168e2c,bebc5bba,3e15e6fe,3b232380,bd482b4d,3db090dc,3b8abe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026269,3de159f8,bd42198f,be52d5b4,3dc11c37,3e2a5803,3b305393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba80fb,be8cc98a,bcd0ce3f,bf0cd0e6,ba4d1840,bbb21e84,3af99c69
3e9d9eaa,be492ac4,3d99167e,bea9debd,3b9d3179,3b5f06d8,3b3c6acb
bd8cc517,3e365e5a,be0d9161,bd306040,3c91c41f,3b933620,3ab4ec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce19c,bee4652d,beddb32f,3e836ff2,3c53a264,3ca5e83a,3b4555e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83bdb,3d43a0fa,bbf9b60c,3e302781,bd61e66e,bdaad5bc,b946e8d4
bf2b8072,3b876dcc,3e91e3b0,be2d56d8,bc4b907c,3de11958,3a96b48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ea86,3e63e578,3e25cb86,bd241382,3df245c6,3cf4ef58,3bff7e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7748,be60b294,3d2d8745,bf33d5b0,bdccb1d7,bd38f9d5,3b4ca3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe560,bdbd7500,be907cb1,3eb948b3,3d23e376,3df8b3b0,bb854607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f3ae,3e62f42b,3e5cbd55,3e995cb1,bd819660,3b727960,3a91fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef712b5,bd932045,3edd95ed,3ba63180,bcf6dc7c,3cf87a18,ba7a3c9f
3d922445,be8aa92a,bf055247,be91c0ac,bcfab76d,bd8e9af3,3b2f317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c759445,3f2e8768,3c036ea9,3ee1223f,3dde35ea,bea20898,3c102209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7791a0,3ec1a3c2,3dc9aab4,3e45f80f,3ccf7aab,bd5d977b,3ad9bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cdec5,3e14f452,bd1992fa,3f02cb49,3d14d7fe,3dedf714,b8453da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cf91,bd49f810,bd509aec,be95c898,bce48ec9,3d18e3c9,3a45ec10
3e55e1ed,3ece246c,be10895d,bd975aac,bc9900c0,bc0d2939,39a2fb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6453cd,3d642b28,3e40bea9,3de2d748,bc882686,3d5f0b3a,3b6ee77c
bea790d4,bd704ac4,3b363c00,be35d517,3e75c92f,be5a998c,bbe527c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957f87,be8f9150,bcb54b2b,3ebc53f6,3cc1e82e,3ce21380,bb12a230
beb50791,bdc1cbe0,3e3a64fe,be777665,3e30eb19,be69a15d,3bc79b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bff4e,3eddb504,bdfac4db,3f4beb24,3dda8bec,3d9243c4,3be18f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2895,bbea5a00,bd8c2a85,be92633b,3c1c8a2c,bcd6758d,3b1d083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f165,3e983312,be343b3b,bcae7a58,bc890548,3d88b9e2,baa11b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03de98,3ac2be70,bd123193,3a3f6300,be7d987e,bdc4367b,bab5870e
3dbe8a4a,3ea51037,be361ece,bda00d34,bd513580,bb641140,bba5cf6f
bea5afe5,bd8b4bcf,3ea8b491,bd19b09c,bd5a2740,3b212282,bb857e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21298,3eda7861,be8aca03,3ea328d5,3c36e81b,39937100,3bb75511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555e7a,bd323a1d,3ed8857b,3eb04d08,bc9a70df,3e6bd165,ba4db638
3e907d8c,3ec6eee3,be25f356,3e8b8f61,3bdc0437,ba899a60,3a661260
3ebb2e62,bf1e7a5a,3ed0f144,be5e23ec,3c28629c,3ca9c94a,bb515b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81259b,bf42a3e9,3f3e9cb9,be9ae7d0,bda01bfc,3a0cb380,bbbebfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd144e5e,3e7f614e,bdfcdd73,3cce9e60,bd5b27b1,be3fa52e,3b2601be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61124e,3e95035a,3eb055b9,3cd512f0,be88f211,be76fbe2,3c2dce15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2d8a,bd31efde,3d2685f3,3e0a6c8c,3cef2742,3c928572,3bf325dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74fb60,3e33c72f,3d525c58,bd83ffd4,bc4db068,3b92a310,bbac83f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e15d,3decb2ee,be850ab4,bdca1a26,be2fc481,395d5000,bc52161c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4eff,3e713ef3,3ed76375,bd1e1bc6,be9db166,bdfcde0d,ba82c4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38e949,baba73c0,3bea89a0,3e83ceee,bc38cd42,3d457fd8,3bc0a613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda491d,bd521570,bca6ddca,3d989588,3ae0a6fb,bd86ce8b,3b55417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03780,be0798de,bb8e9b6f,3eb8ff51,3d534861,bc9540ae,bb29adb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce6a0,3e9a94c4,bd2ab0ce,3e01f448,3c8a9803,3d940bfd,b8e212d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc211135,3d678180,be78b4bf,3ef446f4,bd2ec00f,3ee931f9,bb78a9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54ddac,3f2de1b7,3e94d487,3cdf92a0,3ef7868b,be9a0c7a,bb329d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e187866,bee5ff2f,bde08650,3e39188c,3d01e0b4,3d0b8f38,ba8b0b75

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46776d,3fb8cffc,3e9c75b9,bea453bd,3d7e8e05,bcce87fc,ba119741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47af5,3f79be33,3e1c3584,3e14f9b3,3d8d8eff,3e080107,3ba43bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47597,3ff78e89,3f0300e4,bf83d4ca,bd276864,bd02314a,3ba2092d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231328,3f948ed8,3f24932a,be50465b,3d62d22f,bd66961f,3b11ca4d
bf2b80ef,3f695ff4,3f3d6630,3e0f1585,3db615e4,3e8e86d0,bbe4dfda
bebb054d,3f230d64,3ea3b259,3e56bc1a,3c0d934b,3dbd5498,ba9b02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
