# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef3,3ec91497,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c51,3f31583b,3f6b6e4a

# OUTPUT - 1 values
3cb2c63a

# JACOBIAN - 1 x 7
be23e747,3d84cf6e,3d70a534,bc1c9b9a,bca9888d,bbb52740,b9d6d870
bff85e44,beb9c34c,bf5f4030,bfdae91c,bc794738,bf2c4c30,bf6c93c3,3e2714f2,be513309,bfe933e7,3dc6da7a,c07793ca,bfa5f6c2,3ec50884,3f17440c,bfc7398a,bef2acb7,c00309d5,3e6db990,bf8490e8,3dca5db5,c00e103c,bf81b944,bf8f0b45,3eac4815,c030be6a,be55ca46,c0627845,bf91c201,c0928878,3e0bebde,bfe4d79d,bf114eb8,3e893a11,c0a27154,bf800fbc,3ee8c452,bf7d029a,bf08c270,c0243cd4,be4a1ed8,3e8575dd,bfb1614e,3ee2723c,bf3911bd,bf0c6a41,3e629488,bf8a26b9,c0060c64,be8165ae,3f1b575b,3dbe965c,bf8a97ad,bf7b4303,3ef41b6c,3f14effc,3ec28fb6,3e6479e2,bf769d30,3ef25d39,bef347a7,bed3b52c,bf8b937f,bfde9425

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2714f2,00000000,00000000,3dc6da7a,00000000,00000000,3ec50884,3f17440c,00000000,00000000,00000000,3e6db990,00000000,3dca5db5,00000000,00000000,00000000,3eac4815,00000000,00000000,00000000,00000000,00000000,3e0bebde,00000000,00000000,3e893a11,00000000,00000000,3ee8c452,00000000,00000000,00000000,00000000,3e8575dd,00000000,3ee2723c,00000000,00000000,3e629488,00000000,00000000,00000000,3f1b575b,3dbe965c,00000000,00000000,3ef41b6c,3f14effc,3ec28fb6,3e6479e2,00000000,3ef25d39,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7c17,3eda66e6,3de3fcbe,3e64f1fc,3d8ea953,bd1d85ed,bbb5ce6c
bebc8f0a,3e9e259c,3f010e1c,bde9560a,b88e33c0,bc387af0,3af3ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda8993,bd2a4f9e,bae5849b,bf112891,bf2af1f8,bdec1134,bc193306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d253470,be0d5070,be3a3e00,be1bc89e,3e73f32e,bd4d4646,baeb1848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a6b1,bde7f36e,3ea9c7e6,3e8f72f8,3c1292d6,bc85b5ec,bbc8d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0497f3,3e093322,befe5afe,bebd8caf,bc517375,bd8207f6,bb2e1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9391,3dc30284,3d672b46,bd6b11d8,3c8dbf1c,bac4a940,3b67c7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196b86,bd57f8a4,bed79bd6,3d441de4,bd08a1f6,bc0e49b0,3b14db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbe632,bda17d4c,bc52aab8,3e650ff3,bdb548aa,3c319448,bb06d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26e3e0,3e36890b,3e518716,3e0c610a,3c1cc1c0,bd813c12,3a4fef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7013aa,bd8a9a2c,3dca9fdf,bf7a9ec5,bf387666,bedf02a8,3cb95afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b575f,be326716,3ef6e9a5,3e55a890,3d2c8be7,3c7e3e10,39f5cd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa545,bd89b52c,3ea2f64a,3d7ebe78,bd32357e,bd0a4784,3b891840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcedb44,3e5a19d2,bc8d4c4a,bf2375bd,3b69dda8,3ce31f20,3b253f20
3e9f75e7,3bd59c00,3d977448,becfbcda,3be0a702,3ca7a3a0,3b458aea
bd89cdc2,3e01f522,be08c5c2,bd0b8820,3c75b1d0,3dbeae20,39c5428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379d0d,bde5c930,be6e466f,bf4d39ef,bee43096,bec99070,3c6e93f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c01b0,bf2cb2e7,be9e6d41,3eb2fc40,3c60a074,3c8f38d4,3b4f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983ccf,3df863e4,bc3069d7,3e238859,bdfc0f9c,3e85e773,bb5e3080
bf1741e2,bcfdae88,3eaa4c8d,be6b9d7e,bc10e79e,3b93cae0,3a115141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9888c6,3d8c208a,3e7f4d2e,bda1fc62,3ddbf3e4,be1fbafe,3c26f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aee04,3d56179f,3d316bad,bf4ddf0b,bdb8064b,bd260fad,3b82761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb12da9,3ec5d200,be454e1a,3ee8f196,3d4bf51c,3c382840,bbc53a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96c19,bd8de7c0,3eeb0a1c,3dba9c64,bd197533,bc330438,bab51483
3da84345,bd3eea20,beb7db6a,be55ad0a,bcf2eea2,bd748014,3b2e3534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe37040,3e9e0b9c,3e313896,3e645167,3cba10a9,bd960522,3abbfe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27277,be7c3cea,3d0d7465,bf92d5ba,be193ad8,3db70877,396b6d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943579,3edb783e,bd0cfc6d,be83ff26,bcd800cf,3d6af45d,3a2a9018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140056,be9f5c05,bd869c40,3db37a46,3c0e638f,bd2a3db8,399fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353a17,be2c019f,3e70cd64,3e4773c8,bcd8a727,3bcc1c00,3b8958b6
be945fdf,3dbec420,3e060148,be599a7c,3e0c61f5,bcb6fd83,bc07bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ae04,bf02229d,3e605be4,3e985d40,bba853f0,bd01613d,3ba46834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098c0f,bc4ace14,3c807768,3cbae110,b97ddf00,bb2938c2,bad79cde
3ea70f58,3e557df8,bc7ac242,3ee72adf,3cb5f923,3bd0a768,bb286313
beac71c6,bcf92622,3e38f3e4,be885ba5,3dd72548,bdfac7d1,3b9d6d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259b22,bed21645,bd345313,be173a3a,3c403a0d,bcabbf1c,3b00a324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053862,3e1cc4b4,bdc7318a,3c60ca80,3cb852f6,bd24de8f,3a3eed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97693,bf38f37f,3dcc0585,3d6c7e90,bd47e432,bdc9059e,3ab7892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8a058,bd37540a,bd43236a,3d1678d8,be90fca3,bd2f135b,bb46497a
3e0d0d66,3e5257a5,bd92d974,3c23ea20,bd80f426,3b20cf70,bbb2a0f0
be92399a,be402c98,3ed34435,3d07feac,bd431af8,3baad4eb,bb85f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e9ce,bf1fba07,3ea2f8a0,be4510b1,3b858f99,bc43ab94,bb4cb9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55be08,bf2d30af,3f474ae3,be808dba,bdb6f0c4,bd2c3f75,bbddcfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7e44,3f1062e4,bdc52d9c,3e0ed392,bd9fd49d,bec48e88,3b086523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2dd44,3aaead00,3d022277,3ea556d8,3cd52b53,bc2240e0,3c0a7ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf46750,3ecb72e7,3e2f86d5,bd05dccc,3a369f00,bd833468,bbb8627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e79f2,3e055417,be2f187d,bde6be40,be8ae9dc,3d1f7030,bc8aac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975f2e,3e568924,3f04fd61,bd440a3e,bec8a71b,be1862e5,b92451d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552207,bf0d4cbb,bde0dbec,3c63d9e0,bc523c96,bcee4628,3a93ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6b41,be3c2ca3,3d5ecd30,bfab7b90,bee7cfc0,be81497c,3abe2974
3d29db0b,bd13f963,3bff4298,3ea9c045,bcd2d1bc,3cccf017,3bf6e256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1ed7,bef09c4e,3d1c1d11,3e333f36,b8fcaa80,bde1e0da,3b49db44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2dc42,beb950cf,bbb75118,3edf439e,3d656eb0,3c9363f8,bb3fc25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09953b,3e746114,be2a426f,3eff186e,bdb4002f,3ef977ce,bbdd62d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ad2c,be0bf27e,3eb05d58,3ddf79a6,3e96eb86,3de3c795,bba6ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bec43,3d67bab4,3d5350c4,3e54fa42,3c882f43,bc4850e8,b99bbd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780926,3c7b3160,be4d87c6,3e686648,3d0769dc,bcf7d830,ba67e617

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae7d58,be7ad46c,bf4584ae,3f2967a2,3f2a7990,3defd63e,3c0ee4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57cb1,3eaa6a99,3e94c156,3e990946,3ecb235a,3dc58d10,3a8339c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d0a5,3f261f9e,3e012b91,3e7f372b,3e84ced3,3cc233ac,3ba1dbb2
