# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b

# OUTPUT - 1 values
3cba96c8

# JACOBIAN - 1 x 7
be2a385e,3d98aa84,3d51c1ba,ba6e1890,bc43b6e4,bb937503,b95426a5
c005a5e8,bea76204,bf581912,bfde7c27,bdc08e6e,bf133762,bf7abe03,3e347fd5,be289ada,bfbba88e,3da0b0b2,c04ac2d2,bfa76ed4,3ebd9ee9,3f16ef8d,bffe0933,bed20d1e,c00a2783,3e821922,bf952aa2,3cd488e0,c008238d,bf3e6386,bf935662,3ea0c2da,c02bc34e,be2209a3,c062b943,bf9f7eb2,c08b8f32,3e59c726,bff13724,bf2e4e44,3e9f4a82,c0a54bf9,bf5f0da0,3ee1afd4,bf918130,bed38ece,c0143541,be07b3fa,3e61e29b,bfad940c,3ed4689c,bf1fde5a,bf007177,3e8e095e,bf958e25,c000735d,be535b22,3f16e728,3d8c7efc,bf796193,bfa0c12b,3ee4e771,3f126b8c,3eacc7bc,3e8498e1,bf3644be,3ed43148,bee89062,bead7e0a,bf971567,c0044ebd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e347fd5,00000000,00000000,3da0b0b2,00000000,00000000,3ebd9ee9,3f16ef8d,00000000,00000000,00000000,3e821922,00000000,3cd488e0,00000000,00000000,00000000,3ea0c2da,00000000,00000000,00000000,00000000,00000000,3e59c726,00000000,00000000,3e9f4a82,00000000,00000000,3ee1afd4,00000000,00000000,00000000,00000000,3e61e29b,00000000,3ed4689c,00000000,00000000,3e8e095e,00000000,00000000,00000000,3f16e728,3d8c7efc,00000000,00000000,3ee4e771,3f126b8c,3eacc7bc,3e8498e1,00000000,3ed43148,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76d1e,3ea8b7d7,3deeb1f8,3e5bafae,3d922708,bd2b5cfc,bbc82d10
bec040c6,3e888db5,3f02928c,be032a4b,ba9ba2f8,bbbb3660,3ac8f2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986dd8,bded4a50,be643b78,be134b24,3e631793,bcdfdf84,b888b040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8507b,be1b6f8f,3ea52326,3e8a16bf,3c307a14,bc226b90,bbbc5de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6dae,3e0259b2,bf14ea6c,bec13ff2,bc51a388,bd65b0e8,baeef30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8594c,3d04ff58,3d60249c,bd6a25c0,3c8f44e3,3b883de0,3b6b6879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56301,3e00e5c3,3eafa894,3ec172fd,3b4e8d68,3be74b10,3ba41e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9827c,bd940d49,bba98654,3e60c727,bdc21755,3b208820,bb02520f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f042c,3e46a2ca,3e2da739,3e088d8d,3c140c86,bd7215e0,3a9a3f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78f48e,bd8c7c2e,3dcd1a95,bf7c5b06,bf470571,bf06b6cb,3ca4cbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e621,be213214,3ee93abb,3e57a8e4,3d274c28,3ca7c14e,3a4d3ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ae76,bddc8d50,3e85fb65,3d43b0a0,bd29ae42,bc8b9438,3b8b4538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e6b3,3e28636a,bca53edb,bf1ea1b8,3b9dc7af,3cc4778b,3b115c61
3e9f2ea8,bc9f6b28,3d996c08,bec7783f,3bf3d953,3c96d66d,3b426b37
bd8b36fb,3e149556,be0cdb86,bd16c358,3c64da29,3da92fce,3a697d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40cd10,bddbb666,be630a70,bf50c876,bef9a76f,bed4410c,3c64c739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161fe4,bf2b374d,beb4f037,3ea7b69e,3c61e7a4,3c940597,3b4af418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0502,3def2190,bc1c4522,3e26ce8e,be116fb6,3e66de55,baee0f4c
bf1fb97d,bce9cbe8,3ea31328,be5d330e,bbfa7eff,3ca68dd8,3a64237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cfa5,3db7f1be,3e6260fd,bd8f7c6e,3dd335aa,be0aeee2,3c1375e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968774,3cc78706,3d31244a,bf481b5c,bdafe41d,bd2be021,3b68c15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ee62,3eb39acf,be65a3ca,3ede7882,3d55bffb,3cf152a0,bba53294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5779,bd8eb374,3ee7f76d,3d9133cc,bd2146e1,bb9999d0,ba9771d6
3d9f86fa,bdac5418,bed52ca3,be688126,bcee2736,bd80896c,3b30666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceafb60,3ea4e225,3e183ada,3e5d16c1,3cb27cdf,bd93fda4,3acdcbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae611,be776852,3d3cb252,bf8fa62a,be0c7751,3da16e59,b95d84d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc9d7,3ecbc9a4,bd24bbff,be88d6e0,bcd23a57,3d656d66,3a388edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b0f7,beadad7f,bd532193,3db8d3a6,3bd3b396,bd162a81,39be17a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48acd1,be0fefd6,3e61a94c,3e33b798,bcef5533,3c5e8a20,3b810215
be9c5bdc,3d9cbfbd,3db522d0,be51fc23,3dd8f8fa,bd20c255,bbfc0ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52166,bf04aa1d,3e4aa656,3e992398,bc173032,bce43c4c,3bb216e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d8a3,bc65e0b4,bc04fa60,3c438800,bb0c3e5c,bb5d5fe2,bad34756
3ea032cd,3e2fc3b4,bc9085dc,3edd5b84,3cb08c0a,3c1bf2c0,bb1dcda3
beb033fc,bd1db84c,3e38820e,be85d432,3dac820c,be09879e,3bb5ad23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21ad2d,beb92603,bd578a00,be391596,3c48eb0e,bcb84511,3b102af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0919,3d8d2e8c,bdd89d3f,3c878630,3cbb61d7,bd0a8fc4,39a96bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2600e,bf39a89c,3df0018d,3d1f22e0,bd463340,bdb5c0b0,3ace6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57f20,bd28109a,bd35aae8,3ce78884,be93d21a,bd4b1316,bb10e871
3df57066,3e5f424d,bdddf1d8,bc35a620,bd861ac2,3b41d900,bbad1c2b
be9a5957,be38e624,3ec65e81,3c8ac628,bd397357,3b9d60f0,bb86794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd245e,3f0e789c,be552bd5,3ebbf2a0,3c8c9754,bdc150db,3bb5e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f9ba,bdd9bfab,3ef0d2f3,3ed37edb,bd109a7f,3e1cb627,ba61b45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca3e7c,bf2058c1,3eb3ad8d,be4b845a,3b06a51c,bbf8e7d0,bb50aa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6779a8,bf35ec80,3f458056,be871431,bdbc24be,bd150bf7,bbce1912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1969e9,3f0d2ac3,bdd97f0a,3de706f4,bdad2f0c,bebc31f0,3b1a410b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce16612,bb85c5b0,3d0f6897,3e8eecc2,3ccc22ce,bbd1bea0,3c027869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c405bb0,3ec3a668,3e073c8e,bd25d70c,3b9b3790,bd6250b2,bbb323c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ada89,3e0b288b,be4ecfbf,bde0968e,be99dd5a,3d21effa,bc749910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9b85,3e5e26b8,3efab972,bd3d7594,bed4ba92,be159ae5,ba1f2a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d044c,bf1eb85c,be040f10,3c63bce0,bc547c3a,bc7e9230,3ab7a425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d302feb,bd099d5c,3bedf454,3ea16758,bcf70530,3ce41d62,3bdd0481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4f16,beda53de,3ca2b192,3e1bc0cc,ba457b65,bddcdfde,3b515b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51571,beae84bb,bbaf0e90,3ed6d3ba,3d683be8,3c5584a4,bb343346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc136827,3e64570d,be45fe6e,3efce6c3,bdcdd581,3efb4fce,bbabe884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8643,be2b0f8c,3eaaccc7,3df71df6,3e97141f,3dc70dc0,bb749831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073389,3c7c2a30,3d756b41,3e4bf7ac,3c7fb34e,bbca2be0,b959b54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513148,bcb93f00,be303d66,3e5d0f05,3d0758c2,bcb02d14,ba829e83

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1225,be9e5160,bf1f529b,3df94ffa,3e1cb3a8,3c3da844,3b169336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8ac3c,3ee6bfb6,3e8bac84,b9d7ca00,3d34f3da,3cf3d978,bb6ee35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2d79,3f37ffcc,3d970630,3d0400b4,bcb0d8a9,bca490a0,3a9bbe11
