# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd747,3f31701b,3f6becc3

# OUTPUT - 1 values
3cb227f0

# JACOBIAN - 1 x 7
be23e555,3d849b93,3d717243,bc1bab43,bca860c3,bbb4dec3,b9d7a2c0
bff8b87b,bebdafdf,bf5f29ed,bfdb898e,bc85e494,bf2a5d36,bf6f041a,3e24363e,be5a7d57,bfecb014,3dc011d3,c07a7882,bfa6c45d,3ec3c333,3f16907d,bfc62481,bef78c10,c0034d9a,3e6a866a,bf84a726,3dc7e1c9,c00efdb9,bf84e43b,bf8f2994,3eab0432,c03136c5,be53ff70,c063a8af,bf921649,c0935851,3e01aed2,bfe4bdb6,bf113863,3e8787fd,c0a25e6c,bf7de86f,3ee79858,bf7dd49f,bf0803ce,c025a488,be4c6286,3e851336,bfb2d0c2,3ee1770e,bf3ca079,bf0eaa17,3e5a4d58,bf8a13db,c005df33,be860ee3,3f1aa6b8,3dbb1c4c,bf8b4b85,bf782539,3ef2b609,3f13ae08,3ec1097a,3e5f7bc0,bf7bf12e,3eeedce1,bef0424f,bed5b2a5,bf8a3fb5,bfdee324

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24363e,00000000,00000000,3dc011d3,00000000,00000000,3ec3c333,3f16907d,00000000,00000000,00000000,3e6a866a,00000000,3dc7e1c9,00000000,00000000,00000000,3eab0432,00000000,00000000,00000000,00000000,00000000,3e01aed2,00000000,00000000,3e8787fd,00000000,00000000,3ee79858,00000000,00000000,00000000,00000000,3e851336,00000000,3ee1770e,00000000,00000000,3e5a4d58,00000000,00000000,00000000,3f1aa6b8,3dbb1c4c,00000000,00000000,3ef2b609,3f13ae08,3ec1097a,3e5f7bc0,00000000,3eeedce1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8435,3edb3d10,3de38821,3e658d6c,3d8e62b1,bd1d6aec,bbb4ecf8
bebc868a,3e9e8410,3f00f9db,bde78452,37406800,bc3923b0,3af574ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda942a,bd2aafe7,bae85563,bf110c29,bf29da27,bdead2e0,bc1a274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f668,be0db332,be388456,be1c5017,3e75211f,bd4deeb8,baf46a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39b88,bde69c5c,3ea9eed5,3e8fc8c0,3c106e33,bc861778,bbc946cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a7d8,3e0950f2,befc92e6,bebd4cbe,bc5163e2,bd8223fa,bb304b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda977e,3dc52c30,3d6767a3,bd6afbe8,3c8d9d86,baca07a0,3b6794c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193bc9,bd57f817,bed7f8bb,3d47bfd8,bd0893ea,bc0f6be0,3b172450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbeb06,bda1b835,bc578540,3e654f5a,bdb4532e,3c329478,bb06fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc236cf0,3e363fb2,3e52f254,3e0c9d77,3c1d60fe,bd814af5,3a4b7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fffb4,bd8a90c5,3dca7fb8,bf7a7db6,bf375d01,bedeaeb6,3cba2025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b423d,be32b068,3ef76e85,3e5586d9,3d2ce853,3c7da6f8,39ee1530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9e47,bd88417c,3ea41c9f,3d813e40,bd32ca20,bd0ac6c0,3b88ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceec38,3e5af36e,bc8c4f77,bf23c0e8,3b63ebac,3ce356d2,3b2601a4
3e9f75ce,3be479e0,3d97584e,bed03ea8,3bdf40c5,3ca7c25e,3b459618
bd89ca5c,3e019dfc,be088e44,bd0ac668,3c76da95,3dbed564,39ba59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37889a,bde5f42d,be6eb3eb,bf4cfd3d,bee29aa5,bec97d0b,3c6edcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0e2d,bf2cb794,be9d7f3e,3eb3b216,3c607d70,3c8f2f9f,3b4f6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d982d87,3df88a06,bc31481e,3e23521c,bdf937c1,3e8608b1,bb6221d6
bf172ef8,bcfe01ea,3eaa9160,be6c8447,bc1248c2,3b900160,3a0dd0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986fd7,3d8b5b88,3e8037ee,bda32486,3ddc8c02,be1fe0a0,3c27b36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af744,3d580d97,3d3168e7,bf4e39fa,bdb893af,bd260451,3b83035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb122a6,3ec61f24,be43f9af,3ee99660,3d4b36ef,3c35f5a0,bbc67c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95e92,bd8de426,3eeb21bd,3dbd3680,bd18dfef,bc33c378,bab6547f
3da85607,bd3c2f08,beb6a628,be547b69,bcf33bfb,bd746783,3b2e077d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd5720,3e9dec4b,3e323580,3e64c62f,3cba9737,bd96084e,3abb233d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28284,be7c524f,3d0b8833,bf930740,be1a1fad,3db72ffc,397de74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94432c,3edbb942,bd0c02f1,be83ade3,bcd8626a,3d6afd9a,3a29ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1416c9,be9f1ad9,bd87bf82,3db3283a,3c10fb3f,bd2a621e,399e96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350f03,be2c7eb5,3e71635a,3e48aece,bcd6fedc,3bca58c0,3b89a3bb
be944e18,3dbf5a52,3e07bbd8,be5a110b,3e0eac69,bcb60a0a,bc081224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a819,bf021692,3e6134e3,3e984e48,bb9e96d4,bd017df0,3ba3c53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097bb0,bc4a4d58,3c88b6c8,3cc0a150,b8debf00,bb28d96e,bad7cad9
3ea71df6,3e561e10,bc793538,3ee7c760,3cb65506,3bcfe680,bb28c8fe
beac6923,bcf7fe1a,3e38fd8b,be88821b,3dda3254,bdfa9bbc,3b9c4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25a344,bed28547,bd32e0a8,be151692,3c3f9119,bcaba6b2,3affe9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054a2f,3e1e3a06,bdc6855b,3c5e5f60,3cb80f29,bd250ea8,3a433f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98597,bf38efbc,3dca8b59,3d716078,bd47fa99,bdc9289e,3ab68b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be883cd,bd37955a,bd439d73,3d18a762,be90bcf1,bd2edfbc,bb485ad7
3e0d3529,3e521eaf,bd8fcb22,3c39c060,bd808bd2,3b2082d0,bbb2cbc5
be92277b,be404a62,3ed3c0f3,3d0c26bc,bd43c0d8,3baaee10,bb85e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3fe6c,bf1fb700,3ea2462e,be44a611,3b8a3ce0,bc442f4c,bb4c7b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5597ba,bf2d07b1,3f47571f,be802311,bdb689b2,bd2c6a5e,bbde6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c84a3,3f106ef9,bdc4542e,3e108a06,bd9ed70d,bec49d14,3b078790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2dfd2,3abb0490,3d01946e,3ea6be87,3cd5cc55,bc22aa6c,3c0ac910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5aac0,3ecb9393,3e311efa,bd03d34c,39d56140,bd8355ac,bbb88d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8177,3e053782,be2dcc90,bde71e58,be89d4d5,3d1f673e,bc8b4a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974cef,3e5665bb,3f0546ed,bd446842,bec7c510,be1867ea,b9101f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553349,bf0cfe64,bddf3f6d,3c6435a0,bc5207eb,bcef1470,3a926d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6ffa,be3c3054,3d5e4979,bfabacc4,bee6ed5a,be813db0,3ab5c9a8
3d29ccda,bd142525,3c001674,3eaa43aa,bcd039b9,3cccc59c,3bf7d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1da2,bef0fe3e,3d1efd78,3e34b598,b8a01bf8,bde1e8ce,3b4976f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2f9fe,beb97fb2,bbb7883c,3edfc885,3d652f7e,3c93af54,bb403d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc097f48,3e74a63b,be291e1d,3eff39f5,bdb21bad,3ef973a9,bbdf5fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a695,be0b6524,3eb0928f,3dddfc52,3e96e1a9,3de3fa3e,bba8b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf636,3d6a92c8,3d51ea83,3e558d0e,3c88c245,bc490988,b99dc86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e785e44,3c82ccf0,be4ea952,3e691ddd,3d076387,bcf85d08,ba6668e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae74ea,be7a16f0,bf46240e,3f2960b1,3f294c51,3deec1e6,3c0fcb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5843f,3ea96eb1,3e952f13,3e98b2fb,3ec99be3,3dc4e2b2,3a87143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
