# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c28,3efcd134,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c

# OUTPUT - 1 values
3cb9467e

# JACOBIAN - 1 x 7
be2a3479,3d981caa,3d527e9e,ba685890,bc4383a6,bb93e29d,b95496f5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e351396,00000000,00000000,3da03fb9,00000000,00000000,3ebd5054,3f169dae,00000000,00000000,00000000,3e81007c,00000000,3cf45474,00000000,00000000,00000000,3ea0a02e,00000000,00000000,00000000,00000000,00000000,3e57d05a,00000000,00000000,3e9f71dd,00000000,00000000,3ee15fdc,00000000,00000000,00000000,00000000,3e6203a5,00000000,3ed43006,00000000,00000000,3e8d347f,00000000,00000000,00000000,3f16d0a7,3d8b08f0,00000000,00000000,3ee4d6df,3f123c7a,3eac85d3,3e83b067,00000000,3ed65bb1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78ca6,3eab25aa,3dee5b8d,3e5be5e8,3d921d17,bd2ab94c,bbc7caa5
bec0278f,3e89985a,3f02892a,be02d1af,ba99d184,bbc40c60,3ac9fb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d7010,bdef7c42,be62dca3,be137f57,3e634d99,bce932d4,b8e14e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83207,be19857b,3ea5518c,3e8a379d,3c301c42,bc278588,bbbcb5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad92f,3e02aea7,bf143456,bec12ae7,bc51a4d0,bd672d34,baf1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86c46,3d1191a8,3d6069b1,bd6a3838,3c8f40fb,3b7e6c10,3b6b5850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54937,3e03b2b2,3eaf7820,3ec1c14b,3b4f8e94,3bdbfb90,3ba4c289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd994e4,bd94b2df,bbb23b98,3e60e33c,bdc1f0c5,3b3b28c0,bb027316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2d68,3e45e3a6,3e2eddc3,3e08a54a,3c1427ed,bd72e611,3a9918ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78b67d,bd8c67fe,3dcd0a86,bf7c523a,bf46d9f8,bf058e8d,3ca556a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a234,be220bad,3ee9b586,3e579d34,3d275d38,3ca5c82c,3a4b761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1299c5,bdd8a6cc,3e86f591,3d451640,bd29ca3a,bc923c28,3b8b40cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72136,3e2ac8dc,bca4777d,bf1ec00f,3b9d494f,3cc5fd1f,3b11e08f
3e9f32dc,bc955d30,3d99612b,bec7abd4,3bf39e07,3c97aa7d,3b428a02
bd8b2dd5,3e13be46,be0cc2fe,bd168358,3c6510e3,3daa3f87,3a662488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408c2e,bddc359d,be636ef3,bf50b3f7,bef965f5,bed3b8fd,3c651455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164b4c,bf2b4e5f,beb43511,3ea7fb3e,3c61e56b,3c93cbc2,3b4b150e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed5b6,3def9a1f,bc1ce574,3e26bb1d,be11340b,3e68b7ea,baf36a78
bf1f7dec,bceacae4,3ea35500,be5d8b6c,bbfafca8,3ca04c40,3a622996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37f82,3db5e2b6,3e635d06,bd8fedd9,3dd35261,be0bf826,3c13f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a836,3cd284b0,3d312afe,bf483f2b,bdaffed7,bd2b9b70,3b6978fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ce2e,3eb48265,be6495df,3edeb9b7,3d55a2e0,3cea2d00,bba60335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2eca,bd8ea9f0,3ee817c4,3d92308c,bd212f3d,bba37670,ba98273f
3d9fc6ca,bda8c1e0,bed4385e,be680f2f,bcee37cc,bd803f2b,3b30646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5fe90,3ea49165,3e191348,3e5d42b3,3cb29555,bd941ad1,3acd6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1db5,be77a345,3d3b2400,bf8fba36,be0ca030,3da27f1d,b9522e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df902,3ecc94b4,bd23f558,be88ba7d,bcd24dbf,3d65b8ec,3a3835d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb53,bead035f,bd551cc0,3db8b197,3bd49aec,bd172a14,39bd4b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4822d8,be114465,3e622eec,3e3430e4,bcef0f4e,3c58bb38,3b813ce5
be9c237f,3d9e601b,3db80e9e,be522c09,3dd9c0c0,bd1d3718,bbfc9632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5118c,bf048d71,3e4b6469,3e991fbd,bc166084,bce5b37e,3bb1cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a57e,bc64ad7c,bbf13be0,3c47acc0,bb0ab7d4,bb5accd0,bad36248
3ea06548,3e31a292,bc8fe3bd,3edd97d7,3cb09e3f,3c197434,bb1e14d1
beb01a4f,bd1c26fa,3e3881f4,be85e467,3dad0804,be08ed3c,3bb525c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21cad4,beba54e7,bd5663cb,be384802,3c48d140,bcb7b0cd,3b0fcf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7fc7,3d9591e4,bdd80338,3c86e330,3cbb5a0c,bd0bdc15,39aeab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29479,bf39a19f,3deed4a7,3d20f928,bd4639e4,bdb6b5a3,3acde213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf523ed,bd28d0e5,bd362a87,3ce92ff8,be93cb04,bd49b42b,bb12478a
3df679ce,3e5ea403,bddb78a4,bc2d73e0,bd860c1d,3b40a1e0,bbad469e
be9a201d,be394554,3ec6d2a0,3c8df868,bd39935f,3b9e074a,bb867b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5815,3f0e7986,be5408d0,3ebc1c48,3c8c7917,bdc28cb0,3bb5d728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a27d,bdda5db2,3ef12e39,3ed3bd7a,bd106f8d,3e1bdf9f,ba623640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8597,bf2051ec,3eb3240e,be4b5df6,3b084a50,bbffdb60,bb509c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f8c8,bf358800,3f45945f,be86ecf4,bdbc1597,bd162dd9,bbce7e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198126,3f0d57c5,bdd8d821,3de854fc,bdad0679,bebca073,3b19e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce172a4,bb7ab580,3d0efb89,3e8f75e0,3ccc3fdf,bbd76018,3c02afed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48b110,3ec40a80,3e08992c,bd251658,3b999854,bd641526,bbb34afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af5ce,3e0ae8ab,be4dc57b,bde0bd23,be99aedc,3d21ed0e,bc757525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f611c,3e5dce35,3efb4327,bd3da1e2,bed49560,be15be72,ba1c60be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d401b,bf1de6df,be036ae5,3c639e10,bc5476ee,bc84ad20,3ab6d304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d300388,bd0a215c,3bee5cd6,3ea19b4b,bcf69395,3ce2f947,3bddb658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5038,bedb65c8,3ca7dfa4,3e1c516e,ba436641,bddd26ea,3b513791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5799e,beaf0af3,bbaf6bea,3ed70834,3d6834ef,3c597918,bb347af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13230b,3e651fbe,be45172a,3efcf4c3,bdcd8614,3efb3d94,bbad2480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa72ee,be299d24,3eaaff58,3df68e02,3e9714b2,3dc884d0,bb76d650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07569d,3c8e8ea8,3d744df8,3e4c2e03,3c7fe96d,bbd3ccd0,b95be1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5247b0,bca9f890,be314055,3e5d53d6,3d075a23,bcb3aaa4,ba825560

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf514,be9d32e9,bf1fdce3,3df95677,3e1c7cd7,3c35396c,3b16b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c90a,3ee3e3f6,3e8c1f3b,ba10b800,3d34773a,3cf30b3c,bb6f2ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3b6b,3f3726f0,3d99fb20,3d0626a9,bcb106fe,bca467c5,3a9a941d
bfeff26f,3f54bbf5,3eb4a243,bd981194,bd2028ee,bcfed8b1,bb325e6c
