# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b58,3e935489,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b

# OUTPUT - 1 values
3cb6c369

# JACOBIAN - 1 x 7
be165ec0,3d729f40,3d7e1c21,3bba8f90,bc47eab1,ba94f158,ba803006

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db54dd3,00000000,00000000,3d3fb858,00000000,00000000,3eb3f962,3f0e5cc4,00000000,00000000,00000000,3e413868,00000000,3d2a3f0c,00000000,00000000,00000000,3e9a233f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3537d0,00000000,00000000,3ed979aa,00000000,00000000,00000000,00000000,3e84ed3f,00000000,3ed8b473,00000000,00000000,3d94b4c0,00000000,00000000,00000000,3f11f5ba,3d9ce0bc,00000000,00000000,3ee1b291,3f019b70,3eb20235,3e100000,00000000,3eaf50aa,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0115,3ee478b2,3ddab0f7,3e719db4,3d883eb8,bd1e2adf,bba013c6
bebadf5e,3ea2998f,3efe7cfb,bdc51c7e,3ac9d038,bc34719c,3b0d600f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc88e5,bd2eda0d,bb0c8264,bf0e9f2d,bf133abb,bdf3b160,bc2c784d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ae300,be11f780,be17db0a,be263e71,3e85bb48,bd493d38,bb5ac869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07aabc,3e0a9aa8,bedae959,beb82ffc,bc4edb4e,bd815c4e,bb5c8094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb43ed,3ddd09f8,3d6b218e,bd6631a8,3c8a6ac0,baa3c760,3b626f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1018da,bd57eb08,bede3c19,3d862d68,bd06c4f9,bc075938,3b45cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcce9e,bda44491,bc977958,3e698708,bda05944,3c2b73a8,bb094f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b6ea00,3e330d5a,3e6d0a57,3e10fdcc,3c2986fd,bd80e0d1,39d1eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c26fa,bd8a2620,3dc7ca41,bf779a3a,bf20375a,bee10568,3cc882af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87369c,be35d7af,3f0053f1,3e52e6c5,3d33906f,3c80ed98,38e9ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e41ec,bd703528,3eb94e65,3da50a38,bd3d50f2,bd073c54,3b84330d
3c3f5f09,3e1118f2,3d0b2a47,bfe5d01d,bf29fdbc,bef15a66,3d38d1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21eed,3e645c8e,bc73204b,bf2919f7,3ad96abc,3ce1c9ad,3b3489e4
3e9f6325,3c44dfc0,3d94e134,bed99374,3bc320d3,3ca6e730,3b44b9bd
bd891e2b,3dfb995c,be03c50f,bcf6a15c,3c861fee,3dbdbd73,b88f27d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339c02,bde7cd9f,be7653a6,bf4832a2,bec22606,beca0753,3c724649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6849,bf2ce749,be8bd46a,3ec131f7,3c5c874f,3c8f7117,3b51560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953acd,3dfa2ae0,bc424931,3e1f2c27,bdbfafa2,3e851b8c,bb96c7b1
bf138c2b,bd00ca82,3eaf447f,be7d8060,bc2c8608,3baafa60,39869ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a9c6,3d82cafe,3e8a98ed,bdb8ef08,3de74a89,be1ed430,3c366c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb38a,3d6dc62a,3d30e4e1,bf54cd3b,bdc28c90,bd265509,3b8ddf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaefd1a,3ec96f7e,be2ac8d3,3ef57738,3d3b7a46,3c459b80,bbdf3c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6becf,bd8dbc0d,3eec67c2,3dee821c,bd0ccadf,bc2e7138,bad0dee5
3dabe290,bd1db938,be9fbb36,be3da0e9,bcf805a8,bd75161a,3b287d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18fb40,3e9c8e8f,3e445ec2,3e6d75a1,3cc4693c,bd95f187,3aa6cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec588a9,be7d3fb9,3ccec796,bf968b64,be2b12eb,3db6164b,3a1d80fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d915,3ede80fc,bcf32880,be7ac071,bcdef199,3d6abb77,3a1e854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185c15,be9c43ce,bd9c82c4,3dad6e1e,3c431d66,bd295e82,398939a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cce48,be31ec64,3e7bf897,3e5fc96b,bcb591f5,3bd6e670,3b8eabc8
be90e49f,3dc5dc01,3e27ae2f,be627f54,3e3bc31b,bcbcd4cd,bc0d9599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17c25,bf018f26,3e70a29d,3e96fbba,3a90e960,bd00b19d,3b950c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0654ba,bc44a59c,3d1414f4,3d187608,3b279444,bb2b80f2,badb8ab9
3ea9dfc8,3e5cff22,bc5c27f4,3ef33fcb,3cbc8763,3bd54450,bb304261
beaabb20,bceb23e2,3e39f9b4,be8b29de,3e0af69e,bdfbd60f,3b827e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272723,bed75655,bd177bfd,bdd898f0,3c3191a6,bcac543b,3ae1fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ac07,3e2e5676,bdba63ba,3c3b5100,3cb1924e,bd23b7bb,3a8dd90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc58ae,bf38c4a0,3dae9890,3da72c34,bd48be41,bdc82f0c,3aa0ffe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be30b44,bd3a6519,bd4b9171,3d4202b0,be8a9051,bd304f90,bb7088b9
3e14c2c4,3e4fa72a,bd2cb41c,3d168980,bd6eedb7,3b229f90,bbb5052d
be8eac05,be418f95,3edc6264,3d5a4250,bd4f3996,3baa3afb,bb83c678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e1bb,bf1f94cf,3e94edf1,be3c8381,3be40506,bc4084cc,bb45c573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5498,bf2b3bb4,3f47e273,be703269,bdadcc30,bd2b38a2,bbeaef0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db4a1,3f10f04b,bdb40c16,3e30e89c,bd8a755f,bec43527,3ae5bf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34f63,3b220ec0,3cede3c0,3ec1497c,3ce19e0f,bc1fba3c,3c0ff7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a290,3eccfa08,3e4e7358,bcb93e78,bbad00b8,bd8268a2,bbbb0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe88b,3e03f43a,be155811,bdedfaab,be68986a,3d1fa582,bc96e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cde4,3e54d910,3f0a5a14,bd4a5910,beb5f2de,be184418,39912dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58740c,bf09967c,bdc0c454,3c72bee0,bc4cbbd5,bce956f0,3a5f556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4fe1,be3c558e,3d5415df,bfaf2396,bed45293,be8191ec,372d8d00
3d27115f,bd16061e,3c0a2d59,3eb3bd7d,bc9d595e,3ccdf469,3c0470d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad30d,bef53b6e,3d52b871,3e501c6c,3a45f470,bde1afb5,3b3f9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89d03,bebb85f5,bbb9e17e,3ee9607f,3d5f0a4f,3c919672,bb4a4de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05472e,3e77a17f,be1377d6,3f00c723,bd8bce84,3ef990f1,bc03c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65df9,be053cf6,3eb437cc,3dc1add6,3e955ba8,3de29073,bbcc49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd461,3d84fc16,3d3772a8,3e609356,3c935fd9,bc43e650,b9ca7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844db4,3cbc2b70,be63103e,3e76ccfc,3d061195,bcf4aaa4,ba41b06f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6660c,be8b8bda,bf44b781,3f732b2d,3f285da8,3e3a1755,3b318498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12c90,3e7e3ca7,3ea8abab,3f73f404,3f11bdd5,3e8758f6,bc77355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03d34,3f15439d,3e4a3b4b,3f481f58,3ec8bf1d,3e15ca03,bbf970c2
