# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdb,3edf3c79,3f241605,3d652470,3f626abd,bf16a4a7,3f45b357,3f2e731b,3f6662a5

# OUTPUT - 1 values
3cb4a786

# JACOBIAN - 1 x 7
be25b5ce,3d86c97b,3d6b4d54,bb73042c,bc3c5d88,bb7a87d9,b98b03da
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e319401,00000000,00000000,3dc2216c,00000000,00000000,3ec2d6f7,3f1782a8,00000000,00000000,00000000,3e749bbf,00000000,3da38f9b,00000000,00000000,00000000,3ea9cc02,00000000,00000000,00000000,00000000,00000000,3e460b94,00000000,00000000,3e944e5f,00000000,00000000,3ee746a7,00000000,00000000,00000000,00000000,3e7c01bc,00000000,3edccbb0,00000000,00000000,3e87243a,00000000,00000000,00000000,3f1ae62c,3da9b6c8,00000000,00000000,3eefb49c,3f15db07,3ebc5a34,3e7d385e,00000000,3ef37b6f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5bda,3ecd7b24,3de81a71,3e60808e,3d908fa4,bd20b930,bbbde2c8
bebdb00c,3e9878c4,3f01b834,bdf6f124,ba29b808,bc2443d0,3ae25932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b04ac,be075fa0,be4a0afe,be17d00d,3e6b44a2,bd38f6ec,ba8fd088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51df9,bdfc99b2,3ea83fcb,3e8cf036,3c22232f,bc740d18,bbc43629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027090,3e0767e5,bf075834,bebf5a0c,bc51b37e,bd7d56bc,bb1866ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda021e,3da19a0c,3d64d1da,bd6b2c80,3c8e9c28,b97f6800,3b698291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd686,bd57f3a1,bed4211e,3d28ee98,bd08ed1e,bbd72a40,3afcb27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b528,3e2baa99,3eabe0f4,3ec83989,3b760794,3abf28c0,3bb389e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb3b54,bd9df3bb,bc2511a6,3e632181,bdbc14eb,3c12e970,bb053592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f3cd0,3e3ae4c5,3e4455be,3e0a993c,3c183b2c,bd7ee2ac,3a7a1fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72bf00,bd8b25ce,3dcbb08e,bf7b829c,bf403830,bee92076,3cb17ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2e78,be2df6fa,3ef2010f,3e569ed4,3d29dcfc,3c882b32,3a1ea3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1092fc,bd9fe2a0,3e984902,3d62e4d8,bd2dde65,bcf61310,3b8a591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8d26,3e4d0740,bc96546b,bf213aa2,3b8a5687,3cdc6aa0,3b1d8d10
3e9f71bc,b9db2000,3d985a60,becbe6d2,3beab830,3ca3f189,3b44bea8
bd8a3fd4,3e071970,be0a9508,bd10ff28,3c6d1514,3db9f565,3a187492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5b27,bde32f5f,be6a3c89,bf4ef28a,beef838c,becbe648,3c6b4694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4e7d,bf2c6347,bea6eca7,3eadaf41,3c616ff4,3c905117,3b4dc8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a47ac,3df60f3a,bc289b72,3e2517d3,be083ad6,3e81e4bb,bb36432c
bf19caac,bcf89c7e,3ea7bc82,be64dc8d,bc06c4aa,3c03e240,3a333286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be2b8,3d97e00a,3e74b66e,bd9951c4,3dd7819f,be1b31f4,3c1f575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99aa93,3d37f665,3d317096,bf4b30c1,bdb3e3c8,bd276821,3b79dfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a344,3ec12485,be517ab4,3ee4144c,3d512faa,3c7b5860,bbb8a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb38fe,bd8e1e9a,3eea1283,3da72a48,bd1d99b3,bc1c2388,baa8f918
3da5b7f4,bd687a40,bec2e88c,be5e8eda,bcf0931b,bd776912,3b2f922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5aeed0,3e9fe748,3e28088d,3e60ea77,3cb62d6a,bd959fcf,3ac3d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec04377,be7af4f4,3d1f211c,bf915d30,be12a75e,3db24879,38545130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9258ce,3ed780e6,bd15ea6d,be8651e8,bcd51a2b,3d69d208,3a30246a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f84f,bea33ba3,bd77fb45,3db5ee5f,3bf6e954,bd25db42,39ab5f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b037f,be24876f,3e6b4e9e,3e3e3856,bce48f5e,3c010950,3b86422e
be96c22d,3db5c3c8,3debf16a,be561581,3df78816,bcd48678,bc042f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37470,bf02d7a0,3e586fce,3e98c3bd,bbee8528,bcfbe71c,3baa51ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bbcf0,bc525e1c,3bd72160,3c9076f0,baa12750,bb34ae8c,bad5dc01
3ea5127a,3e4bca74,bc848574,3ee29460,3cb33ece,3be7bb70,bb245342
bead97a2,bd056adc,3e38ad56,be8733e6,3dc0f828,be000b46,3ba7de85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd247d66,becb72f4,bd419376,be272bce,3c44dea0,bcaea3e4,3b071ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d05f,3e0646b6,bdcd822c,3c74b020,3cba1007,bd1f1620,3a14682a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76b02,bf392a80,3dd98e2f,3d481620,bd471e9c,bdc4cee5,3ac1057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec7589,bd336135,bd3e7f40,3d062b9c,be929bdc,bd3544f8,bb317a12
3e07ad24,3e55c1d3,bdaef17c,3896c000,bd83c20e,3b299420,bbb0babf
be94a788,be3e59b9,3ecea68e,3cd1a5a0,bd3e38c1,3ba7d2da,bb8660bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b515e,bde31f32,3ef73d6b,3ed8e4e2,bd09f068,3e0f12f2,ba6dc4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11c78,bf1fe73b,3ea9512f,be4822ef,3b469fac,bc33e044,bb4ec04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aed58,bf2f9b5a,3f46c329,be83a482,bdb9be7e,bd271a46,bbd7991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9e55,3f0fa07f,bdcce79a,3e02036c,bda6e361,bec2c9bf,3b104cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce27e3a,b8e41800,3d072e9e,3e9ad37a,3cd086ec,bc159508,3c077a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8c050,3ec97632,3e20b4bf,bd14fba8,3b377cb8,bd7e6d16,bbb68881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7200,3e06fea3,be3afe71,bde3e531,be92bab3,3d2064cc,bc8462b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d2a4,3e58a0e5,3f0243d1,bd411f54,becefe8d,be17c7ea,b9b364b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c8d8,bf11f89b,bdef9f5e,3c627be0,bc538ce6,bcd590c8,3aa2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bc165,bd11519d,3bf79c20,3ea5df86,bce5a8a3,3cd20ac0,3bed1da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb400b,beeabbca,3d011151,3e284407,b9e9cc7a,bde0e3ba,3b4d54a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dded588,beb67e20,bbb4e630,3edb57d5,3d6709e5,3c8a5c1a,bb3b131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c8608,3e70350f,be34b579,3efe1743,bdc19427,3ef9f1ef,bbc9b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88cce,be145a32,3eae62e7,3dea97a5,3e971703,3ddda360,bb954236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a90b6,3d3bd1cc,3d60237c,3e50b819,3c83ebc6,bc3234a8,b9883aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c902e,3bb45b40,be42e96c,3e630e9d,3d077946,bce7ec84,ba754029

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5fa8c,be9094ef,bf397950,3e0450fe,3e0f1e76,3b2a0a90,3b2d877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8210a,3ea5ccb0,3e95a7ea,bcf0885c,3d19b48d,3d117b4a,bb85fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccec9,3f221b78,3df5d615,3ca19350,bcbb9e84,bc554bb8,3a1a8034
bff15db3,3f48c1a2,3ec46282,bd750f87,bd138e0a,bcf88862,bb470a37
