# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af6,3e934eb4,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf8,3f30c605,3f752cfb

# OUTPUT - 1 values
3cb6cade

# JACOBIAN - 1 x 7
be165e88,3d729d8f,3d7e1d0b,3bba8ff5,bc47ebd4,ba94effe,ba8030de
c0006f96,befb95bf,bf5862b0,bfe93b34,bc9e2054,bf0dcbb7,bf8ac627,3db53c19,beb77c3c,c015ce73,3d3ff8d6,c096f834,bfb2bf54,3eb3ffc6,3f0e6047,bfaf9be8,bf27b7e3,c009a865,3e4141f7,bf83d1e9,3d2a16c0,c0210c57,bfbb2f1e,bf902203,3e9a29ca,c036c944,be42c613,c0790841,bf932cc5,c0a1d754,bd3d7ffc,bfe6302e,bf05aac3,3e352882,c0a23935,bf596ff2,3ed98081,bf83bfed,bef30d4e,c0402a0b,be8810fe,3e84f2e6,bfc9e648,3ed8bc41,bf79c9fa,bf335439,3d94ce20,bf8c65b8,c0056c95,bed1915f,3f11f99a,3d9cf4f0,bf9a5752,bf3621cc,3ee1b9dd,3f01a04b,3eb2107a,3e100923,bfacc1d0,3eaf5a23,bec3ce3f,bf02ed58,bf6b14dd,bfe2b02e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db53c19,00000000,00000000,3d3ff8d6,00000000,00000000,3eb3ffc6,3f0e6047,00000000,00000000,00000000,3e4141f7,00000000,3d2a16c0,00000000,00000000,00000000,3e9a29ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e352882,00000000,00000000,3ed98081,00000000,00000000,00000000,00000000,3e84f2e6,00000000,3ed8bc41,00000000,00000000,3d94ce20,00000000,00000000,00000000,3f11f99a,3d9cf4f0,00000000,00000000,3ee1b9dd,3f01a04b,3eb2107a,3e100923,00000000,3eaf5a23,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd01e0,3ee47c92,3ddab05b,3e719dd2,3d883efe,bd1e2a6c,bba01143
bebade6f,3ea29b47,3efe7cb8,bdc51c34,3ac9c85e,bc347470,3b0d6212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc89f1,bd2edbcd,bb0c83e2,bf0e9f27,bf133bae,bdf3ac0c,bc2c7a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af758,be11f94b,be17d8da,be263e85,3e85bada,bd494006,bb5ad2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ac63,3e0a9b33,bedae71a,beb82ff1,bc4edb76,bd815cc6,bb5c8528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4440,3ddd13f8,3d6b21c3,bd6631a0,3c8a6ae7,baa3de40,3b626ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1013ca,bd57eaff,bede3c7a,3d862db2,bd06c513,bc075e10,3b45d28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdccf16,bda445a3,bc977c24,3e698710,bda05a1b,3c2b77f0,bb094f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c29600,3e330bfe,3e6d0c0a,3e10fdd4,3c298681,bd80e110,39d1d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c24d4,bd8a25f2,3dc7ca0d,bf779a32,bf203856,bee10402,3cc8840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87345d,be35d901,3f00543b,3e52e6bf,3d33902f,3c80ec56,38e95700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4128,bd702780,3eb94fc7,3da50a84,bd3d5090,bd073e74,3b843263
3c3f5dca,3e111948,3d0b29eb,bfe5d027,bf29ff0f,bef15908,3d38d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd220ac,3e646082,bc731dc8,bf291a02,3ad97470,3ce1ca9b,3b348b4d
3e9f6313,3c4502b0,3d94e104,bed99387,3bc321f8,3ca6e7b4,3b44b974
bd891dc8,3dfb961c,be03c4b4,bcf6a114,3c861f88,3dbdbe19,b88f84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3399d4,bde7ce65,be765422,bf483298,bec2275f,beca0701,3c72465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6991,bf2ce75c,be8bd33b,3ec13214,3c5c8784,3c8f70f0,3b515625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953928,3dfa2b8c,bc424a5d,3e1f2c1e,bdbfb1fe,3e851c1a,bb96cb5c
bf138a25,bd00cb41,3eaf44c9,be7d8083,bc2c8505,3baaea40,39868a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a720,3d82c760,3e8a9999,bdb8ef36,3de74a25,be1ed4d1,3c366dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb47c,3d6dcf4e,3d30e4d3,bf54cd4a,bdc28c33,bd2654d8,3b8de060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaefbe4,3ec970e1,be2ac723,3ef57750,3d3b7af1,3c459200,bbdf3ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bd55,bd8dbbfc,3eec67d0,3dee8284,bd0ccb61,bc2e7468,bad0e1cb
3dabe481,bd1dac50,be9fb9ac,be3da0ba,bcf80583,bd7515b1,3b287c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a4440,3e9c8dfa,3e445ff0,3e6d75b3,3cc468dc,bd95f194,3aa6ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58a4f,be7d401d,3ccec2c8,bf968b6b,be2b1244,3db616f3,3a1d8ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96da7f,3ede8224,bcf32609,be7ac056,bcdef15f,3d6abb9e,3a1e8419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185e6f,be9c4299,bd9c841c,3dad6e12,3c431b6d,bd295f1e,3989379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc9b3,be31eeae,3e7bf944,3e5fc99b,bcb59353,3bd6def0,3b8eac33
be90e2ba,3dc5debe,3e27b046,be627f65,3e3bc14e,bcbcd0bd,bc0d9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17b79,bf018eec,3e70a39c,3e96fbb7,3a90c9c0,bd00b218,3b950a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0652f9,bc44a334,3d141a68,3d187680,3b278d54,bb2b7f5c,badb8b20
3ea9e149,3e5d0200,bc5c2607,3ef33fe2,3cbc872d,3bd54118,bb304317
beaaba2e,bceb1e74,3e39f9ca,be8b29e3,3e0af56e,bdfbd553,3b827b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2727f5,bed7585d,bd177a27,bdd8983c,3c31923f,bcac53d3,3ae1f830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ade3,3e2e5d38,bdba62f3,3c3b50c0,3cb1929d,bd23b88a,3a8dddb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5a38,bf38c48d,3dae96b1,3da72c94,bd48be43,bdc82fa2,3aa0fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3083a,bd3a6646,bd4b91e7,3d420308,be8a909d,bd304eb3,bb708cb2
3e14c6ea,3e4fa620,bd2cac74,3d168a60,bd6eee87,3b229e40,bbb50547
be8eaa15,be41901c,3edc62ef,3d5a42f0,bd4f392d,3baa3b67,bb83c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e3db,bf1f94c0,3e94ed0a,be3c8370,3be40184,bc4086fc,bb45c48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e509e,bf2b3af0,3f47e276,be703246,bdadcc92,bd2b3959,bbeaf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db545,3f10f07f,bdb40afc,3e30e8e0,bd8a7639,bec43565,3ae5ba1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34f9a,3b222bb0,3cede24e,3ec149b5,3ce19d9c,bc1fbc00,3c0ff849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19b38c,3eccfa9d,3e4e7543,bcb93dc8,bbacf948,bd826930,bbbb05bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe94e,3e03f3af,be155670,bdedfab9,be689a27,3d1fa55a,bc96e2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cbf4,3e54d867,3f0a5a66,bd4a591a,beb5f398,be18442e,399145d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5875d2,bf09950c,bdc0c249,3c72bf10,bc4cbc18,bce95a68,3a5f4d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5059,be3c559c,3d541529,bfaf239c,bed4535e,be8191b9,37238c00
3d270fd8,bd1606e6,3c0a2e1c,3eb3bd91,bc9d5b65,3ccdf3b4,3c047195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad2da,bef53d37,3d52bbba,3e501ca4,3a45ec27,bde1afd7,3b3f9b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8a01b,bebb86cf,bbb9e189,3ee96092,3d5f0a9b,3c9197b6,bb4a4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0544d4,3e77a2bf,be137663,3f00c725,bd8bd016,3ef990df,bc03cbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65d3f,be053a5a,3eb43805,3dc1ad9b,3e955bc0,3de2914d,bbcc4d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd565,3d8502aa,3d3770e2,3e60936f,3c935f74,bc43e960,b9ca842f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84522f,3cbc4370,be63118d,3e76cd19,3d0611ab,bcf4acdc,ba41abdf

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66514,be8b89e5,bf44b83b,3f732b2f,3f285eda,3e3a149e,3b318916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12d58,3e7e33ab,3ea8ac31,3f73f402,3f11bef6,3e8757c2,bc77361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03d93,3f154255,3e4a3d6f,3f481f69,3ec8c0ad,3e15c835,bbf972f3
