# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf636fb5,bfc45d9c,3ee9c825,c00e0f07,3f27d594,3f4e3cc3,3ecf4cd4,bf46ad12,bf7fd3e5,3ee1be1c,bf4bf8e6,3f1c112d,3f38a445,3ec9aebc,3f217164,3d163f33,3f65c622,bf1ab290,3f4aed1e,3f3152b1,3f6b4d51

# OUTPUT - 1 values
3cb30268

# JACOBIAN - 1 x 7
be251784,3d83cf64,3d6c968c,bc2f880c,bca9ecdf,bbb53438,b9df38d7
bff847a3,beb8ad32,bf5f4aca,bfdac008,bc72e740,bf2ccb9d,bf6be54b,3e27c1a4,be4ea4fa,bfe848c0,3dc8c7ee,c076cdf5,bfa5c35c,3ec5667d,3f1778b8,bfc77c0e,bef15e43,c002f875,3e6ea26c,bf848742,3dcac4e5,c00dd26f,bf80e067,bf8f01bd,3eaca644,c0309a78,be5664c9,c0622863,bf91a692,c09250d7,3e0eba38,bfe4e072,bf11498a,3e899c93,c0a27680,bf805b76,3ee91c4d,bf7cc251,bf08f12d,c023df13,be49988c,3e85967e,bfb0fcb2,3ee2bf3a,bf3819c0,bf0bcc37,3e64d236,bf8a2e7a,c00619b8,be801e93,3f1b8b14,3dbf9d18,bf8a68dd,bf7c0d16,3ef481b4,3f154b01,3ec30d61,3e65d9a6,bf752fb0,3ef3414e,bef41727,bed336a1,bf8bf1ac,bfde7917

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27c1a4,00000000,00000000,3dc8c7ee,00000000,00000000,3ec5667d,3f1778b8,00000000,00000000,00000000,3e6ea26c,00000000,3dcac4e5,00000000,00000000,00000000,3eaca644,00000000,00000000,00000000,00000000,00000000,3e0eba38,00000000,00000000,3e899c93,00000000,00000000,3ee91c4d,00000000,00000000,00000000,00000000,3e85967e,00000000,3ee2bf3a,00000000,00000000,3e64d236,00000000,00000000,00000000,3f1b8b14,3dbf9d18,00000000,00000000,3ef481b4,3f154b01,3ec30d61,3e65d9a6,00000000,3ef3414e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7a6a,3eda2a76,3de41c0c,3e64c7f6,3d8ebaf5,bd1d8c30,bbb60872
bebc90c8,3e9e0af8,3f011380,bde9d45c,b8b81600,bc3853d4,3af33766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda8765,bd2a3475,bae4c1b3,bf113031,bf2b3828,bdec5b08,bc18f36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250c88,be0d3494,be3ab4c4,be1ba3da,3e73a706,bd4d1f36,bae8ad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a8fc,bde85438,3ea9bd4e,3e8f5bb2,3c131ce9,bc859f4c,bbc8b8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0494ae,3e092ab8,befed5a6,bebd9df0,bc51771c,bd820174,bb2d88a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda92c2,3dc2664c,3d671ade,bd6b1710,3c8dc770,bac36a60,3b67d4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197556,bd57f8c5,bed782b7,3d4321a0,bd08a559,bc0e0660,3b1443ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed180cc,3e3a9e90,3ea982ed,3ecdf50a,3b8fe3cc,b9293a00,3bbd5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbe534,bda16caf,bc515b8a,3e64fea4,bdb58638,3c3158d8,bb06c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc279a40,3e369db5,3e512539,3e0c50a0,3c1c99a9,bd81389f,3a511525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7017c4,bd8a9cd1,3dcaa870,bf7aa7a2,bf38bcea,bedf1620,3cb92794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5bb6,be325264,3ef6c5c6,3e55b1ad,3d2c748e,3c7e6118,39f7cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa6b5,bd8a1df0,3ea2a702,3d7dbad0,bd320feb,bd0a2a04,3b89228d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dced7c7,3e59dc71,bc8d9044,bf23614d,3b6b5c2e,3ce31235,3b250c77
3e9f75eb,3bd16b00,3d977bb6,becf9995,3be10109,3ca79c7d,3b4587b6
bd89ce75,3e020dac,be08d484,bd0bbc68,3c7566dd,3dbea504,39c81788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a140,bde5bd0e,be6e28e0,bf4d4a54,bee4967d,bec994ef,3c6e80a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bff1d,bf2cb192,be9ead3c,3eb2caf3,3c60a904,3c8f3af6,3b4f43a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983ff2,3df8591e,bc302e35,3e239706,bdfcc672,3e85dfbe,bb5d29a0
bf1745c5,bcfd96fc,3eaa39f3,be6b5edf,bc108e93,3b94abe0,3a123968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988de6,3d8c5812,3e7efed7,bda1ac07,3ddbcd6d,be1fb244,3c26bf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aec1c,3d558a0c,3d316c58,bf4dc658,bdb7e28a,bd26124f,3b825161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb12fec,3ec5bc37,be45a9a4,3ee8c4d1,3d4c24bc,3c38aaa0,bbc4e6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96ee0,bd8de8c4,3eeb03a5,3db9e7bc,bd199aa3,bc32d7d8,bab4c19e
3da83f69,bd3faf20,beb82e90,be55ffdf,bcf2daf0,bd7485c6,3b2e40be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4b160,3e9e146e,3e30f472,3e6431bc,3cb9eeb3,bd960466,3abc36fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26f2a,be7c36e1,3d0df8d1,bf92c843,be190122,3db6ff4e,3966a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9432a7,3edb65e2,bd0d3f84,be841520,bcd7e80f,3d6af238,3a2ab5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fbb9,be9f6e62,bd864dbe,3db3909b,3c0dbc61,bd2a3546,39a006e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3542f1,be2bde5b,3e70a4f2,3e471e49,bcd911c2,3bcc84b0,3b894513
be946385,3dbe99c4,3e058a18,be597a40,3e0bce65,bcb73600,bc07a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2af3a,bf022600,3e602165,3e986142,bbaac6ac,bd015a97,3ba49234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098f6c,bc4af250,3c7c80e0,3cb95280,b990de60,bb294edc,bad790f2
3ea70c56,3e5550ca,bc7b2d19,3ee70067,3cb5e1d8,3bd0d420,bb284880
beac738c,bcf97998,3e38f15c,be88512b,3dd660b1,bdfad20a,3b9db760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259974,bed1f6f8,bd34b6ae,be17ceb2,3c40645d,bcabc4c4,3b00d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0534ba,3e1c5b5e,bdc75ffe,3c6174e0,3cb863c4,bd24d366,3a3dce63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9737c,bf38f48d,3dcc6b38,3d6b2bb0,bd47de5f,bdc8fd82,3ab7cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8a634,bd37419c,bd430258,3d15e162,be910c69,bd2f1f52,bb45bfb9
3e0d0538,3e5267b5,bd93abec,3c1dfea0,bd810e31,3b20e128,bbb2959d
be923d54,be40242e,3ed32285,3d06ddf0,bd42f0f8,3baacf17,bb85f6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e590,bf1fbae1,3ea32894,be452d8d,3b8461e2,bc438d04,bb4cc995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c5e8,bf2d3c3b,3f474784,be80aa9f,bdb70a8a,bd2c3583,bbdda63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7cf3,3f105f78,bdc56807,3e0e5ca2,bda0143e,bec48b28,3b089e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2dcbc,3aab3220,3d0248a0,3ea4f546,3cd502b3,bc222864,3c0a6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf424c8,3ecb69ae,3e2f18e1,bd066a18,3a49bb20,bd832cb3,bbb85730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7865,3e055c22,be2f71c5,bde6a421,be8b2f84,3d1f723e,bc8a8338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9762ef,3e56931d,3f04e984,bd43f080,bec8dfe6,be1861bb,b9298c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551e79,bf0d62d0,bde14adb,3c63c2c0,bc524997,bcee1658,3a9467a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6a48,be3c2b95,3d5ef080,bfab6e2e,bee8087b,be814c38,3ac05448
3d29ddf6,bd13ed08,3bff0440,3ea99c93,bcd378d9,3cccf9f1,3bf6a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1f15,bef080ae,3d1b5669,3e32d99a,b90a021c,bde1df01,3b49f4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2d624,beb94395,bbb741da,3edf1f84,3d657e54,3c93527e,bb3fa27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0999bd,3e744d90,be2a9108,3eff0f4d,bdb479e4,3ef978c4,bbdcdea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ae86,be0c1a52,3eb04ef7,3ddfe10b,3e96edda,3de3bbd4,bba67469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bea36,3d66ed44,3d53b11c,3e54d279,3c880a24,bc482618,b99b361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f7a8,3c784160,be4d39ac,3e683485,3d076b4a,bcf7b964,ba6847f1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb460e1,be661498,bf3bd4fe,3f34fa17,3f2ae575,3df00cd4,3c194b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a7a0,3ea6d238,3e8d9aac,3e909430,3ecb6db6,3dc5b816,3a45933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
