# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265b,3e93fc7b,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948eb,3f30cad8,3f7512d0

# OUTPUT - 1 values
3cb688a4

# JACOBIAN - 1 x 7
be1660ff,3d72a4f3,3d7df653,3bba1a0a,bc483aaa,ba94dfa3,ba80177f
c0006093,befae84b,bf5861b7,bfe8f91f,bc9f4408,bf0dbce2,bf8a7cb1,3db7e78a,beb6874e,c01561aa,3d42376a,c096ac6a,bfb2d143,3eb4273b,3f0e7282,bfafb6fd,bf27195e,c0098530,3e419fec,bf83e906,3d2f810e,c020b382,bfba8593,bf902b4c,3e9a4fba,c036cf0b,be430181,c078baec,bf93305d,c0a1a394,bd34ec58,bfe615c7,bf05f418,3e36953a,c0a2300a,bf59aaa3,3ed9a24c,bf83a7d3,bef34f0b,c03fca78,be8723e9,3e84e60a,bfc9b02d,3ed8cae1,bf791758,bf32f7aa,3d98a1b4,bf8c4019,c0055680,bed0aea1,3f120b37,3d9d4c34,bf9a2532,bf3732d1,3ee1df98,3f01d135,3eb21f93,3e10f582,bfac34c1,3eb01843,bec426f8,bf028a5b,bf6b8d25,bfe29735

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7e78a,00000000,00000000,3d42376a,00000000,00000000,3eb4273b,3f0e7282,00000000,00000000,00000000,3e419fec,00000000,3d2f810e,00000000,00000000,00000000,3e9a4fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36953a,00000000,00000000,3ed9a24c,00000000,00000000,00000000,00000000,3e84e60a,00000000,3ed8cae1,00000000,00000000,3d98a1b4,00000000,00000000,00000000,3f120b37,3d9d4c34,00000000,00000000,3ee1df98,3f01d135,3eb21f93,3e10f582,00000000,3eb01843,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf8ff,3ee46ba2,3ddaca0f,3e717c2c,3d88522d,bd1e2506,bba05c0d
bebae8e8,3ea293c4,3efe87ca,bdc57800,3ac7a0c4,bc34965c,3b0d2611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc7e2d,bd2ed424,bb0c44af,bf0ea673,bf137e45,bdf36be4,bc2c449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a1248,be11f174,be1835b7,be262438,3e859ca9,bd4961fc,bb599fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0799cd,3e0a98d5,bedb46a4,beb83e8e,bc4ee634,bd816269,bb5bfc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4087,3ddce834,3d6b1917,bd664658,3c8a7591,baa4f2c0,3b62827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104cc5,bd57eb23,bede2c3f,3d85d248,bd06cc22,bc079858,3b45405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcc9c1,bda440f3,bc9705a6,3e697cfb,bda0953d,3c2bab68,bb094aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fcd000,3e3311ea,3e6cc3da,3e10f25f,3c29649e,bd80e410,39d47110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c3cfc,bd8a26ba,3dc7d29e,bf77a306,bf207d7f,bee0f316,3cc85b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874d9b,be35d33b,3f0047e7,3e52ee17,3d337eb2,3c80dd26,38f34580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e49c7,bd706330,3eb91501,3da4a9f8,bd3d356b,bd075808,3b84462a
3c3f6bc9,3e1117d0,3d0b3932,bfe5c3a7,bf2a5c1b,bef14896,3d38b006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20d04,3e644f34,bc7388a7,bf290c41,3adc1e74,3ce1d5d4,3b34610f
3e9f63dd,3c446a20,3d94e90f,bed97b48,3bc37299,3ca6ede4,3b44c1f6
bd89221d,3dfba454,be03d416,bcf6f958,3c860364,3dbdc603,b884aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b25e,bde7cb03,be763fb0,bf484025,bec285f7,beca0318,3c72439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5b23,bf2ce70b,be8c05a2,3ec10de5,3c5c9618,3c8f6f18,3b51530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d954baf,3dfa2897,bc42188b,3e1f378a,bdc057f3,3e8522cd,bb965db5
bf13a0eb,bd00c7fe,3eaf3871,be7d535c,bc2c3dbe,3baa2760,39887106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c4e9,3d82d734,3e8a7d0c,bdb8b549,3de72e87,be1edc67,3c364217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca9e1,3d6da755,3d30e71b,bf54bc1a,bdc2729b,bd265292,3b8dbfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf0985,3ec96ad3,be2b0ece,3ef5585b,3d3baa33,3c452120,bbdef45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6cde9,bd8dbc46,3eec656e,3dedfec8,bd0ceefb,bc2e9ad0,bad08b50
3dabcea0,bd1de4b0,be9ffaf5,be3dde64,bcf7fb32,bd7510c7,3b289428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bcd40,3e9c9083,3e442db8,3e6d5e61,3cc44eaf,bd95f23a,3aa7134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec577be,be7d3e68,3ccf8ef6,bf968264,be2ae45f,3db61ee8,3a1c6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ca98,3ede7d12,bcf38ec4,be7ae379,bcdee180,3d6abd7f,3a1ea7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1843f4,be9c47db,bd9c4b1a,3dad7c83,3c4290f4,bd296673,39897421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cfd3a,be31e4aa,3e7bdc7f,3e5f8c61,bcb5f374,3bd68440,3b8e9f9b
be90f812,3dc5d2c2,3e27577a,be6269b9,3e3b4294,bcbc9f8b,bc0d890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18305,bf018fe9,3e70795a,3e96ffc9,3a881990,bd00b7dc,3b953e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0666bf,bc44adc0,3d133368,3d17dc48,3b25a4d0,bb2b6c2c,badb7f1d
3ea9d058,3e5cf56c,bc5c77d2,3ef32184,3cbc781c,3bd51a58,bb302ddc
beaac4d1,bceb362c,3e39f647,be8b2345,3e0aa1ed,bdfbcc72,3b82d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd271ec3,bed74f7a,bd17c80b,bdd97394,3c31bc53,bcac4ef0,3ae25d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0898f2,3e2e3fa4,bdba83df,3c3b93a0,3cb1a84e,bd23c238,3a8d52ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc48e7,bf38c4df,3daee61d,3da6afc0,bd48beb7,bdc836af,3aa14550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be32a66,bd3a611f,bd4b7e16,3d419474,be8aa56f,bd304451,bb7015ad
3e149828,3e4faaab,bd2df0f4,3d157278,bd6f2754,3b228f28,bbb50245
be8ebfe2,be418dcd,3edc4bf2,3d5973cc,bd4f1c6a,3baa4075,bb83cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7cbf5,bf1f9500,3e95135f,be3c99c9,3be30b59,bc40a17c,bb45df61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7d7e,bf2b3e49,3f47e1db,be705df8,bdade759,bd2b41fa,bbeaca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dae10,3f10ef99,bdb439ce,3e30928e,bd8ab1e9,bec43856,3ae64f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34d34,3b21ad38,3cee1f79,3ec102f4,3ce17de8,bc1fd13c,3c0fea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18f460,3eccf810,3e4e2416,bcba1260,bbaaeee0,bd826fe1,bbbb0129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe0c8,3e03f60c,be159bbc,bdede904,be691479,3d1fa3a4,bc96c1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e1c8,3e54db49,3f0a4cea,bd4a4bc4,beb626e1,be184532,398e7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5861d8,bf099b57,bdc118e5,3c7284e0,bc4cce5e,bce983e0,3a6038e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4b13,be3c555e,3d54335f,bfaf1acc,bed48ae7,be818f58,37e6d700
3d2720fc,bd160378,3c0a0db3,3eb3a4dc,bc9de9e8,3ccdeb26,3c045a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad50b,bef53569,3d522fbd,3e4fd42c,3a43a1ef,bde1b177,3b3fc088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87d48,bebb8317,bbb9df60,3ee9478b,3d5f1f5e,3c91a6da,bb4a2ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc055f43,3e779d47,be13b406,3f00c439,bd8c3e96,3ef9900e,bc038d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66565,be0545c0,3eb42e69,3dc1f979,3e95621b,3de29b88,bbcbe031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc9f8,3d84e5de,3d37bc13,3e607591,3c93437a,bc440e80,b9c9ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841fb5,3cbbda50,be62da2c,3e76a848,3d0617a3,bcf4c794,ba4233cf

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67003,be8b926d,bf44999a,3f73291c,3f28b2fc,3e39f3e3,3b310272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1248b,3e7e5b02,3ea895de,3f73f4d1,3f120de0,3e874933,bc772058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03975,3f1547ec,3e49e260,3f480ac3,3ec92dfa,3e15b270,bbf931bc
