# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f

# OUTPUT - 1 values
3d0be423

# JACOBIAN - 1 x 7
bdd3af3e,3dcb0b24,3d624a28,bc2f92a9,bb10e98c,3a9cc9a4,ba7c427a
bff49798,bed7b6c8,bdae41b8,bfc5da33,3e572310,bf157dd5,bf4b5d2e,3e13cdb0,be8a9d8c,c00a66e7,3dd7caeb,c0a39f34,bf8acbec,3ef7bf79,3f156d69,bfc368d2,bede571a,c004ae18,3f02fbd3,bf6abc56,3ddf34f4,bffc075b,bfb5f318,bfbe2f1e,3ec7f654,c0175f14,3e3eaf96,c0823ea7,bed06dc5,c0796d90,bedcee98,bfa6d92b,3ec08f59,3e52928c,c081c3a5,bf28616b,3ecc994d,bf10e903,be9bc63c,c004b4bf,3da45eb0,3f0d9470,bf7759b0,3ef2e52a,bfca5f0a,bf0b3709,3decaac0,bf43e4eb,bf76d210,be867574,3f1133dd,3f1aecae,bf92dc54,bf824a90,3efa1d88,3ed02cf6,3e74c6b2,3eafebcc,bfb8a3ea,3d80169c,be14907d,be8af1f2,bf9d7229,bfa377ac

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e572310,00000000,00000000,3e13cdb0,00000000,00000000,3dd7caeb,00000000,00000000,3ef7bf79,3f156d69,00000000,00000000,00000000,3f02fbd3,00000000,3ddf34f4,00000000,00000000,00000000,3ec7f654,00000000,3e3eaf96,00000000,00000000,00000000,00000000,00000000,3ec08f59,3e52928c,00000000,00000000,3ecc994d,00000000,00000000,00000000,3da45eb0,3f0d9470,00000000,3ef2e52a,00000000,00000000,3decaac0,00000000,00000000,00000000,3f1133dd,3f1aecae,00000000,00000000,3efa1d88,3ed02cf6,3e74c6b2,3eafebcc,00000000,3d80169c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e1be,be53b1e8,3d934bb4,3e888dc7,3d1a53a2,bd51fe16,bb0183b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd72d37,bc17622c,bb4bcf4a,bf06cda8,3d390ca9,bf3ebebe,bc480b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3843e,3e07e15c,bea95d50,bd5d12ad,ba039f6e,3d8f738d,3a88b61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd50698,ba56e200,3d96475d,be3c4180,3ead7ef9,3df101db,bbefbd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff7dc6,3dbd29de,3cc072a7,bea9d588,bc0dbb05,bc84f9e4,bba10582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93397,bea1744b,3d63306f,bd44f520,3c440b33,3d090000,3b451896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bc4c,bd3dcc99,beedf118,3dd3c0e8,bcc22290,3d39f51c,3b9cd890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5c9e,bd21b260,bd30880c,3e6fd0cb,bbf5467d,bd1ee0c6,bb043f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94020,3e81afa4,3ebf93f0,3e1a4f1e,3c63d077,bd0ec157,ba80a9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75fe5e,bd8daff2,3da5c71f,bf6de3e6,3d87d260,bf8c2565,3cd7afe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11af96,be8f7cb8,3f1931b4,3df93b96,bd4fd8f2,3d8a9db2,3b437384
3c44c556,3dd5ba92,3cb84155,bfeed55e,3dd313d4,bf8a6604,3d4443ca
3e14ef8c,3dc526d0,3d9ab4e6,be527942,3d5f0a8e,3e1b5f41,3b39183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a5fb,bda51ad4,3ab118fa,bf33ccbe,bc125d51,3aa7fc00,3b498a71
3e9f590c,be086e76,3d631d5f,beecf2ca,3a66d918,3bd94900,3b27e0ce
bd8ac463,3e4a59c0,bd8668d1,bca0320c,3ca0f381,3cb07e74,ba9029ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db710,bda0edbb,be8acfd5,bf3b254a,3d20f110,bf0aed88,3c564959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182918,bf16b670,bcdfc8e6,3ee0542e,3c16b8f3,3ca55fec,3b48e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc2cc,3daf384c,bca93b68,3e14c044,3da34998,bc091350,bbcd7631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea001e0,3e37efe4,3ec1cea7,bde9d141,3df8f3e0,bc12e1a0,3c4ff22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980fb9,bde9425a,3d1f0d8c,bf62baec,bdd254fa,bd3bd1ac,3ba28b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb460f0,3e0a3a3a,3ba21cdb,3f072e0b,3c7e4c7f,3de077d4,bc076745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da287a4,be696108,3b61737e,be07c70b,bce32a9d,bd91b7f5,3afbd0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8262,be60d190,bd080a8f,bf9d870a,be686c4e,3c93b45c,3ac0fee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9000fe,3e453e32,3ab7fb3c,be59e283,bcdb7ca0,3d304920,3a02f57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3447,bee41380,be049b1c,3da2c762,3cd004a8,bbd59a18,39632d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421f5f,bc90c9e0,3e972405,3e898921,3b2357a6,3d453bd8,3b8c9db2
be99ad7d,bb369700,3eb0f2f8,be7354d6,3ed0ecb7,be2a4c3b,bc079da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29181,bd4bbc44,bb01bd59,3f0653ec,3cba3c18,3cca10d6,bb38c687
beaef7f4,bd980b76,3e4d426d,be8fe195,3e8e8fc9,be539170,3a3126dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b9515,3f42ee28,3d73807c,3f3612ca,bb914fb6,3ddf399a,3b82d7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230ec6,be10f230,3c1bc2b6,bc550ee0,3b857d81,bcdbc78f,3a6e735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa308,bec42d60,bd81b169,3c370a20,3c3d499f,3b587bc0,3afd4cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d50c,bf387918,bc16afb5,3e097e42,bd273686,bd012d86,3a2efefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fb9d,3eb789b9,3bd8913e,3e0532dd,bc10d6de,3d7b4158,bb38dfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf129f0,bca08993,bd51b499,3d904e25,bde49bb9,bdb158e3,bb9a709e
3e00fb3e,3e8ebaf8,3e12fede,3dc481b8,bc7d6b89,b91c5000,bba85a56
be979ffc,be056c6b,3efd18bb,3dc41184,bd57ad7f,3b39da46,bb63197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf909d,3f051c46,3d0c2301,3ed84d93,38d646d8,bcad9ba4,3bad3b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9532,bf213e20,3dc585e8,be283727,3c95608b,3c7ac4fc,bb1a6b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6166da,bf4e33b7,3f3b2505,be496f18,bd42a12b,bbd61990,bc02f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7f02,3edd0ece,bce663b2,3e7a473c,38c80a10,be735c59,3991ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929b58,3e91c7ca,3eb99792,399a3000,bd0a2a8e,bbf444a0,bbb29e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1ff6,3e129dc0,3c838846,bdfbe106,3bb10c65,3c8bf4a8,bca45976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd550,3e75b644,3f1cebd2,bd50be68,be137970,be03f553,3ad4cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d914,bceb29f0,be922332,3ece1888,3c1e896b,3d38d924,3a923b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bec92,be28e680,3cf010d6,bfb5cd56,be0d2470,bebc3886,bb9357cd
3d2e1232,bc93efca,3c88d554,3ec7a1f9,3c3edcff,3d33d140,3c08a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb532e,be5970c2,3dde98a8,3e864528,3b685da0,bda2d1ee,3b0afecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cddc,be6aa992,bb75c144,3efd947e,3d0d65dd,bc4c48e0,bb670d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc101dab,3e0bd363,3b8fadd6,3f02e716,3d416221,3ef32aae,bc32986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5f22,be74b766,bea1424c,3e8b5f3b,3cbd8e47,3cc2816c,b7ce7640

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1560b2,3f0253ad,bdb39dea,3e796e76,bddd5abf,3f6363c5,bc42844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c015a,bf03871d,bec89856,3f6a72df,bdc832df,3f57fd93,3b12cd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5390,3f1032a2,3eab8ebe,3f6aeb59,bde2ae02,3f5355b3,bc809d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8596,3ef64cdc,3e8221eb,3f426940,bdd75104,3f1ef040,bbf2c6a5
bf30662e,3f097f75,3f1f1b35,3f235339,bd08f87a,3f04a423,bc7ea668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
