# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d29a2,bdf0da11,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e18092d,3f7e3938

# OUTPUT - 1 values
3d5902dd

# JACOBIAN - 1 x 7
bdc9bdbf,3e3fadd4,3d837cf2,bc112bd6,ba93c282,3c606689,ba532045
bfec5db5,bd2ba3fa,bdfed090,bfa02ac6,3ebbc6a6,bf2a019c,be394fe2,3e101250,3d96a5a4,bfb18a5c,3e8760ca,c075ee6d,bf7f5980,3f2083f6,3f38952e,bfb8ab1f,bd5f46a4,bfe68484,3f33c43f,bf1f7eee,3e0d89c6,bfb0b260,bf2c4bfa,bfe8cd7f,3f061329,bfca61f1,3dd659e4,c080e70a,3e0d18fc,c043d797,bdcc08ca,bf85a9a7,3f47fa31,3e54b4c4,c07ff80a,bf846448,3f065eb8,3d1e5375,bf0112cd,bfa24fc7,3dca2404,3f34bf60,be554992,3f1b2bbb,bf958446,bdf13fe8,3ee0ac7c,bf2cf9df,bf4c6be5,3def5e30,3f402ce1,3f4f9a4e,bf6f8a0f,bf932cf4,3f1fb5f4,3f14118d,3ee35205,3f163505,bf4ce78b,3bdfde00,be8c86c8,be3ee83a,bfc9e107,becd70b4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ebbc6a6,00000000,00000000,3e101250,3d96a5a4,00000000,3e8760ca,00000000,00000000,3f2083f6,3f38952e,00000000,00000000,00000000,3f33c43f,00000000,3e0d89c6,00000000,00000000,00000000,3f061329,00000000,3dd659e4,00000000,3e0d18fc,00000000,00000000,00000000,3f47fa31,3e54b4c4,00000000,00000000,3f065eb8,3d1e5375,00000000,00000000,3dca2404,3f34bf60,00000000,3f1b2bbb,00000000,00000000,3ee0ac7c,00000000,00000000,3def5e30,3f402ce1,3f4f9a4e,00000000,00000000,3f1fb5f4,3f14118d,3ee35205,3f163505,00000000,3bdfde00,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb30e3,bede12c3,3d8f2b88,3e7f0e88,3d163e69,bd4ed203,bacf6915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dc95,3decc586,bea5a188,bd799454,39000410,3d9af129,3a8c2fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e3e38,3d360db0,3dadbd18,be30398a,3eaddb82,3e180e61,bbfa9d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0405bb,3da0d778,3d3ea350,beb2365d,bc0adee0,bc1ae9f8,bba420b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6eb8,beed164a,3d614bab,bd5b1d38,3c40f6dc,3d1c291f,3b40b04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b218c,bd287b37,beed88b5,3da91482,bcbeec0f,3d521a36,3ba10a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb983,bcdee29e,bd337ff2,3e6ceb24,bbb0656a,bd3751ca,bb0261e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46b5f0,3e87e55e,3ec294b8,3e1548a2,3c64f39d,bcf590ae,ba95e213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ca82,bd89dd75,3da35ac8,bf73c852,3db35ad4,bf9b5ecf,3cd5f3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab360,3de74598,3da1b575,be542fc1,3d5862c0,3e25fbf4,3b33c681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3f20,be319596,3b1032d4,bf2e27fa,bc16aad0,bb5761f8,3b48fafb
3e9f7629,be2b63e8,3d5ddea5,bee29754,3a455f8c,3b90d30c,3b221b4f
bd89ecb7,3e49f904,bd79fc35,bcd298b0,3ca0bd56,3c21f318,ba999439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385884,bd869423,be8b2528,bf42b568,3d5070ae,bf119e71,3c4f3b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8ea1,bf083d91,bc6b3064,3ecf1927,3c13d61a,3ca60695,3b467420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c8c8,3d8e2b27,bcad86eb,3e1aa9dd,3dac9509,bd71cebc,bbcc0b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996d8b,3e512ae4,3ec3eb20,bdcefef6,3df847d3,3c8e5d18,3c504569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a98ae,be28d907,3d1d818e,bf5b3b2b,bdd1ad8f,bd3a5c3a,3ba32bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19240,3d0dbcb8,3c62fe28,3f0080cf,3c6ed1fd,3df279d4,bc082ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da796aa,be848202,3ca341b1,be25c65e,bce171d5,bd901db6,3aedb3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0db8c0,3ec1bb75,3e96ef64,3e766eec,3ce212ef,bd6613b2,39f13579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1dea3,be59304b,bd13e606,bf99da91,be690554,3bd73df0,3ac8eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b751,3db59518,3b44b8bc,be6cb7b6,bcda5f19,3d20db69,3a0117fe
3e6b82ed,3eec36e2,3bbdb2e9,bc096b80,bc87c98f,bc084507,3ac7c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c53f,3cab1d50,3e97ee66,3e770705,3b4cdc4f,3d57cbbc,3b8a75f3
be9502d6,bcf9d4f0,3eb4f9c7,be6a750f,3ed36033,be4a879e,bc0478f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea688b6,be1b7716,babad9b3,3efec5b5,3cb93aac,3cdb3114,bb3801b5
beacc0c5,bdae5d5f,3e4ecd17,be8d8239,3e9007d9,be628fca,39833018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ab96,3f1fd133,3d84a809,3f3b2699,bc097d43,3daca4ef,3b7a62c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd255001,bd926f70,3c4320f4,bd841344,3b7d1749,bcd927ba,3a560d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0494c5,bf118444,bd7ff283,3c2c6c50,3c36f177,3c294ac8,3b02cbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e786a1d,3eac6135,3c482f1b,3dd1f74c,bc0c97a5,3d85e356,bb3c3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a622,bc25ed76,bd4fde74,3d6c6328,bdd80a13,bdbe668a,bb9abef5
3e0b9fe9,3e99bc51,3e1c68b5,3d8134a8,bc651af1,bb144c70,bba4ed66
be92dfc0,bdd4a88e,3efd977c,3d947bd2,bd5671ea,3b28335a,bb5ce17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed397cd,3ef83c0f,3d3208ec,3ed0eaae,b9a15bfc,bbd789f0,3baca902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32c00,bf206e59,3dafc0e9,be33b5b7,3c96b84e,3c9c4702,bb139997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4363,3eb706a8,bccb7326,3e51e3e2,3b040ebb,be50f7ac,389fd198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8cbb0,3e72f789,3ebcfdc8,bc4d3490,bd0c9573,3a50f300,bbb0014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3480,3e0a1edc,3cc69a87,bdf48324,3c31fc34,3bccde80,bca3362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980690,3e76f796,3f1d2614,bd4e714a,be0de391,be003869,3ae75023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7362c,bdd20b5a,be945f03,3eb646be,3c1a848a,3d510ba6,3a943546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3f8b,be1bf1c1,3ce4b2ab,bfb256dd,be04760c,bec971d1,bba2f34f
3d2a5d1a,bc301004,3c8dc43e,3ebcf4ba,3c493faf,3d3ff413,3c069b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2937,be096256,3de1e9f5,3e6b90bd,3b6993ab,bd907338,3b034e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cad0,be3c94ec,bb684a2e,3ef2b98d,3d0a3d75,bc871a3e,bb69a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f94f8,3e97614a,3e0c3cff,3e9448d8,3bc750bc,3d989717,baa35643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5e65,3dccd435,3c4686c8,3f01d268,3d4dc6ce,3eecdc42,bc358de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fb78,beaadc6a,bea2b5b2,3e828007,3cba0b84,3cfd9ecc,38a2c46c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9773,3f4992a4,3e4a71e0,bea6871a,bd554dda,3e8a9e29,bbcebe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabcfd1,bf600ba5,be87bc13,3e0cda80,bd5fb9a2,3e420418,ba1db7e8
bf6cb3d7,3fa5fa36,3ee91478,3ea7058f,3bfd9198,3f227cee,bc47e3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4ade,3f3caf0c,3ebbb4e9,3d53eb0c,bd5ae9d9,3d9ade23,bbb18f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c926,3f170ea1,3e830873,3dc8d814,bd634721,3cb21140,b7e5d280
bea04a88,3f4e42fe,3ee1c46f,baf26180,3cca74d1,bd4eb51d,bba674bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
