# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6

# OUTPUT - 1 values
3d1d9bdd

# JACOBIAN - 1 x 7
bd9461de,3dc7c9a8,3d3130c6,bcf22ee3,3acf4627,bc6cc4d1,b9e28e68
00000000,00000000,00000000,00000000,3e8935a9,00000000,00000000,3e295272,00000000,00000000,3e269773,00000000,00000000,3f094c1e,3f206ed3,00000000,00000000,00000000,3f153c19,00000000,3e0ed8ba,00000000,00000000,00000000,3edfadb4,00000000,3e336d04,00000000,00000000,00000000,00000000,00000000,3f068d7e,3e65d56e,00000000,00000000,3ee09174,00000000,00000000,00000000,3de70d94,3f1c2648,00000000,3f04bb7e,00000000,00000000,3e6a86c0,00000000,00000000,00000000,3f209592,3f302cc1,00000000,00000000,3f08cd32,3eed5708,3e98c27a,3edb89fb,00000000,3d9caeba,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98e36,be93c5ac,3d9047a2,3e85952e,3d16f433,bd51476a,baecd43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80a4c,bbb3e3e8,bb4ad9de,bf0868c1,3d75f908,bf4a2efa,bc47eec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39fc8,3e025624,bea6a316,bd663340,37656a40,3d944396,3a8a441f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf233a8,3c80faf0,3da773a5,be387239,3eadcc37,3e04c8fc,bbf4906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f520,3db2d004,3d2558a8,beaca18a,bc0b5eb2,bc5d76e8,bba27078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed993d4,bebcb818,3d61d12d,bd4d0cf0,3c418033,3d10bf7f,3b4335c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24335c,bd36d4aa,beeda7a3,3dc62ad2,bcbf7b98,3d440746,3b9ebab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac204,bd0f1cd4,bd32b9bd,3e6f0b3f,bbbc5751,bd28ea7e,bb037865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb81010,3e84620a,3ec1c892,3e18bc69,3c64c1aa,bd06eddf,ba89dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d748b90,bd8c9b38,3da402a4,bf6fe9e4,3dabccd8,bf921544,3cd705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1691c3,3dd55410,3d9fd61d,be531932,3d598af0,3e1fbc16,3b36de79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf4f6,bdeb3408,3b014705,bf321156,bc15ec93,ba053700,3b495faf
3e9f66cb,be160766,3d5f4a57,bee9bb2b,3a4b281f,3bbca464,3b256fc1
bd8a8a20,3e4bce18,bd7f1598,bcb101f0,3ca0c7a8,3c8ad210,ba946805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c36bc,bd978648,be8b0f72,bf3da803,3d483718,bf0d8b88,3c5352da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1920e9,bf11e3fc,bc921284,3edad0a3,3c1456fb,3ca5c464,3b47dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba7a8,3da3b5c4,bcac5ee3,3e16ae82,3daaf98a,bce5bbb0,bbcd0b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e29ac,3e41fade,3ec35c16,bde14be6,3df866c2,3aac6f00,3c502764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c963,be07fee3,3d1ded32,bf6062e5,bdd1cba0,bd3b7921,3ba2dc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39b66,3dcb9176,3c3be0f3,3f05198c,3c7181de,3de83ffc,bc07c8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f710,be76e678,3c7e1655,be116db2,bce1bf4a,bd9155dc,3af5cd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915e50,3ebf74d6,3e966273,3e7e04a3,3ce2115c,bd7029fe,3a07237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec059,be5deefa,bd10b9d1,bf9c671e,be68ebec,3c5d38d0,3ac4912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f4a,3e200a94,3b28a90c,be601531,bcda918c,3d2a783c,3a021dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef13a,bb3a0f80,3e97b967,3e851802,3b45af08,3d4cfc98,3b8bbad9
be985f81,bc580740,3eb3e770,be709c0f,3ed2f444,be36a23d,bc06508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b26f,bdb01a26,bace4451,3f042150,3cb9682d,3cd127b4,bb387c93
beae5b8a,bda0b0fc,3e4e6201,be8f2f7f,3e8fc747,be597024,3a010c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29f2b9,3f36db00,3d81bcaa,3f37bef4,bbfc847b,3dcc3df2,3b8062ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b4f0,bdeae410,3c38941c,bcf1d3a0,3b7f8096,bcdb3948,3a63dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0129f8,bee69bcb,bd806c45,3c302e70,3c380c6f,3bc73100,3b0081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ffc5,bf379784,bc510445,3dffd4f4,bd25c0a6,bcdd5170,3a27f777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75f895,3eb415a6,3c2f8ec0,3df863a4,bc0d538b,3d8133f9,bb3a61b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef0f44,bc84c73d,bd5061ab,3d87f794,bdda3ac0,bdb69169,bb9aaa5a
3e03fd2d,3e92d940,3e19e3e9,3daeea80,bc695594,ba6d5000,bba6eab4
be964c47,bdf80793,3efd786a,3db4fb8d,bd56aa02,3b328928,bb6073f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b6f8,3f02365a,3d27e1d2,3ed60df0,b9782d1c,bc7d4f18,3bacfb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2c55,bf210823,3db5994a,be2bf690,3c967dfb,3c89d1fc,bb1781a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7da4,bf4e9cff,3f3a23b1,be50776f,bd3e736b,bb9538e0,bc034589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b013c,3ed02ba6,bcd2af48,3e6d6972,3adc85f0,be66410a,3948c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caae688,3e893c35,3ebc16a8,bb7c0700,bd0c2b15,bb882a00,bbb186bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb917,3e105a52,3cb4a4b0,bdf99bc8,3c228e3d,3c5760e0,bca3ecaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7c90,3e76c39d,3f1d183e,bd505668,be0edac4,be0280b8,3adce07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930384,bd628b2c,be93c6c0,3ec67e1e,3c1b376e,3d42e0b4,3a932568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4eb2,be2497a3,3ce7c30d,bfb4c101,be05f7b2,bec14532,bb9a2694
3d2d09a4,bc7d7bc2,3c8c6e55,3ec44e05,3c4776db,3d38a016,3c07d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d9c,be3bafdc,3de10d00,3e810e7f,3b6961c6,bd9bf230,3b07b339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc10e0,be59e136,bb6bf6d4,3efa3177,3d0aca53,bc66fd80,bb683255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e82f8,3dfca75d,3c2490f4,3f02950b,3d4ba220,3ef0ebec,bc33f0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bbde,be8bbe50,bea254a1,3e888637,3cbaa876,3cda6a50,37a15558

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104d0d,3ee6b324,3dd8b7d4,be00fd39,bdbed5cc,3f2649b9,3adae5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b333,bf00fdc3,be66c88e,3f2a3d49,bdf41447,3f4324df,3c1a256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61f18,3f0402b2,3e92766f,3e871bea,bda0c3ed,3ef0378c,3aacc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31394,3f04f580,3e8250ae,3e9749cb,bd9e10a0,3eb3ce18,3ba3d373
beed713f,3f239394,3ef9a41f,3dd9c086,3c56d4d1,3e454abe,bb20910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974c5f,3f5434e1,3e395d7e,3ed2f8b0,3aafafa0,3ec3f3e8,3b23832d
