# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f72599e,bd0297d3,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f42b,3f7fdeae

# OUTPUT - 1 values
3cd0136e

# JACOBIAN - 1 x 7
bdbf85aa,3da0ab1f,3d31fe4f,bc6a2024,bb9ce9c6,ba7b0908,ba7fd773
c001a946,bf2c3f6b,be12b3f8,bfeb36e5,3d8f1213,bf12e13a,bfa4bf71,3dc88b7a,bf1122ec,c035df48,bd15d1a8,c0c00c50,bf92306a,3ebc3045,3efa06a2,bfde0eb3,bf428c8d,c017ed8f,3ebae321,bf88185c,3d4426cc,c0293429,c0007105,bfb30334,3e8e11ab,c02f4870,3e6fb075,c08ea476,bf51d150,c0969529,bf2646d9,bfc380af,3d998532,3e46301c,c0893498,bef54d39,3ea06d98,bf7bc3e3,be52f6ec,c02e20e1,bd0714d4,3edd7644,bfb9c7fd,3ec1e132,bfec465b,bf52de14,be0e56ea,bf6bc147,bf98c585,bf0febea,3ee41739,3eda6273,bfa3b4af,bf4dcbde,3ec51dbf,3e8a3992,3de2fb8b,3e288831,bff1d487,3cd0a9a8,bd4557b0,bebdbc3d,bf7949bc,bfeccb21

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d8f1213,00000000,00000000,3dc88b7a,00000000,00000000,00000000,00000000,00000000,3ebc3045,3efa06a2,00000000,00000000,00000000,3ebae321,00000000,3d4426cc,00000000,00000000,00000000,3e8e11ab,00000000,3e6fb075,00000000,00000000,00000000,00000000,00000000,3d998532,3e46301c,00000000,00000000,3ea06d98,00000000,00000000,00000000,00000000,3edd7644,00000000,3ec1e132,00000000,00000000,00000000,00000000,00000000,00000000,3ee41739,3eda6273,00000000,00000000,3ec51dbf,3e8a3992,3de2fb8b,3e288831,00000000,3cd0a9a8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed798f0,bd5a0060,3d9be56f,3e8cec09,3d253265,bd5168b2,bb1b8a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd58a60,bc87669d,bb4d3cc5,bf045a3d,bb6312f0,bf26524c,bc47bca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34c3d,3e0ffd53,beb11660,bd500e7f,bb0e8056,3d83d1b1,3a84b0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f6548,bd056ede,3d492be0,be419ecd,3eac50d6,3dbca5b7,bbe38255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0332,3dd0f861,bcd03374,bea5a93c,bc1536af,bcb6f3c4,bb9d2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed873a7,be5cc86c,3d66baae,bd37ce20,3c4c2e31,3ceea028,3b49758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3174,bd48b702,beee6b16,3de70128,bcca8ee9,3d21c5aa,3b97eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd99c12,bd45e5a3,bd29884d,3e70aa22,bc578b14,bd075ce8,bb05e7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b113c,3e7689ea,3eb8f8b8,3e1c7e95,3c609907,bd1fa5c6,ba554b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789e33,bd8ed3ae,3daab304,bf6ac8b5,3c15fe2c,bf7ee416,3cd8ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1291a9,be74cf74,3f139a1f,3e076ad3,bd512c22,3d633bfc,3b4e711a
3c461986,3deac82d,3cc4547f,bff09317,3d484d53,bf7e1372,3d458723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73811,bc68d710,b9e88d3c,bf362626,bc068b77,3ba89038,3b49783e
3e9f3479,bdd7ffe0,3d6db7ee,bef16080,3aa153fe,3c0c0e7c,3b2d5976
bd8b2a3e,3e42e2b8,bd997c25,bc8721c4,3ca14506,3d0165ba,ba8501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4072cc,bdb24229,be89f473,bf376be8,3bffade0,bf054c1b,3c5cca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165c41,bf1e9102,bd6004d4,3ee82fe6,3c1e4dea,3ca3fa03,3b4b1768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec333,3dc391d5,bca050b6,3e11efec,3d89e710,3d08cb38,bbcd3e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3602a,3e224dd6,3ebd1985,bdf5dc7b,3dfa7753,bcfdd8a0,3c4f0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b501,bd9d7d48,3d222189,bf65faff,bdd3d0a5,bd3ba8f3,3ba18113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5c190,3e4ca795,bc63e543,3f0a0d99,3c93ee66,3dccc28a,bc062ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fdfb9,be49bf60,bd00b8c5,bdf3e10a,bce788ff,bd919059,3b04c882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3371,be669f7e,bcdd85cb,bf9f0c5b,be668114,3ce4fb68,3ab79885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0b6f,3e83b5a8,bb02064a,be50c662,bcde3df3,3d3beb1c,3a053050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1865,bed87da8,be000fc4,3da0a3a7,3ccaa47b,bc3fb7a8,396084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ecdf,bd4599e0,3e954deb,3e8fcb14,3a46e78c,3d329352,3b8e7047
be9c0d71,3c92ba5c,3ea82bb1,be770528,3eca1232,be10d97d,bc0a595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07900,3c872b48,bb4f7386,3f096bf6,3cbcb671,3cb93e94,bb39310d
beb01040,bd860fbb,3e4a2abf,be90c521,3e8a6c64,be46eb34,3a915dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21d667,be49592e,3b90beeb,3c2da7c0,3b98221e,bcdb1562,3a83f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaae2b,be82fcc5,bd85b828,3c4665e0,3c4e0bed,bb35b2a0,3af3ab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a8f3,bf39a247,3a917b20,3e172a34,bd2bcb59,bd291e38,3a3ffcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731fef,3ebc4f47,bbacdec8,3e11fdad,bc1c7969,3d691a68,bb34f915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50041,bcd3e9f3,bd54e968,3d9c2909,be02e4dc,bda5a733,bb9952e3
3df6e18a,3e86913d,3dfdd95d,3de35d64,bc9f1281,3a9c82e0,bbab7ccf
be9a09b8,be15f9dd,3efbab13,3dd9571e,bd5aa1b7,3b4b4030,bb692176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6c48,3f09836f,3c6efbac,3edb526f,3a9e5d45,bd098f76,3badd5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa15e,bf2164e7,3df341bd,be22c31d,3c916783,3c426f0c,bb211dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c66a,bf4b1e8b,3f3dd7d6,be3f49d2,bd5024d5,bc348410,bc02093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198a38,3ef2bdd8,bd0f77ce,3e8642c3,bba74dc4,be87155d,39fc8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf320,3ea125d8,3eb21e98,3bccf4a0,bd036232,bc732090,bbb4fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0073,3e147924,bab01060,bdfef982,bc1eba80,3cc78dc8,bca4f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4a43,3e71f440,3f1c34e8,bd50ca40,be22c07d,be071027,3ac11e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55c4d0,3cac7178,be8d4758,3ed8e6a2,3c2940b6,3d210036,3a8fada5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3306,be2fe371,3d03c739,bfb732fe,be247ea1,beb1da03,bb82c8c0
3d2ff229,bcba7035,3c7dad51,3ecc3b8b,3c21b087,3d293a85,3c0a35bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50a0,be89ea1a,3dd6b2d5,3e8d997a,3b640adf,bdb05b71,3b12a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5a0c5,be854d3b,bb8808d3,3f012222,3d15bb94,bc0f2144,bb643069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc130801,3e2524e8,bc442d7b,3f035188,3d1f89c4,3ef71b3b,bc2efae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b490,be3430b0,be9ddd0b,3e8f71cc,3cc6bb4f,3c8be760,b904d1b1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14560a,3eb03b1f,bddaacfb,3e95a0c2,bd866cbf,3f46fa4e,bc415d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d84c3,beedf49c,bebc1cb3,3f62aa62,bd2274db,3f3ceb60,3b064e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde9b4,3ed73a9b,3e647137,3f402b7f,bd978ad9,3f082f00,bbfe7595
bf2d4af4,3ef1f400,3f18bc93,3f1690b2,bb560e8e,3eec8af7,bc7fa307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
