# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc

# OUTPUT - 1 values
3ccc2bb8

# JACOBIAN - 1 x 7
bdbf692b,3d9f68fb,3d313878,bc6a612c,bb9f0ddb,ba7220e8,ba7fc782
c00210e5,bf2fec60,be17e744,bfed75c7,3d7c5130,bf129bc8,bfa8623b,3dc2566e,bf158aa0,c0387315,bd376a95,c0c1a9eb,bf92e609,3eb8a8b3,3ef74a9f,bfdf74a6,bf478d1c,c018fe3a,3eb65563,bf892523,3d354d74,c02bd0a2,c0029c26,bfb2604c,3e8aa947,c030a2a2,3e71bede,c08f6afa,bf58272f,c0983528,bf29516d,bfc534fc,3d68d664,3e4563dd,c089b021,bef044ba,3e9dfbad,bf80edb4,be4c5caa,c03094a7,bd255ebc,3ed9b91c,bfbd698e,3ebf2dfa,bfee0de4,bf56ea06,be1d6892,bf6e39fe,bf9a9696,bf1454b6,3ee0a0a7,3ed4a464,bfa49b77,bf4a71b2,3ec217ad,3e865af8,3dd5e874,3e1dbc66,bff51923,3cbd7980,bd2e1d72,bec0e0be,bf759576,bff0e42d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d7c5130,00000000,00000000,3dc2566e,00000000,00000000,00000000,00000000,00000000,3eb8a8b3,3ef74a9f,00000000,00000000,00000000,3eb65563,00000000,3d354d74,00000000,00000000,00000000,3e8aa947,00000000,3e71bede,00000000,00000000,00000000,00000000,00000000,3d68d664,3e4563dd,00000000,00000000,3e9dfbad,00000000,00000000,00000000,00000000,3ed9b91c,00000000,3ebf2dfa,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a0a7,3ed4a464,00000000,00000000,3ec217ad,3e865af8,3dd5e874,3e1dbc66,00000000,3cbd7980,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78590,bd3174f0,3d9c92a8,3e8d22c9,3d26232e,bd514314,bb1d65c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd571c8,bc8b5881,bb4d43e7,bf043ade,bbfd2b68,bf24965e,bc47aed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea348cf,3e10690c,beb1b105,bd4f6e52,bb180867,3d82ece0,3a846227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4f20,bd0df305,3d41423d,be41e04d,3eac32c1,3db8ef20,bbe295d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfac0f7,3dd243ee,bcf02348,bea57480,bc15da10,bcba9ff0,bb9ce1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86805,be5633c6,3d66fbd0,bd37202c,3c4ce14e,3cebffde,3b49c45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9035,bd49529b,beee6f07,3de7ed20,bccb4720,3d1febb0,3b978e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd990c1,bd484ac6,bd28ef11,3e70b2b0,bc5fab02,bd0596cc,bb0603e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cd130,3e7596ea,3eb86e6b,3e1c990a,3c604e5f,bd20db26,ba521a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78c47d,bd8edc57,3dab142c,bf6aa0d2,3b8894e0,bf7d15c6,3cd8c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129e71,be71ddd8,3f13256e,3e07f024,bd5144a9,3d5f7fc0,3b4f3608
3c462c87,3dec13de,3cc545ed,bff0a724,3d34b02a,bf7c7284,3d459783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc71409,bc210b60,ba19ac00,bf364227,bc057f0e,3bb19df8,3b497053
3e9f31ee,bdd411e8,3d6e8881,bef195cc,3aa5651e,3c0e542e,3b2db9bc
bd8b2fe7,3e423142,bd9af3f1,bc85e52c,3ca147a6,3d045d9c,ba8424f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409ad0,bdb35ccb,be89e0bc,bf373cfe,3ba4f808,bf04e53a,3c5d3a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164187,bf1f0514,bd68ed0f,3ee89090,3c1ef405,3ca3d96c,3b4b3d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee062,3dc4d3b2,bc9f9dae,3e11ccd8,3d87a932,3d14e350,bbcd28d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39193,3e20c8a0,3ebcb610,bdf66fe1,3dfa93db,bd055798,3c4ef1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a0d6,bd987664,3d225d51,bf66224d,bdd3ecd3,bd3b9a8e,3ba169e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5d574,3e50da6d,bc7c7b9a,3f0a3042,3c95bdf2,3dcb34ac,bc061168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb86a,be476d54,bd0c13d4,bdf28b58,bce7e5df,bd918110,3b054386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb112e,be6703d6,bcd97a6e,bf9f1e72,be6650a7,3ceadb54,3ab6de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dee62,3e85c372,bb13b5de,be50543d,bcde7719,3d3cb47c,3a055ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ea92,bed7a322,bdff5ee9,3da08abc,3cca25ca,bc45c6b0,396069f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4841f4,bd4e2de8,3e952615,3e901782,3a1eb5ce,3d31253a,3b8e8de9
be9c3035,3c9e19dc,3ea7750f,be77311a,3ec97472,be0f165e,bc0a86bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea059ea,3ca98820,bb55af2e,3f0991bc,3cbce9b9,3cb7f73d,bb3934ea
beb0201c,bd84d293,3e49ee4d,be90cf4b,3e8a0c9e,be4603cd,3a957045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21c428,be4d33b0,3b8377dc,3c4044c0,3b99c1db,bcdaf099,3a84df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa650a,be7d82a8,bd860ff2,3c474ce0,3c4f7cc2,bb527560,3af2ee07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec288ac,bf39afd2,3afd14b8,3e17d28c,bd2c2e73,bd2bf94c,3a413a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730424,3ebc8a8f,bbcbe1b8,3e129aba,bc1d8114,3d67ab82,bb34aca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5387e,bcd7326e,bd55208f,3d9cbaa6,be0451c7,bda4cba4,bb99361c
3df63e02,3e86056d,3dfaa34b,3de4d9a4,bca1df43,3aa73aa0,bbabb2b7
be9a2d05,be16feab,3efb884e,3dda5b12,bd5add35,3b4c9330,bb698d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4c71,3f09c052,3c555ae0,3edb762c,3aab0b3b,bd0d3218,3bade123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7594,bf21649d,3df6e037,be227f31,3c910850,3c3e45a8,bb21963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6715ce,bf4ad133,3f3e0b69,be3ecc18,bd515114,bc39f148,bc01f663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197bec,3ef40770,bd11b434,3e86b29f,bbb64278,be88016d,3a0211cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46d050,3ea21c0d,3eb1823d,3bd66660,bd02c5b1,bc7bff58,bbb52262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aefab,3e147c7c,bb330880,bdff1e88,bc34c39f,3ccb51e0,bca4f69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6e47,3e71a1ca,3f1c22e2,bd50c6d0,be241a45,be07488e,3abfaca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c928,3cc6af30,be8ce26c,3ed96b53,3c2a2e5f,3d1f2f96,3a8f793b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2824,be304a57,3d04b239,bfb74374,be26883e,beb122d4,bb8191e3
3d300d8b,bcbcdda8,3c7c2376,3ecc730d,3c1f0eb8,3d2875ec,3c0a4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4ffc,be8bdaf4,3dd604e5,3e8df2e0,3b639738,bdb142e2,3b132f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5630d,be86579a,bb890489,3f013e70,3d1672e4,bc0a94b8,bb63f9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1332a2,3e26c6fc,bc597f1e,3f035657,3d1c8cb1,3ef757e6,bc2eb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5208f2,be300f12,be9d9308,3e8fa400,3cc78377,3c87d96c,b90c6843

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1404b7,3ea98641,bddca5e8,3e950b8c,bd7ac911,3f453a1f,bc411530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9310,beebb752,bebb1b8d,3f629576,bd0e0c48,3f3b008f,3b059c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda7ec,3ed67b7f,3e6298cc,3f403ebc,bd912ee8,3f06e005,bbfe515d
bf2d31ac,3ef11354,3f1834de,3f169c79,ba6b2b28,3eea6d6a,bc7f9390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
