# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26

# OUTPUT - 1 values
3d1e15f1

# JACOBIAN - 1 x 7
bd9461fc,3dc81ce4,3d314f5a,bcf21708,3ad09906,bc6d13ab,b9e2905e
00000000,00000000,00000000,00000000,3e89e959,00000000,00000000,3e29d568,00000000,00000000,3e28189c,00000000,00000000,3f09a70a,3f20bb36,00000000,00000000,00000000,3f15c324,00000000,3e0fc9cc,00000000,00000000,00000000,3ee04e6e,00000000,3e335c71,00000000,00000000,00000000,00000000,00000000,3f07a1a3,3e665678,00000000,00000000,3ee11983,00000000,00000000,00000000,3de84eb8,3f1c8ba8,00000000,3f050b7d,00000000,00000000,3e6dc320,00000000,00000000,00000000,3f21020e,3f30c1be,00000000,00000000,3f0921b5,3eee2566,3e998ff8,3edccd2d,00000000,3d9e012e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98e62,be950874,3d902dc6,3e857c5a,3d16df5c,bd514020,baec7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80a86,bbb03e78,bb4ad09d,bf0875f2,3d77702a,bf4a7e70,bc47ee04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39fd0,3e022812,bea68ba7,bd66808d,37dafce0,3d946387,3a8a4a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf23b48,3c850724,3da80654,be3851c8,3eadcdfc,3e051e5a,bbf4a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f570,3db280ec,3d27a6d4,beacb8c2,bc0b500e,bc5c4750,bba27612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed993ec,bebd8a16,3d61c51e,bd4d4d68,3c417076,3d10f40e,3b432ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243272,bd369bd3,beeda4e8,3dc5b772,bcbf6b27,3d444a4a,3b9ec245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac21e,bd0e8fc4,bd32cbf8,3e6f0413,bbbaf892,bd292dee,bb037519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80770,3e8474c9,3ec1db3b,3e18aef1,3c64c768,bd06b7b3,ba8a0246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d748b2f,bd8c9194,3da3f364,bf6ffa78,3dacaaa2,bf923e7c,3cd702ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169230,3dd5bf80,3da001d6,be531e2c,3d5968fb,3e1fd960,3b36d50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf54c,bded48ec,3b02a319,bf32025c,bc160269,ba11e680,3b495ec2
3e9f66ce,be166bb8,3d5f294e,bee99f84,3a4a7e33,3bbbdf40,3b256584
bd8a8a12,3e4bd240,bd7e9f08,bcb18d90,3ca0c67e,3c89ce64,ba9478f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3657,bd973d70,be8b1175,bf3dbcea,3d4928ab,bf0d9daa,3c53465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192129,bf11bd19,bc8f7a3a,3edaa1ed,3c144836,3ca5c680,3b47d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba75e,3da35b54,bcac79d4,3e16beb4,3dab28c3,bcea1dc8,bbcd08e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2932,3e424406,3ec3692d,bde10376,3df8633c,3ad0f580,3c502809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c993,be0891a5,3d1de36e,bf604ecf,bdd1c833,bd3b75bd,3ba2dd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39b32,3dc95aaa,3c3f7183,3f0507b2,3c7132fd,3de872a2,bc07ca67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f770,be774540,3c8257f8,be11bf3e,bce1b66d,bd915220,3af5b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9156c0,3ebf81f8,3e966f56,3e7de65c,3ce2118f,bd6fff0e,3a06f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec0ab,be5dd95a,bd1103e1,bf9c5d62,be68eedb,3c5b3a08,3ac49f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f90,3e1ee6dc,3b2b37ce,be6048fd,bcda8bc8,3d2a4ef8,3a021a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef066,bb1dde00,3e97be45,3e84f232,3b4681e3,3d4d3020,3b8bb70c
be985f2b,bc5d09c0,3eb4007f,be708484,3ed300ab,be36f8eb,bc064b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b2bb,bdb25ae4,bacc7eeb,3f040e99,3cb962f9,3cd15718,bb387b3e
beae5b60,bda0f0ec,3e4e6bba,be8f2958,3e8fceb2,be5998ca,3a00456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29f24c,3f367b6c,3d8200ce,3f37cced,bbff1829,3dcbb6dc,3b8058d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b51c,bde94af8,3c398a43,bcf64c80,3b7f39cc,bcdb3356,3a63b07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012a52,bee7a3ee,bd8061b4,3c300290,3c37ec02,3bc9a360,3b008936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60014,bf379001,bc52f670,3dff32cc,bd25b791,bcdc5108,3a27daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75f8d6,3eb3f88a,3c31cd56,3df7cae0,bc0d3dfa,3d814b39,bb3a67c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef0eb8,bc83f088,bd5055dd,3d87b0dd,bdd9fa7e,bdb6b513,bb9aaaf9
3e03fdf6,3e92f84d,3e1a1eb4,3dae33d4,bc68d979,ba72ff80,bba6e4a3
be964bef,bdf77379,3efd7b55,3db47b2b,bd56a39a,3b32584c,bb6068e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b743,3f021e84,3d28ceba,3ed5fa6b,b9805cf3,bc7ac580,3bacfa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2cbe,bf210626,3db510ff,be2c1606,3c9684b2,3c8a2696,bb177585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7ce0,bf4e9cba,3f3a1af1,be50b2b3,bd3e599e,bb937f80,bc0346cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b015e,3ecfc4c0,bcd20698,3e6cfc36,3ae1862a,be65e4b0,39474894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caaece0,3e88f973,3ebc2bc8,bb827ba0,bd0c374d,bb854750,bbb1821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb93e,3e10455a,3cb647d6,bdf98831,3c2453c4,3c558c10,bca3eab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7c36,3e76c911,3f1d198e,bd50519c,be0ebe65,be02769b,3add0194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930738,bd65d2cc,be93d4a7,3ec63da2,3c1b22eb,3d4323b0,3a9328fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4ecb,be2474da,3ce77bb2,bfb4b7e2,be05cb77,bec168ba,bb9a4275
3d2d0960,bc7c31bc,3c8c8d62,3ec43177,3c47ab5a,3d38c122,3c07cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d9a,be3acea6,3de12156,3e80e212,3b696796,bd9bc12e,3b07a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1176,be5960b6,bb6ba19b,3efa146b,3d0aba2f,bc67b278,bb6836fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e828c,3dfbd789,3c27a93b,3f029239,3d4be116,3ef0db62,bc33f654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bd86,be8c44a7,bea25d8c,3e886e20,3cba967c,3cdb0c7c,37a74b70

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104d94,3ee82850,3dd92922,be007a74,bdbf5ee1,3f268e98,3ada922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b2b5,bf014e58,be66ff0e,3f2a44e7,bdf4d390,3f4374b4,3c1a2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61ff1,3f045542,3e92888e,3e8749b6,bda1390c,3ef0953b,3aacd1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31413,3f04fd35,3e827254,3e97403b,bd9e6489,3eb42066,3ba3caa9
beed71a6,3f23a654,3ef9c103,3dd9ddcc,3c556b6a,3e45a9cf,bb209a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974cd3,3f5442a7,3e39c6be,3ed2f088,3a9a53a8,3ec43ada,3b2374c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
