# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa713,bdc2dc21,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e5033b7,3f7ed6ae

# OUTPUT - 1 values
3d1fc2dc

# JACOBIAN - 1 x 7
bd945daa,3dc94f49,3d31bdf7,bcf1bfb5,3ad6dd52,bc6e45d8,b9e29742
00000000,00000000,00000000,00000000,3e8c880a,00000000,00000000,3e2bf8b7,00000000,00000000,3e2db31a,00000000,00000000,3f0af6ce,3f21cfec,00000000,00000000,00000000,3f17b563,00000000,3e139654,00000000,00000000,00000000,3ee29f80,00000000,3e334941,00000000,00000000,00000000,00000000,00000000,3f0b8fed,3e6880f3,00000000,00000000,3ee306ab,00000000,00000000,00000000,3ded5e50,3f1e0079,00000000,3f063120,00000000,00000000,3e79ad32,00000000,00000000,00000000,3f228ce1,3f32e804,00000000,00000000,3f0a59a0,3ef11dca,3e9c6f7c,3ee1792a,00000000,3da3f7d2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98821,be99affa,3d8fd01a,3e852195,3d167c9e,bd5122ac,baeb324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8027d,bba2cf18,bb4aae8a,bf08a609,3d7e609e,bf4bb2be,bc47eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ed5,3e017c45,bea636c2,bd679bb3,38b23d28,3d94dea9,3a8a6074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf12938,3c93f3c4,3daa1954,be37dadc,3eadd64f,3e066997,bbf4e8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ea13,3db15d3e,3d2fff24,bead0d8c,bc0b0aa4,bc57b040,bba289e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9907c,bec0914a,3d619947,bd4e3730,3c4125de,3d11bf58,3b43121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2453b4,bd35c861,beed9ae0,3dc410a2,bcbf1d33,3d454cb8,3b9edcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdabe6f,bd0c8814,bd330dad,3e6ee96f,bbb47b7f,bd2a3262,bb036962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb93f48,3e84b8f2,3ec21eb1,3e187d84,3c64e28c,bd05e5a4,ba8a887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7498d9,bd8c6d53,3da3bc1a,bf7036de,3db0c52a,bf92de64,3cd6f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1682de,3dd74360,3da0a00a,be53303b,3d58c81a,3e204a7e,3b36b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae90c,bdf4f490,3b078f3d,bf31cb54,bc1669c4,ba431880,3b495b63
3e9f665f,be17dbd4,3d5eb189,bee939fe,3a4759c9,3bb8e354,3b254127
bd8a8c3d,3e4bde0c,bd7cf11c,bcb38b6c,3ca0c0e8,3c85dff4,ba94b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c447c,bd96304b,be8b18af,bf3e0941,3d4da084,bf0de400,3c5319f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19181a,bf112ca7,bc861544,3ed9f6d2,3c140239,3ca5ce5b,3b47ca0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb1ce,3da20c8e,bcacdb6a,3e16f9f2,3dac0850,bcfb2090,bbcd0069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3a8d,3e434ff4,3ec39879,bddff9f8,3df85273,3b2f5400,3c502a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c2cb,be0aae31,3d1dc001,bf60051b,bdd1b7e4,bd3b680f,3ba2e17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a282,3dc12b92,3c4c5910,3f04c62b,3c6fbd56,3de93562,bc07cf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e9fc,be789e58,3c8e4a57,be12e9d5,bce18c60,bd914313,3af55b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9268f8,3ebfb17e,3e969de9,3e7d7775,3ce2126e,bd6f57e2,3a065509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb50b,be5d89d3,bd120feb,bf9c3998,be68fcb0,3c537e90,3ac4d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9105ad,3e1aaf56,3b3479f9,be61065b,bcda7066,3d29ae65,3a020e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0e56,ba595200,3e97cfd3,3e846792,3b4a680d,3d4df6e4,3b8ba987
be986b74,bc6f7950,3eb45b1f,be702e03,3ed33b51,be3849be,bc063743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a828,bdbaae90,bac6164c,3f03c9fc,3cb94a46,3cd20e02,bb38767b
beae6129,bda1db9b,3e4e8efa,be8f12a7,3e8ff1ca,be5a3670,39fb0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a01c0,3f351944,3d82f76d,3f380000,bc05a5e3,3dc9a910,3b803513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23af0e,bde36c40,3c3d0557,bd0356a0,3b7dea7d,bcdb1b3a,3a631622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011db1,beeb727d,bd803b95,3c2f69b0,3c375254,3bd31f18,3b00a391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f529,bf3773e6,bc5a01ca,3dfce0e0,bd258c81,bcd86e9c,3a277463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ef9f,3eb38bc6,3c39ed56,3df59b2e,bc0cd7e5,3d81a498,bb3a7d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef2287,bc80d775,bd502ae0,3d86add0,bdd8c9fe,bdb73f24,bb9aad21
3e03e1bc,3e936a96,3e1af37f,3dab96c4,bc668d71,ba849c00,bba6cf16
be965870,bdf54f20,3efd85c0,3db2a495,bd56852a,3b319bac,bb6041af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ac82,3f01c5b9,3d2c284a,3ed5b2a5,b9949bf2,bc70ee88,3bacf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1dda,bf20fea2,3db32378,be2c891f,3c96a467,3c8b6dee,bb174a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e982c,bf4e9a01,3f39fb2c,be518b9c,bd3ddf66,bb8cd390,bc034b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1afc9f,3ece470b,bccfa3c1,3e6b6bf2,3af9345e,be647db0,39420e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa08a8,3e880284,3ebc7828,bb92d7c0,bd0c711a,bb743780,bbb171b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb3a9,3e0ff625,3cbc34ff,bdf9403a,3c2cb5de,3c4e6680,bca3e3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b88e3,3e76dbd5,3f1d1e39,bd503f48,be0e3819,be024f5b,3add76ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92820c,bd71ee78,be9406f2,3ec5515a,3c1ac1c1,3d44263a,3a9335a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4b3a,be23f3a1,3ce6792d,bfb49651,be04f9fc,bec1f2d4,bb9aa543
3d2d131e,bc776d9e,3c8cfdfe,3ec3c8a8,3c48a397,3d394128,3c07c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4de3,be379150,3de16aa0,3e803f34,3b6982c6,bd9b025e,3b0774fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbfc40,be5786b8,bb6a6c40,3ef9a9d0,3d0a6dad,bc6a6e38,bb684777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e91ab,3df8d864,3c32dd68,3f0287d6,3d4d0b2d,3ef09ab9,bc340930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6481b8,be8e34ce,bea27db8,3e8815e8,3cba4141,3cdd7fb4,37bc7168

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103a8c,3eed87de,3ddac366,bdfd3888,bdc1e804,3f2799e5,3ad968c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c43d,bf0277db,be67c43d,3f2a609e,bdf85d60,3f44aa8c,3c1a2927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6018f,3f058550,3e92ca18,3e87f0fd,bda3639d,3ef200c3,3aacfaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3023d,3f051880,3e82ec15,3e971ced,bd9ff1d8,3eb55fce,3ba3ab79
beed6360,3f23ea92,3efa297f,3dda4830,3c4ebbd7,3e471acb,bb20bb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
