# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2dd0,bdedc290,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e17999d,3f7e44dc

# OUTPUT - 1 values
3d58377e

# JACOBIAN - 1 x 7
bdc96f55,3e3fc97b,3d83b971,bc1130c7,ba93cdb9,3c6077ea,ba5316e5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ebb17d5,00000000,00000000,3e0fbf17,3d9353de,00000000,3e870e9b,00000000,00000000,3f206209,3f385df1,00000000,00000000,00000000,3f33b677,00000000,3e0d5fae,00000000,00000000,00000000,3f05e91c,00000000,3ddb12cf,00000000,3e083fce,00000000,00000000,00000000,3f47407c,3e545e34,00000000,00000000,3f06382b,3d0d8384,00000000,00000000,3dc9bc88,3f349d82,00000000,3f1af628,00000000,00000000,3ee0ac9a,00000000,00000000,3decf580,3f3ff503,3f4f8522,00000000,00000000,3f1f93eb,3f13f0e9,3ee1feaf,3f165111,00000000,3c1c95a0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafaf1,bede98bd,3d8ee447,3e7ef584,3d15f661,bd4ecc14,bad14ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d547,3dec9560,bea560e1,bd79bd8c,392d0a1c,3d9afc20,3a8c1194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194eac,3d36de80,3daf501a,be3027dc,3eade17b,3e1830e6,bbfa3d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039de7,3da0b782,3d44f847,beb241b6,bc0aac2d,bc1a7670,bba406ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda53cc,beed6d91,3d6129d6,bd5b3688,3c40c06b,3d1c3cb7,3b40d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5791,bd285ef6,beed80a0,3da8d648,bcbeb323,3d523174,3ba0e629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb9982,bcde7368,bd33b0f7,3e6ce5e7,bbabaacb,bd376a10,bb027435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d4240,3e87ea32,3ec2c7a0,3e154120,3c650753,bcf56578,ba951e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714ba1,bd89d788,3da33091,bf73cfed,3db658a6,bf9b6f6a,3cd606e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a276d,3de75938,3da22d5d,be5431b8,3d57ed68,3e260678,3b33fa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd019,be31ff36,3b13ef89,bf2e1f50,bc16f60a,bb58a5e8,3b4902e4
3e9f75bf,be2b872c,3d5d8323,bee287b0,3a431600,3b9085d8,3b2252a6
bd8a0263,3e49f078,bd78b3d8,bcd2dd10,3ca0b925,3c2126c0,ba994356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dd12,bd86753f,be8b2a77,bf42bfbf,3d53b1f1,bf11a5b4,3c4f7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3cc6,bf082adb,bc5cec3a,3ecf0036,3c13a2fe,3ca606a3,3b468bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992b99,3d8e02f3,bcadd134,3e1ab229,3dad37d2,bd72b2b0,bbcc1f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0f71,3e51432e,3ec40ebd,bdced7ba,3df83b74,3c8f4838,3c5044d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5be5,be291284,3d1d666f,bf5b2ff0,bdd1a18a,bd3a5996,3ba327a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1d903,3d0bd5c0,3c6cc99d,3f0076c5,3c6dc194,3df289e0,bc082585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71c0d,be848edc,3cac5375,be25f16f,bce1530f,bd901ad2,3aee3983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc218fb0,3ec1be28,3e971289,3e765ecd,3ce21379,bd6600e2,39f3119b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1757c,be59282d,bd14b144,bf99d4e8,be690f44,3bd5ad50,3ac8a72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935da1,3db49374,3b4bbf61,be6cd1d2,bcda4b05,3d20c9a3,3a0127f0
3e6b0af0,3eec20ac,3bc75c32,bc0aed10,bc87b888,bc0850e5,3ac7c295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37dcd4,3cac62d0,3e97fb88,3e76ddd4,3b4fb30a,3d57dd8c,3b8a8b8a
be957611,bcfac9c8,3eb53e42,be6a676c,3ed38ad5,be4aabdf,bc04981e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea628fa,be1bf296,bab5fe6b,3efeb14a,3cb9288f,3cdb41d3,bb380a65
beacf865,bdae7410,3e4ee80e,be8d7e5d,3e902157,be62a008,398b4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d263f9b,3f1fa5b6,3d856316,3f3b2da0,bc0def1f,3dac6a43,3b7aca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251a60,bd91daa8,3c45c53f,bd84ab54,3b7c22d2,bcd922a7,3a56ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0420b4,bf11ba64,bd7fb990,3c2c7450,3c36814c,3c29c5c0,3b02a7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781886,3eac516e,3c4e59ab,3dd1a54a,bc0c4d56,3d85eaab,bb3c2113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea5f54,bc253856,bd4fbd01,3d6c1756,bdd72bd1,bdbe7428,bb9abf7f
3e0a9c9c,3e99c83f,3e1d0a0d,3d80d3a0,bc636df6,bb14f8b0,bba50eb7
be935532,bdd4665e,3efd9eef,3d943600,bd565b8e,3b282226,bb5d1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed336ee,3ef823cc,3d3493a4,3ed0df36,b9b01d6a,bbd58490,3bacae3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a50a,bf206cfe,3dae49e4,be33c5e3,3c96cf40,3c9c66de,bb13d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c195b,3eb6d694,bcc9a2ed,3e51a90a,3b0caf28,be50d0b7,38af4a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09130,3e72bd48,3ebd376c,bc4e6070,bd0cbf75,3a59c680,bbb01adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e02f3,3e0a10fb,3ccb196e,bdf477e5,3c381585,3bcb2f00,bca3431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987cfc,3e76f5fa,3f1d2958,bd4e6bbe,be0d81ca,be003452,3ae6a78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db263f4,bdd2ba1e,be948508,3eb62423,3c1a3daa,3d51233c,3a94252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d2049,be1be0f5,3ce3edc2,bfb25174,be03dd57,bec980bf,bba26516
3d2ab8fb,bc2f81ae,3c8e1a40,3ebce4ae,3c49f410,3d4000f4,3c06b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2fe5,be090a84,3de22089,3e6b602d,3b69a6ff,bd905dd1,3b03963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de108b2,be3c609e,bb675cc1,3ef2a940,3d0a059d,bc873bd6,bb698efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e7695,3e9767bd,3e0c8b53,3e942df0,3bc66ba4,3d988d24,baa2fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0aec92,3dcc7dfe,3c4f0802,3f01d0ac,3d4e9fdc,3eecd45e,bc3574f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d1aa,beab14e4,bea2cdb9,3e82733e,3cb9cd42,3cfddb38,389aea4c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aecd7,3f49e026,3e4b2fee,bea67194,bd5647ec,3e8ab126,bbce5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a729,bf602467,be88296b,3e0d0932,bd61332b,3e422758,ba1e9b28
bf6c11a2,3fa61816,3ee8f55b,3ea71e7f,3be14e00,3f228c1e,bc481678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5c88,3f3ccec8,3ebbf783,3d5417f2,bd5b6af7,3d9aed55,bbb19eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903c16,3f170ea7,3e836ce8,3dc890e1,bd635c71,3cb26f4c,b7b8de80
be9fe789,3f4e458a,3ee22268,bafb9860,3ccb1ed5,bd4eb617,bba65e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
