# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2df9,bdf0deba,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179559,3f7e3927

# OUTPUT - 1 values
3d59a758

# JACOBIAN - 1 x 7
bdc9bdf8,3e3fcbfc,3d837c5f,bc1130e9,ba93c22c,3c607894,ba532052
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ebc1b6f,00000000,00000000,3e0f79e6,3d99ab4e,00000000,3e87b736,00000000,00000000,3f20a6c3,3f38bf41,00000000,00000000,00000000,3f33e9b6,00000000,3e0cfa58,00000000,00000000,00000000,3f0638d3,00000000,3dd4d240,00000000,3e0f5139,00000000,00000000,00000000,3f48548c,3e544383,00000000,00000000,3f068503,3d29648b,00000000,00000000,3dc9a1e4,3f34e156,00000000,3f1b4e31,00000000,00000000,3ee1722d,00000000,00000000,3df2ae3c,3f406532,3f4fb921,00000000,00000000,3f1fd59a,3f14438a,3ee3ed64,3f16802c,00000000,3bb98940,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3109,bedea4df,3d8f2c35,3e7ef502,3d16406d,bd4ecbda,bacf6643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dc9b,3dec9104,bea5a224,bd79be66,38fd8278,3d9afc8c,3a8c3007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e41c8,3d36f164,3dadb946,be30277d,3eaddb57,3e183238,bbfa9dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040606,3da0b49d,3d3e93f2,beb241f2,bc0ae04c,bc1a7208,bba420db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6ecc,beed7577,3d614bfe,bd5b3710,3c40f862,3d1c3d77,3b40b00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b20ad,bd285c68,beed88c7,3da8d4fe,bcbeeda7,3d523258,3ba10aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb99b,bcde6958,bd337f7c,3e6ce5cc,bbb0874d,bd376afe,bb0261c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46a5c0,3e87eaa2,3ec2943d,3e1540f8,3c64f30f,bcf563d2,ba95e33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ca24,bd89d6ff,3da35b2f,bf73d015,3db34562,bf9b700c,3cd5f39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab3c5,3de75b00,3da1b451,be5431c2,3d586608,3e2606df,3b33c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3f70,be3208c6,3b1029c3,bf2e1f22,bc16a8b4,bb58b258,3b48faf1
3e9f7629,be2b8a5e,3d5ddf81,bee2875d,3a456fef,3b9082e4,3b221afd
bd89eca7,3e49efb0,bd79ff50,bcd2de78,3ca0bd73,3c211ef0,ba9994b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385824,bd867273,be8b251b,bf42bff5,3d50595c,bf11a5fb,3c4f3b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8edc,bf082929,bc6b5302,3eceffb3,3c13d789,3ca606a4,3b4673fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c881,3d8dff50,bcad8637,3e1ab255,3dac907a,bd72bb64,bbcc0b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996d17,3e514560,3ec3eaca,bdced6e9,3df8482c,3c8f5130,3c50456b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a98db,be2917b9,3d1d81d0,bf5b2fb5,bdd1ade5,bd3a597c,3ba32bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1920d,3d0ba9b0,3c62e663,3f00768f,3c6ed99d,3df28a7c,bc082ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da79702,be849006,3ca32baf,be25f254,bce172b2,bd901ab5,3aedb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0daa70,3ec1be66,3e96ef0f,3e765e77,3ce212eb,bd66002a,39f132ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1deee,be592770,bd13e419,bf99d4ca,be69050d,3bd59e00,3ac8eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b792,3db47c20,3b44a7af,be6cd25e,bcda5fa9,3d20c8f5,3a0117e6
3e6b8344,3eec1eaa,3bbd9b75,bc0af520,bc87ca09,bc085158,3ac7c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c474,3cac8050,3e97ee47,3e76dcf9,3b4cc7f7,3d57de3c,3b8a75d2
be950283,bcfadff0,3eb4f921,be6a6724,3ed35f01,be4aad42,bc0478c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea688fb,be1bfdc6,babae57f,3efeb0de,3cb93b2d,3cdb4275,bb3801a8
beacc09d,bdae761f,3e4eccd5,be8d7e48,3e900722,be62a0a8,398323e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ab2c,3f1fa1c6,3d84a643,3f3b2dc5,bc095d6a,3dac6804,3b7a6225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd255028,bd91cd30,3c431a8a,bd84ae7c,3b7d1e21,bcd92275,3a560c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049519,bf11bf4a,bd7ff30d,3c2c7480,3c36f49b,3c29ca74,3b02cbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e786a58,3eac5000,3c482024,3dd1a396,bc0c99ba,3d85eaf3,bb3c3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a59d,bc2527f0,bd4fdec5,3d6c15c4,bdd8104c,bdbe74ae,bb9abef5
3e0ba0a3,3e99c954,3e1c672e,3d80d19c,bc6526f3,bb14ff50,bba4ed34
be92df6b,bdd46061,3efd976a,3d94348e,bd56728a,3b28217a,bb5ce125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39812,3ef8219a,3d3202c1,3ed0defa,b9a0f244,bbd570d0,3baca8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32c61,bf206cdf,3dafc477,be33c639,3c96b7aa,3c9c6816,bb139936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4381,3eb6d239,bccb778c,3e51a7d0,3b03d0eb,be50cf3a,389fba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8d1a0,3e72b802,3ebcfd3c,bc4e66a0,bd0c9446,3a5a1c80,bbb00127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e34a4,3e0a0fba,3cc68f9e,bdf477aa,3c31d079,3bcb1ea0,bca33617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98063a,3e76f5d4,3f1d260c,bd4e6ba0,be0de64e,be00342a,3ae75122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db739a0,bdd2c9f0,be945ea7,3eb6236d,3c1a8685,3d512424,3a94355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3fa2,be1bdf70,3ce4b48b,bfb25157,be047a52,bec98151,bba2f425
3d2a5cd8,bc2f74cc,3c8dc36e,3ebce458,3c493aa4,3d400173,3c069b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2931,be090292,3de1e96f,3e6b5f2a,3b699323,bd905d00,3b034d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cb5d,be3c5be2,bb684c6d,3ef2a8eb,3d0a3f06,bc873d1c,bb69a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f95c5,3e976853,3e0c3c40,3e942d61,3bc75726,3d988cc2,baa356c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5dff,3dcc7631,3c467224,3f01d0a2,3d4dc0bb,3eecd411,bc358e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fd0a,beab1a01,bea2b577,3e8272fa,3cba0d41,3cfddd8c,38a2d03c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b97ed,3f49e72b,3e4a7012,bea67123,bd5546d8,3e8ab1df,bbcebf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd2d1,bf6026a5,be87bb09,3e0d0a29,bd5faf0d,3e4228b0,ba1db688
bf6cb44b,3fa61aca,3ee914c4,3ea71efe,3bfe5c48,3f228cb3,bc47e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4b89,3f3cd1a8,3ebbb446,3d5418d8,bd5ae63c,3d9aedeb,bbb18f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c98c,3f170ea7,3e83077f,3dc88f61,bd634689,3cb272de,b7e61680
bea04ace,3f4e45c5,3ee1c38d,bafbcc20,3cca700f,bd4eb622,bba674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
