# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7eab30,3f13554d,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09748,3f515a84

# OUTPUT - 1 values
3dff6116

# JACOBIAN - 1 x 7
bdfa85e5,3e520bf6,3d0af003,bc6a2b3d,bb88e675,3b36186f,398737b0
00000000,3f268dde,00000000,00000000,3eeac784,00000000,3efd4df9,00000000,3f323282,3ce10adc,3f1c162b,00000000,00000000,3f527829,3f89feb7,00000000,3ece14b7,00000000,3f707889,00000000,00000000,00000000,3f467bf5,00000000,3f4f1aa4,00000000,00000000,00000000,3ea9553b,00000000,3f4729db,00000000,3f345d37,00000000,00000000,00000000,3f5a8cc9,3efca63c,00000000,00000000,00000000,3f430956,3ee52759,3f6a72e5,3d26ac80,3f0a5583,3f640cea,00000000,00000000,3f34c24b,3f956199,3f5024f4,00000000,00000000,3f59c592,3f82992d,3f8bcdf3,3f5602d4,3f2e7df6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4cb7,bf32d424,3dfed45c,3e44567e,3d7b8ec6,bd4bd03e,bbd3e060
bec57997,bdeeac58,3f0320f3,be2f8e86,3b641995,3ceb1dee,3aa4d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d4f88,3dc18c74,be955f2a,bdf141a9,3e9341a9,3e26a56f,3abaa880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda68cc,beca4428,3eb7f9a3,3e9951cd,3c1091b0,3d2aa5fa,3b8cf79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4d1f2,bc688670,3c2496ae,3e4fa1cc,bd822407,bd41125e,bafa78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a29d6,3e89d2f7,3dd5bfd6,3df8267a,3c3976cf,bce366bc,3ac07a69
bd7a8830,3ea553a2,3dd54410,3eba0ece,3b541466,3d368712,3a99ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea417a2,3d255144,3ecd20c6,3e5c9f97,3d3b083e,3d501944,3a824480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f4af,bebc112a,3e20e84a,3baf52c0,bd4885ec,3db03418,3b8ada29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009a4a,3de20ea0,bd381e38,be531d4b,3dc05b85,3e2a34ac,3b314d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db905ea,be8bbeba,bccd0674,bf0e131c,ba667f80,bbafc618,3afc99ad
3e9d59e7,be48af6c,3d995a17,beabec21,3b9baecf,3b613a50,3b3cec5c
bd8ce8ac,3e37059e,be0de8f0,bd2f3e40,3c922a1b,3b990f90,3ab06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc58f,bee57287,beda2c6f,3e85c5d8,3c53327f,3ca5ea76,3b45c5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93c69,3d45a114,bbfe8938,3e2f9c5e,bd5b93c2,bda928da,b9a174dc
bf2cce30,3b805cc0,3e939fb4,be307e13,bc4cb2da,3de0d71a,3a94324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bba8,3e63a436,3e2b882b,bd2c2d08,3df2a0b6,3cf181e8,3c012b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9b7f,be5f9878,3d2e0750,bf353968,bdcd057d,bd3907a6,3b4ea899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc80f4,bdb7c248,be8de595,3ebbd94d,3d22e4e5,3df88516,bb8790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6be4e,3e6354c2,3e60ae93,3e9b2e99,bd82d521,3b6d88c0,3a8a59e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e358,bd931f4b,3edec63c,3c1924c0,bcf56dd0,3cf814d8,ba7dd947
3d908f39,be8ab05a,bf02ff3a,be8fe473,bcfabc62,bd8eaa03,3b2f5e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c722e82,3f2f3ae9,3bfbbb1e,3ee0c5ca,3ddba700,bea1e197,3c11536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833c7c,3ec1b49f,3dd34d20,3e47734a,3ccfde76,bd5de271,3ad90719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbf00,3e15aaf6,bd13c8c1,3f041cd2,3d147c40,3ded9cb4,36926600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829f01,bd3d4b78,bd4cc1e1,be951462,bce4b4ad,3d1929c0,3a44fa65
3e543d1f,3eceef9e,be0df1f8,bd939ab6,bc98f1b3,bc0d01d2,39ae6b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676ff3,3d61b858,3e43eca4,3deba68c,bc865591,3d5ed1b6,3b70574f
bea8d086,bd6e1964,3c2fbca0,be37d2b2,3e7807e8,be5a0def,bbe6e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943836,be8e2175,bcb1fc3f,3ebe86a7,3cc20d2d,3ce1dc31,bb137396
beb587fa,bdc17981,3e3a11a2,be78f465,3e32600b,be69650f,3bc67b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6090,3edff4c5,bdf3c22f,3f4b8c94,3dd8146c,3d932c19,3be0afa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a59f5,bc079340,bd895513,be8ef3b9,3c1ba6fa,bcd690c0,3b1c2d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b623,3e98b650,be30e5c8,bc8e8bb8,bc884404,3d88a4b5,baa3e7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e4a0,3aa201d0,bd15ee6b,3b24df00,be7c7f84,bdc405e1,babd5981
3db82552,3ea4d892,be2fc642,bd974a6c,bd4fe75c,bb613f20,bba66196
bea6f1ff,bd8cf522,3eaba705,bd0ae684,bd5a7b76,3b215b2a,bb859a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0bca4,3edb3425,be87f56a,3ea4ede0,3c350657,385e4800,3bb73bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575040,bd3395c7,3edb0257,3eb2b2bf,bc97ef15,3e6bc833,ba4f275d
3e8f4d06,3ec7e966,be2309e1,3e8e0931,3bd998b6,ba919880,3a632895
3eb961ec,bf1e8813,3ece7861,be5d0bd4,3c2a67f0,3ca95914,bb516435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b807,bf42fada,3f3f6d9d,be99afc1,bd9f851b,39f4cc00,bbbfd7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ac76,3e80fc46,bdf9e416,3cfd8350,bd58ca4f,be403c26,3b255226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc3b2,3e94bb07,3eb222e5,3ccfe0e4,be8963bb,be76b260,3c2f9a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb9a5,bd316d7e,3d24943e,3e141200,3cefa2d6,3c921b74,3bf478cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93b6c8,3e352e3b,3d714ccc,bd80f4ba,bc524882,3b8eb2f0,bbad0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9424a1,3dedc6a0,be826c1b,bdcbae5b,be2d88d1,39ddb800,bc549cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9fb5,3e7174f5,3edae933,bd20a022,be9cb8dc,bdfcfcad,ba7e9704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39decc,bad54c80,3be92604,3e85d8fd,bc33cd34,3d455108,3bc2c0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1157,bd58bd48,bc86ceb8,3da3318a,3ae52871,bd8723a3,3b5511bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc4a9,be08b1a7,bb927855,3ebb0c8f,3d52bbcb,bc94cbf4,bb2a6860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35cbb6,3e9a9719,bd1b85b4,3e07351a,3c89bb9c,3d943494,b8f3f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22943c,3d6b45ba,be7449ff,3ef4e8b7,bd2a8a00,3ee9533c,bb7f670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f6d52,3f2e8d06,3e969c27,3cf09b70,3ef82ae1,be99b531,bb3ffeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f8e0,bee4baac,bdecea2c,3e3b6291,3d01a793,3d0b25e0,ba8a99fe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465b79,3fb8e929,3ea2c9d7,bea09d82,3d809c0d,bcceed08,ba1f1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd840,3f78d538,3e189ae9,3e16b2ab,3d8e1e24,3e07e229,3ba2a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37b9e,3ff6d3f3,3f04bb0d,bf83c6f8,bd25e2ad,bd012e25,3ba0b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236a20,3f949a0a,3f25aeee,be4af335,3d64a963,bd66248c,3b0fcda9
bf2bc7ed,3f683368,3f3c54d8,3e09901a,3db6d457,3e8e7b2a,bbe53fc4
bebbf309,3f231294,3ea6308f,3e59cae4,3c068f65,3dbd131e,ba9cc638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
