# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec69c,3f17a21c,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80b90,3f4e42aa

# OUTPUT - 1 values
3e034ae1

# JACOBIAN - 1 x 7
bdfaa029,3e52d05b,3d038d41,bc7e2599,bb8ab492,3b357e51,39929a0f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c4b1e,00000000,00000000,3ef52c12,00000000,3f044a0a,00000000,3f390b7e,3d75991c,3f2137cf,00000000,00000000,3f55aaae,3f8bdcab,00000000,3ed8c8dc,00000000,3f73e78e,00000000,00000000,00000000,3f4f751f,00000000,3f5307ea,00000000,00000000,00000000,3eb5928f,00000000,3f4ea265,00000000,3f34dd22,00000000,00000000,00000000,3f5e0a96,3f009fd6,00000000,00000000,00000000,3f45c527,3eea4fd2,3f6d984c,3da81b14,3f0ffa11,3f6722cd,00000000,00000000,3f3a8cb2,3f97e8b0,3f51c3dc,00000000,00000000,3f5bf7ba,3f84cdfe,3f8f03ca,3f59af06,3f37951f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf87e3,bf376d25,3e005e77,3e41f1e0,3d7c2a64,bd4b7f9d,bbd60bdf
bec55ab1,bdfa3c24,3f02fcaf,be35292b,3b60ef4a,3cec5ce4,3a9cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85c1e0,3dc84200,be99f9ec,bdea603e,3e92ee3e,3e27ef23,3ae6b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4d4b,bece419c,3eb8d510,3e941faf,3c0f8018,3d2ae9f0,3b879be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4f3c8,bc5afbf8,3c493c4c,3e4d056d,bd82f8a9,bd41e1fe,baf7e712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980d6e,3e89b96e,3dc2e652,3df4d4bd,3c390f2a,bce1cecc,3ac8866f
bd759640,3ea53c96,3dc35c90,3eb490ea,3b588b32,3d377056,3a9eb0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b5eb,3d34ce0e,3ec8e814,3e5d1ef8,3d3adcc8,3d50a1c6,3a879df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16db79,bebcf60a,3e11e0f2,39427000,bd48478c,3db11fe4,3b8a7f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010bac,3ddfc058,bd45baec,be5298be,3dc0e0a2,3e2a8e6c,3b2e53ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96440,be8f01aa,bcd22c85,bf0bc9ba,ba54f790,bbb5bf40,3af38f0a
3e9d6b68,be4a2c88,3d98facd,bea83296,3b9cb9a8,3b5b9fe8,3b3b5d17
bd8ce00b,3e34ef1e,be0d6c2a,bd313c38,3c91e3dc,3b8a2b10,3abe08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0c47,bee2207d,bedef9c3,3e818d47,3c537fe4,3ca5e498,3b447086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8fd09,3d3f5523,bbf7ff98,3e30963a,bd5ff0f4,bdad6d92,38509420
bf2c7ba0,3b96968c,3e913fa9,be2ac938,bc4beaac,3de17f34,3a9bb872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5486a,3e646b4c,3e23b16d,bd1d847a,3df26220,3cfa3d00,3bf9bda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed244,be630a86,3d2d565f,bf32b437,bdcccbec,bd38e42f,3b488fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5abd,bdc9ab68,be916ce8,3eb731f7,3d2394b2,3df8fada,bb80a57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70c48,3e62281c,3e5b4a97,3e97e108,bd81f95b,3b7a17e0,3aa14e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7aff2,bd93221f,3edd23d8,3ad3e100,bcf66af8,3cf915b4,ba730379
3d90f3f2,be8a936e,bf0629b3,be93400b,bcfab926,bd8e8358,3b2ecd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7306b8,3f2d02b8,3c057482,3ee16a9b,3ddd6b1e,bea244dd,3c0db5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd816340,3ec17d21,3dc62444,3e44c61a,3ccf99b2,bd5d2329,3adb181e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c06a4,3e136ec0,bd1baedb,3f01b787,3d14bbaf,3dee8228,b91dc568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82eaca,bd652df0,bd51fffe,be965688,bce49ab0,3d187746,3a47d26c
3e54a5e9,3ecc6ba6,be1179bd,bd9a5c64,bc98fc2b,bc0d65d8,398bda47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66aabf,3d695058,3e3f93a3,3ddbb330,bc879676,3d5f6392,3b6bf9cb
bea88165,bd74f10c,b9004800,be3434d1,3e767b6a,be5b71de,bbe19d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9489ac,be92a594,bcb67f4d,3eba8bc2,3cc1f3ca,3ce26893,bb10f9a0
beb56862,bdc27863,3e3a8561,be763cc2,3e315ec6,be69fea6,3bc9cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d098a,3ed8deea,bdfd5074,3f4c3581,3dd9c85f,3d90db56,3be34cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8d85,bb9ce880,bd8d3163,be952864,3c1c43e0,bcd64ae4,3b1ebb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6804cf,3e971704,be357085,bcc849c8,bc88c966,3d88da37,ba9b7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a3bc,3b046908,bd10ce3f,ba3add00,be7d41c3,bdc48186,baa5b659
3db9bbec,3ea5864a,be386d1c,bda71d84,bd50ce36,bb687430,bba4a349
bea6a24c,bd87ba0e,3ea79e67,bd25acc0,bd5a4191,3b20cb5a,bb854131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec111ce,3ed8e2c3,be8bd0c0,3ea1b658,3c3652fa,3a264180,3bb7870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d504,bd2f5391,3ed799cd,3eae59fd,bc99aa24,3e6bdf18,ba4acc14
3e8f98cb,3ec4d2f5,be270130,3e898e88,3bdb444f,ba7a8140,3a6bd732
3eb9d483,bf1e5c84,3ed1d567,be5f032a,3c290337,3caa7672,bb514057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825404,bf41e554,3f3e4e21,be9be227,bd9fed53,3a28f200,bbbc8b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d4dd,3e79cd42,bdfdefb3,3ca8afe0,bd5a6c3c,be3ebb33,3b275366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e95d4,3e959bc7,3eafaaa7,3cd95a1c,be891563,be776d65,3c2a28c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd6d0,bd330236,3d27393c,3e029ec8,3cef4dac,3c93292c,3bf0746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d7428,3e30c4e6,3d470aec,bd867196,bc4f1d2c,3b98b7c0,bbab776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9453b6,3dea5bd4,be85fe10,bdc8d03f,be2f134b,b8f79800,bc4cf717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4c4f,3e70c7dd,3ed616db,bd1c05f0,be9d6465,bdfcaea8,ba89b387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39a218,ba80e5d0,3beb2168,3e8225d0,bc374040,3d45c82e,3bbc5f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1faf,bd43efc8,bcb2a784,3d8ffa9a,3ae20d70,bd864a82,3b5597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6073,be054184,bb8d2730,3eb753b4,3d531cfd,bc95f4ac,bb28378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378f90,3e9a8cb0,bd30381e,3dfb6a54,3c8a53ce,3d93ccf1,b8bead40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22347e,3d5f7416,be7a4e37,3ef3c246,bd2d7214,3ee8fe3e,bb6b1796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ccf4a,3f2c711f,3e942c04,3cd1eea0,3ef7b9a6,be9a9387,bb17a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13958a,bee8b5a9,bddbf8ba,3e37402d,3d01cf1e,3d0c31b8,ba8bdf3c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4662b0,3fb896eb,3e9a23b6,bea7532d,3d7f619f,bccdeda0,b9ed2f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ff2d,3f7babde,3e1d8570,3e138d79,3d8dbb7b,3e0830c7,3ba769cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b9ec,3ff91a5d,3f025d0b,bf83dfaa,bd26efd3,bd03c284,3ba4a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2354c2,3f9473d3,3f24294a,be549308,3d63642e,bd67466d,3b15c186
bf2bb688,3f6bdea8,3f3dc720,3e1385c2,3db65120,3e8e988d,bbe41820
bebbb847,3f22ff5b,3ea2c68f,3e543d50,3c0b666f,3dbdb95c,ba977d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
