# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257

# OUTPUT - 1 values
3e00d038

# JACOBIAN - 1 x 7
bdfa8274,3e525184,3d08bbe9,bc7014c0,bb897a8e,3b35d100,398b8560

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f285f61,00000000,00000000,3eee3bab,00000000,3f0061de,00000000,3f34503e,3d192140,3f1dac7e,00000000,00000000,3f5378f0,3f8a8efa,00000000,3ed167dc,00000000,3f718e9a,00000000,00000000,00000000,3f494384,00000000,3f5053ec,00000000,00000000,00000000,3ead0504,00000000,3f494cb0,00000000,3f349a84,00000000,00000000,00000000,3f5b9b95,3efe36ea,00000000,00000000,00000000,3f43f28e,3ee716be,3f6b6b04,3d578ce0,3f0c20a3,3f64ffd6,00000000,00000000,3f368947,3f962adc,3f50bdad,00000000,00000000,3f5a7556,3f8344e3,3f8ccfba,3f572739,3f314fae,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf44ea,bf346db5,3dff68bb,3e439d4a,3d7bc0b6,bd4baab7,bbd4b676
bec57da6,bdf2b4d8,3f031786,be313833,3b631653,3cebb3c2,3aa1c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e4df8,3dc3e316,be96c1d0,bdef37f2,3e9326fe,3e273ffc,3acb3d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6c66,becba864,3eb83d3e,3e97c7f3,3c103a10,3d2ac62a,3b8af4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4cd7c,bc63cc80,3c2f810a,3e4ede40,bd826832,bd4173f8,baf98406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a70ec,3e89cb01,3dd01dbc,3df72b67,3c3955a3,bce2a772,3ac38800
bd7b2eb4,3ea54bcb,3dcfe9ba,3eb86ebb,3b558268,3d36f4ac,3a9b91fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4247b,3d2ab34e,3ecbdf72,3e5cc62f,3d3afa5e,3d505966,3a845170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f7fe,bebc6284,3e1c6a00,3b79e900,bd487206,3db0a2dc,3b8abaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008b5e,3de14910,bd3c33f0,be52f766,3dc0863b,3e2a5edc,3b30325b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f980,be8ce20b,bcce9356,bf0d66a4,ba60e1e0,bbb29318,3af9370d
3e9d5796,be493608,3d993ff0,beaad2bc,3b9c044b,3b5e9978,3b3c5973
bd8ce9ce,3e364ed8,be0dc7b7,bd2fdc5c,3c9213ad,3b921370,3ab585b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bbc40,bee44c5a,bedb9eb8,3e8484d6,3c534b61,3ca5e7c9,3b454706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da944bd,3d4371d6,bbfc8a84,3e2fe758,bd5cf9b2,bdab2906,b9367c04
bf2cd90b,3b881444,3e92eb3d,be2ecd04,bc4c72d7,3de12630,3a970938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cacf,3e63eb64,3e293115,bd27d4a6,3df28cc1,3cf599c0,3bff1dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e944a,be60cc78,3d2dd40c,bf347ad2,bdccf322,bd38f724,3b4c5f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc85f8,bdbdfb38,be8ef56b,3eba7992,3d231d46,3df8bcb2,bb84f867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b400,3e62eb52,3e5f135a,3e9a3510,bd828ed4,3b736ea0,3a92fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ea18,bd93205b,3ede4b5c,3be71800,bcf5bef8,3cf88db4,ba79c2b4
3d9081f8,be8aa86c,bf03f33a,be90e451,bcfabb72,bd8e9803,3b2f2b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72120e,3f2e76d7,3c0024fa,3ee0f7d2,3ddc37e8,bea2102a,3c0ff98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd837abc,3ec1a22c,3dcf5e6c,3e46a7a6,3ccfc87d,bd5d88e9,3ad9d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bb593,3e14e38c,bd1626ee,3f036828,3d1490a2,3dee0896,b861bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829508,bd4b22c0,bd4e5591,be9575be,bce4ac6f,3d18d630,3a460c02
3e542f53,3ece11a8,be0f01e3,bd959f02,bc98f519,bc0d30dc,39a177a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6789e0,3d646480,3e42a0fd,3de6ecf8,bc86bc5f,3d5f165a,3b6eb6a4
bea8daee,bd707e40,3bf52400,be36c1ec,3e7788f6,be5ab4ac,bbe4ecc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942d7e,be8fb327,bcb356c9,3ebd58e2,3cc2051f,3ce21e36,bb128670
beb58c20,bdc1d366,3e3a32be,be782833,3e320db1,be69ad13,3bc7c0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6bfd,3edd7ffd,bdf6a128,3f4bbfb0,3dd8a025,3d92169b,3be1acee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a532b,bbe6fc00,bd8a7e6d,be90cc13,3c1bd94c,bcd6703e,3b1d250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67abc8,3e9826f6,be324393,bc9faf48,bc886ebf,3d88bdf8,baa0bc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ed29,3ac5c140,bd146a6b,3acc1c80,be7cbdeb,bdc43fea,bab47df6
3db7efd2,3ea51552,be325f54,bd9bfef4,bd503171,bb649dd0,bba5bbf9
bea6fc79,bd8b24a6,3eaa741c,bd12d544,bd5a6908,3b211788,bb857a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b16d,3eda6710,be891e54,3ea3fb73,3c3570fb,39aaac00,3bb7585f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576075,bd321a29,3ed9ffb1,3eb169dc,bc987d17,3e6bd326,ba4d855a
3e8f430c,3ec6d7cd,be243b8f,3e8cb51b,3bda21b9,ba880d40,3a66745b
3eb952d6,bf1e7916,3ecf7c5f,be5da2b4,3c29f5d2,3ca9df0e,bb5159ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c530,bf429bda,3f3f1967,be9a5792,bd9fa68a,3a104000,bbbe9abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13a724,3e7f2432,bdfb1cf4,3ce45920,bd595043,be3f87d9,3b261892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5da80e,3e9509f9,3eb167cc,3cd2a750,be894ab0,be770a26,3c2d911d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb5cb,bd31fbcc,3d2560c3,3e0ee4dc,3cef879e,3c929a05,3bf2f8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9489a0,3e33a624,3d64abac,bd829792,bc5144c4,3b9366a0,bbac7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941e6e,3dec9974,be837ecc,bdcad5f4,be2e0727,39322000,bc51c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacaaad,3e7139f0,3ed97a72,bd1f4884,be9cefd0,bdfcd81d,ba833a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e6c6,bab7fb60,3be9aca4,3e84c153,bc34e7e6,3d4588ee,3bc05e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0f70,bd517910,bc93dd4c,3d9d8116,3ae42a4e,bd86be01,3b554792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdb028,be077f12,bb90e9c6,3eb9f32b,3d52db04,bc955752,bb299510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359042,3e9a9483,bd21b94c,3e046352,3c89ec6a,3d940418,b8dfb970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a0d2,3d6728da,be76199a,3ef4923b,bd2b7866,3ee92b82,bb77c5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fc574,3f2dd1f0,3e95e310,3ce77140,3ef806b3,be9a1d6e,bb30d824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c298,bee61d07,bde7ddfc,3e3a27ce,3d01b44e,3d0ba3a8,ba8b1a0b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465a88,3fb8cda4,3ea0352d,bea29ba3,3d8050c3,bcce7478,ba0fceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb171,3f79d393,3e1a1450,3e15c756,3d8dfe9c,3e080707,3ba471f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3736c,3ff79fab,3f040798,bf83ce72,bd263904,bd0263a0,3ba23550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236cf1,3f948dc8,3f253c1e,be4dcf0d,3d644135,bd66ac3a,3b120d54
bf2bca39,3f697b8f,3f3cc5ef,3e0c87c6,3db6aa6d,3e8e8913,bbe4d307
bebbfac4,3f230ce2,3ea52d30,3e5827c7,3c081c1e,3dbd614a,ba9ac77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
