# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7eccf5,3f1835b6,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60379,3f4dd5d6

# OUTPUT - 1 values
3e036a55

# JACOBIAN - 1 x 7
bdfa701c,3e52f6a8,3d03f722,bc7f043d,bb898db0,3b3558ce,39942307
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c7423,00000000,00000000,3ef66db2,00000000,3f041e14,00000000,3f390c3a,3d7404e4,3f215189,00000000,00000000,3f55d91a,3f8bd919,00000000,3ed9c086,00000000,3f741e58,00000000,00000000,00000000,3f4f8acc,00000000,3f531f42,00000000,00000000,00000000,3eb5579c,00000000,3f4e3145,00000000,3f3585ec,00000000,00000000,00000000,3f5dfec4,3f01220b,00000000,00000000,00000000,3f463639,3eebe800,3f6da79c,3da266e0,3f103701,3f672e5b,00000000,00000000,3f3a9d12,3f97fada,3f524bbd,00000000,00000000,3f5c0efc,3f84cb7e,3f8f2f7c,3f59c45f,3f37d50b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1bd4,bf385a41,3e00511d,3e41d810,3d7bc729,bd4b6c28,bbd65419
bec592dd,bdfc8da4,3f02ff11,be35675f,3b62f4ba,3ceca83e,3a9ba6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9385b0,3dc99af6,be99b8a7,bdea13ae,3e932388,3e283d67,3aecb0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7f32,becf0e88,3eb8c94f,3e93e5d8,3c102eba,3d2af9ac,3b86e093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b601,bc584598,3c472dbe,3e4ce7db,bd827101,bd4212f6,baf78bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be618,3e89b34d,3dc3f3f2,3df4afad,3c395157,bce16e04,3ac99a52
bd7e98b0,3ea537c1,3dc45c8a,3eb453ba,3b55b1c0,3d37a76a,3a9f5dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea467e4,3d37ee7a,3ec924e0,3e5d2452,3d3af890,3d50c203,3a8851e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17094d,bebd2254,3e12b7ca,b81d6000,bd486f70,3db15798,3b8a70ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003cf9,3ddf4118,bd44f94a,be5292af,3dc08bbe,3e2aa397,3b2de9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b83a,be8fa909,bcd1e39d,bf0bb015,ba6027e8,bbb72a0c,3af25184
3e9d4b4b,be4a772c,3d9900b6,bea808ea,3b9c0f59,3b5a4be8,3b3b24a1
bd8cefab,3e348002,be0d7428,bd3150d8,3c9210c3,3b86a320,3abfe447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8b4e,bee17388,bedeb5cc,3e815e85,3c534e95,3ca5e31f,3b444109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9705f,3d3e0ea3,bbf85a78,3e30a0e0,bd5d27fc,bdae7108,38cf3000
bf2d11f0,3b9b1568,3e9161f3,be2a89cd,bc4c6a8a,3de1a6c6,3a9cbcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61a4f,3e649160,3e2421b7,bd1ce190,3df28a28,3cfc4f78,3bf8903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6e5c,be63bb14,3d2d60a9,bf32980f,bdccf0bf,bd38dba2,3b47ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca02e,bdcd49d4,be913ae6,3eb6fdef,3d23248e,3df9165a,bb7f667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da67d9a,3e61ec6b,3e5b97ff,3e97bc14,bd8285b8,3b7d0fe0,3aa46dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80d6c,bd93229b,3edd3bc3,3aa7fa00,bcf5c974,3cf95228,ba718c32
3d903c50,be8a8b56,bf05fcdc,be936521,bcfabb4f,bd8e7a06,3b2eb787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c717c91,3f2c8e81,3c0508a2,3ee17182,3ddc4aa4,bea25c62,3c0d3674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84c178,3ec17109,3dc6e08a,3e44a877,3ccfc5a3,bd5cf59a,3adb5cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b83fe,3e12fbcd,bd1b3e56,3f019ca7,3d149342,3deeb83a,b933e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826098,bd6d4128,bd51b5a6,be96641c,bce4ab5a,3d184ccb,3a4835a1
3e53e6cb,3ecbe7aa,be1147b2,bd9aa6b8,bc98f588,bc0d7d6b,39871e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6811e7,3d6acfc8,3e3fd212,3ddb01ba,bc86c9ab,3d5f85e6,3b6b5f59
bea9117b,bd764e58,39fd4800,be340c41,3e777889,be5bc67d,bbe0e245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f521,be938f1e,bcb63f19,3eba5f77,3cc20411,3ce289a7,bb10a284
beb5a1d3,bdc2aa73,3e3a7e8a,be761e1f,3e320308,be6a2316,3bca3f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da7cb,3ed76ef5,bdfcc8be,3f4c3c9e,3dd8b235,3d904e31,3be3a6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2f6e,bb865500,bd8cfaa9,be956d0f,3c1bdfcb,bcd63a07,3b1f12c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67753f,3e96c21f,be353020,bccaca50,bc887446,3d88e6b2,ba9a54fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0519ea,3b0ec808,bd11189a,ba5f8700,be7cc5f8,bdc49ecb,baa2797a
3db6d6da,3ea5a8f7,be37f225,bda7cc98,bd503b01,bb6a2cc0,bba46517
bea73367,bd86aab9,3ea7d887,bd26d690,bd5a66a0,3b20a97c,bb85340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07678,3ed869bb,be8b9a0b,3ea19239,3c357ec3,3a4a6680,3bb79129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b56f,bd2e7836,3ed7cb16,3eae2979,bc988f71,3e6be446,ba4a335c
3e8f0ea0,3ec4322d,be26c905,3e895cca,3bda3370,ba70dd40,3a6d008a
3eb9038d,bf1e5391,3ed1a5f5,be5f18a7,3c29e707,3caab9f4,bb51395d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830a4f,bf41abbf,3f3e5e9f,be9bfa55,bd9faadb,3a33f400,bbbc180b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138b23,3e782460,bdfdb6ae,3ca50230,bd596194,be3e5fa6,3b2795bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d16eb,3e95c843,3eafce71,3cd9c540,be894770,be7799aa,3c296926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda176,bd33522e,3d2713f4,3e01dd08,3cef8415,3c93690f,3befe69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98dc90,3e2fe072,3d496758,bd86ae10,bc512324,3b9b16f0,bbab3fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fdcc,3de9a824,be85cb62,bdc8b01d,be2e177f,b9819000,bc4bea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace433,3e70a3b4,3ed65c5c,bd1bd192,be9cf6ec,bdfc9c22,ba8b1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1097,ba5fadc0,3beb00cc,3e81fc74,bc350c7e,3d45e46a,3bbb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda054e,bd3fc678,bcb03154,3d8f24b2,3ae4095d,bd8616cd,3b55a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4477,be04908f,bb8d754e,3eb72a1b,3d52df0b,bc963ad0,bb27eb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3457f8,3e9a897d,bd2f111c,3dfa9788,3c89f2b7,3d93b43a,b8b78dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e2cd,3d5d129a,be79f8fb,3ef3b551,bd2b973b,3ee8e9f1,bb6852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6193c8,3f2c0386,3e944f41,3cd09db0,3ef80201,be9ac84c,bb122868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a5ae,bee9832e,bddcec1d,3e371273,3d01b5f1,3d0c710c,ba8c07c3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465569,3fb88532,3e9a9fb0,bea79d8d,3d804700,bccdb1f8,b9e23ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee58d,3f7c3cab,3e1d3f71,3e1369cb,3d8dfa81,3e08436e,3ba80dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34841,3ff98e98,3f027f50,bf83e0b5,bd264426,bd045f61,3ba5260d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237b97,3f946b07,3f243f78,be54fdb1,3d6433b7,bd678b7f,3b168f3b
bf2bd61b,3f6c9a7e,3f3db309,3e13f394,3db6a4fa,3e8e9f5f,bbe3ee4c
bebc2337,3f22fa6f,3ea2f7d9,3e53ff16,3c084f72,3dbde08b,ba96c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
