# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b

# OUTPUT - 1 values
3e003d27

# JACOBIAN - 1 x 7
bdfa470e,3e525764,3d0a9459,bc6daf12,bb87e89a,3b35b060,398b2fd0
00000000,3f276400,00000000,00000000,3eedafe3,00000000,3efdeea5,00000000,3f32f74e,3cfd5f48,3f1cd43a,00000000,00000000,3f530e6d,3f8a2e12,00000000,3ed08d0d,00000000,3f7126bd,00000000,00000000,00000000,3f479c9a,00000000,3f4fac4e,00000000,00000000,00000000,3eaa2a89,00000000,3f476524,00000000,3f352db4,00000000,00000000,00000000,3f5ae100,3efe1b5a,00000000,00000000,00000000,3f43e8b8,3ee7a893,3f6adfa8,3d2ae978,3f0b4c2a,3f647523,00000000,00000000,3f357b62,3f95c2a8,3f51011a,00000000,00000000,3f5a1ff2,3f82d5a6,3f8c6216,3f568932,3f2fdcf5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec015,bf3490a4,3dfeeca1,3e43e7fc,3d7b3906,bd4b99a9,bbd4a604
bec5c1b1,bdf30cc8,3f031f80,be308bb8,3b65d549,3cebf708,3aa203e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f1cb8,3dc4161a,be9598fa,bdf00b72,3e936f47,3e278593,3ac9f2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa877,becbc6be,3eb804c0,3e9867a0,3c1127ce,3d2ad476,3b8b1cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48198,bc636570,3c265c8a,3e4f2dc4,bd81af1c,bd419fc0,baf99732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f22ae,3e89ca48,3dd4d552,3df79140,3c39af9f,bce2515c,3ac34b6c
bd83168c,3ea54b1e,3dd46532,3eb91770,3b51a15a,3d3725dc,3a9b6c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fd6e,3d2b28ea,3eccec9e,3e5cb6a1,3d3b1ff1,3d507632,3a8428fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172f80,bebc6960,3e202d32,3b915900,bd48a7db,3db0d498,3b8abd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1d54,3de137d0,bd38c886,be5306e6,3dc01234,3e2a71ca,3b30488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db826fb,be8cfad9,bccd472c,bf0daca6,ba701ee8,bbb3d5d0,3af97ab8
3e9d2f85,be49416c,3d9955fa,beab44ea,3b9b1c52,3b5d6ad0,3b3c6509
bd8cfc7e,3e363f18,be0de3c6,bd2f9cfc,3c92506b,3b8eeef0,3ab51f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1e5f,bee4332e,beda68d3,3e8506df,3c5307b0,3ca5e68a,3b4550f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9d0f6,3d43420e,bbfe358c,3e2fc90d,bd592e3a,bdac0fa8,b9417368
bf2d9008,3b88bd00,3e93826e,be2f7c88,bc4d205b,3de149a0,3a96d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6caad,3e63f160,3e2b26c8,bd29977e,3df2c2c1,3cf77178,3bff5e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e19e3,be60e6b2,3d2dff12,bf34c821,bdcd24cb,bd38efa4,3b4c8cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd9f8,bdbe8334,be8e11e7,3ebb0846,3d22842c,3df8d580,bb852c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6037a,3e62e25e,3e606bc5,3e9a9a4f,bd834d67,3b7614e0,3a9250a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85b7a,bd932072,3edeb262,3c02c780,bcf4e2a6,3cf8c3d8,ba7a1412
3d8fa166,be8aa7a4,bf032703,be907cb9,bcfabdd2,bd8e8fd6,3b2f2f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70302c,3f2e6609,3bfc7934,3ee0e3aa,3ddaae88,bea2251d,3c101493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8796ea,3ec1a08f,3dd2a96c,3e46fa22,3cd00403,bd5d6085,3ad9c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b15a7,3e14d28c,bd142b71,3f03b17f,3d145935,3dee38f8,b84eb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ebf0,bd4c5170,bd4d03ae,be954e7a,bce4c2a7,3d18b082,3a45f6b1
3e534551,3ecdfea0,be0e1e4c,bd94ce1e,bc98ebcd,bc0d45f3,39a27a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693f9a,3d649e70,3e43b6c4,3de8d74c,bc85a560,3d5f351c,3b6ed742
bea98a6a,bd70b25c,3c2716a0,be3730a6,3e78e152,be5affd0,bbe51426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9377b5,be8fd573,bcb234af,3ebdd338,3cc21ad8,3ce23bd1,bb1298f8
beb5d1ba,bdc1db02,3e3a16ee,be787b2a,3e32ed13,be69cd7c,3bc7a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e2bee,3edd4a3d,bdf439f0,3f4bab15,3dd724db,3d919973,3be19946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19dfc4,bbe39400,bd89858c,be900cc6,3c1b50a6,bcd66177,3b1d11d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fbac,3e981aad,be311ecd,bc98bd98,bc87faca,3d88c93d,baa0fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057d2c,3ac8ce20,bd15af91,3aff0280,be7c1443,bdc45a01,bab52eec
3db46674,3ea51a7e,be30329a,bd9a1720,bd4f6826,bb662370,bba5c8f8
bea7ad27,bd8afcf5,3eab7536,bd0f9e18,bd5a9ad5,3b20f934,bb857cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff335,3eda5581,be8825cf,3ea45de0,3c344f71,39eafb00,3bb7562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5871d9,bd31f9cc,3edad867,3eb1ef42,bc96fb94,3e6bd7f4,ba4da5f9
3e8e99fc,3ec6c064,be233bb9,3e8d3eed,3bd8addc,ba83c260,3a6632fb
3eb85320,bf1e77cc,3ecea2d1,be5d65b9,3c2b2b34,3caa1b42,bb515adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a3ff,bf4293ac,3f3f6006,be9a13ab,bd9f4bb8,3a1a1200,bbbeb374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134cb6,3e7ee640,bdfa172a,3cee8ba0,bd57e4a1,be3f3696,3b26095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd48c,3e9510ac,3eb20494,3cd18684,be898e8f,be77319c,3c2db9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd73de,bd3207dc,3d24b5a2,3e10fdd8,3cefd161,3c92d2ee,3bf316eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca27720,3e3384a7,3d6f3f00,bd81ee10,bc540552,3b9583d0,bbac7e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b511,3dec7f9e,be8298df,bdcb2dc9,be2cb060,38695000,bc51f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead63c8,3e7134d8,3edaadb0,bd1fd45a,be9c5aac,bdfcc7a4,ba82ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6d37,bab57a90,3be93ae8,3e8532c9,bc31e91a,3d45a212,3bc08e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ee46,bd50dac0,bc88ed8c,3d9fcf8c,3ae6daf0,bd869028,3b554386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc550a,be0764ee,bb923803,3eba6553,3d528620,bc9595e8,bb29a581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31a1ec,3e9a943e,bd1c8820,3e0587c6,3c8967e4,3d93ee36,b8e14ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc237503,3d66cf0e,be749595,3ef4b55d,bd28f162,3ee9198e,bb785de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65959c,3f2dc1f1,3e967e24,3ceb2650,3ef868b4,be9a4c5a,bb32066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2d1a,bee63b44,bdec1846,3e3aa746,3d0191a5,3d0bdc28,ba8b1053

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4649c8,3fb8cb3e,3ea25e78,bea1ccfb,3d811d00,bcce3eac,ba10ff69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2058,3f79e932,3e18d860,3e162712,3d8e5414,3e0817a0,3ba44df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e820,3ff7b0fc,3f049dfa,bf83cb6f,bd254e8a,bd02ef01,3ba217e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239bee,3f948caf,3f259c5e,be4ca69a,3d655c02,bd66e970,3b11e09c
bf2bf054,3f69977c,3f3c6762,3e0b544a,3db71bf7,3e8e8f42,bbe4db9c
bebc7cdb,3f230c5a,3ea6067e,3e58d1e2,3c03e7e8,3dbd8459,ba9aef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
