# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ec2c6,3f161768,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc9430f,3f4f6292

# OUTPUT - 1 values
3e017d8a

# JACOBIAN - 1 x 7
bdfa738e,3e5282f8,3d0765aa,bc746d65,bb899da7,3b35949a,398e81d1
00000000,3f296ebd,00000000,00000000,3ef0a677,00000000,3f013637,00000000,3f3590ab,3d322664,3f1eaf35,00000000,00000000,3f541b59,3f8ae34f,00000000,3ed3c42a,00000000,3f724424,00000000,00000000,00000000,3f4af24e,00000000,3f51151b,00000000,00000000,00000000,3eaedb4e,00000000,3f4a86cd,00000000,3f34ca8f,00000000,00000000,00000000,3f5c3aa7,3efedb0f,00000000,00000000,00000000,3f44956b,3ee84ab2,3f6bffd5,3d733728,3f0d3ca5,3f6592a8,00000000,00000000,3f379de5,3f96a76e,3f512eca,00000000,00000000,3f5ade9b,3f83aba1,3f8d764d,3f57d90b,3f331ae5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf238d,bf3595cb,3dffc1a6,3e431740,3d7bcc89,bd4b8b34,bbd54816
bec58ee2,bdf59d8c,3f031138,be327088,3b62d8c2,3cec2faa,3a9fa918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc928ae0,3dc59336,be9797b9,bdedb8a6,3e9320a7,3e27c03c,3ad6cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7bad,becca964,3eb8655b,3e96a686,3c102547,3d2ae06a,3b898cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ba6b,bc606448,3c36223a,3e4e4d47,bd82785a,bd41c494,baf8d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba004,3e89c4a1,3dccb3de,3df6729b,3c394dc3,bce208ca,3ac5a44a
bd7df49c,3ea54601,3dccab96,3eb73cdd,3b55d936,3d374f42,3a9ce2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45b3c,3d2e989a,3ecb1c0c,3e5ce212,3d3af710,3d508e6b,3a85b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17060e,bebc9c2e,3e19b12e,3b302880,bd486d4a,3db0fe76,3b8aa2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004bb2,3de0b500,bd3eabcd,be52dad2,3dc09058,3e2a81b6,3b2f6a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c47d,be8db41e,bccf8296,bf0ce76e,ba5f8cf8,bbb4e5d0,3af6d7bc
3e9d4d9c,be499604,3d992f1d,beaa0370,3b9c1891,3b5c6bb8,3b3bf0a2
bd8cee92,3e35c88e,be0db1e3,bd304cb4,3c920e57,3b8c48f0,3ab919a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9480,bee3769a,bedc7de2,3e839982,3c535142,3ca5e577,3b44ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9682f,3d41dc6c,bbfb5970,3e301de7,bd5d4e92,bdacd21c,b8a82768
bf2d0743,3b8dab60,3e927d5b,be2d8f0c,bc4c63a3,3de1676a,3a99027b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60b63,3e641d94,3e27c5cb,bd24a3e0,3df28800,3cf8ff20,3bfcdc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e757c,be61aa6c,3d2db44e,bf33ee85,bdcceec3,bd38e948,3b4ac5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9b43,bdc27c80,be8f995a,3eb9768c,3d232aa0,3df8ea4a,bb8327b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da687d8,3e629fa6,3e5e19ab,3e997d3c,bd827e23,3b784fc0,3a990278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef806cc,bd932112,3eddffff,3baff040,bcf5d233,3cf8f160,ba76eb15
3d904964,be8aa142,bf048654,be919f9d,bcfabb33,bd8e88e7,3b2f0544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7198a3,3f2de7fe,3c01855a,3ee11bec,3ddc5a41,bea236c3,3c0f06ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84841e,3ec19443,3dccfc5e,3e461268,3ccfc344,bd5d3e6e,3ada5de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8d4e,3e145394,bd179579,3f02e2e5,3d149574,3dee61aa,b8c60c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826a72,bd552ac0,bd4f4919,be95bc39,bce4aa75,3d1890b5,3a46cb01
3e53f46b,3ecd6fc8,be0fa5e4,bd97182a,bc98f5e5,bc0d57b1,399865d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f85e,3d664df0,3e41d79c,3de37462,bc86d4c0,3d5f4ef6,3b6d9164
bea9073d,bd723714,3bb4bf40,be35f8bb,3e776ad8,be5b3f2f,bbe38a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ffb7,be90d5f6,bcb42835,3ebc7b29,3cc20332,3ce254b5,bb11e018
beb59dc1,bdc21395,3e3a476c,be77912f,3e31fa25,be69e8cf,3bc8a009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9c94,3edbb7d3,bdf85ce4,3f4be4a8,3dd8c144,3d912fd3,3be25c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3625,bbca3980,bd8b31c7,be922622,3c1be537,bcd654f0,3b1dd07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677f7e,3e97be8c,be331692,bcac41b8,bc8878e1,3d88d2af,ba9e8691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051183,3adf9e00,bd137d92,3a5ff100,be7cccaf,bdc46ff8,baae4a4b
3db70b9e,3ea54109,be33f103,bd9f7168,bd5042fc,bb676ca0,bba546d7
bea72918,bd89d3de,3ea9b96d,bd18a8e8,bd5a64a3,3b20dfb6,bb8562e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0818b,3ed9d1dd,be89d179,3ea34889,3c358a40,3a109780,3bb76c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57a57b,bd3107e5,3ed96214,3eb077d9,bc989ec0,3e6bdbf0,ba4c60bb
3e8f1879,3ec61108,be24f3d8,3e8bbb7e,3bda4234,ba802460,3a68bb48
3eb91271,bf1e6e22,3ed018cb,be5e1094,3c29daba,3caa4df4,bb515074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fd56,bf42561f,3f3ee5a9,be9ad230,bd9fae76,3a225700,bbbdbd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139066,3e7d164a,bdfbd920,3cd1e1c0,bd597003,be3ef207,3b269f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d322b,3e95428d,3eb0f5a7,3cd4b588,be8944bc,be7752d7,3c2c2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda549,bd3261ae,3d25dbc5,3e0b1864,3cef8125,3c9302de,3bf1eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc980cb0,3e328a18,3d5d0498,bd83c9d0,bc510722,3b974b90,bbac09a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9403ee,3debbd92,be842499,bdca3667,be2e251f,b82b6000,bc4fbebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd966,3e710e76,3ed89b50,bd1e492a,be9cfcd8,bdfcb9c2,ba85f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a08bd,baa2c0c0,3bea0554,3e83f361,bc352afa,3d45b740,3bbeb20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0738,bd4c3cf8,bc9bcbcc,3d9952ca,3ae3edf1,bd866975,3b556ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd58b1,be06a1a4,bb8ff4d2,3eb923fc,3d52e267,bc95ca9a,bb2901f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3492a0,3e9a91f3,bd257998,3e0251d4,3c89f7f9,3d93dbba,b8d1bff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d66b,3d642fb8,be773124,3ef4524b,bd2bb0ee,3ee90a62,bb72718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc613cfa,3f2d4a29,3e95724d,3ce0c070,3ef7fe1a,be9a73e8,bb26431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10db2e,bee71d5a,bde4cd46,3e39413f,3d01b74f,3d0c0bba,ba8b6f40

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46565f,3fb8b900,3e9ea465,bea411ac,3d803ee1,bcce1188,ba052d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0bdc,3f7a8a6f,3e1af86e,3e1518b7,3d8df71b,3e082599,3ba5b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3505c,3ff83238,3f039a26,bf83d3d7,bd264d75,bd036489,3ba33b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2378d8,3f948437,3f24f5da,be4fe795,3d64287e,bd671d14,3b139d0a
bf2bd3e0,3f6a67e2,3f3d096b,3e0eb378,3db6a073,3e8e946c,bbe48565
bebc1ba0,3f230818,3ea48f3c,3e56f2d2,3c087a39,3dbda1d2,ba99649f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba2ee,3f268cfc,3d2bf58f,3de72be6,bd5cb16e,bc4b4e0a,3b8e41f2
