# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647

# OUTPUT - 1 values
3e00bfa0

# JACOBIAN - 1 x 7
bdfa5578,3e526c03,3d095fa9,bc70853e,bb888232,3b35a71e,398c9e06
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f283754,00000000,00000000,3eeef589,00000000,3effa9ea,00000000,3f33febc,3d12ce56,3f1d9348,00000000,00000000,3f537f16,3f8a76c9,00000000,3ed1f3c8,00000000,3f719ee0,00000000,00000000,00000000,3f48f1cb,00000000,3f503de0,00000000,00000000,00000000,3eabfd92,00000000,3f489fc5,00000000,3f35150e,00000000,00000000,00000000,3f5b6af3,3efe861a,00000000,00000000,00000000,3f4438a6,3ee809c3,3f6b54f3,3d46fc18,3f0c15b4,3f64e9e4,00000000,00000000,3f3656c8,3f962004,3f51214b,00000000,00000000,3f5a6f22,3f832b73,3f8cd442,3f5711ae,3f312d2a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee034,bf350bbc,3dff3de4,3e438fa8,3d7b6cee,bd4b94d7,bbd4ec34
bec5b165,bdf44280,3f031a62,be3157ce,3b64c8f9,3cec09f0,3aa1006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b10a8,3dc4c9cc,be965b20,bdef112f,3e9353b4,3e279926,3acf7a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9a23,becc319e,3eb829cf,3e97aaae,3c10cd00,3d2ad878,3b8a70cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd493f0,bc61fab0,3c2c5574,3e4ecfa2,bd81f5da,bd41ac0a,baf944f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0166,3e89c7ac,3dd1c02a,3df718ba,3c398d45,bce23926,3ac44e8e
bd81c3da,3ea548b8,3dd17748,3eb84fce,3b531ca6,3d3733b2,3a9c0daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c940,3d2cc778,3ecc3cd2,3e5cc906,3d3b11a0,3d507e49,3a84d5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172234,bebc816c,3e1db7b2,3b727080,bd48935c,3db0e292,3b8ab212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff971f,3de0faa0,bd3b04ea,be52f48a,3dc03e94,3e2a771c,3b2fe956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db859bf,be8d5239,bcce2073,bf0d59ca,ba6a4cc0,bbb43098,3af858a9
3e9d394c,be496968,3d9947bb,beaabdca,3b9b74f0,3b5d15a8,3b3c333e
bd8cf80d,3e360768,be0dd1b9,bd2fe7dc,3c923944,3b8e0ca0,3ab6d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4472,bee3da63,bedb338a,3e846d05,3c53219e,3ca5e62e,3b45264f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9af4a,3d429995,bbfd1dc0,3e2fece2,bd5aa164,bdac508e,b91272e0
bf2d640e,3b8b0fc4,3e931fb6,be2eacd9,bc4cde27,3de15392,3a97c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68d22,3e640650,3e29def5,bd278202,3df2ae31,3cf7f630,3bfe4a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e376d,be614304,3d2de311,bf346ca4,bdcd11e3,bd38ed85,3b4bc93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc5dd,bdc06290,be8ea6b6,3eba5f66,3d22beb4,3df8dc70,bb844e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62e56,3e62c2df,3e5f8ac6,3e9a227d,bd8304af,3b76d360,3a953216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8404b,bd9320bf,3ede6f34,3be182c0,bcf536da,3cf8d30c,ba78b7b5
3d8fd786,be8aa4c2,bf03ac98,be90f749,bcfabcfc,bd8e8d87,3b2f1d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70a44c,3f2e2ab9,3bfef7e8,3ee0fb7f,3ddb44dd,bea22b01,3c0fa0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8699a6,3ec19ad0,3dd08284,3e46988a,3ccfed51,bd5d5526,3ada0664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3c38,3e1496af,bd157739,3f035ab3,3d146e6d,3dee4690,b89016b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8214b5,bd507ca8,bd4de0ac,be957ce9,bce4ba3a,3d18a5e6,3a465206
3e537dc3,3ecdbb6a,be0eb327,bd95c53a,bc98ef63,bc0d4be0,399e253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d653,3d656a40,3e43014c,3de6931a,bc860ff6,3d5f3dbc,3b6e4b62
bea9603a,bd7169c4,3c09fde0,be36ad9a,3e785dd3,be5b14f6,bbe46b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a38a,be904e52,bcb2f25c,3ebd4274,3cc2129b,3ce24421,bb12498a
beb5c10e,bdc1f5be,3e3a2901,be7818f6,3e3297c8,be69d69b,3bc812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfdea,3edc8cb4,bdf5cc42,3f4bc373,3dd7b5cd,3d917635,3be1ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fba2,bbd79a00,bd8a2855,be90ef1c,3c1b84e4,bcd65d4b,3b1d6408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672634,3e97ef52,be31de4b,bca0f4f0,bc882716,3d88cc66,ba9fed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055a8b,3ad38e50,bd14db5d,3ac2c980,be7c5534,bdc46156,bab23874
3db54088,3ea52cad,be319ea6,bd9c5848,bd4fb526,bb669150,bba5912f
bea782b0,bd8a7101,3eaacd4f,bd136c28,bd5a87e4,3b20f0b2,bb8571d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02118,3eda178a,be88c859,3ea3e962,3c34be1c,39fd1200,3bb75f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58301e,bd3187c2,3eda4aee,3eb15166,bc978ee8,3e6bd94a,ba4d1a2b
3e8ec2c0,3ec66dd2,be23e312,3e8c9bd9,3bd93bf0,ba828d40,3a674a9d
3eb890c8,bf1e7341,3ecf312d,be5dadda,3c2ab521,3caa2c2e,bb5156ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836e4f,bf4276c0,3f3f31fe,be9a63fe,bd9f6e74,3a1cd480,bbbe498f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13628c,3e7e0bc2,bdfac27a,3ce27ad0,bd586f99,be3f1fb6,3b264a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c451d,3e952839,3eb19e40,3cd2dc60,be8974ac,be773cb5,3c2d0b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd83dc,bd323248,3d25259e,3e0e827c,3cefb53f,3c92e2ee,3bf29625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f1cb0,3e330e9a,3d6855b4,bd82b69a,bc52f84a,3b961bf0,bbac4c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ce82,3dec2458,be832f3c,bdcac5d6,be2d334c,37c4a000,bc51045a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3744,3e7122d3,3ed9e50c,bd1f2eca,be9c93a6,bdfcc302,ba843aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a4cea,baaca7c0,3be9840c,3e84ac83,bc330de2,3d45a924,3bbfc1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f668,bd4ead48,bc901266,3d9d14d8,3ae5d444,bd86833f,3b5554af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca8ae,be0708de,bb915e25,3eb9de3c,3d52a69f,bc95a782,bb295f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329456,3e9a9338,bd1fed0e,3e042dbe,3c899a8d,3d93e80c,b8da9660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc234204,3d65929c,be759363,3ef48bc7,bd29e896,3ee9147e,bb75d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc642f98,3f2d8988,3e9618e4,3ce6c3a0,3ef84357,be9a598e,bb2cf744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f09ee,bee6a5d1,bde95546,3e3a1077,3d019eee,3d0bec0a,ba8b39ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464de3,3fb8c2b6,3ea0f4f4,bea2c180,3d80cf07,bcce2f9c,ba0be7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbeaa,3f7a354a,3e19a6ed,3e15b5c0,3d8e337c,3e081c4a,3ba4e7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb309bd,3ff7edf8,3f043bce,bf83cefe,bd25a831,bd03163e,3ba295c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2390ae,3f9488c2,3f255d94,be4e055a,3d64eff8,bd66faaa,3b12a00c
bf2be73a,3f69f9cc,3f3ca556,3e0cc016,3db6f0ad,3e8e90fe,bbe4b6bc
bebc5d9d,3f230a68,3ea5789c,3e580897,3c0582e1,3dbd8e30,ba9a4540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
