# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf451578,bf315f2e,3f33025e,c0018462,3edc1976,3fbc8a73,3f22587b,bf322f46,bf23846a,3f24c617,bf663089,3ed56200,3f7ec6b1,3f17ae49,3f37cf6f,3f44f8ed,3f43ec25,bee00ad9,3f68b535,3dc804b9,3f4e39b6

# OUTPUT - 1 values
3e035a16

# JACOBIAN - 1 x 7
bdfaa282,3e52d245,3d0367a7,bc7e7742,bb8ac5a5,3b357dd0,3992ba78
00000000,3f2c637f,00000000,00000000,3ef54ea1,00000000,3f046607,00000000,3f392a90,3d78031a,3f214de3,00000000,00000000,3f55b744,3f8be532,00000000,3ed8efc3,00000000,3f73f4af,00000000,00000000,00000000,3f4f9cd4,00000000,3f5318a9,00000000,00000000,00000000,3eb5cebf,00000000,3f4ec89c,00000000,3f34d9bf,00000000,00000000,00000000,3f5e1aac,3f00a637,00000000,00000000,00000000,3f45cd1c,3eea5879,3f6da5d5,3da9d340,3f101128,3f673015,00000000,00000000,3f3aa656,3f97f34f,3f51c5d2,00000000,00000000,3f5c00a4,3f84d7f6,3f8f10a4,3f59bea1,3f37bbaa,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8d32,bf3778e3,3e006333,3e41e864,3d7c3021,bd4b7f5a,bbd611d9
bec557e7,bdfa598c,3f02fbd4,be353ffd,3b60d14a,3cec5dde,3a9ca82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8513d8,3dc85318,be9a1114,bdea4428,3e92eb26,3e27f029,3ae73314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4acc,bece4bc4,3eb8d938,3e940a78,3c0f75fb,3d2aea20,3b878c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4f6d1,bc5ad990,3c49f754,3e4cfa95,bd830083,bd41e2a0,baf7df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97dcc6,3e89b922,3dc28694,3df4c725,3c390b55,bce1cd82,3ac89d31
bd752454,3ea53c5a,3dc301b0,3eb47a79,3b58b570,3d37710c,3a9ebf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ad1e,3d34f5ac,3ec8d27b,3e5d20ef,3d3adb2b,3d50a232,3a87acd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d931,bebcf840,3e1194aa,38d95000,bd48453a,3db1209e,3b8a7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0115de,3ddfba20,bd45ffa4,be529686,3dc0e58b,3e2a8eb3,3b2e4af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96cba,be8f09f7,bcd24661,bf0bc052,ba5451b0,bbb5c408,3af374e9
3e9d6cf7,be4a303e,3d98f8b1,bea8234e,3b9cc384,3b5b9b70,3b3b5875
bd8cdf42,3e34e9a4,be0d694b,bd3143cc,3c91e141,3b8a1f30,3abe2fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c12a1,bee217f1,bedf11de,3e817c1f,3c5382bc,3ca5e493,3b446c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f752,3d3f44fd,bbf7df68,3e309a23,bd601a3a,bdad70fa,38618250
bf2c742f,3b96cf7c,3e91337b,be2ab1f5,bc4be342,3de17fb6,3a9bcde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53e08,3e646d34,3e23898e,bd1d48b8,3df25fcd,3cfa4400,3bf9a4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed72f,be631348,3d2d52b4,bf32a9e4,bdccc9c8,bd38e412,3b487e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5749,bdc9d944,be917ea5,3eb71ee2,3d239b2e,3df8fb38,bb80918d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71340,3e622525,3e5b2f1a,3e97d37a,bd81f136,3b7a21e0,3aa19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ab4e,bd932225,3edd1b56,3ac3c600,bcf67451,3cf91680,ba72e48d
3d90fcff,be8a930e,bf06399b,be934da7,bcfab903,bd8e8339,3b2ecbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731a28,3f2cfcfb,3c059ac8,3ee16d24,3ddd7bd0,bea2452c,3c0dab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8138a8,3ec17c8a,3dc5e16e,3e44bb3a,3ccf9725,bd5d2290,3adb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0d13,3e13690d,bd1bd6ca,3f01adac,3d14be04,3dee82dc,b91f97d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f199,bd659438,bd521a5e,be965b84,bce499b6,3d1876b7,3a47da98
3e54af53,3ecc6524,be118b7e,bd9a77aa,bc98fc8d,bc0d6627,398b7686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6698fb,3d696368,3e3f7d77,3ddb7218,bc87a251,3d5f6408,3b6bed17
bea87a44,bd75025c,b9b0d000,be3425f0,3e766cbe,be5b72fb,bbe18ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9490fe,be92b123,bcb69615,3eba7b81,3cc1f2d7,3ce26901,bb10f275
beb56587,bdc27ae1,3e3a87d1,be763185,3e315542,be69ff20,3bc9d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d01af,3ed8ccb6,bdfd809c,3f4c381e,3dd9d878,3d90d97b,3be3542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a9225,bb9bc900,bd8d44cd,be954196,3c1c49aa,bcd64aac,3b1ec242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680bdf,3e9712d3,be35875d,bcc934c8,bc88ce53,3d88da60,ba9b6263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049de3,3b04ec78,bd10b3d0,ba485000,be7d48ea,bdc481e9,baa57223
3db9e07e,3ea58802,be3898c0,bda75dc0,bd50d6b9,bb687a00,bba49e2d
bea69b1d,bd87aca2,3ea789c2,bd261a00,bd5a3f67,3b20cae8,bb85401e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11975,3ed8dcc8,be8be429,3ea1a918,3c365f41,3a26bb00,3bb787e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c9ea,bd2f48b2,3ed7884a,3eae4832,bc99ba81,3e6bdf29,ba4abf82
3e8f9f9b,3ec4cb02,be27151c,3e897c47,3bdb541a,ba7a60c0,3a6befbc
3eb9ded0,bf1e5c13,3ed1e639,be5f0b0d,3c28f605,3caa7756,bb513fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824b06,bf41e27e,3f3e4843,be9beb07,bd9ff12b,3a291680,bbbc81d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d87d,3e79b83e,bdfe03eb,3ca75670,bd5a7bab,be3eba00,3b2758e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea8bc,3e959dfd,3eaf9dee,3cd98168,be89127c,be776df9,3c2a18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd96b,bd330630,3d274673,3e0257b4,3cef4a83,3c932a03,3bf068c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce3f8,3e30b997,3d463454,bd8687c8,bc4eff28,3b98bfb0,bbab72dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9457f1,3dea52f6,be86100a,bdc8c477,be2f21e0,b8fb2800,bc4ce0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac44cb,3e70c616,3ed5fe29,bd1bf2bc,be9d6abb,bdfcae6a,ba89d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d399c9f,ba800dc0,3beb2d20,3e8216a5,bc3760e8,3d45c88d,3bbc4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda20f3,bd43baf0,bcb3875a,3d8fac22,3ae1effc,bd8649d4,3b559943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6e75,be0538c1,bb8d0b63,3eb74472,3d532090,bc95f59a,bb283147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b838,3e9a8c8a,bd30a0d2,3dfb1d00,3c8a596c,3d93cc9e,b8be16c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc222bdd,3d5f55ea,be7a6c73,3ef3bd85,bd2d8d91,3ee8fdfa,bb6add35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c92ee,3f2c6bb4,3e941f80,3cd17300,3ef7b571,be9a9439,bb1734dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13bab0,bee8bfd6,bddba24b,3e372f68,3d01d092,3d0c328c,ba8be29b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466352,3fb8960e,3e99f7b1,bea76e76,3d7f5030,bccdecd8,b9ec4856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda119b0,3f7bb30f,3e1d9e4c,3e138066,3d8db7d1,3e083105,3ba77754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bf85,3ff92022,3f0250dc,bf83e00b,bd26f9c7,bd03c48f,3ba4abd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2352d3,3f947366,3f242168,be54ba27,3d635825,bd674754,3b15d27a
bf2bb4f6,3f6be7fa,3f3dce3d,3e13ae0c,3db64c41,3e8e98a3,bbe414b1
bebbb2fa,3f22ff20,3ea2b50d,3e54267e,3c0b9441,3dbdb9df,ba976e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3425,3f25f50d,3d139e39,3dd8a173,bd5cce8a,bc4ac12e,3b8f06da
