# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3

# OUTPUT - 1 values
3df473c3

# JACOBIAN - 1 x 7
be1942ec,3e83ca9e,3cf6d2ac,3c027a8f,3b1a2bf0,3c67517d,b83bbe86
c047a334,3f1ce16e,bf803898,bfcd4320,3ee284ec,bed14776,3ee10a48,be8617e0,3f27348e,bc95e4f8,3f159f5e,bf42cc16,bfda0301,3f4e7e84,3f86c85c,bf8bf53a,3ec227ee,c0208690,3f6bf048,bdca1d40,bf0fc8c6,bfe682c4,3f3679b2,c03fdd30,3f4916cb,be51c700,bf1c7e93,c0adcec7,3e8e55ba,c055c343,3f36729e,bfdd6d3c,3f35852c,be75826b,c0afa723,bf9541a4,3f540ec0,3ef22427,bf9f3b16,bfc5d15f,beca8b64,3f41af23,3edf83ad,3f656880,bd605374,3f01f486,3f5e7253,bfae320e,bfc04957,3f2abe3a,3f918223,3f5107e8,bf657d84,bf892241,3f5692d6,3f7db757,3f86da89,3f50ce28,3f1f0b90,bf400c6e,bf0aeffc,bf1bd294,bffd4b6e,bde2376f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1ce16e,00000000,00000000,3ee284ec,00000000,3ee10a48,00000000,3f27348e,00000000,3f159f5e,00000000,00000000,3f4e7e84,3f86c85c,00000000,3ec227ee,00000000,3f6bf048,00000000,00000000,00000000,3f3679b2,00000000,3f4916cb,00000000,00000000,00000000,3e8e55ba,00000000,3f36729e,00000000,3f35852c,00000000,00000000,00000000,3f540ec0,3ef22427,00000000,00000000,00000000,3f41af23,3edf83ad,3f656880,00000000,3f01f486,3f5e7253,00000000,00000000,3f2abe3a,3f918223,3f5107e8,00000000,00000000,3f5692d6,3f7db757,3f86da89,3f50ce28,3f1f0b90,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb99db,bf321e8e,3dfb3ff4,3e477520,3d77e61e,bd4b4765,bbd30dee
bec73d54,bdece1b8,3f033fe0,be28a90b,3b769e31,3ced350e,3aa7bc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00afec,3dc082b6,be8d09da,bdf9ad57,3e95267f,3e28d00c,3aaacc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbea92,bec9a5f4,3eb6476e,3e9fac32,3c16e16a,3d2b16c2,3b8ee282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b665,bc6aa010,3bc9b12c,3e52b44a,bd7a6075,bd426e68,bafb5f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba810e,3e89d631,3df6f954,3dfc2e8f,3c3bd7b8,bce0b8c0,3abd87d8
bda319c8,3ea5570d,3df4e056,3ec0c2f7,3b39b720,3d380e4e,3a97d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e5b9,3d22eed0,3ed46b58,3e5bf86c,3d3c01ad,3d50fe3c,3a8043ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1864b4,bebbec88,3e3b71bc,3c40c920,bd49e838,3db1bfac,3b8af525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37db6,3de263a8,bd1fbae2,be53adb8,3dbd3be0,3e2acb1c,3b325758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db348b5,be8b3d4f,bcc3ad74,bf10d3a3,baa71ac4,bbb9d184,3affd149
3e9c28cd,be487314,3d99cbc1,beb06da1,3b95834e,3b57cf68,3b3d7505
bd8d5c92,3e375598,be0e6592,bd2c720c,3c93bd80,3b8006e0,3aab804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5489d7,bd4e041d,be52125c,bf5802a4,be8b3679,bf152079,3c5987b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0775f8,bee5f46c,bed171b7,3e8afcbf,3c515896,3ca5e046,3b463cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacf077,3d469879,bc05831c,3e2e5df8,bd41b4be,bdb05734,b9e42ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc943b,3e638404,3e394a90,bd3e2988,3df4038c,3d0018a0,3c02b3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b40a0,be5f0f8c,3d2f1976,bf38485f,bdce4b86,bd38cb7a,3b50d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeaaa6,bdb500e4,be87817e,3ec17c8a,3d1ec9c9,3df9496a,bb8a0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ae66,3e6383c5,3e6a1340,3e9f2d96,bd87d76a,3b814e50,3a821896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad8ef,bd931ecc,3ee17532,3c9a9bc0,bcef89e2,3cf9c2e4,ba80e28c
3d8a7516,be8ab328,befa81b5,be8bb804,bcfabecc,bd8e686a,3b2f8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651b06,3f2f914c,3be07830,3edfec4c,3dd125c7,bea28868,3c129b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f896a,3ec1bc84,3dea7d56,3e4ac2f3,3cd16bc9,bd5ca017,3ad83e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea826fe,be51e6a5,3d7aaa36,bf867f2f,be429467,3a3c9480,ba14303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876180,3e16037a,bd05b0b2,3f06fe7d,3d12fa15,3def1d28,387b3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0708,bd372bb8,bd43476c,be9370ce,bce5401e,3d17fd16,3a43f531
3e4dd7be,3ecf5154,be078e47,bd8b2212,bc98ac3f,bc0da968,39babde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7322ea,3d608680,3e4b7fd6,3dff2d6c,bc7dd149,3d5fc5dc,3b71e14c
bead7d5f,bd6d088c,3cf51700,be3c2cc2,3e809333,be5c652a,bbe8beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4354,be8d6f8d,bca9e8c2,3ec3656e,3cc2962e,3ce2c75d,bb1454b8
beb75672,bdc15140,3e39685c,be7c2fb8,3e38487f,be6a6758,3bc53e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426293,3ee10ac2,bde28ef7,3f4aafdc,3dcdf3fe,3d8f4555,3bdfbbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172ba2,bc108bc0,bd82585c,be8743ee,3c17fcb4,bcd61a28,3b1b3e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ba00,bf4708ec,bdf2376e,3ce59930,3ca27a48,3c6427a8,b65c0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62db36,3e98f57e,be28ae3d,bc0ed1a0,bc852e37,3d88fddf,baa6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bd36,3a922a90,bd1e9662,3bd4d9e0,be77e328,bdc4d58e,bac5c6b9
3d9fa938,3ea4bd8a,be203c50,bd83b030,bd4a79a6,bb6d68f0,bba6fd48
beaba535,bd8dc295,3eb29bb4,bcd434a8,bd5bbdec,3b206a4a,bb85b6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb88d2,3edb8e9c,be80fddc,3ea8ca3a,3c2d473a,3a870bc0,3bb720af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9aef,bd343e2c,3ee0d2e7,3eb7fb77,bc8da343,3e6bedb9,ba50b521
3e8ab1e2,3ec8623a,be1bd788,3e938a7e,3bcfb022,ba5ed240,3a5ff96c
3eb26965,bf1e8eaa,3ec84c1c,be5a8c83,3c328be2,3cab3828,bb516a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c1d2,bf432474,3f414080,be96ef61,bd9d13c3,3a488a00,bbc105ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112e62,3e819c4a,bdf273ca,3d32ec70,bd4f142c,be3db3f4,3b248e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51290e,3e9497c7,3eb6520a,3cc4afc8,be8b2a8f,be77ec7f,3c318852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd867,bd312dea,3d1fb785,3e2986d4,3cf19041,3c93e094,3bf5e465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3d498,3e35dbc7,3d9de6b0,bd743388,bc64ee1e,3b9f86c0,bbad92d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913de7,3dee4b14,be77f98e,bdcf2358,be246f7b,ba005900,bc575415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19202,3e718eba,3ee3372c,bd25fc64,be98c08c,bdfc7972,ba7708b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6f46,bae24790,3be73654,3e8a54bf,bc1f830e,3d461944,3bc502a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90c21,bd5bf860,bbea7140,3dbaaf2c,3af72b2c,bd85b5c0,3b54da79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45bb2,be0939b2,bb9b1757,3ebf8fc6,3d506d10,bc96bde0,bb2b32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a9026,3e9a97e6,bced51a0,3e12e884,3c862e86,3d9385d0,b903c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2837ee,3d6d188c,be6961ab,3ef647ac,bd194edc,3ee8c3c8,bb83578b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a574,3f2edfb6,3e9ac6d0,3d0b9738,3efab8b2,be9b2b28,bb4e7306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65a01,bed42ee4,3d90a483,3e35d053,3ca0f56d,3cfb7040,b9162c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29710,bee41da2,be053444,3e408270,3d00b2c4,3d0ce768,ba8a191c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a8e4,3fe5772d,3eb1541a,be0e8f8e,3deecef2,3d4bfda4,bb387532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed1e5a,3fa2df44,3e109db1,bd9f0794,3ce6a124,3db331c5,3bc5e62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054a14,40307add,3f299454,bf6a91bd,3c4b0d50,3dc695f2,3b0465ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d184,3fc12e60,3f20988c,be366d46,3d944abe,bce36bc0,3a32e968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
