# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb80d,3f14972e,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca07c,3f50768a

# OUTPUT - 1 values
3e016d2c

# JACOBIAN - 1 x 7
bdfacc2f,3e524425,3d06e951,bc72577d,bb8a8099,3b35d1a6,398a88eb
c049970c,3f295dec,bf8ac94c,bfcfecf4,3eee91e7,becc7820,3f01fb41,be97c26c,3f35a818,3d353a1e,3f1e8b87,bf0d10aa,bfe6b96d,3f53e880,3f8af8d5,bf81be1c,3ed22334,c02453a9,3f71fb19,bd4f0100,bf20a0ea,bfecf716,3f4ae82c,c047c480,3f51043c,be089260,bf30ffbd,c0b319ba,3eb0683a,c0556bcd,3f4b57c3,bfe07113,3f341f12,be9639c9,c0b48596,bf93bd7c,3f5c5ebe,3efeb6bb,bfa4a08a,bfcb7c4f,bee118f5,3f43f377,3ee69499,3f6c03d0,3d83abbc,3f0cffe4,3f65952b,bfb4fadd,bfcae1e8,3f379c46,3f96980f,3f506b80,bf5ce98a,bf863517,3f5ad5d7,3f83baa3,3f8d38fc,3f57d0ff,3f32bf3f,bf5a8f5a,bf11752f,bf262906,c001fe85,bde85756

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f295dec,00000000,00000000,3eee91e7,00000000,3f01fb41,00000000,3f35a818,3d353a1e,3f1e8b87,00000000,00000000,3f53e880,3f8af8d5,00000000,3ed22334,00000000,3f71fb19,00000000,00000000,00000000,3f4ae82c,00000000,3f51043c,00000000,00000000,00000000,3eb0683a,00000000,3f4b57c3,00000000,3f341f12,00000000,00000000,00000000,3f5c5ebe,3efeb6bb,00000000,00000000,00000000,3f43f377,3ee69499,3f6c03d0,3d83abbc,3f0cffe4,3f65952b,00000000,00000000,3f379c46,3f96980f,3f506b80,00000000,00000000,3f5ad5d7,3f83baa3,3f8d38fc,3f57d0ff,3f32bf3f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfeba9,bf341e82,3dffe1c2,3e43575a,3d7c18eb,bd4bab14,bbd485d6
bec525cf,bdf1ed64,3f030ed3,be31dab7,3b614a98,3cebb244,3aa27a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71dda0,3dc36f68,be97e537,bdee708e,3e92f7a6,3e273e76,3ac76eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1deb,becb6392,3eb873c5,3e973165,3c0f9ee3,3d2ac5d6,3b8b6b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd52cde,bc64b628,3c388b40,3e4e92f8,bd82e0c2,bd417300,baf9bc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd947774,3e89cc9e,3dcb768e,3df6cb4d,3c391ad6,bce2a956,3ac2d536
bd6d2f88,3ea54d53,3dcb7e2e,3eb7cfa4,3b580a92,3d36f398,3a9b22b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30fbe,3d29a8b4,3ecad4f8,3e5cd4bd,3d3ae1b1,3d5058c4,3a83d9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b04f,bebc52ec,3e18b42e,3b538400,bd484e9a,3db0a1c2,3b8ac22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01cbee,3de16fe0,bd3f90eb,be52e89b,3dc0d1af,3e2a5e71,3b3073b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba040c,be8ca9c5,bccfd93d,bf0d2484,ba56f0a0,bbb28c0c,3af9fe81
3e9d8877,be491c28,3d9928d5,beaa66f4,3b9c9ba1,3b5ea020,3b3c7b89
bd8cd115,3e367270,be0da9a6,bd301734,3c91ebcb,3b922510,3ab4583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8407,bee4855d,bedcceb3,3e840a5d,3c537738,3ca5e7cf,3b45644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da890f8,3d43de1b,bbfaeb78,3e3003c7,bd5f7344,bdab23fc,b956cdb8
bf2bef06,3b8695ec,3e92555d,be2e2796,bc4c013f,3de12566,3a966287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4846d,3e63ddc8,3e2741d3,bd262bb4,3df26935,3cf58f70,3bffdb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2eee,be6090fe,3d2da8a8,bf3431dc,bdccd270,bd38f74d,3b4ce5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc193f,bdbcc6fc,be8fd4bc,3eb9f2e4,3d2380f0,3df8bc22,bb859128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78ee2,3e62ffa6,3e5dbee9,3e99d57b,bd821221,3b735fc0,3a910118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef75816,bd932028,3edde478,3bca6480,bcf64e81,3cf88c80,ba7ab2b8
3d919eaf,be8aaa20,bf04bb9c,be9145d1,bcfab98d,bd8e982f,3b2f3768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c747555,3f2e9ce2,3c020519,3ee10aaa,3ddd3847,bea20fb5,3c104936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c7ea8,3ec1a5cf,3dcc1ed6,3e4659f8,3ccfa175,bd5d89c9,3ad9a4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7ff5,3e150a15,bd181a6e,3f0322e3,3d14b492,3dee0784,b829a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836b2e,bd4874c8,bd4fa155,be959a84,bce49da5,3d18d702,3a45cd25
3e555751,3ece3cc0,be0fe14f,bd96636e,bc98fb03,bc0d3064,39a47289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655b4a,3d63e0c8,3e418e6a,3de51eba,bc87725c,3d5f15ac,3b6f16b9
bea7fab4,bd700800,3b9d5f00,be365957,3e76a80e,be5ab309,bbe560d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9513a8,be8f656e,bcb47427,3ebce58b,3cc1f6ae,3ce21d8f,bb12bd0a
beb53250,bdc1c21d,3e3a4f0b,be77d9be,3e317bc0,be69ac5d,3bc7768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c74c8,3eddf9c6,bdf8fdb9,3f4bd2fa,3dd99758,3d921954,3be172eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae4a6,bbeeb800,bd8b72c0,be918032,3c1c323f,bcd6708f,3b1cec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6889bf,3e9842c5,be336303,bca63a08,bc88ba64,3d88bdb8,baa176d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043555,3abed710,bd132740,3a9c2a00,be7d2bfb,bdc43f57,bab6879e
3dbc6ddc,3ea50999,be3482a2,bd9dca44,bd50b44b,bb649550,bba5e23f
bea61a98,bd8b7e96,3ea97582,bd15dd44,bd5a4820,3b211832,bb8581c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a1f9,3eda8ed4,be8a1262,3ea39e76,3c362d94,39a94400,3bb751dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56034a,bd32638c,3ed928af,3eb0ec01,bc997853,3e6bd309,ba4de582
3e90192b,3ec70cd1,be253698,3e8c333b,3bdb1435,ba882560,3a65b364
3eba96a0,bf1e7bfe,3ed05165,be5ddbf5,3c292b6d,3ca9ddbc,bb515ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81aa66,bf42ae59,3f3ed2be,be9a976c,bd9fe19e,3a100900,bbbee39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd141922,3e7fb088,bdfc1d33,3cdabd60,bd5a3d3e,be3f899e,3b25eb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ffaa0,3e94fac4,3eb0cc10,3cd3b89c,be891e39,be770949,3c2e0914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde07bb,bd31e064,3d260845,3e0ceae0,3cef5747,3c9298c5,3bf3515d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82d2e8,3e33f208,3d5a3d3c,bd833706,bc4f7888,3b935ad0,bbac94d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a34c,3decd3f4,be8460af,bdca8303,be2ee6e3,3934bc00,bc526907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbe70,3e714573,3ed84a20,bd1ec3fa,be9d5118,bdfcd878,ba82536c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d393aac,babda7c0,3bea26d4,3e84563d,bc36dcce,3d458860,3bc0eb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3747,bd52e038,bc9eae0c,3d9b5456,3ae26721,bd86beff,3b553b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf68a8,be07ba54,bb8f9b3e,3eb98770,3d531216,bc9555f0,bb29c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8e34,3e9a9518,bd26d5f8,3e034fca,3c8a42b3,3d940492,b8e459f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc219171,3d67f474,be779666,3ef47102,bd2d1e5d,3ee92be4,bb798686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc585c0a,3f2df62d,3e954940,3ce3f520,3ef7c66e,be9a1c66,bb34537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e165294,bee5d87c,bde3b001,3e39afcd,3d01cab2,3d0ba26a,ba8afd3e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466e85,3fb8d30a,3e9e12c9,bea35e49,3d7f969a,bcce75b0,ba13515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2f362,3f79a27f,3e1b4b30,3e156caa,3d8dc69c,3e0806a9,3ba407b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42352,3ff77858,3f037248,bf83d142,bd26d199,bd026095,3ba1de65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233025,3f94903a,3f24dc37,be4ee647,3d6388c0,bd66aae2,3b118960
bf2b98a9,3f693c30,3f3d21c0,3e0da912,3db65ff0,3e8e88ec,bbe4ec3f
bebb5421,3f230e0e,3ea455be,3e57872a,3c0adae1,3dbd6081,ba9b3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
