# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb992,3f1484f9,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2748,3f508383

# OUTPUT - 1 values
3e013490

# JACOBIAN - 1 x 7
bdfab993,3e524393,3d078b73,bc713c62,bb8a030f,3b35c923,398a58d2
00000000,3f2900f3,00000000,00000000,3eee4599,00000000,3f017f8d,00000000,3f352baf,3d2b83e6,3f1e3868,00000000,00000000,3f53bca1,3f8ad4f0,00000000,3ed1b10d,00000000,3f71cead,00000000,00000000,00000000,3f4a4c69,00000000,3f50c4c7,00000000,00000000,00000000,3eaf660c,00000000,3f4aa6c7,00000000,3f3447d5,00000000,00000000,00000000,3f5c1a78,3efe9b78,00000000,00000000,00000000,3f43e665,3ee6b2be,3f6bce97,3d7753e0,3f0cade8,3f655f90,00000000,00000000,3f37376f,3f966fce,3f50792b,00000000,00000000,3f5ab448,3f839148,3f8d0d02,3f57949a,3f32309e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc164,bf341b24,3dffb7de,3e437982,3d7beeaf,bd4ba69c,bbd47c8b
bec53c54,bdf1e4e8,3f0311ef,be318b3c,3b6226f7,3cebc3f2,3aa29c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cc230,3dc36a7e,be978026,bdeed215,3e930e58,3e2750ba,3ac6b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3224,becb60a4,3eb860f5,3e977b09,3c0fe93d,3d2ac99a,3b8b8194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd514ad,bc64c018,3c3566c4,3e4eb7d3,bd82a703,bd417e80,baf9c739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95fd60,3e89ccaf,3dcd1454,3df6fa51,3c393705,bce292be,3ac2b320
bd70c124,3ea54d63,3dcd0738,3eb81d76,3b56d400,3d370080,3a9b0d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3565c,3d299d5e,3ecb31a4,3e5ccda2,3d3aed87,3d506053,3a83c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c2b2,bebc5242,3e19fe16,3b664a00,bd485f9a,3db0aed6,3b8ac399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e017a51,3de17188,bd3e661f,be52efdc,3dc0ad8e,3e2a636b,3b30801c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c03d,be8ca761,bccf6839,bf0d44df,ba5bb418,bbb2e0c0,3afa2472
3e9d7c39,be491b10,3d993101,beaa9bb0,3b9c531f,3b5e50a0,3b3c8200
bd8cd77b,3e3673f4,be0db45c,bd2ffa84,3c91feec,3b9151d0,3ab41ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5137,bee487c9,bedc654b,3e844642,3c53623f,3ca5e77c,3b4569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8beef,3d43e2b5,bbfb7af0,3e2ff5e2,bd5e43ba,bdab6086,b95cf3e8
bf2c2acd,3b8685ac,3e928981,be2e787f,bc4c37b5,3de12eb6,3a9642c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d7b6,3e63dd32,3e27ede6,bd26fb8c,3df27a44,3cf60b48,3bffffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f079f,be608e78,3d2db7d5,bf34558d,bdcce220,bd38f555,3b4cff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3526,bdbcb9e4,be8f8748,3eba34c8,3d235135,3df8c2a8,bb85ae3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da757b0,3e630082,3e5e3540,3e9a043e,bd824de7,3b7411e0,3a90a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77d7d,bd932026,3ede0859,3bd86dc0,bcf609c0,3cf89ac0,ba7ae070
3d915636,be8aaa32,bf04761e,be911625,bcfaba7d,bd8e960b,3b2f39af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d9b4,3f2e9e80,3c015e80,3ee10177,3ddcbd78,bea21534,3c10585f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f29a4,3ec1a5f7,3dcd3fb4,3e467ff4,3ccfb42d,bd5d7f30,3ad99c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4c7a,3e150bb7,bd176d0b,3f0344c9,3d14a35f,3dee143e,b81efcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8334b1,bd4857a8,bd4f2e42,be95888f,bce4a4c1,3d18cd1f,3a45c12d
3e550c0c,3ece3e94,be0f93d0,bd960366,bc98f831,bc0d35ee,39a503ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65e9d9,3d63db30,3e41eddb,3de600d4,bc871b2a,3d5f1dc2,3b6f28fd
bea833f5,bd7002f8,3bbbda40,be368c84,3e7713d6,be5ac6c1,bbe576df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d91a,be8f6220,bcb4111c,3ebd1df6,3cc1fda0,3ce22556,bb12c76d
beb54957,bdc1c161,3e3a451d,be780025,3e31c1b1,be69b4df,3bc76862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb41b,3eddfef2,bdf82bf9,3f4bc98e,3dd920ee,3d91f87d,3be167de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abfb4,bbef0c00,bd8b1e02,be91281e,3c1c07a5,bcd66cb1,3b1ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685162,3e9843f4,be32ff51,bca306f0,bc889626,3d88c0b0,baa19a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046441,3abe8bc0,bd1397c8,3ab39c80,be7cf74e,bdc44630,bab6eae0
3dbb48e8,3ea5091a,be33c4b9,bd9ce9a8,bd5075a5,bb64fb80,bba5e984
bea65449,bd8b8268,3ea9ce0f,bd1461b4,bd5a57ee,3b21103a,bb85832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec164cf,3eda9085,be89bdba,3ea3cbf7,3c35d33f,39ba2600,3bb750a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565c6f,bd3266ab,3ed97382,3eb12993,bc98fffa,3e6bd44e,ba4df7ce
3e8fe2b0,3ec70f12,be24df89,3e8c72c0,3bdaa00a,ba8704c0,3a658e9a
3eba4440,bf1e7c1e,3ed00792,be5dbffa,3c298c71,3ca9ed8c,bb515d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f268,bf42af22,3f3eeb67,be9a7835,bd9fc554,3a129d00,bbbef179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13fc30,3e7fb67e,bdfbc468,3cdf7070,bd59cbb9,be3f744b,3b25e2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6317,3e94fa1e,3eb10248,3cd332d4,be89338b,be7713a4,3c2e1fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf30c,bd31df3a,3d25ce39,3e0de258,3cef6e75,3c92a7b6,3bf36230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8756a8,3e33f541,3d5ddcd8,bd82e912,bc505518,3b93e8e0,bbac9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94818d,3decd670,be841252,bdcaab98,be2e7baf,39154c00,bc52891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfabb,3e7145f0,3ed8b3f8,bd1f04e0,be9d227c,bdfcd425,ba822777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3966a6,babde570,3be9fb40,3e848aa1,bc35ecc2,3d458ef9,3bc105ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2d5e,bd52ef78,bc9aeb7c,3d9c64aa,3ae33f77,bd86b2f8,3b553941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef87e,be07bcd9,bb900ffa,3eb9bc25,3d52f7bb,bc956660,bb29ceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3948b2,3e9a951e,bd250fa8,3e03d68c,3c8a195f,3d93fed4,b8e53bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21d6c3,3d67fd18,be771256,3ef48144,bd2c5435,3ee9272f,bb79dbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a401e,3f2df7b7,3e957ec5,3ce5a930,3ef7e53f,be9a28b7,bb34fd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1528ca,bee5d593,bde523f5,3e39ea7b,3d01bffd,3d0bb142,ba8af7b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46698e,3fb8d345,3e9ed0a7,bea2ff17,3d800b41,bcce6780,ba13fc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21f02,3f79a069,3e1adf45,3e15990c,3d8de173,3e080b04,3ba3f36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f69e,3ff776ab,3f03a641,bf83cfe2,bd268886,bd028529,3ba1cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233fbe,3f949055,3f24fda1,be4e5dba,3d63e11e,bd66baf0,3b11703d
bf2ba567,3f69397f,3f3d0200,3e0d1bab,3db683a9,3e8e8a8e,bbe4f10a
bebb7eb7,3f230e1b,3ea4a0b1,3e57d5c3,3c098a1d,3dbd69b6,ba9b52e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafccd,3f2702a2,3d2cdc8d,3debcd4d,bd5cbb72,bc4c9612,3b8d7e43
