# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7ee0a9,3f1128ab,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc779,3dbf917d,3f52ddf5

# OUTPUT - 1 values
3df06650

# JACOBIAN - 1 x 7
be1846e4,3e83b955,3cff7bee,3c0967d9,3b18252d,3c6750da,b84c2348
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f19216f,00000000,00000000,3edf2834,00000000,3ed55f18,00000000,3f2343c2,00000000,3f1364fb,00000000,00000000,3f4d1c82,3f85b3c2,00000000,3ebdd587,00000000,3f6a5078,00000000,00000000,00000000,3f3020bf,00000000,3f46dcbf,00000000,00000000,00000000,3e838c09,00000000,3f30b619,00000000,3f350820,00000000,00000000,00000000,3f51c12f,3eec81e0,00000000,00000000,00000000,3f4141b6,3edab38a,3f639751,00000000,3efd3e23,3f5c638f,00000000,00000000,3f26d833,3f902b55,3f515ff9,00000000,00000000,3f5576d7,3f7b137d,3f84d2f2,3f4f3ce5,3f18b7e0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca744f,bf31c496,3dfa0ad7,3e486eec,3d76cde8,bd4b2db8,bbd2bc71
bec7ba97,bdebfe48,3f0340bb,be2695f8,3b7bfca1,3ced961e,3aa8d7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11d8c8,3dbffef8,be8a4e4c,bdfc3339,3e95b1fe,3e29356e,3aa4c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4f5b,bec9577e,3eb5af1f,3ea1932f,3c18bad6,3d2b2a88,3b8f9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20fc4,bc6baac8,3ba144cc,3e53992d,bd7771a3,bd42ad5e,bafbb62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40852,3e89d7b6,3e00d0bb,3dfd6219,3c3c8914,bce03b7c,3abc6721
bdae3b5e,3ea558ba,3dff079e,3ec2c437,3b31fd6e,3d385538,3a972701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab97a4,3d21c07e,3ed6b789,3e5bc3e9,3d3c4864,3d5127bb,3a7efbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ca88,bebbda3e,3e43f814,3c609e20,bd4a4b70,3db20764,3b8afe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6603,3de28d20,bd17cc86,be53d52b,3dbc4d27,3e2ae652,3b32bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18f29,be8afd20,bcc09ab9,bf11a42d,bab653f4,bbbba714,3b008484
3e9bc18e,be485504,3d99e14c,beb1c458,3b93b353,3b5617c8,3b3da7f8
bd8d78d0,3e377cf2,be0e735c,bd2b87b0,3c942ff3,3b76ebc0,3aa9a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be561a21,bd4e5a9d,be53f08e,bf57afbf,be88f8e7,bf153597,3c59f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062983,bee634a6,bece9245,3e8c8f63,3c50c838,3ca5de3c,3b4669bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadff87,3d4712ea,bc07a5c6,3e2dfbdb,bd3a17ee,bdb1a760,b9fd7228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe93ea,3e6373ea,3e3db059,bd438fba,3df466ae,3d017014,3c034867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3c67,be5ecba0,3d2f6706,bf393188,bdcea67f,bd38c032,3b51a933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf424d,bdb3a39c,be8568a7,3ec329cc,3d1d9197,3df96c54,bb8af8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00bfa,3e639b22,3e6d0ef2,3ea05d8e,bd894a06,3b833830,3a7deaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbad56,bd931e8b,3ee243aa,3cb21aa0,bcedcbd4,3cfa1064,ba81a1bb
3d88a1f0,be8ab460,bef6bb78,be8a745b,bcfaba0b,bd8e5c1e,3b2f9b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613410,3f2fbbf6,3bd7960e,3edfa7bc,3dce0b8d,bea2a6cd,3c13175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7de32,3ec1c05b,3df1ece8,3e4bc2e2,3cd1dd55,bd5c64d8,3ad7f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67f0c,be51ef38,3d744bd1,bf8709d3,be4369d6,3a18e580,ba110992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd861104,3e162f5b,bd011f58,3f07d8bd,3d128528,3def629c,38a9d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7942a5,bd3423c0,bd402c6b,be92eda5,bce56462,3d17c5e2,3a439202
3e4be9bd,3ecf8190,be0575e4,bd888d2c,bc989566,bc0dc7ad,39bf68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768bd5,3d5fee50,3e4de7a0,3e0283c2,bc797383,3d5ff1d2,3b7275e7
beaed86b,bd6c8118,3d13d6bc,be3d7676,3e81e80d,be5cd2f6,bbe971f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc5e7,be8d1774,bca748ee,3ec4daf2,3cc2ba18,3ce2f1d1,bb14a9df
beb7d6e1,bdc13d34,3e393b9c,be7d2270,3e3a0167,be6a9683,3bc4c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43c9c6,3ee1944c,bddcf17e,3f4a6ab8,3dcaf68e,3d8e8dde,3bdf5e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1632dc,bc150240,bd800dca,be84f147,3c16e5f6,bcd603e5,3b1ae32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07c0a,bf46c21d,bdef6eb8,3cdf1280,3ca1c352,3c658690,37025900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615f61,3e9914b2,be25fca9,bbc7fa80,bc84461b,3d890db6,baa8157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09dbd4,3a8a5210,bd214289,3bfc2110,be767e72,bdc4fb57,bac8f7d7
3d98645c,3ea4b01f,be1b2c09,bd7b8748,bd48d9d7,bb6fa790,bba737c3
bead014a,bd8e2841,3eb4cc09,bcc089f8,bd5c160b,3b203ece,bb85c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f6a4,3edbbb50,be7d6bc8,3ea9ee29,3c2afc0e,3a9e6f40,3bb71643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b931,bd3491a0,3ee2a2cc,3eb98ed1,bc8a98a9,3e6bf40c,ba514bd1
3e894fda,3ec89df8,be197a18,3e953208,3bccc530,ba525cc0,3a5ec162
3eb05122,bf1e91eb,3ec64007,be59c7f1,3c34e715,3cab8f38,bb516bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8e35,bf4338f0,3f41cb4e,be9618df,bd9c594f,3a56bd80,bbc17890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106b76,3e81eb70,bdeffb4d,3d429c30,bd4c35d3,be3d3d1d,3b244278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6fb6,3e948641,3eb79db9,3cc16b74,be8bad43,be7825a6,3c324332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3e2f,bd310e4c,3d1e1a21,3e2ffa20,3cf21db4,3c943318,3bf66dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081cbc,3e3631b0,3da9da2a,bd70088c,bc6a5ef7,3ba296b0,bbadc76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905b55,3dee8c70,be73c4ca,bdd0299c,be21c510,ba2c6d00,bc585b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb302fa,3e719b64,3ee5d36d,bd278894,be9795af,bdfc6173,ba742708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e75cf,bae8b4f0,3be704e0,3e8baa2f,bc1997ee,3d463dc2,3bc5dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8b028,bd5d92c0,bb89e0a8,3dc1b7a2,3afc569a,bd857284,3b54c47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18de0,be097d20,bb9da674,3ec0e78d,3d4fba80,bc97183c,bb2b7fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127866,3e9a9837,bcd57608,3e166e1c,3c8520cc,3d9365a0,b90780f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29d8f0,3d6dffd4,be65ccb9,3ef6aecd,bd143cd9,3ee8a94c,bb84b953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc897a1b,3f2f089d,3e9c13c1,3d117b08,3efb7368,be9b6f7b,bb53ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43123,bed3e454,3d8e699f,3e36febe,3ca16837,3cfbd200,b9185b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de40fe4,bee3cfd9,be09e224,3e420f12,3d00675a,3d0d3902,ba89e670

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83132a,3fe56f18,3eb67c11,be09b623,3def05b9,3d4c3eec,bb3a3d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaba06,3fa2b47e,3e0e5159,bd9eb303,3ceb32f6,3db346d7,3bc544eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044719,4030525d,3f2b0cec,bf6aa593,3c42799b,3dc639cc,3b0257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf551b1b,3fc121aa,3f2165e9,be332c49,3d947080,bce44730,3a2ef338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea006c8,3f5d8ca7,3e7c46cf,3eafbb1c,3d1ab4db,3de73381,bb4f65a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
