# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7b,3f7ef612,3f155656,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db84f1d,3f4fedc5

# OUTPUT - 1 values
3df8c7d4

# JACOBIAN - 1 x 7
be20f3f4,3e87e4d9,3cda72ea,bc7b97b2,bb9bbf5b,bab86946,399d7b04
c04973f3,3f206206,bf842209,bfcd7eda,3ee96ab2,becc11f2,3ee76683,be8bfdd0,3f2acad7,3bbc2780,3f18d35f,bf32f7d1,bfdf239c,3f505f13,3f879f10,bf8ac9f2,3eca0b34,c021522a,3f6e4e3e,bda754c0,bf150641,bfe80108,3f3c50de,c043beaf,3f4b503b,be2e2b40,bf1fe4df,c0b03b05,3e947123,c053f465,3f39e456,bfdd9b79,3f378c1f,be8261b2,c0ae8ca9,bf94a71f,3f55d2dd,3ef7ccb4,bfa44b3f,bfc7da88,bed15c1c,3f43cae8,3ee7f9ab,3f672e3e,bd112a48,3f05ec74,3f60723c,bfae5f29,bfbf1f53,3f2e431f,3f92ddbc,3f52f5d8,bf648fb8,bf8af6c2,3f57ef3d,3f800988,3f88e0ba,3f5264d8,3f25b7a9,bf481bf1,bf0a48c7,bf1dcb19,bffeefd3,bdc3636d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f206206,00000000,00000000,3ee96ab2,00000000,3ee76683,00000000,3f2acad7,3bbc2780,3f18d35f,00000000,00000000,3f505f13,3f879f10,00000000,3eca0b34,00000000,3f6e4e3e,00000000,00000000,00000000,3f3c50de,00000000,3f4b503b,00000000,00000000,00000000,3e947123,00000000,3f39e456,00000000,3f378c1f,00000000,00000000,00000000,3f55d2dd,3ef7ccb4,00000000,00000000,00000000,3f43cae8,3ee7f9ab,3f672e3e,00000000,3f05ec74,3f60723c,00000000,00000000,3f2e431f,3f92ddbc,3f52f5d8,00000000,00000000,3f57ef3d,3f800988,3f88e0ba,3f5264d8,3f25b7a9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca94af,bf36173d,3dfc1982,3e460fee,3d77b30e,bd4ae61b,bbd4e6ed
bec7ad16,bdf6e2b0,3f033c85,be2bb154,3b779a15,3cee9fe2,3aa113fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ff8c8,3dc64ff6,be8efbf4,bdf5fb17,3e954018,3e2a4c47,3acf0f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc44a3,becd199e,3eb6b0f1,3e9ce278,3c173801,3d2b5faa,3b8a7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22222,bc5ee790,3be6e228,3e515f52,bd79d764,bd435986,baf94b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2fdfc,3e89c1af,3def50c0,3dfa6a95,3c3bf830,bcdee328,3ac43b07
bdad044a,3ea54372,3ded957a,3ebdd23e,3b384d66,3d39174a,3a9c0183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6859,3d304ce2,3ed2c176,3e5c4354,3d3c0eaf,3d519952,3a84c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bf8f,bebcb51a,3e35526c,3c126de0,bd49fa86,3db2cbc2,3b8ab2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defd8b4,3de072e8,bd256596,be5370bc,3dbd105c,3e2b30b4,3b2ff087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1bf92,be8e0fd5,bcc5dd08,bf0f9ffe,baa9e350,bbc0b1dc,3af86e8f
3e9bcd21,be49bfa2,3d99b7c3,beae751e,3b952e7b,3b516060,3b3c3703
bd8d75dc,3e358d4c,be0e53bc,bd2db8ec,3c93d28e,3b5dd4a0,3ab6b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064dfa,bee318e0,bed37c99,3e88b117,3c513e5d,3ca5d85c,3b452987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade21d,3d412ae5,bc040486,3e2eeb72,bd405094,bdb54426,b915ff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5c25,3e643330,3e36204f,bd3642ba,3df415d7,3d05208c,3bfe5f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a58fa,be620b44,3d2ede94,bf36f195,bdce5c50,bd38a0be,3b4bd7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf31ff,bdc47528,be88ffa3,3ebf0505,3d1e90d3,3df9cae0,bb845eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da03a7a,3e627eb5,3e67ec1e,3e9d6e25,bd881b5f,3b887630,3a94fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb9662,bd93215f,3ee0dc9e,3c709020,bcef3870,3cfae3e0,ba78d1fa
3d88d51a,be8a9dc4,befd3123,be8d8f3e,bcfabe1c,bd8e39d6,3b2f1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61a16c,3f2da943,3be6cfb2,3ee04de9,3dd094b7,bea2fa41,3c0fa967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f558,3ec18e08,3de52533,3e494da2,3cd180a6,bd5bc169,3ada015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ad8a,be5186b5,3d7f361b,bf85b293,be42bb91,395b8800,ba272e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8635eb,3e1414b2,bd08f565,3f05bc6e,3d12e4d2,3df02068,b88d03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799049,bd598f20,bd457db1,be942c6a,bce546e7,3d172db2,3a464b20
3e4c1ff0,3ecd28a4,be090c32,bd8ee10a,bc98a826,bc0e1a60,399e78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762cba,3d672298,3e49c36b,3df69aea,bc7d04f8,3d6069ba,3b6e55f0
beaeb2a5,bd72f73c,3cd0c888,be3a4652,3e80d195,be5e0160,bbe477ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8defb8,be915533,bcabc8f0,3ec1422c,3cc29ce3,3ce365c7,bb124f89
beb7c908,bdc22f70,3e398b68,be7ac7d1,3e389937,be6b1830,3bc80ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a2f7,3edaeffb,bde69062,3f4b12a4,3dcd682f,3d8c93e9,3be1e70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164e38,bbbdb800,bd83fa02,be8aa6e4,3c17c9d9,bcd5c5c2,3b1d5dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d6cc,bf4a2847,bdf439f7,3cef6c70,3ca258ff,3c694a64,b8926dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618928,3e9790b4,be2a994d,bc4d65d0,bc8503c8,3d89389a,baa00170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09bc9b,3aeaedc0,bd1ca2a9,3b9b79f0,be77a246,bdc562ff,bab271b1
3d992fde,3ea55419,be23d9b8,bd8c532c,bd4a2de2,bb75dca0,bba59565
beacdb6d,bd894061,3eb105bf,bcf101e0,bd5bce3f,3b1fc81c,bb8572a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba22c5,3ed99066,be829ded,3ea71b07,3c2cdc08,3adeb880,3bb75ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607e26,bd309008,3edf816c,3eb5aaeb,bc8d1510,3e6c049b,ba4d24b8
3e8976a7,3ec5b9e3,be1d863c,3e911f0f,3bcf27a3,ba302800,3a67358a
3eb08bec,bf1e6952,3ec9bf88,be5ba84e,3c32fa76,3cac7dde,bb515700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5bd4,bf42375f,3f40d96e,be9826c0,bd9cf1c4,3a7dab00,bbbe518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1080e5,3e7c2fcc,bdf433c3,3d1bfd38,bd4e8e0d,be3bf5b4,3b264562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd7de,3e955b29,3eb56014,3cc98b78,be8b428c,be78c274,3c2d1875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb4f4d,bd328dfa,3d20dc51,3e201838,3cf1aa3b,3c951588,3bf29fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd068fa8,3e320dc2,3d95503c,bd7a41e8,bc65ed14,3baafd20,bbac4ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90743f,3deb5ce2,be7af950,bdcda0b1,be23f2a8,ba931d00,bc5116de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2dac7,3e70fb3f,3ee152cd,bd23ab7a,be9889eb,bdfc1f79,ba842167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5948,ba997670,3be77b04,3e885e7b,bc1e6db4,3d46a1f9,3bbfd13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8ba88,bd49f458,bc1819a0,3db0604c,3af81e27,bd84b910,3b555366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1dc70,be0640e5,bb993095,3ebd962a,3d504c95,bc980fc0,bb296468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d135b02,3e9a90a7,bcfe6688,3e0dc310,3c85fd4d,3d930cbf,b8db17b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29ab96,3d62e2f8,be6bee2e,3ef5aee3,bd1861a2,3ee8600b,bb7602e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88d75b,3f2d0eab,3e99d4c3,3d030df0,3efadb01,be9c2b62,bb2d5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46dd5,bed77955,3d923b26,3e3418b5,3ca10a8a,3cfcdd70,b909299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5a5f0,bee78d74,be01d37c,3e3e4055,3d00a518,3d0e1898,ba8b3694

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879ad9,3fe4c041,3e9c30ae,be932163,3d9221bb,bd4254f8,b9f173bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36a6f,3fa53252,3e2109ab,bc93e2be,3d425a19,3e04128f,3bab32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00799d2,40318015,3f1bf99b,bf8f3c00,bd586470,bd33ec8c,3baf9e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5acc95,3fc1103b,3f1a87d5,be8b0bea,3d341083,bdb7298e,3b0cf095
beb2f349,3f94e5ec,3eea54c2,3e6099ce,3dc4e5e6,3e306a4e,bc00bd80
