# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b75,3f52e051

# OUTPUT - 1 values
3df059f1

# JACOBIAN - 1 x 7
be1843e5,3e83b93b,3cff9d5a,3c098236,3b181c1e,3c6750e0,b84c8097
00000000,3f1915ab,00000000,00000000,3edf1e3a,00000000,3ed53c86,00000000,3f2336da,00000000,3f135d5e,00000000,00000000,3f4d185a,3f85b063,00000000,3ebdc66c,00000000,3f6a4b29,00000000,00000000,00000000,3f300aba,00000000,3f46d587,00000000,00000000,00000000,3e836e2c,00000000,3f30a256,00000000,3f350987,00000000,00000000,00000000,3f51b98d,3eec7802,00000000,00000000,00000000,3f414102,3edaa87b,3f6391b0,00000000,3efd2902,3f5c5cd6,00000000,00000000,3f26cb3a,3f902716,3f5161f8,00000000,00000000,3f55739e,3f7b0abf,3f84cc88,3f4f3809,3f18a134,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca70c8,bf31c3f8,3dfa0622,3e4872aa,3d76c8fc,bd4b2d81,bbd2baa0
bec7bc10,bdebfcbc,3f0340b7,be268e11,3b7c14ae,3ced96fe,3aa8de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd120d1c,3dbffe14,be8a43b6,bdfc3cd5,3e95b46f,3e293658,3aa4a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5086,bec956f6,3eb5acc8,3ea19a6c,3c18c321,3d2b2abc,3b8fa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20dc4,bc6bac98,3ba0a954,3e539c91,bd776476,bd42adf0,bafbb818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42558,3e89d7ba,3e00e547,3dfd66ac,3c3c8c30,bce03a5e,3abc60b6
bdae5d42,3ea558be,3dff2ec8,3ec2cbdc,3b31dac6,3d3855da,3a97230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9ccc,3d21be6a,3ed6c05d,3e5bc320,3d3c49a2,3d51281b,3a7ef2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cbbb,bebbda20,3e4418f6,3c6117a0,bd4a4d2a,3db20808,3b8afeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5984,3de28d70,bd17add8,be53d5c0,3dbc48f6,3e2ae691,3b32bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db189e3,be8afcb0,bcc08ecf,bf11a746,bab69844,bbbbab4c,3b0087fc
3e9bc04c,be4854d2,3d99e192,beb1c970,3b93ab31,3b5613d8,3b3da91a
bd8d7922,3e377d3c,be0e737c,bd2b8428,3c9431f2,3b76d6a0,3aa999e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be561ee0,bd4e5b36,be53f7bc,bf57ae80,be88eed9,bf1535c8,3c59f67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06258a,bee6351a,bece8721,3e8c9562,3c50c5ad,3ca5de38,3b466abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae02bc,3d4713c4,bc07ae1f,3e2dfa64,bd39f5c2,bdb1aa62,b9fe01ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe99fe,3e6373d0,3e3dc14c,bd43a44e,3df46868,3d017328,3c034bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a394a,be5ecb2a,3d2f682a,bf393501,bdcea814,bd38c019,3b51ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4414,bdb3a130,be856086,3ec3302e,3d1d8c1c,3df96ca6,bb8afe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da006e6,3e639b4a,3e6d1a6e,3ea06212,bd895081,3b833c90,3a7dc73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbafd6,bd931e8b,3ee246ba,3cb27430,bcedc401,3cfa1118,ba81a5fb
3d889c5d,be8ab464,bef6acd6,be8a6f88,bcfab9f2,bd8e5c03,3b2f9b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c612825,3f2fbc44,3bd773aa,3edfa6b5,3dcdfd9f,bea2a714,3c131a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f790,3ec1c064,3df20995,3e4bc6b2,3cd1df52,bd5c6452,3ad7eeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea679fc,be51ef46,3d74332a,bf870be2,be436d92,3a189300,ba10f7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860cff,3e162fa8,bd010daf,3f07dbfb,3d128318,3def6340,38aad220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793a2e,bd341e60,bd402062,be92ebae,bce56502,3d17c564,3a438fce
3e4be3d6,3ecf81e8,be056dc5,bd888350,bc9894fe,bc0dc7f4,39bf8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be769632,3d5fed50,3e4df0e3,3e028ee8,bc795feb,3d5ff23a,3b727934
beaedc89,bd6c8030,3d14385c,be3d7b5c,3e81ee06,be5cd3f3,bbe975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc159,be8d16d9,bca73ec7,3ec4e081,3cc2bab6,3ce2f234,bb14abc4
beb7d863,bdc13d14,3e393af8,be7d260a,3e3a0922,be6a96f0,3bc4c1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ce00,3ee19542,bddcdbc0,3f4a69af,3dcae921,3d8e8c3c,3bdf5c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162fe1,bc150980,bd8004e9,be84e86b,3c16e112,bcd603b4,3b1ae127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07227,bf46c1a0,bdef6402,3cdef9d0,3ca1c01b,3c6589b8,37067780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615ad4,3e9914eb,be25f239,bbc6b3c0,bc84420a,3d890ddd,baa81c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09df3b,3a8a4440,bd214cc0,3bfcb6d0,be767829,bdc4fbae,bac90a04
3d984e2e,3ea4b008,be1b1870,bd7b5a08,bd48d288,bb6facb0,bba73910
bead056a,bd8e28f6,3eb4d471,bcc03f10,bd5c1792,3b203e6a,bb85c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f1d5,3edbbba1,be7d5a1b,3ea9f27f,3c2af1c1,3a9ea4c0,3bb7160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bfa0,bd349232,3ee2a9be,3eb994d0,bc8a8b00,3e6bf41c,ba514f2b
3e894b9f,3ec89e64,be1970ee,3e953856,3bccb818,ba524000,3a5eba71
3eb04abc,bf1e91f1,3ec63813,be59c503,3c34f1a2,3cab9000,bb516bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a93b4,bf433916,3f41cd5c,be9615ac,bd9c5608,3a56de80,bbc17b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106920,3e81ebfd,bdeff1b3,3d42d7f8,bd4c28f2,be3d3c0d,3b2440c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d645d,3e948623,3eb7a2af,3cc15f14,be8baf8c,be78262c,3c324758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3c52,bd310e16,3d1e13db,3e3012b8,3cf2202d,3c9433d7,3bf670bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0847fc,3e363249,3daa0844,bd6ff8a0,bc6a775d,3ba29dc0,bbadc899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90589e,3dee8ce6,be73b480,bdd02d82,be21b91b,ba2cd200,bc5860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3075c,3e719b7c,3ee5dd72,bd278e72,be979072,bdfc613c,ba7416a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e78eb,bae8c050,3be7047c,3e8baf42,bc197d66,3d463e16,3bc5e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8af06,bd5d9588,bb886d40,3dc1d26e,3afc6dc0,bd8571ec,3b54c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18552,be097d96,bb9db024,3ec0ecab,3d4fb75c,bc97190e,bb2b816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125fb2,3e9a9839,bcd519d8,3e167b8a,3c851c10,3d936558,b9079650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29dde1,3d6e016e,be65bed6,3ef6b055,bd142616,3ee8a910,bb84c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc898bda,3f2f08e6,3e9c18be,3d119180,3efb76ab,be9b7019,bb540e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42a86,bed3e3d0,3d8e60fb,3e370343,3ca16a38,3cfbd2e0,b9186806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3e3a8,bee3cf50,be09f425,3e4214fd,3d006606,3d0d39be,ba89e54e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831161,3fe56f0e,3eb68ff2,be09a3ac,3def06b0,3d4c3f88,bb3a4780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab2b7,3fa2b435,3e0e4878,bd9eb1cd,3ceb4786,3db3470d,3bc5415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044404,4030521a,3f2b1291,bf6aa5e4,3c42533e,3dc638fc,3b024c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5518ee,3fc12199,3f2168fa,be331fe8,3d94712c,bce44928,3a2edca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00322,3f5d8c8e,3e7c5354,3eafbf8e,3d1aa25b,3de733ea,bb4f6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
