# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f6,3f5156b9

# OUTPUT - 1 values
3df6476e

# JACOBIAN - 1 x 7
be1ee2ba,3e8367cf,3cc4ae2a,bc86c068,bbb14cc3,bb283289,39b41fa8
c04871e4,3f1e579a,bf81c202,bfcd457b,3ee54d51,becf0dcb,3ee3758e,be888956,3f28a28a,bb9956c0,3f170468,bf3b81e4,bfdc0b27,3f4f47af,3f8715f6,bf8ba648,3ec5c570,c020bf6a,3f6cf291,bdbb0600,bf11e41d,bfe70db6,3f392112,c0417eed,3f49fe44,be45c788,bf1d756a,c0aecc46,3e908e5a,c054e448,3f37c55c,bfdd7af3,3f3678d8,be7b3725,c0af0df8,bf95100f,3f54be2a,3ef4adfc,bfa1657a,bfc687a0,becd3fe8,3f429272,3ee3aa44,3f6620fa,bd436438,3f03a68c,3f5f47fb,bfae296a,bfbf83e4,3f2c4256,3f92050e,3f51ed56,bf6538d2,bf8a0f2a,3f572000,3f7eaf04,3f87aa20,3f5159e3,3f223597,bf435b82,bf0a7e10,bf1c8e24,bffde1a0,bdd4408e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1e579a,00000000,00000000,3ee54d51,00000000,3ee3758e,00000000,3f28a28a,00000000,3f170468,00000000,00000000,3f4f47af,3f8715f6,00000000,3ec5c570,00000000,3f6cf291,00000000,00000000,00000000,3f392112,00000000,3f49fe44,00000000,00000000,00000000,3e908e5a,00000000,3f37c55c,00000000,3f3678d8,00000000,00000000,00000000,3f54be2a,3ef4adfc,00000000,00000000,00000000,3f429272,3ee3aa44,3f6620fa,00000000,3f03a68c,3f5f47fb,00000000,00000000,3f2c4256,3f92050e,3f51ed56,00000000,00000000,3f572000,3f7eaf04,3f87aa20,3f5159e3,3f223597,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0b56,bf33ec9e,3dfb8bfa,3e46e538,3d77b48e,bd4b1896,bbd3e32d
bec77af4,bdf16fb8,3f033ef8,be29df54,3b7792b4,3cede564,3aa4c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09105c,3dc32688,be8db75c,bdf8336c,3e953f59,3e298866,3abadf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1c88,becb3836,3eb66c76,3e9e8f30,3c173578,3d2b3a8e,3b8cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd26576,bc654968,3bd3d238,3e522cec,bd79db6a,bd42e0c2,bafa7588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2850,3e89cd9f,3df4501c,3dfb7a40,3c3bf73e,bcdfd504,3ac08486
bda889ac,3ea54e49,3df25798,3ebf9674,3b385800,3d388f1e,3a99b28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab9dc,3d2900c8,3ed3d7ab,3e5c16a1,3d3c0e4f,3d51499f,3a824b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1896d0,bebc4914,3e395112,3c2e3b40,bd49f9fd,3db241f8,3b8ad9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17ecf,3de18840,bd21b3b8,be5395d2,3dbd11a3,3e2afc87,3b314994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db27192,be8c8651,bcc4706d,bf105913,baa9ce70,bbbd2740,3afc8e93
3e9bf726,be490bd8,3d99c53c,beafa47b,3b9530f8,3b54b048,3b3cea80
bd8d6ab4,3e3688d4,be0e601e,bd2cf6f8,3c93d1f1,3b6f7360,3ab07640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d408,bee4a942,bed227ed,3e8a11ba,3c513f23,3ca5dc88,3b45c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad7552,3d44224a,bc04fd37,3e2e96cc,bd405b04,bdb2ba7e,b9a08ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8e64,3e63d52e,3e383127,bd3b015a,3df4154f,3d028920,3c01260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac1f4,be606b84,3d2f054c,bf37bfa3,bdce5bd2,bd38b6e9,3b4ea117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbef560,bdbc04dc,be88069d,3ec080b4,3d1e9280,3df988b6,bb878822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e42a,3e630c74,3e6953f9,3e9e7b31,bd881962,3b84c840,3a8a7652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4149,bd932008,3ee14094,3c8ce290,bcef3ad4,3cfa4f98,ba7dcbcc
3d899158,be8aab2c,befb7136,be8c74a4,bcfabe22,bd8e5200,3b2f5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6333e6,3f2eb4d4,3be2ad4a,3ee013b0,3dd098f9,bea2bfa8,3c114f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39b1a,3ec1a817,3de8a1fd,3e4a2da0,3cd1800a,bd5c344d,3ad909c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea75878,be51bad3,3d7c3f57,bf862dae,be42ba6c,39f76c00,ba1c9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86bd97,3e15225c,bd06d3c1,3f067e32,3d12e572,3def9b4a,3672a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aadd8,bd46c4d8,bd440ca7,be93bc62,bce546b5,3d1798aa,3a44fdea
3e4ce727,3ece57de,be08134f,bd8ca266,bc98a845,bc0de061,39ae410d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74cdc4,3d638dc0,3e4ae599,3dfbc0f0,bc7d0af4,3d6015ac,3b7051fc
beae272d,bd6fbd78,3ce87870,be3b6af9,3e80cfc1,be5d2ce0,bbe6dd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e897d,be8f347a,bcaa8fd8,3ec28ade,3cc29cb2,3ce31475,bb13708d
beb7959e,bdc1b736,3e397445,be7ba098,3e3896da,be6abd1c,3bc67f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d431311,3ede4672,bde3f3f7,3f4ad7ac,3dcd6c4a,3d8df78f,3be0b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b2a6,bbf39800,bd82e9d7,be889ec8,3c17cb58,bcd5f18e,3b1c3083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22503,bf487464,bdf2e9fc,3ce97c10,3ca259fa,3c66a588,b8095fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622280,3e985447,be295949,bc27d600,bc850507,3d891a97,baa3dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094963,3aba7bf0,bd1de983,3bbde990,be77a42e,bdc51a3a,babd3c70
3d9c1d3e,3ea50236,be217e6e,bd8724c4,bd4a301c,bb717ef0,bba65f7a
beac4f92,bd8bb737,3eb20ef6,bcdfb5c8,bd5bcdc6,3b201b5a,bb8599c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac4f9,3edaa7de,be818ec3,3ea81e83,3c2cdf2e,3ab19140,3bb73c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa433,bd3291c8,3ee05e08,3eb70f0c,bc8d193c,3e6bf91d,ba4f2201
3e8a055e,3ec72e33,be1c6d98,3e9292f2,3bcf2ba4,ba482cc0,3a633380
3eb1641b,bf1e7dd4,3ec8cda6,be5afe74,3c32f73a,3cabd65c,bb51641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a261,bf42b9fb,3f411d00,be976c26,bd9cf2c4,3a625800,bbbfd3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10cf96,3e800472,bdf31010,3d29c1e0,bd4e91fe,be3cdbca,3b2554c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f57a0,3e94f12d,3eb5fe4e,3cc69dd8,be8b41da,be78545f,3c2f9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb8dcd,bd31cf1e,3d201da8,3e25c1d4,3cf1a979,3c94768c,3bf473e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00d8b0,3e3421d2,3d9aead0,bd76a08c,bc65e59a,3ba51770,bbad051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90cfb3,3decf8c2,be7904e2,bdce8944,be23f651,ba509400,bc549365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb24670,3e714caf,3ee28f45,bd251160,be988b86,bdfc4dd4,ba7eb0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3defda,bac13a70,3be74b10,3e898c72,bc1e75d2,3d465b9b,3bc2b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8e014,bd53c288,bc0152a8,3db6916a,3af8170d,bd853b6e,3b551276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2fd9a,be07dfa9,bb9a6fb8,3ebec620,3d504d8a,bc97620e,bb2a65a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d169d64,3e9a9572,bcf34284,3e10d9da,3c85febf,3d934b3e,b8f3b2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc290410,3d6874b4,be6a44fe,3ef60ae5,bd186896,3ee89392,bb7f4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc867f0a,3f2e0cff,3e9a72f9,3d082b10,3efada02,be9ba766,bb3fccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54cd8,bed5add0,3d913225,3e352041,3ca109ed,3cfc21c8,b910618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7e8c,bee5ad51,be04082c,3e3f9b22,3d00a580,3d0d7bb0,ba8a9bb1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d3f6,3fe48ece,3e9e89e3,be90e7bd,3d921f64,bd426524,ba0cac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4670e,3fa42dfc,3e20072e,bc93244e,3d4258bd,3e03f2a2,3ba8ecae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ffdc,4030860a,3f1c9ee3,bf8f3b68,bd58676c,bd31eb98,3bace638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b1219,3fc0c328,3f1ae44c,be898ed3,3d340d8b,bdb69d39,3b0a3c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9b34,3f5c66b9,3e5eb839,3e729de9,3bb8a400,3d2c46f2,bac92a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
