# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb8b4,3f148ee2,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6c8f,3f507c75

# OUTPUT - 1 values
3e0154b9

# JACOBIAN - 1 x 7
bdfac47f,3e5243a2,3d072cdf,bc71dd42,bb8a4e04,3b35ce01,398a72ff
c0498fff,3f2935ef,bf8aa5d8,bfcfdce3,3eee6f91,becc984a,3f01c690,be9778c0,3f357333,3d311e68,3f1e6806,bf0db074,bfe68d03,3f53d55a,3f8ae97f,bf81df60,3ed1f07c,c02441f5,3f71e7b3,bd5276a0,bf205efb,bfecdb2f,3f4aa5c4,c047ab9e,3f50e90c,be096198,bf30b3ea,c0b30828,3eaff9a6,c055682b,3f4b0ce8,bfe05d0b,3f342eb3,be95c46c,c0b4700d,bf93c6a8,3f5c41b0,3efea701,bfa496fb,bfcb615e,bee0ad1b,3f43ecfc,3ee69db4,3f6bece8,3d804b38,3f0cdc8c,3f657e1e,bfb4ddc4,bfcab5ee,3f37712f,3f9686be,3f507026,bf5cff67,bf863e3a,3f5ac73f,3f83a8ff,3f8d25f2,3f57b70a,3f32822a,bf5a201f,bf115ec3,bf260585,c001f274,bde73805

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2935ef,00000000,00000000,3eee6f91,00000000,3f01c690,00000000,3f357333,3d311e68,3f1e6806,00000000,00000000,3f53d55a,3f8ae97f,00000000,3ed1f07c,00000000,3f71e7b3,00000000,00000000,00000000,3f4aa5c4,00000000,3f50e90c,00000000,00000000,00000000,3eaff9a6,00000000,3f4b0ce8,00000000,3f342eb3,00000000,00000000,00000000,3f5c41b0,3efea701,00000000,00000000,00000000,3f43ecfc,3ee69db4,3f6bece8,3d804b38,3f0cdc8c,3f657e1e,00000000,00000000,3f37712f,3f9686be,3f507026,00000000,00000000,3f5ac73f,3f83a8ff,3f8d25f2,3f57b70a,3f32822a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfda2f,bf341b7d,3dffd054,3e436612,3d7c07e8,bd4ba92c,bbd4819b
bec52f25,bdf1e5cc,3f031022,be31b869,3b61a36b,3cebb9d8,3aa2898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc766010,3dc36b00,be97bb21,bdee9aa8,3e9300cc,3e274649,3ac71a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda264f,becb60f2,3eb86bf3,3e975130,3c0fbcdb,3d2ac774,3b8b7552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd522dd,bc64bf18,3c373c00,3e4ea2e3,bd82c97e,bd4177ee,baf9c163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9518e2,3e89ccae,3dcc22f2,3df6df99,3c392632,bce29fa8,3ac2c5ad
bd6ea9cc,3ea54d62,3dcc21ec,3eb7f13b,3b578d66,3d36f922,3a9b190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32cfc,3d299e88,3ecafb97,3e5cd1ac,3d3ae676,3d505c02,3a83cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b7ee,bebc5252,3e193da0,3b5b9e00,bd485576,3db0a75e,3b8ac2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01aa26,3de17158,bd3f147a,be52ebbf,3dc0c321,3e2a6094,3b30795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e7fc,be8ca7a1,bccfaa2e,bf0d327c,ba58dc08,bbb2b050,3afa0fd1
3e9d836a,be491b2e,3d992c42,beaa7dba,3b9c7e69,3b5e7e08,3b3c7e7d
bd8cd3bd,3e3673cc,be0dae26,bd300ad8,3c91f383,3b91ca80,3ab43e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6f00,bee48789,bedca2d0,3e842437,3c536ec6,3ca5e7ac,3b4566d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a403,3d43e23d,bbfb2728,3e2ffdc9,bd5ef8f4,bdab3dec,b9599bf0
bf2c07c9,3b86875c,3e926b18,be2e4a83,bc4c1734,3de12964,3a96540e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a6ea,3e63dd42,3e278985,bd26856a,3df27017,3cf5c480,3bffebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1eab,be608eba,3d2daeff,bf344145,bdccd8c5,bd38f675,3b4cf18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc24d0,bdbcbb3c,be8fb47c,3eba0f57,3d236db5,3df8beee,bb859e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77816,3e63006c,3e5df039,3e99e9ac,bd822a39,3b73ac00,3a90d502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76796,bd932026,3eddf36f,3bd07340,bcf632ce,3cf8929c,ba7ac791
3d9180af,be8aaa30,bf049eac,be91313e,bcfab9f0,bd8e9745,3b2f3873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7434e9,3f2e9e55,3c01bfb7,3ee106b3,3ddd06cb,bea21210,3c105020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d996c,3ec1a5f3,3dcc9730,3e466a5e,3ccfa902,bd5d853f,3ad9a0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6aa7,3e150b8d,bd17d236,3f033186,3d14ada5,3dee0cfa,b824cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8354a1,bd485aa8,bd4f716a,be9592c5,bce4a085,3d18d2c6,3a45c7af
3e55382c,3ece3e64,be0fc10a,bd9639fe,bc98f9e0,bc0d32c5,39a4b4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659652,3d63dbc8,3e41b62f,3de58052,bc874f39,3d5f1924,3b6f1f0f
bea8126a,bd70037c,3baa11c0,be366f70,3e76d37e,be5abb7b,bbe56ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94fb6c,be8f6278,bcb44ae6,3ebcfde5,3cc1f97b,3ce220e5,bb12c1c7
beb53bdb,bdc1c174,3e3a4ae5,be77ea54,3e3197f0,be69b002,3bc77018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8f06,3eddfe69,bdf8a65f,3f4bceea,3dd967a2,3d920b43,3be16de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad55d,bbef0380,bd8b4f77,be915a2e,3c1c2115,bcd66ee7,3b1ce76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68726f,3e9843d5,be333980,bca4d878,bc88abc9,3d88befe,baa18707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0448c3,3abe93a0,bd13562b,3aa64900,be7d16c4,bdc44246,bab6b4e8
3dbbf498,3ea50926,be34338c,bd9d6950,bd509b0f,bb64c110,bba5e590
bea6327d,bd8b8203,3ea99a6a,bd15396c,bd5a4e81,3b2114c6,bb85826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec188aa,3eda9058,be89ef21,3ea3b21c,3c36092f,39b08000,3bb7514d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be562835,bd326658,3ed947e0,3eb10696,bc9947d5,3e6bd395,ba4dedda
3e90029f,3ec70ed7,be251258,3e8c4ea5,3bdae565,ba87a9a0,3a65a2a0
3eba7489,bf1e7c1b,3ed032a9,be5dcfe2,3c29528b,3ca9e484,bb515cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c834,bf42af0d,3f3edd08,be9a89f4,bd9fd639,3a112400,bbbee9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140d29,3e7fb5e0,bdfbf83d,3cdcc4a0,bd5a0f80,be3f807b,3b25e7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fbbe4,3e94fa2f,3eb0e2aa,3cd37ed4,be8926d1,be770db9,3c2e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddff2e,bd31df58,3d25f01c,3e0d55b4,3cef60a0,3c929f2b,3bf3590b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b158,3e33f4ec,3d5bbfb0,bd831564,bc4fd16e,3b9397b0,bbac97c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949556,3decd62e,be84400d,bdca9489,be2ebbb0,39274000,bc5277a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd767,3e7145e3,3ed8763d,bd1ee004,be9d3e50,bdfcd69d,ba823f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394ce3,babddf10,3bea1484,3e846cdc,bc367c0c,3d458b34,3bc0f761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3332,bd52ede8,bc9d1cf0,3d9bc9e6,3ae2be5b,bd86b9d8,3b553a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3a3b,be07bc97,bb8fcbf2,3eb99e31,3d530779,bc955cfe,bb29c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0774,3e9a951e,bd2618be,3e0389f6,3c8a320c,3d94021c,b8e4c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21ae27,3d67fc36,be775f6a,3ef47808,bd2ccce7,3ee929e0,bb79ad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc592478,3f2df78f,3e955f90,3ce4b150,3ef7d2db,be9a21ae,bb34a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15d748,bee5d5e0,bde44aff,3e39c921,3d01c663,3d0ba8c8,ba8afabc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466c79,3fb8d33e,3e9e61e5,bea33532,3d7fca27,bcce6f98,ba139f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29b7a,3f79a0a0,3e1b1e3c,3e157fd6,3d8dd16d,3e080886,3ba3fe75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb410d3,3ff776d7,3f0387f3,bf83d0a9,bd26b429,bd027042,3ba1d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23369c,3f949052,3f24ea26,be4eab59,3d63ac5f,bd66b1c1,3b117deb
bf2b9df1,3f6939c6,3f3d148a,3e0d6c0e,3db66e56,3e8e89a0,bbe4ee6d
bebb65c5,3f230e1a,3ea474fb,3e57a918,3c0a5330,3dbd6472,ba9b46bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
