# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb838,3f5131d8

# OUTPUT - 1 values
3df66512

# JACOBIAN - 1 x 7
be1ecad6,3e837421,3cc4a3ac,bc86f72c,bbb11c7b,bb285bc1,39b4b0f8
c0488ced,3f1e6b81,bf81e7c8,bfcd483f,3ee59e75,bece9e08,3ee36652,be88c771,3f28b594,bb82b820,3f1722fc,bf3b2a96,bfdc44ee,3f4f59a8,3f87193b,bf8bb7fd,3ec61e52,c020c794,3f6d0a14,bdb9b130,bf1215e8,bfe71896,3f393fa9,c041ad68,3f4a0cbe,be440e60,bf1d7abd,c0aee94a,3e908567,c054c7dc,3f37c3c0,bfdd7b9e,3f3697aa,be7bcb44,c0aeedbf,bf95053a,3f54c434,3ef4d70a,bfa1a806,bfc6a091,becd8c06,3f42b2ae,3ee4070d,3f662c7b,bd439ac4,3f03c698,3f5f549b,bfae1b4c,bfbf503e,3f2c54bc,3f920e61,3f5212b8,bf653f74,bf8a3c86,3f572c2a,3f7ebba0,3f87b763,3f516510,3f226232,bf43b504,bf0a53e3,bf1c8bc8,bffdecbc,bdd2a9d1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1e6b81,00000000,00000000,3ee59e75,00000000,3ee36652,00000000,3f28b594,00000000,3f1722fc,00000000,00000000,3f4f59a8,3f87193b,00000000,3ec61e52,00000000,3f6d0a14,00000000,00000000,00000000,3f393fa9,00000000,3f4a0cbe,00000000,00000000,00000000,3e908567,00000000,3f37c3c0,00000000,3f3697aa,00000000,00000000,00000000,3f54c434,3ef4d70a,00000000,00000000,00000000,3f42b2ae,3ee4070d,3f662c7b,00000000,3f03c698,3f5f549b,00000000,00000000,3f2c54bc,3f920e61,3f5212b8,00000000,00000000,3f572c2a,3f7ebba0,3f87b763,3f516510,3f226232,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaee2c,bf342c56,3dfb8d7d,3e46d75e,3d77a37b,bd4b11cb,bbd3fe3d
bec7875f,bdf21038,3f033ef3,be29fd5c,3b77e6d3,3cedfeb2,3aa466ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac458,3dc3839c,be8dbacf,bdf80ed3,3e9547e5,3e29a2ed,3abcf160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2683,becb6f98,3eb66d33,3e9e7394,3c175266,3d2b3fa6,3b8cb0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd254e8,bc648d58,3bd405e8,3e521fc0,bd79ad9a,bd42f126,bafa5728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01a68,3e89cc57,3df4428c,3dfb68c6,3c3c0216,bcdfb43e,3ac0e68f
bda9a474,3ea54d0f,3df24aa8,3ebf7958,3b37df24,3d38a19a,3a99ef5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae4eb,3d29d73a,3ed3d4ba,3e5c1989,3d3c12a7,3d51546f,3a828d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a0e8,bebc55a8,3e394638,3c2c7000,bd4a0017,3db254aa,3b8ad606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df116cf,3de16928,bd21bdc8,be539379,3dbd0316,3e2b039c,3b31267e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db245bc,be8cb399,bcc4744f,bf104d2f,baaabc88,bbbda214,3afc229b
3e9bece1,be4920b2,3d99c51a,beaf90fa,3b9514a0,3b543d60,3b3cd85e
bd8d6d7f,3e366c40,be0e6001,bd2d03a8,3c93d8f8,3b6d1040,3ab11a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b305,bee47b6c,bed22b8e,3e89fafd,3c51365c,3ca5dbfb,3b45b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9034,3d43cb39,bc04fa8d,3e2e9c46,bd3fe400,bdb31276,b997cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc12a,3e63e02a,3e382b8d,bd3ab31c,3df41b68,3d02e2f8,3c00f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa81e,be609b62,3d2f04e5,bf37b263,bdce616c,bd38b3ee,3b4e581b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0467,bdbcfcc4,be880944,3ec06849,3d1e7f74,3df991bc,bb87354e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0ba90,3e62fc18,3e69502a,3e9e69e5,bd883014,3b854810,3a8b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5658,bd932031,3ee13f88,3c8b8ea0,bcef1f9c,3cfa63bc,ba7d48e5
3d8962f8,be8aa9d6,befb75fb,be8c86df,bcfabde4,bd8e4ebf,3b2f578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d0ba,3f2e9641,3be2b88c,3ee01778,3dd0687e,bea2c799,3c1123f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda46ec6,3ec1a52e,3de89884,3e4a1f2e,3cd18701,bd5c24c3,3ad92396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72e61,be51b4cf,3d7c4769,bf8625c6,be42c77f,39e4c500,ba1daed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869c2e,3e15035a,bd06d98c,3f0671bf,3d12de55,3defad62,b674b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6785,bd48ec78,bd441094,be93c3a7,bce548f7,3d178a32,3a452010
3e4cb61b,3ece353e,be0815f5,bd8cc784,bc98a6e6,bc0de841,39aca3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be752461,3d63f7d0,3e4ae286,3dfb6c0c,bc7cc6b0,3d602118,3b701e30
beae499c,bd701ca8,3ce83820,be3b582c,3e80e498,be5d49a3,bbe69ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e639f,be8f72ff,bcaa932d,3ec275b4,3cc29eed,3ce31f82,bb135305
beb7a259,bdc1c524,3e397482,be7b92b0,3e38b1d1,be6ac972,3bc6a87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4336ad,3edde486,bde3fb12,3f4adb80,3dcd3d90,3d8dc774,3be0d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1699f2,bbed5e00,bd82ecbd,be88c053,3c17ba57,bcd5eba9,3b1c4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d2a3,bf48a67c,bdf2ed8b,3ce9dd20,3ca24ed8,3c670140,b8195160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61fcc6,3e983dec,be295cb0,bc2a41a0,bc84f6d9,3d891eb0,baa37814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0965d2,3ac00c00,bd1de610,3bbbb160,be778e7a,bdc52418,babc21d3
3d9b648a,3ea50ba6,be2184d7,bd877a50,bd4a16c6,bb721600,bba64af1
beac721b,bd8b6ee4,3eb20c28,bce0d300,bd5bd338,3b20100c,bb8595e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9d0a,3eda87e6,be8191a6,3ea80dd9,3c2cbb5a,3ab7af40,3bb73fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fda00,bd3256bc,3ee05bb3,3eb6f822,bc8ce9b5,3e6bfab4,ba4eede6
3e89e238,3ec70393,be1c7095,3e927afd,3bcefe07,ba44eb80,3a639d5f
3eb12edd,bf1e7b7d,3ec8d03b,be5b0971,3c331c26,3cabed14,bb516308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d014,bf42ab21,3f411c4a,be977834,bd9ce766,3a660d00,bbbfac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10bc3b,3e7f980e,bdf3132b,3d28dec0,bd4e652a,be3cbca8,3b256ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef902,3e94fd6c,3eb5fca3,3cc6cde4,be8b49dc,be78634d,3c2f5289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7e7a,bd31e530,3d201fb0,3e256468,3cf1b224,3c948c1a,3bf44424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd024164,3e33e4ca,3d9adb9a,bd76dc8c,bc663ac7,3ba5e420,bbacf2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b933,3decc9c4,be790a34,bdce7a51,be23cc9d,ba5c2700,bc543832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26b0c,3e714372,3ee28bea,bd24fa7c,be987944,bdfc478b,ba7facf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e09e6,babcaa40,3be74b88,3e897906,bc1e192e,3d466524,3bc26cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d6ec,bd52a178,bc019068,3db62b5a,3af86823,bd8529cc,3b551967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b659,be07affb,bb9a6c5d,3ebeb292,3d5042ad,bc97799e,bb2a4b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15cfbe,3e9a9500,bcf360d4,3e10a6e4,3c85ee4b,3d9342cc,b8f128a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc292d6f,3d67d0e8,be6a4984,3ef604fd,bd181951,3ee88c9c,bb7e5a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871327,3f2defdb,3e9a714e,3d07d678,3efae576,be9bb946,bb3de8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef515f2,bed5e29a,3d9134f6,3e350f3e,3ca110f9,3cfc3b44,b90fa32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea0d74,bee5e474,be040231,3e3f84c2,3d00a0ec,3d0d90f8,ba8aac0c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c5ec,3fe49499,3e9e8385,be910c6e,3d923a2c,bd4262e4,ba0a9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee428da,3fa44bf7,3e2009ed,bc932f98,3d4268a9,3e03f6f6,3ba928b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e6be,4030a2d2,3f1c9d24,bf8f3b6f,bd5845ad,bd323115,3bad2df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0106,3fc0cc1e,3f1ae352,be89a760,3d342f92,bdb6b039,3b0a834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7f3f,3f5c72fd,3e5eb458,3e727998,3bb7b051,3d2c51d6,bac9031c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
