# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f2cf5,3f270b99,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da4398a,3f41fd45

# OUTPUT - 1 values
3e0b24c6

# JACOBIAN - 1 x 7
bd9f0373,3dddcbb3,3b9eff2a,bb46ef3c,bbb00c6e,bae8baf1,38fd599f
c052fc9c,3f3ac95f,bfa10544,bfd301e0,3f0cd9e8,bebf1389,3f0fd54c,beb56436,3f4795f5,3dfe0612,3f2bad4a,bead9132,c00cf066,3f60a7e0,3f90e8ef,bf753b60,3efeff64,c0289bff,3f7ded3a,3d361ea0,bf3f2f21,bff3a5c8,3f646fdc,c06a61ae,3f5a8905,3cc77900,bf435b68,c0c5ea68,3ed0ba19,c0491e97,3f5922da,bfe18fe0,3f3ce16f,bebcc8d0,c0b088e7,bf8d297f,3f66d10c,3f0e52fe,bfc4764b,bfd5b177,bf02aa5a,3f522cae,3f0336f1,3f76396f,3e178282,3f1e4669,3f6cc473,bfb593eb,bfc5d613,3f473a15,3f9f22a3,3f5d17f7,bf62c7f4,bf9758dc,3f62fb4e,3f8a8943,3f980f3e,3f627a5b,3f4e7d1a,bf83a025,bf14689c,bf397a13,c00ea2b5,bd1b64c4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ac95f,00000000,00000000,3f0cd9e8,00000000,3f0fd54c,00000000,3f4795f5,3dfe0612,3f2bad4a,00000000,00000000,3f60a7e0,3f90e8ef,00000000,3efeff64,00000000,3f7ded3a,3d361ea0,00000000,00000000,3f646fdc,00000000,3f5a8905,3cc77900,00000000,00000000,3ed0ba19,00000000,3f5922da,00000000,3f3ce16f,00000000,00000000,00000000,3f66d10c,3f0e52fe,00000000,00000000,00000000,3f522cae,3f0336f1,3f76396f,3e178282,3f1e4669,3f6cc473,00000000,00000000,3f473a15,3f9f22a3,3f5d17f7,00000000,00000000,3f62fb4e,3f8a8943,3f980f3e,3f627a5b,3f4e7d1a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9dbb,bf4cbfea,3e01ed2a,3e3bb696,3d789961,bd4a18c5,bbdcd0a0
bec73b9e,be1754e2,3f029dd5,be457f23,3b732482,3cf1733a,3a7ccdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd007528,3de6eba0,bea1c866,bdd61ee8,3e94cbee,3e2d4cf1,3b46ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dbaa4,3ea78e86,be061c6f,3e951478,bcd5d636,bcc28c49,bb0cff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe92c,bee063ea,3eba2568,3e84cdd9,3c15b02f,3d2be818,3b65ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b898,bc1de5d0,3c84ecca,3e44cfd9,bd7c42a2,bd452c18,baed538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6066,3e88d541,3da215fe,3deaedc2,3c3b651b,bcdb2f8c,3ae53827
bda2f3a2,3ea4bc78,3da43e6a,3ea45374,3b3eb232,3d3b26dc,3ab10eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dfe6,3d7d5ff2,3ec169ff,3e5e65f4,3d3bd380,3d52ce1d,3a992246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186351,bec050a8,3def8634,bc6f7140,bd49a723,3db4e1f0,3b8857b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df38bae,3dd16d70,bd5d0bd1,be50c6c7,3dbdd4b7,3e2bfa3a,3b21f1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34e95,be9dc594,bcdadfea,bf04dbdc,ba9d4be8,bbce9234,3acff346
3e9c2a22,be5026f2,3d9820b5,be9d0222,3b96ae2b,3b446d60,3b3477f9
bd8d5c2b,3e29c216,be0c3750,bd359174,3c9372cc,3b18e740,3af23f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077a63,bed1fad2,bee71479,3e6aaab6,3c51b454,3ca5c60e,3b3ee296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daceccd,3d215b23,bbed8bc4,3e334007,bd469b3c,bdbf3ac4,3abf22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8d5e,3e67246c,3e15fdf7,bce52184,3df3c275,3d0f4a5c,3bd81ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4415,be728618,3d2bfe10,bf2b2c9d,bdce0fc3,bd3846ac,3b30d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea894,be0ef704,be976735,3ea9400f,3d1f920c,3dfac3bc,bb4b70d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b3de,3e5d16cd,3e51cdb0,3e8df567,bd86e73a,3b96c0b0,3af89e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad60d,bd9325d4,3eda1af1,bcaaec40,bcf0a872,3cfd1d7c,ba4aade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65285a,3f21f467,3c126c71,3ee30c8c,3dd32453,bea3df1e,3bfe8f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f6cde,3ec01571,3daf3a12,3e3d0bb5,3cd121e0,bd59fb0b,3ae17a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184cca,3f14df8a,3c2bc055,3f6e2941,bdba969f,3f0aa42f,bc02bdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8765fa,3e093503,bd2944b8,3ef4e65f,3d13448e,3df221a6,ba432110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1076,bdd1537c,bd5ae5d7,be999f0b,bce5279f,3d15874a,3a52b911
3e4dde4f,3ebfc4ce,be1775f5,bdad63ce,bc98ba5e,bc0ef9f3,370f63e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731730,3d847d04,3e37ec65,3dacc50a,bc805084,3d61ac3c,3b5a4674
bead78b3,bd89900e,bc9b2740,be293e07,3e7f6e50,be61462e,bbcc13b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4866,bea7de40,bcbe3ba4,3eaed389,3cc27dff,3ce49efe,bb0728ec
beb754b1,bdc6877e,3e3b7048,be6dd69c,3e372baf,be6c7d23,3bd4f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425db1,3eb6e68c,be06cd81,3f4deb40,3dcfe016,3d871677,3becc9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172eed,3c220ac0,bd93bcea,bea7090d,3c18af7e,bcd51363,3b27ebf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e03f,3e8f07a4,be3d2499,bd382340,bc85c3b1,3d89a957,ba76aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b95b,3bba4044,bd0784d2,bc2563d8,be78c682,bdc67e9c,ba125c74
3d9fc214,3ea8884b,be47358b,bdd4b224,bd4b83a6,bb839da8,bb9d56c6
beaba086,bd5d90d4,3ea072ec,bd745d84,bd5b838f,3b1e87ac,bb8378da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8e2b,3ecd7c94,be925de4,3e97eaef,3c2ec051,3b47cc40,3bb899af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e93a5,bd1bb16e,3ed17b66,3ea16777,bc8f97bc,3e6c2bc7,ba39c434
3e8ab698,3eb5d4cf,be2db5e5,3e78f0d6,3bd190d1,b9a4ac00,3a8553ec
3eb27088,bf1d7ed9,3ed77408,be64699b,3c31052f,3caf0980,bb4fc833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bbad,bf3c23ca,3f3c335d,bea21546,bd9d8b31,3ab3fac0,bbafcbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1130f7,3e525ac4,be02574d,bc1d9c40,bd50ec34,be386ae8,3b2d66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5135ce,3e99563e,3eab346f,3cf6f3f0,be8ad5ab,be7a6f88,3c1483a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbda6b,bd39a904,3d2ba241,3d9f5b08,3cf1344d,3c9781db,3be04eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf37360,3e1be5f6,3cfaffd0,bd960175,bc616aac,3bc1f9b0,bba4fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9140e7,3dd901cc,be8c1216,bdc025ee,be26277c,bb1e9300,bc2eab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18d0c,3e6d151f,3ecd824a,bd0d50f6,be9980f9,bdfb699e,bab00344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6bbc,3b0660c0,3bf0140c,3e6e21af,bc235590,3d47b4f4,3ba2cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90d4e,bccd7cb0,bd0003df,3d2e9e8c,3af3cf35,bd82b5a7,3b569c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46545,bdeaec42,bb832ce1,3eac3030,3d50dedd,bc9ab21c,bb1ff9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aabce,3e99e16b,bd53e186,3dc41ea4,3c86db9c,3d9214e7,b5893000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc283251,3d28a772,be823e6f,3ef0377a,bd1c9267,3ee792ed,bb1d0a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839170,3f224bf3,3e8fcd5c,3c780ec0,3efa3f23,be9e3106,38649300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241dc4,3fa2b188,3e19a3c7,be5a0b13,3d8edba6,bc1f5470,ba7b40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005322,3f679769,3dc39b17,3d8ecb81,3d91b315,3e0063d9,3bccfa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36f2f,3fe0fa25,3ec93727,bf73eaaf,bd0a260f,3c03268c,3ba435a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef375a4,3f7209f8,3eaae6dc,be8f75f9,3d58592c,bdd1892f,3b4c093a
3c987b48,3f165b77,bdba4bd3,3c492e40,3d9e1a8f,3dcbd8b1,bbb15e87
bda3b874,3ee647a4,bc29c9bc,3dc613ef,3c21062a,bc6573a6,b9357380
