# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618ca,3f428603

# OUTPUT - 1 values
3e0ae916

# JACOBIAN - 1 x 7
bd9f21ba,3ddd3802,3b9f6c48,bb4925c6,bbb02102,bae8e406,38fd99af
c0528db0,3f3a1d30,bfa06914,bfd26b1b,3f0c2713,bebee638,3f0f4037,beb43c21,3f470fff,3dfb06a0,3f2b57d5,beb0985a,c00c097f,3f5ffeb6,3f90a5ce,bf75c045,3efd92b1,c0286cac,3f7d6d31,3d2aa8a0,bf3db3fe,bff34d21,3f63a1a7,c068e8b2,3f5a219e,3ca40a00,bf429362,c0c53876,3ecf7410,c0497581,3f58baa9,bfe147a4,3f3cafcc,bebb47bd,c0b0755e,bf8d3de0,3f6656dc,3f0d858f,bfc3750a,bfd58563,bf01c068,3f518a4f,3f02b6a5,3f75b81b,3e1444f4,3f1dc36a,3f6c8c76,bfb55ee0,bfc5782c,3f46c5b0,3f9eca5e,3f5c75e1,bf627cba,bf96dd30,3f628916,3f8a3858,3f97a9bb,3f62108a,3f4daa23,bf82dc67,bf145d67,bf38928f,c00e21e3,bd2bf226

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a1d30,00000000,00000000,3f0c2713,00000000,3f0f4037,00000000,3f470fff,3dfb06a0,3f2b57d5,00000000,00000000,3f5ffeb6,3f90a5ce,00000000,3efd92b1,00000000,3f7d6d31,3d2aa8a0,00000000,00000000,3f63a1a7,00000000,3f5a219e,3ca40a00,00000000,00000000,3ecf7410,00000000,3f58baa9,00000000,3f3cafcc,00000000,00000000,00000000,3f6656dc,3f0d858f,00000000,00000000,00000000,3f518a4f,3f02b6a5,3f75b81b,3e1444f4,3f1dc36a,3f6c8c76,00000000,00000000,3f46c5b0,3f9eca5e,3f5c75e1,00000000,00000000,3f628916,3f8a3858,3f97a9bb,3f62108a,3f4daa23,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbb28,bf4be603,3e01d7fa,3e3bf1f6,3d78bd19,bd4a2c5e,bbdc931a
bec72eb4,be164e02,3f02a421,be44d4ac,3b727249,3cf1308e,3a7f58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd6f30,3de5b618,bea15b90,bdd6f3c7,3e94b9c5,3e2d057a,3b43460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df55e,3ea76227,be05b692,3e9596f3,bcd60a28,bcc26796,bb0d0fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbde9c,bedfadba,3eba144c,3e856f08,3c157326,3d2bdc0c,3b678fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c950,bc2047a8,3c831f9d,3e452a12,bd7ca2df,bd450138,baedcc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb968c4,3e88e1f6,3da3e6e2,3deb56d0,3c3b4e2c,bcdb8792,3ae410ca
bda1d23a,3ea4c248,3da5f6dc,3ea4feaf,3b3fb126,3d3af646,3ab04da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b3bf,3d7a7424,3ec1d55d,3e5e59f2,3d3bca39,3d52b1ac,3a987b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1858cf,bec03508,3df26974,bc65aec0,bd499a05,3db4b0b6,3b887552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3f5b4,3dd21e40,bd5bc4b2,be50dc23,3dbdf32e,3e2be7b7,3b228004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37b30,be9d31b8,bcda66dd,bf05262c,ba9b5604,bbcd4848,3ad17e1e
3e9c3444,be4ff1a0,3d982e80,be9d796b,3b96e9e7,3b45a0c8,3b34ca27
bd8d5926,3e2a40d0,be0c4b6e,bd356f70,3c9363c8,3b1f4c40,3af00775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079bf4,bed2a619,bee6a3d0,3e6ba86c,3c51c68e,3ca5c7e4,3b3f2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd113,3d2293f3,bbee1804,3e33259f,bd4795e4,bdbe4d86,3ab723ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc594c,3e671002,3e16c089,bce8a554,3df3b556,3d0e5890,3bd98fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5e51,be71ec0c,3d2c1250,bf2b7c96,bdce03b7,bd384f43,3b31d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe98e2,be0d437c,be9713e9,3ea9d477,3d1fba00,3dfaad56,bb4dc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1dd66,3e5d4768,3e5254fe,3e8e5f26,bd86b717,3b956f20,3af4ed7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac036,bd9325fe,3eda478a,bca36dd0,bcf0e1a7,3cfce95c,ba4c5b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658d72,3f226bc8,3c11b6c6,3ee2fd5f,3dd38a46,bea3c9ea,3bffd25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e944e,3ec02727,3db07ec6,3e3d5bcc,3cd1130a,bd5a258a,3ae140fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18674c,3f157578,3c2caad7,3f6e159c,bdbb148d,3f0a9da8,bc02cb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8787f3,3e099c52,bd2885a4,3ef58259,3d13535c,3df1f28e,ba3c8268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5809,bdcd7888,bd5a69b7,be997fb6,bce522a0,3d15aebf,3a524278
3e4e102a,3ec04e5c,be172284,bdaca24e,bc98bd24,bc0ee570,37a52590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72be54,3d83ea28,3e38598a,3daeb210,bc80986f,3d618ebe,3b5b0e99
bead5554,bd88fc56,bc92a400,be29b3a5,3e7f1646,be60f82d,bbcd084f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6eee,bea70312,bcbdcf0d,3eaf4ebb,3cc27911,3ce48246,bb07963c
beb74774,bdc662b2,3e3b622e,be6e31e4,3e36f2ae,be6c5bfc,3bd48b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4238c0,3eb84afe,be065b8e,3f4ddb08,3dd0425c,3d8799d4,3bec66a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1747f4,3c193e00,bd9361ab,bea6501c,3c18d328,bcd5246d,3b278ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630674,3e8f5e81,be3cb92e,bd34b808,bc85e192,3d899f35,ba796794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089c2c,3bb56e84,bd080b78,bc1f2390,be78f3bd,bdc66460,ba1a57f8
3da07ea0,3ea86aba,be466674,bdd2dab0,bd4bb8a5,bb82ccd8,bb9dab00
beab7d06,bd5f9a1a,3ea0d9c1,bd71237c,bd5b77c0,3b1ea50a,bb838fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb6bf,3ecdf684,be920274,3e985451,3c2f0b96,3b3f95c0,3bb88e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e5c65,bd1c7913,3ed1d3a7,3ea1f0ae,bc8ffbaa,3e6c288b,ba3a8016
3e8ada5e,3eb673aa,be2d5890,3e7a0268,3bd1f0da,b9b60f00,3a84b5ef
3eb2a6b4,bf1d8858,3ed72668,be6433c7,3c30b6e5,3caecd4c,bb4fdf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888d10,bf3c64b7,3f3c5272,bea1d623,bd9da302,3aaf1240,bbb0577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114493,3e53faf6,be0228c5,bc096bc0,bd514a76,be38bf7e,3b2d3127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519685,3e993306,3eab7505,3cf5aff0,be8ac4a4,be7a47d8,3c15753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe9c0,bd396ac2,3d2b6568,3da38358,3cf121d9,3c97486d,3be1043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf091f0,3e1cbeb0,3d0191a8,bd95625e,bc60b6b2,3bbfd950,bba54878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9157b5,3dd9bfba,be8bbd21,bdc082af,be267f77,bb1699c0,bc2ffc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1677d,3e6d3fa0,3ecdfd6e,bd0df440,be99a76d,bdfb7a88,baae6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d50ec,3afcadc0,3befc150,3e6f0d7b,bc24195e,3d479b78,3ba3ec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91642,bcd4b640,bcfbb6b0,3d334744,3af322a5,bd82e5d8,3b56992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4adf0,bdec2c88,bb83c055,3eaca6a0,3d50f57f,bc9a73e6,bb20525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7dae,3e99ec49,bd51eb66,3dc65efc,3c86fe26,3d922c21,b69ad200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2807c4,3d2ad750,be81f78a,3ef05de2,bd1d395c,3ee7a634,bb205cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82f99e,3f22b6ae,3e900c54,3c7eda20,3efa26ba,be9e00eb,b842d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240afe,3fa2df46,3e1b15da,be57f10d,3d8ea34d,bc200ec8,ba80a0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0064a9,3f672436,3dc2ea09,3d8feb79,3d91a2bb,3e004ed0,3bcc45dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37b0c,3fe0b1b2,3ec99d4e,bf73ce59,bd0a6604,3c04a407,3ba3a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34e85,3f72395f,3eab5806,be8e933b,3d5811de,bdd16d66,3b4b47e3
3c980278,3f15c319,bdb9edf4,3c511310,3d9dfe50,3dcbd1b8,bbb14638
bda3720e,3ee65796,bc1bfec2,3dc8d863,3c225c3c,bc6631b6,b93769cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
