# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2ca2,3f270073,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7b,3da45990,3f4206de

# OUTPUT - 1 values
3e0b1ea2

# JACOBIAN - 1 x 7
bd9f0041,3dddc3e1,3b9f0d74,bb4719da,bbb00cb9,bae8bdac,38fd5e2b
c052f574,3f3ab96c,bfa0f8a8,bfd2f5db,3f0ccdd9,bebf14c2,3f0fbf9f,beb54b3b,3f478814,3dfde3b9,3f2ba7d3,beadd3cc,c00ce0fe,3f609b69,3f90e2b3,bf754eec,3efeec2e,c028962b,3f7de424,3d353100,bf3f0f2a,bff39c64,3f645bd1,c06a4638,3f5a7f16,3cc57100,bf4341ef,c0c5ddf2,3ed08b80,c04922f6,3f591258,bfe18904,3f3ce1bc,bebca802,c0b08001,bf8d29a0,3f66c4f0,3f0e42ae,bfc46a0a,bfd5ac60,bf0297e5,3f52239a,3f03306f,3f762e65,3e171162,3f1e3c06,3f6cbf70,bfb589b3,bfc5c5ca,3f472e53,3f9f1ad5,3f5d10d1,bf62c6ec,bf975592,3f62f2c9,3f8a821f,3f980624,3f626fee,3f4e6b28,bf838d30,bf1464b0,bf3966b9,c00e99ba,bd1c4bd8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ab96c,00000000,00000000,3f0ccdd9,00000000,3f0fbf9f,00000000,3f478814,3dfde3b9,3f2ba7d3,00000000,00000000,3f609b69,3f90e2b3,00000000,3efeec2e,00000000,3f7de424,3d353100,00000000,00000000,3f645bd1,00000000,3f5a7f16,3cc57100,00000000,00000000,3ed08b80,00000000,3f591258,00000000,3f3ce1bc,00000000,00000000,00000000,3f66c4f0,3f0e42ae,00000000,00000000,00000000,3f52239a,3f03306f,3f762e65,3e171162,3f1e3c06,3f6cbf70,00000000,00000000,3f472e53,3f9f1ad5,3f5d10d1,00000000,00000000,3f62f2c9,3f8a821f,3f980624,3f626fee,3f4e6b28,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9a9d,bf4cb45f,3e01ea64,3e3bbb10,3d7899e2,bd4a1a15,bbdccc59
bec73cfc,be1746f8,3f029eaa,be457243,3b7321fd,3cf16ec4,3a7cfb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00a44c,3de6db3e,bea1ba26,bdd62efe,3e94cbac,3e2d482c,3b468b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2db46c,3ea78c2d,be060f18,3e951e54,bcd5d6f2,bcc289d4,bb0d006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbea4a,bee05a44,3eba232d,3e84da06,3c15af51,3d2be748,3b65ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b6d3,bc1e0618,3c84b055,3e44d6ac,bd7c43fd,bd45293c,baed5c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba7a9a,3e88d5f0,3da252e6,3deaf5b2,3c3b64c8,bcdb3570,3ae5237b
bda3123e,3ea4bcc7,3da47824,3ea46065,3b3eb5cc,3d3b239c,3ab10131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e492,3d7d3852,3ec17814,3e5e650d,3d3bd35f,3d52cc35,3a99169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18646d,bec04f36,3defe710,bc6eb480,bd49a6f2,3db4dea4,3b8859cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df38077,3dd176e0,bd5ce0fa,be50c865,3dbdd525,3e2bf8fd,3b21fba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db349dd,be9dbdc1,bcdad012,bf04e17a,ba9d44cc,bbce7c20,3ad00efd
3e9c290f,be502424,3d982286,be9d0b26,3b96af04,3b4481f0,3b347dc1
bd8d5c7d,3e29c8d4,be0c39f9,bd358ee4,3c937295,3b1954c0,3af21734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0776d6,bed203e8,bee705ba,3e6abde0,3c51b496,3ca5c62d,3b3ee713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacefbc,3d216bb9,bbed9e14,3e333e09,bd469ec8,bdbf2aea,3abe933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc92df,3e67235c,3e161777,bce5657c,3df3c244,3d0f3a38,3bd836ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b414e,be727df0,3d2c00b9,bf2b32a9,bdce0f97,bd38473e,3b30e451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeaa3c,be0edfee,be975c4d,3ea94b47,3d1f929d,3dfac23e,bb4b9a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1af76,3e5d195f,3e51df6d,3e8dfd65,bd86e68a,3b96aa20,3af85bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad85b,bd9325d7,3eda20cc,bcaa5b50,bcf0a941,3cfd19fc,ba4acbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651da8,3f21fabd,3c1254a8,3ee30b68,3dd325c4,bea3ddb4,3bfea61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f83c6,3ec01663,3daf64a0,3e3d11c1,3cd121aa,bd59fde2,3ae1766b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1849fc,3f14e77f,3c2bdf11,3f6e27c6,bdba9868,3f0aa3c0,bc02becb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876261,3e093a7b,bd292bb1,3ef4f22a,3d1344c3,3df21e82,ba42aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c08e3,bdd11f24,bd5ad597,be999caf,bce5278c,3d1589ec,3a52b0bf
3e4dd909,3ebfcc1c,be176b09,bdad5532,bc98ba67,bc0ef894,371c80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be732098,3d847544,3e37fab3,3dacea4a,bc805189,3d61aa42,3b5a5482
bead7c72,bd89883e,bc9a09b0,be2946ec,3e7f6d12,be6140f8,bbcc24e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4453,bea7d2a3,bcbe2d6b,3eaedcd7,3cc27dec,3ce49d12,bb073099
beb75618,bdc6858e,3e3b6e6d,be6ddd83,3e372adf,be6c7aed,3bd4f0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42619a,3eb6f974,be06be95,3f4dea07,3dcfe17a,3d871f3f,3becc2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172c47,3c219380,bd93b0f8,bea6fb16,3c18affe,bcd51487,3b27e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62dc33,3e8f0c40,be3d1689,bd37e120,bc85c41d,3d89a8aa,ba76dfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bc72,3bb9fee0,bd07967c,bc24eaf8,be78c726,bdc67cdc,ba12ebd3
3d9fae20,3ea886ba,be471a6b,bdd48e88,bd4b8464,bb838fb0,bb9d5cb0
beaba448,bd5dac78,3ea08068,bd741f1c,bd5b8363,3b1e89a0,bb837a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb89df,3ecd830d,be9251eb,3e97f2e7,3c2ec161,3b473fa0,3bb898e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e997d,bd1bbc00,3ed186f9,3ea171d6,bc8f9926,3e6c2b91,ba39d163
3e8ab2cf,3eb5dd3d,be2da9ac,3e790580,3bd1922c,b9a5d500,3a8548df
3eb26acc,bf1d7f5b,3ed769e1,be64658c,3c310410,3caf0578,bb4fc9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c09b,bf3c273d,3f3c3773,bea21082,bd9d8b88,3ab3a700,bbafd5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112ee3,3e5270d8,be025136,bc1c15c0,bd50ed8a,be38708f,3b2d62f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512b93,3e995461,3eab3ce9,3cf6db70,be8ad56d,be7a6ce2,3c149497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd8cc,bd39a5bc,3d2b9a4a,3d9fab70,3cf13409,3c977e04,3be05b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3c160,3e1bf174,3cfc10d8,bd95f572,bc616820,3bc1d550,bba5036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913e7e,3dd90be4,be8c06f6,bdc02cf0,be2628bb,bb1e0a80,bc2ec2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19106,3e6d1761,3ecd9271,bd0d5d50,be998184,bdfb6abf,baafe6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6e92,3b05f3b0,3bf0091c,3e6e3381,bc235856,3d47b33f,3ba2e17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90c5c,bccdde90,bcff76e0,3d2ef8ac,3af3ccc0,bd82b8df,3b569c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45d95,bdeafd38,bb83403f,3eac3924,3d50df2e,bc9aadf2,bb200020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a959a,3e99e201,bd539fc0,3dc44a30,3c86dc19,3d921674,b5aae800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2836d0,3d28c51c,be823527,3ef03a61,bd1c94c5,3ee79437,bb1d45c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a17e,3f22519c,3e8fd59e,3c789200,3efa3ec9,be9e2dce,3846e180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241fc1,3fa2b3f7,3e19d445,be59e270,3d8edada,bc1f60d8,ba7bac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005148,3f679152,3dc383de,3d8ee14a,3d91b2d8,3e006273,3bccedc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36dee,3fe0f650,3ec9448c,bf73e88c,bd0a26f0,3c034008,3ba42b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef379c9,3f720c7e,3eaaf5b3,be8f64da,3d58582d,bdd18752,3b4bfbb0
3c988820,3f165365,bdba3f88,3c49c6f0,3d9e1a29,3dcbd83a,bbb15cd3
bda3bfe9,3ee6487d,bc27fb14,3dc64978,3c210b08,bc658055,b9359668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
