# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95232,3f4345ab

# OUTPUT - 1 values
3e0aebf8

# JACOBIAN - 1 x 7
bda3ed70,3dd6d793,3bc7defb,bbb4f455,bbaa0f13,bac54548,3912044f
c0521814,3f39fbaa,bfa009ae,bfd2704a,3f0b35e9,bebed0c5,3f0fda88,beb3fed0,3f473702,3df96ec9,3f2b29c2,beafb7ea,c00b2456,3f5f9477,3f90a74b,bf75293e,3efba091,c028a3c8,3f7d1120,3d269080,bf3d5ba1,bff39568,3f63b1e6,c06790cb,3f5a2c08,3c5bd900,bf43807f,c0c49206,3ed08b49,c04a3fe6,3f59dd9b,bfe19b5a,3f3b8548,bebb6655,c0b17707,bf8d6856,3f66760e,3f0c907c,bfc1827e,bfd5a087,bf01a5f7,3f50a27b,3f0161d2,3f759ac0,3e1a89b0,3f1d6da3,3f6c9705,bfb62d84,bfc6fc0b,3f46d82c,3f9eb25a,3f5b4ff9,bf615dd1,bf95b3ec,3f624987,3f8a36d9,3f977ffb,3f62138f,3f4d62d8,bf82ddbe,bf14c781,bf384671,c00dbc72,bd546bd8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39fbaa,00000000,00000000,3f0b35e9,00000000,3f0fda88,00000000,3f473702,3df96ec9,3f2b29c2,00000000,00000000,3f5f9477,3f90a74b,00000000,3efba091,00000000,3f7d1120,3d269080,00000000,00000000,3f63b1e6,00000000,3f5a2c08,3c5bd900,00000000,00000000,3ed08b49,00000000,3f59dd9b,00000000,3f3b8548,00000000,00000000,00000000,3f66760e,3f0c907c,00000000,00000000,00000000,3f50a27b,3f0161d2,3f759ac0,3e1a89b0,3f1d6da3,3f6c9705,00000000,00000000,3f46d82c,3f9eb25a,3f5b4ff9,00000000,00000000,3f624987,3f8a36d9,3f977ffb,3f62138f,3f4d62d8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9eac,bf4a4cfa,3e01f69a,3e3c0a06,3d798237,bd4a4de0,bbdc3ae4
bec6c874,be145f64,3f029afc,be448ff8,3b6e94bf,3cf0bd56,3a81763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce24128,3de3702a,bea1f8f8,bdd74989,3e9454c3,3e2c8a4b,3b3e545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb89ee,bede56fe,3eba2d00,3e85aff5,3c1420f8,3d2bc6f4,3b6a0c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34ab0,bc24c3d0,3c85baf4,3e454e50,bd7eb70c,bd44b70c,baee7531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d9b6,3e88f8f9,3da14646,3deb811c,3c3aceec,bcdc1f4e,3ae26f5a
bd98fc30,3ea4cd06,3da379a6,3ea543a6,3b4535d6,3d3aa24a,3aaf3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85a16,3d74f9d8,3ec139fd,3e5e5512,3d3b9674,3d528085,3a978cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18059a,bebfffa2,3dee3bec,bc61bf20,bd4950b8,3db45ba8,3b889e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72ff3,3dd36320,bd5d9de0,be50e4b0,3dbe9b5e,3e2bc7b0,3b2346f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d647,be9c1b79,bcdb15ef,bf054412,ba907a14,bbcb0f70,3ad3a7cc
3e9c8145,be4f8bbc,3d981a7c,be9da96e,3b9834b8,3b47b300,3b353c93
bd8d4094,3e2b2bcc,be0c2e3a,bd356178,3c93100c,3b2a5360,3aece9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a102,bed3e628,bee746be,3e6c0eb4,3c522ac4,3ca5cafc,3b3f7bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf703,3d24dda8,bbed4d5c,3e331af2,bd4d01a4,bdbcb4a8,3aabed7b
bf3061c3,3bf371e8,3e8ce5d8,be1b06ff,bc4f47c0,3de3c628,3ab4e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac1ac,3e66e7f8,3e15a701,bcea0fdc,3df36bf7,3d0cb7b8,3bdb9870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2a1d,be70c9ea,3d2bf4f9,bf2b9cc7,bdcdc051,bd385df5,3b3345ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1c5e,be0a1316,be978c62,3eaa1034,3d2096c9,3dfa865a,bb510042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31be6,3e5da362,3e519136,3e8e89b5,bd85aba6,3b9327f0,3aefbd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa13c0,bd932638,3eda06f6,bca06880,bcf21e0e,3cfc8f14,ba4eb812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68a140,3f234a60,3c12bd8c,3ee2f736,3dd5be4e,bea3a554,3c00cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f7bc,3ec0479f,3daea8fe,3e3d7c14,3cd0c068,bd5a6ea6,3ae0ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1934e2,3f168db2,3c2b5786,3f6e0da6,bdbdcd81,3f0a9257,bc02dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88903a,3e0a5e86,bd299a0d,3ef5c11b,3d13a4e4,3df1a10e,ba333580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8515,bdc64040,bd5b1d3e,be997304,bce5064a,3d15f2a9,3a519bd7
3e4f93cc,3ec14ea6,be179b33,bdac5432,bc98cc24,bc0ec1f1,38141ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70065f,3d82d300,3e37bb9a,3daf78ac,bc8226a9,3d615bae,3b5c26b1
beac3ff8,bd87e588,bc9ef4d0,be29e2f7,3e7d2e13,be6071d4,bbce5e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909abb,bea5682d,bcbe6c22,3eaf805c,3cc25d2d,3ce45093,bb082f73
beb6deb2,bdc61c8c,3e3b769f,be6e5696,3e35b68a,be6c22d2,3bd3f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411501,3ebae5ee,be070060,3f4dd475,3dd2620d,3d887bdf,3bebdada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180a0e,3c0889c0,bd93e5a2,bea6058a,3c199840,bcd5418b,3b270602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642ec6,3e900084,be3d548a,bd335748,bc868702,3d898d8e,ba7d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b787,3bac6428,bd074890,bc1c9e88,be79eccf,bdc63716,ba258acb
3da63da8,3ea832f4,be479200,bdd21c8c,bd4cdd1e,bb816600,bb9e20a4
beaa668a,bd6369f6,3ea044f0,bd6fd6b0,bd5b3571,3b1ed7e0,bb83af73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf233,3eceda23,be9286b5,3e987eb5,3c30abcb,3b316ce0,3bb87e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cab66,bd1df010,3ed153ea,3ea227ed,bc922486,3e6c22c4,ba3b87ad
3e8bf0c8,3eb79c8c,be2ddf8a,3e7a70a8,3bd40476,b9d40e80,3a83d68c
3eb44c43,bf1d9a04,3ed796a8,be641e05,3c2f0416,3cae6558,bb4fff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8721a9,bf3cdd2e,3f3c2571,bea1bca6,bd9e267e,3aa697c0,bbb11b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11dcaa,3e570530,be026c0e,bc0148a0,bd5353eb,be395123,3b2ce424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5489d0,3e98f03e,3eab1789,3cf52dbc,be8a65eb,be7a0354,3c16c7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5f88,bd38f490,3d2bbd63,3da53040,3cf0bb27,3c96e54f,3be2026e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda12b8,3e1e54b7,3cf75ce8,bd95222c,bc5cd0a4,3bbc2d90,bba5b041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92089a,3ddb2152,be8c3802,bdc0a801,be2866fe,bb08e500,bc31d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04147,3e6d8e54,3ecd4b39,bd0e35d0,be9a7c59,bdfb97ab,baac34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7e57,3ade8bf0,3bf03974,3e6f6c67,bc285744,3d476f7f,3ba57e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd959b6,bce252e0,bd00fae9,3d3527b8,3aef62b6,bd8338c4,3b56935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e469,bdee8654,bb82eacb,3eacd64c,3d517228,bc9a0870,bb20cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e2ae,3e99ffc0,bd54c1c8,3dc7474c,3c87bd0c,3d925411,b722a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26b9e6,3d2ef24c,be825e13,3ef06d53,bd20d5a8,3ee7c751,bb2507f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cab22,3f237e50,3e8fb131,3c80cc40,3ef99ec8,be9dadfc,b9456500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f24b,3f9a1310,3e449aad,be905734,3d97f05b,3a733880,b9f715c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31c6a6,3f649e54,3d82a399,3dac835d,3d956b4e,3de4eb17,3bc6e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61cc1,3fdb755c,3eb695c0,bf74cd6f,bced4f34,bc1b7774,3ba237d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155ee4,3f69d8ee,3ec4c480,bea8ae05,3d5b26a2,bdad8d6b,3b657a50
bf12581f,3f0ce118,3e1b25d3,be149d7a,3d8defc2,3e46e987,bb83cca7
beabae78,3edb2811,3dc59248,3cbc02e2,3c010ed0,3cdd0b1c,39f82110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
