# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1e91,3f255f0f,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9b8d7,3f436b17

# OUTPUT - 1 values
3e0ad649

# JACOBIAN - 1 x 7
bda3ea6b,3dd6b0c2,3bc80402,bbb56d39,bbaa10ff,bac54f64,39120cd2
c051f4c0,3f39c2db,bf9fd225,bfd246e6,3f0b0356,bebedd87,3f0f9cbb,beb392e8,3f470537,3df86e70,3f2b0d58,beb0d113,c00adaf4,3f5f63d7,3f90901c,bf7560e0,3efb3eed,c0288ae3,3f7cec36,3d22cd40,bf3cdc4e,bff37074,3f636831,c0671ac8,3f5a091e,3c486000,bf432828,c0c45a74,3ecffabb,c04a5454,3f59a3a1,bfe17f0c,3f3b80fc,bebad67d,c0b16832,bf8d6d60,3f664a8b,3f0c4f53,bfc14111,bfd58d10,bf014f7d,3f5078a8,3f014331,3f757141,3e1900b8,3f1d4333,3f6c8346,bfb610e2,bfc6d259,3f46ae18,3f9e9538,3f5b290e,bf6154a6,bf9596e7,3f6228c2,3f8a1bda,3f975f44,3f61ecc8,3f4d1bc8,bf8299e2,bf14bf40,bf37f975,c00d92a7,bd58af4c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39c2db,00000000,00000000,3f0b0356,00000000,3f0f9cbb,00000000,3f470537,3df86e70,3f2b0d58,00000000,00000000,3f5f63d7,3f90901c,00000000,3efb3eed,00000000,3f7cec36,3d22cd40,00000000,00000000,3f636831,00000000,3f5a091e,3c486000,00000000,00000000,3ecffabb,00000000,3f59a3a1,00000000,3f3b80fc,00000000,00000000,00000000,3f664a8b,3f0c4f53,00000000,00000000,00000000,3f5078a8,3f014331,3f757141,3e1900b8,3f1d4333,3f6c8346,00000000,00000000,3f46ae18,3f9e9538,3f5b290e,00000000,00000000,3f6228c2,3f8a1bda,3f975f44,3f61ecc8,3f4d1bc8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9bd9,bf4a133d,3e01ed8a,3e3c1e6a,3d7985e4,bd4a5207,bbdc2963
bec6c9be,be141970,3f029db9,be4455f1,3b6e822e,3cf0aefa,3a81cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29818,3de31dee,bea1ca52,bdd791f3,3e9452dc,3e2c7af7,3b3d5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8b01,bede2688,3eba25b6,3e85e6c9,3c141aa2,3d2bc44c,3b6a88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34914,bc256640,3c84f4ef,3e456ce0,bd7ec0ff,bd44adcc,baee9619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f1e6,3e88fc21,3da20dc4,3deba4cf,3c3acc87,bcdc3230,3ae21d5b
bd99187c,3ea4ce86,3da436a2,3ea57de1,3b455050,3d3a97d2,3aaf0806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85e69,3d743412,3ec1681a,3e5e50f0,3d3b9579,3d527a63,3a975da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1806a7,bebff7ee,3def7924,bc5e6b80,bd494f54,3db4510a,3b88a5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df725a2,3dd39030,bd5d1199,be50ebe0,3dbe9e82,3e2bc3b1,3b236db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d1f3,be9bf41e,bcdae20d,bf055d4d,ba9045fc,bbcac8a0,3ad413ee
3e9c8054,be4f7d24,3d982076,be9dd1f3,3b983aea,3b47f500,3b3552cf
bd8d40e4,3e2b4ca2,be0c36f5,bd355580,3c930e76,3b2bb2c0,3aec4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089dc0,bed4132b,bee71677,3e6c651a,3c522ca0,3ca5cb5d,3b3f8d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf9bf,3d253029,bbed894c,3e3311e8,bd4d1ba4,bdbc81ca,3aa9bcd7
bf30655f,3bf251d0,3e8d0012,be1b4295,bc4f432d,3de3bec2,3ab48fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac6c5,3e66e220,3e15fa84,bceb4214,3df36a93,3d0c83dc,3bdbfe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2793,be70a0da,3d2bfdb4,bf2bb7f3,bdcdbf0b,bd385fc5,3b338d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1df1,be099ffc,be9768ae,3eaa42a0,3d209ae9,3dfa8176,bb51a2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da317f6,3e5db073,3e51cb4d,3e8eada1,bd85a69f,3b92df40,3aeeb9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa15eb,bd93263e,3eda1a27,bc9ddb50,bcf223f8,3cfc83d4,ba4f2e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689769,3f2369a2,3c126fa8,3ee2f1fa,3dd5c8db,bea3a0c5,3c00f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980ce4,3ec04c1e,3daf3456,3e3d975b,3cd0bed9,bd5a77bb,3ae0de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193253,3f16b51c,3c2bbc30,3f6e06e5,bdbdda8c,3f0a90ed,bc02e0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888cee,3e0a79f8,bd294819,3ef5f60e,3d13a668,3df196e2,ba3163d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7e21,bdc53bd4,bd5ae809,be996840,bce505be,3d15fb19,3a517b3f
3e4f8ef7,3ec1729c,be17776e,bdac1228,bc98cc6a,bc0ebd85,3820ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700f16,3d82ab34,3e37ea77,3db02066,bc822e1e,3d61554e,3b5c5d51
beac4371,bd87be02,bc9b4dc0,be2a0ae6,3e7d24ec,be60611f,bbcea131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9096fd,bea52e3e,bcbe3d90,3eafaa44,3cc25ca3,3ce44a5e,bb084d5d
beb6e004,bdc61285,3e3b7088,be6e758a,3e35b09a,be6c1bb4,3bd3d1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4118ae,3ebb43d4,be06cf85,3f4dcee1,3dd26c39,3d8897f8,3bebbf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1807a3,3c0628c0,bd93be86,bea5c686,3c199bef,bcd54526,3b26eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642b15,3e901745,be3d2680,bd322d48,bc868a1b,3d898b58,ba7dfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ba64,3bab1db0,bd07826f,bc1a7d98,be79f171,bdc63171,ba27badc
3da62b48,3ea82b0c,be473934,bdd17bec,bd4ce293,bb813978,bb9e378c
beaa6a07,bd63f36a,3ea0711b,bd6ebda8,bd5b342d,3b1ede36,bb83b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcee44,3ecefa1f,be925f82,3e98a279,3c30b393,3b2fa9c0,3bb87b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb0d2,bd1e2505,3ed179d6,3ea25690,bc922ede,3e6c2207,ba3bbb2e
3e8bed4f,3eb7c64e,be2db78b,3e7acdc6,3bd40e69,b9d7ca80,3a83aaa9
3eb44701,bf1d9c7d,3ed77568,be640b9c,3c2efbea,3cae5866,bb500527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872631,bf3cee07,3f3c32d1,bea1a719,bd9e28f2,3aa58980,bbb141aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11dac5,3e5772b2,be02581f,bbf4d280,bd535dac,be39633f,3b2cd4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54805f,3e98e6be,3eab334b,3cf4bff4,be8a6422,be79fac9,3c1709e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5e12,bd38e3ba,3d2ba354,3da69a88,3cf0b937,3c96d8f8,3be23407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5ab8,3e1e8df1,3cfadaf8,bd94ebe8,bc5cbdec,3bbbb880,bba5c479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920666,3ddb52e8,be8c1396,bdc0c77f,be287021,bb073100,bc32319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb044f6,3e6d9951,3ecd801e,bd0e6d12,be9a8055,bdfb9b4b,baabc4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c80fa,3ada4c90,3bf01584,3e6fbc84,bc286ba4,3d476a05,3ba5cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd958e3,bce44020,bd000da6,3d36bd68,3aef50a4,bd834310,3b569212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6dd56,bdeedb58,bb832a48,3eacfe8a,3d51747a,bc99fb0e,bb20e725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ce3c,3e9a0264,bd53ea68,3dc80b80,3c87c09d,3d925906,b7336180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26be14,3d2f86a6,be823fb0,3ef07a58,bd20e6f6,3ee7cb6c,bb25f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cc8dc,3f239a69,3e8fcc3f,3c81f530,3ef99c36,be9da3aa,b9627860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f402,3f9a1f82,3e453284,be9006d3,3d97eacd,3a704b00,b9fa6e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b858,3f647fdf,3d824915,3dacf0c2,3d95698a,3de4e2ee,3bc6b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61b37,3fdb6270,3eb6ba79,bf74c36d,bced5c34,bc1b1cbf,3ba21306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156124,3f69e56d,3ec4f63f,bea86987,3d5b1fac,bdad88a8,3b653fc3
bf125a91,3f0cb776,3e1b607d,be14add7,3d8ded68,3e46e593,bb83d68c
beabb282,3edb2b57,3dc66e27,3cbee874,3c0134c1,3cdceb97,39f7687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
